stage.sha256=bacc1a99492f4d4acdb48ffb4f94918ffa7ba0358122547db7a828b31c1620b6
literal.sha256=fb77180d6edd44413e41179e4b220666438e2660de11fbde1dafee78b6fde5c2
literal_durable.sha256=fb77180d6edd44413e41179e4b220666438e2660de11fbde1dafee78b6fde5c2
literal_schedule.sha256=c693edcdfe15d586b018bc51dceeebf8091544edede5dc9eb775a105153717ea
literal_observability.sha256=a0fe7c90723220a8e5a1402cc9f9b1997e04cf2d8a45de6474e8e5f9b599f087
literal_control.sha256=a62302bf5f45ef07caded2899322ce3e94e51d21ddc28b3cdb9c102d6936d531
literal_outcome.sha256=0fa300dd5c90e12a90b7cf3f9f0eb84af07f4d9bbc36f869123bdda236214cbb
literal_identity_memory.sha256=3a86de973a0feff2a5a26bbd6d721464382f6cd13c667b062501808a5325fd71
literal_identity_memory.checkpoint=67/171/67
literal_engine_coordination.sha256=a6ef8747ee3e8ffeb0856827f6cf8f858c681a70748cd373783ae1d23d2b4e99
literal_engine_coordination.bytes=29934
literal_engine_coordination.lines=770
literal_engine_coordination.nonblank=757
literal_engine_coordination.checkpoint=79/208/84
runner.sha256=f057cbc709af63b7c40efb7cb722640a24047e8c310e492dba3f3651c3efec56
app_database.sha256=16ea60ecf8545e3782060cb899e759b206e8750714f3045ba71251f92b136d58
cli.3.51.sqlite_version=3.51.0
cli.3.51.sqlite_source_id=2025-06-12 13:14:41 f0ca7bba1c5e232e5d279fad6338121ab55af0c8c68c84cdfb18ba5114dcaapl
 5167 |             throw EngineRuntimeAuthorityErrorV1.descriptorFailure(errno)
 5168 |         }
 5169 |         let parentPath = String(cString: bytes)
      |                          `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 5170 |         let value = URL(fileURLWithPath: parentPath, isDirectory: true)
 5171 |             .appendingPathComponent(authorityName, isDirectory: true)

/Users/muzi/Agent-loop/Sources/AgentLoopCore/Kernel/Orchestrator.swift:5894:20: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 5892 |             throw EngineRuntimeAuthorityErrorV1.processSnapshot
 5893 |         }
 5894 |         let path = String(cString: pathBytes)
      |                    `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 5895 |         let file = try EngineRuntimeIdentityReaderV1.file(
 5896 |             path: path,

/Users/muzi/Agent-loop/Sources/AgentLoopCore/Kernel/Orchestrator.swift:6752:15: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 6750 |               UInt64(info.st_ino) == identity.inode,
 6751 |               UInt32(info.st_uid) == identity.uid,
 6752 |               String(cString: path) == identity.canonicalPath
      |               `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 6753 |         else {
 6754 |             throw EngineRuntimeAuthorityErrorV1.invalidStateRoot

/Users/muzi/Agent-loop/Sources/AgentLoopCore/Kernel/Orchestrator.swift:6871:26: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 6869 |             throw EngineRuntimeAuthorityErrorV1.invalidDirectory
 6870 |         }
 6871 |         let systemPath = String(cString: systemBytes)
      |                          `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 6872 |         var resolvedBytes = [CChar](repeating: 0, count: Int(MAXPATHLEN))
 6873 |         guard systemPath.withCString({ source in

/Users/muzi/Agent-loop/Sources/AgentLoopCore/Kernel/Orchestrator.swift:6878:24: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 6876 |             throw EngineRuntimeAuthorityErrorV1.invalidDirectory
 6877 |         }
 6878 |         let resolved = String(cString: resolvedBytes)
      |                        `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 6879 |         let canonical = resolved.hasPrefix("/var/")
 6880 |             ? "/private" + resolved

/Users/muzi/Agent-loop/Sources/AgentLoopCore/Kernel/Orchestrator.swift:6960:19: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 6958 |             )
 6959 |             guard pathResult == 0,
 6960 |                   String(cString: frozenPath) == url.path
      |                   `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 6961 |             else {
 6962 |                 throw EngineRuntimeAuthorityErrorV1.invalidDirectory

/Users/muzi/Agent-loop/Sources/AgentLoopCore/Kernel/Orchestrator.swift:7044:17: warning: variable 'bootDescriptor' was never mutated; consider changing to 'let' constant
 7042 |         var snapshots: [EngineRuntimeExecutableRemovalSnapshotV1] = []
 7043 |         for boot in oldBoots {
 7044 |             var bootDescriptor = try openExistingDirectory(
      |                 `- warning: variable 'bootDescriptor' was never mutated; consider changing to 'let' constant
 7045 |                 parent: engineRootDescriptor,
 7046 |                 name: boot.name,

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[236/311] Compiling AgentLoopCore ExpeditionReport.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Kernel/Orchestrator.swift:1381:13: warning: no 'async' operations occur within 'await' expression
 1379 |                 result = .failure(error)
 1380 |             }
 1381 |             await self.finishPrimary(
      |             `- warning: no 'async' operations occur within 'await' expression
 1382 |                 executionId: executionId,
 1383 |                 generation: generation,

/Users/muzi/Agent-loop/Sources/AgentLoopCore/Kernel/Orchestrator.swift:4246:24: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 4244 |                 throw EngineRuntimeAuthorityErrorV1.descriptorFailure(errno)
 4245 |             }
 4246 |             let path = String(cString: pathBytes)
      |                        `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 4247 |             guard path.hasPrefix("/"),
 4248 |                   URL(fileURLWithPath: path).standardizedFileURL.path == path

/Users/muzi/Agent-loop/Sources/AgentLoopCore/Kernel/Orchestrator.swift:4326:15: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 4324 |               ownedDescriptor >= 0,
 4325 |               descriptorPathResult == 0,
 4326 |               String(cString: descriptorPath) == directoryURL.path,
      |               `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 4327 |               Darwin.fstat(ownedDescriptor, &info) == 0,
 4328 |               info.st_mode & S_IFMT == S_IFDIR,

/Users/muzi/Agent-loop/Sources/AgentLoopCore/Kernel/Orchestrator.swift:5169:26: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 5167 |             throw EngineRuntimeAuthorityErrorV1.descriptorFailure(errno)
 5168 |         }
 5169 |         let parentPath = String(cString: bytes)
      |                          `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 5170 |         let value = URL(fileURLWithPath: parentPath, isDirectory: true)
 5171 |             .appendingPathComponent(authorityName, isDirectory: true)

/Users/muzi/Agent-loop/Sources/AgentLoopCore/Kernel/Orchestrator.swift:5894:20: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 5892 |             throw EngineRuntimeAuthorityErrorV1.processSnapshot
 5893 |         }
 5894 |         let path = String(cString: pathBytes)
      |                    `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 5895 |         let file = try EngineRuntimeIdentityReaderV1.file(
 5896 |             path: path,

/Users/muzi/Agent-loop/Sources/AgentLoopCore/Kernel/Orchestrator.swift:6752:15: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 6750 |               UInt64(info.st_ino) == identity.inode,
 6751 |               UInt32(info.st_uid) == identity.uid,
 6752 |               String(cString: path) == identity.canonicalPath
      |               `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 6753 |         else {
 6754 |             throw EngineRuntimeAuthorityErrorV1.invalidStateRoot

/Users/muzi/Agent-loop/Sources/AgentLoopCore/Kernel/Orchestrator.swift:6871:26: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 6869 |             throw EngineRuntimeAuthorityErrorV1.invalidDirectory
 6870 |         }
 6871 |         let systemPath = String(cString: systemBytes)
      |                          `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 6872 |         var resolvedBytes = [CChar](repeating: 0, count: Int(MAXPATHLEN))
 6873 |         guard systemPath.withCString({ source in

/Users/muzi/Agent-loop/Sources/AgentLoopCore/Kernel/Orchestrator.swift:6878:24: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 6876 |             throw EngineRuntimeAuthorityErrorV1.invalidDirectory
 6877 |         }
 6878 |         let resolved = String(cString: resolvedBytes)
      |                        `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 6879 |         let canonical = resolved.hasPrefix("/var/")
 6880 |             ? "/private" + resolved

/Users/muzi/Agent-loop/Sources/AgentLoopCore/Kernel/Orchestrator.swift:6960:19: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 6958 |             )
 6959 |             guard pathResult == 0,
 6960 |                   String(cString: frozenPath) == url.path
      |                   `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 6961 |             else {
 6962 |                 throw EngineRuntimeAuthorityErrorV1.invalidDirectory

/Users/muzi/Agent-loop/Sources/AgentLoopCore/Kernel/Orchestrator.swift:7044:17: warning: variable 'bootDescriptor' was never mutated; consider changing to 'let' constant
 7042 |         var snapshots: [EngineRuntimeExecutableRemovalSnapshotV1] = []
 7043 |         for boot in oldBoots {
 7044 |             var bootDescriptor = try openExistingDirectory(
      |                 `- warning: variable 'bootDescriptor' was never mutated; consider changing to 'let' constant
 7045 |                 parent: engineRootDescriptor,
 7046 |                 name: boot.name,

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[237/311] Compiling AgentLoopCore ManagedExpeditionReportStore.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Kernel/Orchestrator.swift:1381:13: warning: no 'async' operations occur within 'await' expression
 1379 |                 result = .failure(error)
 1380 |             }
 1381 |             await self.finishPrimary(
      |             `- warning: no 'async' operations occur within 'await' expression
 1382 |                 executionId: executionId,
 1383 |                 generation: generation,

/Users/muzi/Agent-loop/Sources/AgentLoopCore/Kernel/Orchestrator.swift:4246:24: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 4244 |                 throw EngineRuntimeAuthorityErrorV1.descriptorFailure(errno)
 4245 |             }
 4246 |             let path = String(cString: pathBytes)
      |                        `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 4247 |             guard path.hasPrefix("/"),
 4248 |                   URL(fileURLWithPath: path).standardizedFileURL.path == path

/Users/muzi/Agent-loop/Sources/AgentLoopCore/Kernel/Orchestrator.swift:4326:15: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 4324 |               ownedDescriptor >= 0,
 4325 |               descriptorPathResult == 0,
 4326 |               String(cString: descriptorPath) == directoryURL.path,
      |               `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 4327 |               Darwin.fstat(ownedDescriptor, &info) == 0,
 4328 |               info.st_mode & S_IFMT == S_IFDIR,

/Users/muzi/Agent-loop/Sources/AgentLoopCore/Kernel/Orchestrator.swift:5169:26: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 5167 |             throw EngineRuntimeAuthorityErrorV1.descriptorFailure(errno)
 5168 |         }
 5169 |         let parentPath = String(cString: bytes)
      |                          `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 5170 |         let value = URL(fileURLWithPath: parentPath, isDirectory: true)
 5171 |             .appendingPathComponent(authorityName, isDirectory: true)

/Users/muzi/Agent-loop/Sources/AgentLoopCore/Kernel/Orchestrator.swift:5894:20: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 5892 |             throw EngineRuntimeAuthorityErrorV1.processSnapshot
 5893 |         }
 5894 |         let path = String(cString: pathBytes)
      |                    `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 5895 |         let file = try EngineRuntimeIdentityReaderV1.file(
 5896 |             path: path,

/Users/muzi/Agent-loop/Sources/AgentLoopCore/Kernel/Orchestrator.swift:6752:15: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 6750 |               UInt64(info.st_ino) == identity.inode,
 6751 |               UInt32(info.st_uid) == identity.uid,
 6752 |               String(cString: path) == identity.canonicalPath
      |               `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 6753 |         else {
 6754 |             throw EngineRuntimeAuthorityErrorV1.invalidStateRoot

/Users/muzi/Agent-loop/Sources/AgentLoopCore/Kernel/Orchestrator.swift:6871:26: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 6869 |             throw EngineRuntimeAuthorityErrorV1.invalidDirectory
 6870 |         }
 6871 |         let systemPath = String(cString: systemBytes)
      |                          `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 6872 |         var resolvedBytes = [CChar](repeating: 0, count: Int(MAXPATHLEN))
 6873 |         guard systemPath.withCString({ source in

/Users/muzi/Agent-loop/Sources/AgentLoopCore/Kernel/Orchestrator.swift:6878:24: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 6876 |             throw EngineRuntimeAuthorityErrorV1.invalidDirectory
 6877 |         }
 6878 |         let resolved = String(cString: resolvedBytes)
      |                        `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 6879 |         let canonical = resolved.hasPrefix("/var/")
 6880 |             ? "/private" + resolved

/Users/muzi/Agent-loop/Sources/AgentLoopCore/Kernel/Orchestrator.swift:6960:19: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 6958 |             )
 6959 |             guard pathResult == 0,
 6960 |                   String(cString: frozenPath) == url.path
      |                   `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 6961 |             else {
 6962 |                 throw EngineRuntimeAuthorityErrorV1.invalidDirectory

/Users/muzi/Agent-loop/Sources/AgentLoopCore/Kernel/Orchestrator.swift:7044:17: warning: variable 'bootDescriptor' was never mutated; consider changing to 'let' constant
 7042 |         var snapshots: [EngineRuntimeExecutableRemovalSnapshotV1] = []
 7043 |         for boot in oldBoots {
 7044 |             var bootDescriptor = try openExistingDirectory(
      |                 `- warning: variable 'bootDescriptor' was never mutated; consider changing to 'let' constant
 7045 |                 parent: engineRootDescriptor,
 7046 |                 name: boot.name,

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[238/311] Compiling AgentLoopCore MemoryDistillService.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Kernel/Orchestrator.swift:1381:13: warning: no 'async' operations occur within 'await' expression
 1379 |                 result = .failure(error)
 1380 |             }
 1381 |             await self.finishPrimary(
      |             `- warning: no 'async' operations occur within 'await' expression
 1382 |                 executionId: executionId,
 1383 |                 generation: generation,

/Users/muzi/Agent-loop/Sources/AgentLoopCore/Kernel/Orchestrator.swift:4246:24: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 4244 |                 throw EngineRuntimeAuthorityErrorV1.descriptorFailure(errno)
 4245 |             }
 4246 |             let path = String(cString: pathBytes)
      |                        `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 4247 |             guard path.hasPrefix("/"),
 4248 |                   URL(fileURLWithPath: path).standardizedFileURL.path == path

/Users/muzi/Agent-loop/Sources/AgentLoopCore/Kernel/Orchestrator.swift:4326:15: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 4324 |               ownedDescriptor >= 0,
 4325 |               descriptorPathResult == 0,
 4326 |               String(cString: descriptorPath) == directoryURL.path,
      |               `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 4327 |               Darwin.fstat(ownedDescriptor, &info) == 0,
 4328 |               info.st_mode & S_IFMT == S_IFDIR,

/Users/muzi/Agent-loop/Sources/AgentLoopCore/Kernel/Orchestrator.swift:5169:26: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 5167 |             throw EngineRuntimeAuthorityErrorV1.descriptorFailure(errno)
 5168 |         }
 5169 |         let parentPath = String(cString: bytes)
      |                          `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 5170 |         let value = URL(fileURLWithPath: parentPath, isDirectory: true)
 5171 |             .appendingPathComponent(authorityName, isDirectory: true)

/Users/muzi/Agent-loop/Sources/AgentLoopCore/Kernel/Orchestrator.swift:5894:20: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 5892 |             throw EngineRuntimeAuthorityErrorV1.processSnapshot
 5893 |         }
 5894 |         let path = String(cString: pathBytes)
      |                    `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 5895 |         let file = try EngineRuntimeIdentityReaderV1.file(
 5896 |             path: path,

/Users/muzi/Agent-loop/Sources/AgentLoopCore/Kernel/Orchestrator.swift:6752:15: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 6750 |               UInt64(info.st_ino) == identity.inode,
 6751 |               UInt32(info.st_uid) == identity.uid,
 6752 |               String(cString: path) == identity.canonicalPath
      |               `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 6753 |         else {
 6754 |             throw EngineRuntimeAuthorityErrorV1.invalidStateRoot

/Users/muzi/Agent-loop/Sources/AgentLoopCore/Kernel/Orchestrator.swift:6871:26: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 6869 |             throw EngineRuntimeAuthorityErrorV1.invalidDirectory
 6870 |         }
 6871 |         let systemPath = String(cString: systemBytes)
      |                          `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 6872 |         var resolvedBytes = [CChar](repeating: 0, count: Int(MAXPATHLEN))
 6873 |         guard systemPath.withCString({ source in

/Users/muzi/Agent-loop/Sources/AgentLoopCore/Kernel/Orchestrator.swift:6878:24: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 6876 |             throw EngineRuntimeAuthorityErrorV1.invalidDirectory
 6877 |         }
 6878 |         let resolved = String(cString: resolvedBytes)
      |                        `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 6879 |         let canonical = resolved.hasPrefix("/var/")
 6880 |             ? "/private" + resolved

/Users/muzi/Agent-loop/Sources/AgentLoopCore/Kernel/Orchestrator.swift:6960:19: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 6958 |             )
 6959 |             guard pathResult == 0,
 6960 |                   String(cString: frozenPath) == url.path
      |                   `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 6961 |             else {
 6962 |                 throw EngineRuntimeAuthorityErrorV1.invalidDirectory

/Users/muzi/Agent-loop/Sources/AgentLoopCore/Kernel/Orchestrator.swift:7044:17: warning: variable 'bootDescriptor' was never mutated; consider changing to 'let' constant
 7042 |         var snapshots: [EngineRuntimeExecutableRemovalSnapshotV1] = []
 7043 |         for boot in oldBoots {
 7044 |             var bootDescriptor = try openExistingDirectory(
      |                 `- warning: variable 'bootDescriptor' was never mutated; consider changing to 'let' constant
 7045 |                 parent: engineRootDescriptor,
 7046 |                 name: boot.name,

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[239/311] Compiling AgentLoopCore NoteSnippet.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Kernel/Orchestrator.swift:1381:13: warning: no 'async' operations occur within 'await' expression
 1379 |                 result = .failure(error)
 1380 |             }
 1381 |             await self.finishPrimary(
      |             `- warning: no 'async' operations occur within 'await' expression
 1382 |                 executionId: executionId,
 1383 |                 generation: generation,

/Users/muzi/Agent-loop/Sources/AgentLoopCore/Kernel/Orchestrator.swift:4246:24: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 4244 |                 throw EngineRuntimeAuthorityErrorV1.descriptorFailure(errno)
 4245 |             }
 4246 |             let path = String(cString: pathBytes)
      |                        `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 4247 |             guard path.hasPrefix("/"),
 4248 |                   URL(fileURLWithPath: path).standardizedFileURL.path == path

/Users/muzi/Agent-loop/Sources/AgentLoopCore/Kernel/Orchestrator.swift:4326:15: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 4324 |               ownedDescriptor >= 0,
 4325 |               descriptorPathResult == 0,
 4326 |               String(cString: descriptorPath) == directoryURL.path,
      |               `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 4327 |               Darwin.fstat(ownedDescriptor, &info) == 0,
 4328 |               info.st_mode & S_IFMT == S_IFDIR,

/Users/muzi/Agent-loop/Sources/AgentLoopCore/Kernel/Orchestrator.swift:5169:26: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 5167 |             throw EngineRuntimeAuthorityErrorV1.descriptorFailure(errno)
 5168 |         }
 5169 |         let parentPath = String(cString: bytes)
      |                          `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 5170 |         let value = URL(fileURLWithPath: parentPath, isDirectory: true)
 5171 |             .appendingPathComponent(authorityName, isDirectory: true)

/Users/muzi/Agent-loop/Sources/AgentLoopCore/Kernel/Orchestrator.swift:5894:20: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 5892 |             throw EngineRuntimeAuthorityErrorV1.processSnapshot
 5893 |         }
 5894 |         let path = String(cString: pathBytes)
      |                    `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 5895 |         let file = try EngineRuntimeIdentityReaderV1.file(
 5896 |             path: path,

/Users/muzi/Agent-loop/Sources/AgentLoopCore/Kernel/Orchestrator.swift:6752:15: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 6750 |               UInt64(info.st_ino) == identity.inode,
 6751 |               UInt32(info.st_uid) == identity.uid,
 6752 |               String(cString: path) == identity.canonicalPath
      |               `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 6753 |         else {
 6754 |             throw EngineRuntimeAuthorityErrorV1.invalidStateRoot

/Users/muzi/Agent-loop/Sources/AgentLoopCore/Kernel/Orchestrator.swift:6871:26: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 6869 |             throw EngineRuntimeAuthorityErrorV1.invalidDirectory
 6870 |         }
 6871 |         let systemPath = String(cString: systemBytes)
      |                          `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 6872 |         var resolvedBytes = [CChar](repeating: 0, count: Int(MAXPATHLEN))
 6873 |         guard systemPath.withCString({ source in

/Users/muzi/Agent-loop/Sources/AgentLoopCore/Kernel/Orchestrator.swift:6878:24: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 6876 |             throw EngineRuntimeAuthorityErrorV1.invalidDirectory
 6877 |         }
 6878 |         let resolved = String(cString: resolvedBytes)
      |                        `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 6879 |         let canonical = resolved.hasPrefix("/var/")
 6880 |             ? "/private" + resolved

/Users/muzi/Agent-loop/Sources/AgentLoopCore/Kernel/Orchestrator.swift:6960:19: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 6958 |             )
 6959 |             guard pathResult == 0,
 6960 |                   String(cString: frozenPath) == url.path
      |                   `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 6961 |             else {
