stage.sha256=bacc1a99492f4d4acdb48ffb4f94918ffa7ba0358122547db7a828b31c1620b6
literal.sha256=fb77180d6edd44413e41179e4b220666438e2660de11fbde1dafee78b6fde5c2
literal_durable.sha256=fb77180d6edd44413e41179e4b220666438e2660de11fbde1dafee78b6fde5c2
literal_schedule.sha256=c693edcdfe15d586b018bc51dceeebf8091544edede5dc9eb775a105153717ea
literal_observability.sha256=a0fe7c90723220a8e5a1402cc9f9b1997e04cf2d8a45de6474e8e5f9b599f087
runner.sha256=951fdbf6a4f9dacefaa4712318984540f9f8109ce34626e6c7afcf8ce95a20f4
app_database.sha256=29d4deaac25840ca8f8f826e4829441857893f171784bf692920dbef9bab0b2b
cli.3.51.sqlite_version=3.51.0
cli.3.51.sqlite_source_id=2025-06-12 13:14:41 f0ca7bba1c5e232e5d279fad6338121ab55af0c8c68c84cdfb18ba5114dcaapl
diagnostics.literal.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.literal.controls.total=19 accepted=19 check_rejected=0
diagnostics.literal.result=pass
literal_observability_schema_shape=bound
observability_contract.literal=pass
rollback.real_v12_durable.error_type=DatabaseError
rollback.real_v12=pass
rollback.real_v12_durable=pass
rollback.real_v12_schedule_fire.error_type=DatabaseError
rollback.real_v12_schedule_fire=pass
rollback.real_v13_observability.error_type=DatabaseError
rollback.real_v13_observability=pass
rollback.literal_v13_observability.error_type=DatabaseError
rollback.literal_v13_observability=pass
rollback.introduction_guard.error_type=DatabaseError
rollback.introduction_guard=pass
matrix.result=pass
Error: stepping, CHECK constraint failed: state IN ('started','failed') (19)
Error: stepping, CHECK constraint failed: (replayOfFireId IS NULL AND replayIdempotencyKey IS NULL
      AND replayPayloadHash IS NULL)
    OR
    (replayOfFireId IS NOT NULL AND replayIdempotencyKey IS NOT NULL
      AND replayPayloadHash IS NOT NULL) (19)
Error: stepping, CHECK constraint failed: replayPayloadHash IS NULL OR length(replayPayloadHash) = 64 (19)
Error: stepping, CHECK constraint failed: (state = 'started' AND missionId IS NOT NULL
      AND errorCode IS NULL AND errorMessage IS NULL)
    OR
    (state = 'failed' AND missionId IS NULL AND errorCode IS NOT NULL) (19)
Error: stepping, CHECK constraint failed: (state = 'started' AND missionId IS NOT NULL
      AND errorCode IS NULL AND errorMessage IS NULL)
    OR
    (state = 'failed' AND missionId IS NULL AND errorCode IS NOT NULL) (19)
Error: stepping, CHECK constraint failed: (state = 'started' AND missionId IS NOT NULL
      AND errorCode IS NULL AND errorMessage IS NULL)
    OR
    (state = 'failed' AND missionId IS NULL AND errorCode IS NOT NULL) (19)
Error: stepping, CHECK constraint failed: (state = 'started' AND missionId IS NOT NULL
      AND errorCode IS NULL AND errorMessage IS NULL)
    OR
    (state = 'failed' AND missionId IS NULL AND errorCode IS NOT NULL) (19)
Error: stepping, CHECK constraint failed: errorMessage IS NULL OR length(errorMessage) <= 1000 (19)
Error: stepping, CHECK constraint failed: redactedAt IS NULL OR errorMessage IS NULL (19)
Error: stepping, CHECK constraint failed: version >= 1 (19)
Error: stepping, UNIQUE constraint failed: schedule_fire.scheduleId, schedule_fire.slotKey (19)
Error: stepping, UNIQUE constraint failed: schedule_fire.replayIdempotencyKey (19)
Error: stepping, FOREIGN KEY constraint failed (19)
Error: stepping, FOREIGN KEY constraint failed (19)
Error: stepping, FOREIGN KEY constraint failed (19)
Error: stepping, durable_work_attempt_event is append-only (19)
Error: stepping, durable_work_attempt_event is append-only (19)
Error: stepping, durable_work_attempt_event is append-only (19)
Error: stepping, CHECK constraint failed: outputJson IS NULL OR state = 'succeeded' (19)
Error: stepping, CHECK constraint failed: COALESCE((
    (endedAt IS NULL AND errorCode IS NULL AND errorMessage IS NULL)
    OR
    (outcome = 'succeeded' AND errorCode IS NULL AND errorMessage IS NULL)
    OR
    (outcome = 'failed' AND errorCode IS NOT NULL)
    OR
    (outcome = 'canceled' AND errorCode = 'work_canceled'
      AND errorMessage IS NOT NULL)
    OR
    (outcome = 'interrupted' AND errorCode = 'worker_interrupted'
      AND errorMessage IS NULL)
  ), 0) (19)
Error: stepping, CHECK constraint failed: (sequence = 0) = (eventKind = 'claimed') (19)
Parse error near line 50: no such table: __agentloop_forced_missing_table__
literal.3.51=pass
Error: stepping, CHECK constraint failed: scopeKind IN ('camp','global') (19)
Error: stepping, CHECK constraint failed: redactedAt IS NULL
    OR (scopeKind = 'camp' AND userMessage = '[deleted]'
      AND diagnosticJson = '{}') (19)
Error: stepping, CHECK constraint failed: length(userMessage) <= 1000 (19)
Error: stepping, CHECK constraint failed: missionId IS NOT NULL OR cardId IS NOT NULL (19)
Error: stepping, CHECK constraint failed: policy IN ('required','optionalApproved') (19)
Error: stepping, CHECK constraint failed: length(detail) <= 1000 (19)
Parse error near line 52: no such table: __agentloop_forced_missing_table__
literal.v13.observability.rollback=pass
literal.v13.observability.replay=pass
literal.v13.observability.final_checkpoint=31/65/4
cli.3.52.sqlite_version=3.52.0
cli.3.52.sqlite_source_id=2026-03-06 16:01:44 557aeb43869d3585137b17690cb3b64f7de6921774daae9e56403c3717dceab6
Fetching https://github.com/groue/GRDB.swift.git from cache
Fetched https://github.com/groue/GRDB.swift.git from cache (0.03s)
Creating working copy for https://github.com/groue/GRDB.swift.git
Working copy of https://github.com/groue/GRDB.swift.git resolved at 7.11.1
Building for debugging...
[0/10] Write P1MigrationMatrixRunner-entitlement.plist
[0/10] Copying PrivacyInfo.xcprivacy
[0/10] Copying Info.plist
[3/10] Write sources
[6/10] Write swift-version--1AB21518FC5DEDBE.txt
[8/163] Emitting module GRDB
[9/179] Compiling GRDB DatabaseValueConvertible+RawRepresentable.swift
[10/179] Compiling GRDB JSONRequiredEncoder.swift
[11/179] Compiling GRDB Optional.swift
[12/179] Compiling GRDB StandardLibrary.swift
[13/179] Compiling GRDB TransactionClock.swift
[14/179] Compiling GRDB TransactionObserver.swift
[15/179] Compiling GRDB WALSnapshot.swift
[16/179] Compiling GRDB WALSnapshotTransaction.swift
[17/179] Compiling GRDB Database+Dump.swift
[18/179] Compiling GRDB DatabaseReader+dump.swift
[19/179] Compiling GRDB DumpFormat.swift
[20/179] Compiling GRDB DebugDumpFormat.swift
[21/179] Compiling GRDB JSONDumpFormat.swift
[22/179] Compiling GRDB LineDumpFormat.swift
[23/179] Compiling GRDB ListDumpFormat.swift
[24/179] Compiling GRDB QuoteDumpFormat.swift
[25/179] Compiling GRDB FTS3.swift
[26/179] Compiling GRDB Database+SchemaDefinition.swift
[27/179] Compiling GRDB ForeignKeyDefinition.swift
[28/179] Compiling GRDB IndexDefinition.swift
[29/179] Compiling GRDB TableAlteration.swift
[30/179] Compiling GRDB TableDefinition.swift
[31/179] Compiling GRDB VirtualTableModule.swift
[32/179] Compiling GRDB TableRecord+Association.swift
[33/179] Compiling GRDB TableRecord+QueryInterfaceRequest.swift
[34/179] Compiling GRDB EncodableRecord+Encodable.swift
[35/179] Compiling GRDB EncodableRecord.swift
[36/179] Compiling GRDB FetchableRecord+Decodable.swift
[37/179] Compiling GRDB FetchableRecord+TableRecord.swift
[38/179] Compiling GRDB FetchableRecord.swift
[39/179] Compiling GRDB MutablePersistableRecord+DAO.swift
[40/179] Compiling GRDB MutablePersistableRecord+Delete.swift
[41/179] Compiling GRDB MutablePersistableRecord+Insert.swift
[42/179] Compiling GRDB MutablePersistableRecord+Save.swift
[43/179] Compiling GRDB FTS3Pattern.swift
[44/179] Compiling GRDB FTS3TokenizerDescriptor.swift
[45/179] Compiling GRDB FTS4.swift
[46/179] Compiling GRDB FTS5.swift
[47/179] Compiling GRDB FTS5CustomTokenizer.swift
[48/179] Compiling GRDB FTS5Pattern.swift
[49/179] Compiling GRDB FTS5Tokenizer.swift
[50/179] Compiling GRDB FTS5TokenizerDescriptor.swift
[51/179] Compiling GRDB FTS5WrapperTokenizer.swift
[52/179] Compiling GRDB Fixits.swift
[53/179] Compiling GRDB JSONColumn.swift
[54/179] Compiling GRDB SQLJSONExpressible.swift
[55/179] Compiling GRDB SQLJSONFunctions.swift
[56/179] Compiling GRDB DatabaseMigrator.swift
[57/179] Compiling GRDB Migration.swift
[58/179] Compiling GRDB FTS3+QueryInterface.swift
[59/179] Compiling GRDB FTS5+QueryInterface.swift
[60/179] Compiling GRDB MutablePersistableRecord+Update.swift
[61/179] Compiling GRDB MutablePersistableRecord+Upsert.swift
[62/179] Compiling GRDB MutablePersistableRecord.swift
[63/179] Compiling GRDB PersistableRecord+Insert.swift
[64/179] Compiling GRDB PersistableRecord+Save.swift
[65/179] Compiling GRDB PersistableRecord+Upsert.swift
[66/179] Compiling GRDB PersistableRecord.swift
[67/179] Compiling GRDB Record.swift
[68/179] Compiling GRDB TableRecord.swift
[69/179] Compiling GRDB CaseInsensitiveIdentifier.swift
[70/179] Compiling GRDB Inflections+English.swift
[71/179] Compiling GRDB Inflections.swift
[72/179] Compiling GRDB Mutex.swift
[73/179] Compiling GRDB OnDemandFuture.swift
[74/179] Compiling GRDB OrderedDictionary.swift
[75/179] Compiling GRDB Pool.swift
[76/179] Compiling GRDB StatementAuthorizer.swift
[77/179] Compiling GRDB StatementColumnConvertible.swift
[78/179] Compiling GRDB CGFloat.swift
[79/179] Compiling GRDB Data.swift
[80/179] Compiling GRDB DatabaseDateComponents.swift
[81/179] Compiling GRDB DatabaseValueConvertible+ReferenceConvertible.swift
[82/179] Compiling GRDB Date.swift
[83/179] Compiling GRDB Decimal.swift
[84/179] Compiling GRDB NSData.swift
[85/179] Compiling GRDB NSNull.swift
[86/179] Compiling GRDB NSNumber.swift
[87/179] Compiling GRDB NSString.swift
[88/179] Compiling GRDB SQLiteDateParser.swift
[89/179] Compiling GRDB URL.swift
[90/179] Compiling GRDB UUID.swift
[91/179] Compiling GRDB DatabaseValueConvertible+Decodable.swift
[92/179] Compiling GRDB DatabaseValueConvertible+Encodable.swift
[93/179] Compiling GRDB ForeignKey.swift
[94/179] Compiling GRDB Association.swift
[95/179] Compiling GRDB AssociationAggregate.swift
[96/179] Compiling GRDB BelongsToAssociation.swift
[97/179] Compiling GRDB HasManyAssociation.swift
[98/179] Compiling GRDB HasManyThroughAssociation.swift
[99/179] Compiling GRDB HasOneAssociation.swift
[100/179] Compiling GRDB HasOneThroughAssociation.swift
[101/179] Compiling GRDB JoinAssociation.swift
[102/179] Compiling GRDB CommonTableExpression.swift
[103/179] Compiling GRDB QueryInterfaceRequest.swift
[104/179] Compiling GRDB RequestProtocols.swift
[105/179] Compiling GRDB Column.swift
[106/179] Compiling GRDB DatabasePromise.swift
[107/179] Compiling GRDB SQLAssociation.swift
[108/179] Compiling GRDB SQLCollection.swift
[109/179] Compiling GRDB SQLExpression.swift
[110/179] Compiling GRDB ReadWriteLock.swift
[111/179] Compiling GRDB ReceiveValuesOn.swift
[112/179] Compiling GRDB Refinable.swift
[113/179] Compiling GRDB Utils.swift
[114/179] Compiling GRDB DatabaseCancellable.swift
[115/179] Compiling GRDB ValueConcurrentObserver.swift
[116/179] Compiling GRDB ValueWriteOnlyObserver.swift
[117/179] Compiling GRDB Fetch.swift
[118/179] Compiling GRDB Map.swift
[119/179] Compiling GRDB RemoveDuplicates.swift
[120/179] Compiling GRDB Trace.swift
[121/179] Compiling GRDB ValueReducer.swift
[122/179] Compiling GRDB SharedValueObservation.swift
[123/179] Compiling GRDB ValueObservation.swift
[124/179] Compiling GRDB ValueObservationScheduler.swift
[125/179] Compiling GRDB resource_bundle_accessor.swift
[126/179] Compiling GRDB Configuration.swift
[127/179] Compiling GRDB Cursor.swift
[128/179] Compiling GRDB Database+SQLCipher.swift
[129/179] Compiling GRDB Database+Schema.swift
[130/179] Compiling GRDB Database+Statements.swift
[131/179] Compiling GRDB Database.swift
[132/179] Compiling GRDB DatabaseBackupProgress.swift
[133/179] Compiling GRDB DatabaseCollation.swift
[134/179] Compiling GRDB DatabaseError.swift
[135/179] Compiling GRDB DatabaseFunction.swift
[136/179] Compiling GRDB DatabasePool.swift
[137/179] Compiling GRDB DatabasePublishers.swift
[138/179] Compiling GRDB DatabaseQueue.swift
[139/179] Compiling GRDB DatabaseReader.swift
[140/179] Compiling GRDB DatabaseRegion.swift
[141/179] Compiling GRDB DatabaseRegionObservation.swift
[142/179] Compiling GRDB DatabaseSchemaCache.swift
[143/179] Compiling GRDB DatabaseSchemaSource.swift
[144/179] Compiling GRDB DatabaseSnapshot.swift
[145/179] Compiling GRDB DatabaseSnapshotPool.swift
[146/179] Compiling GRDB DatabaseValue.swift
[147/179] Compiling GRDB DatabaseValueConvertible.swift
[148/179] Compiling GRDB DatabaseWriter.swift
[149/179] Compiling GRDB DispatchQueueActor.swift
[150/179] Compiling GRDB FetchRequest.swift
[151/179] Compiling GRDB Row.swift
[152/179] Compiling GRDB RowAdapter.swift
[153/179] Compiling GRDB RowDecodingError.swift
[154/179] Compiling GRDB SQL.swift
[155/179] Compiling GRDB SQLInterpolation.swift
[156/179] Compiling GRDB SQLRequest.swift
[157/179] Compiling GRDB SchedulingWatchdog.swift
[158/179] Compiling GRDB SerializedDatabase.swift
[159/179] Compiling GRDB Statement.swift
[160/179] Compiling GRDB SQLForeignKeyRequest.swift
[161/179] Compiling GRDB SQLFunctions.swift
[162/179] Compiling GRDB SQLOperators.swift
[163/179] Compiling GRDB SQLOrdering.swift
[164/179] Compiling GRDB SQLRelation.swift
[165/179] Compiling GRDB SQLSelection.swift
[166/179] Compiling GRDB SQLSubquery.swift
[167/179] Compiling GRDB Table.swift
[168/179] Compiling GRDB SQLColumnGenerator.swift
[169/179] Compiling GRDB SQLGenerationContext.swift
[170/179] Compiling GRDB SQLIndexGenerator.swift
[171/179] Compiling GRDB SQLQueryGenerator.swift
[172/179] Compiling GRDB SQLTableAlterationGenerator.swift
[173/179] Compiling GRDB SQLTableGenerator.swift
[174/179] Compiling GRDB TableAlias.swift
[175/179] Compiling GRDB SQLInterpolation+QueryInterface.swift
[176/179] Compiling GRDB ColumnDefinition.swift
[177/261] Compiling AgentLoopCore OpenAIProvider.swift
[178/261] Compiling AgentLoopCore OpenAIResponsesProvider.swift
[179/261] Compiling AgentLoopCore ProfileScopedDefaults.swift
[180/261] Compiling AgentLoopCore ProviderConfiguration.swift
[181/261] Compiling AgentLoopCore SSEParser.swift
[182/261] Compiling AgentLoopCore StopReason.swift
[183/261] Compiling AgentLoopCore TurnAccumulator.swift
[184/261] Compiling AgentLoopCore RuminationMaterializer.swift
[185/261] Compiling AgentLoopCore RuminationParser.swift
[186/269] Compiling AgentLoopCore BoardServerBridgeMain.swift
[187/269] Compiling AgentLoopCore BoardToolServer.swift
[188/269] Compiling AgentLoopCore CardExecutionBackend.swift
[189/269] Compiling AgentLoopCore CardRunner.swift
[190/269] Compiling AgentLoopCore CliProcessBackend.swift
[191/269] Compiling AgentLoopCore ContextPacket.swift
[192/269] Compiling AgentLoopCore McpServerManager.swift
[193/269] Compiling AgentLoopCore McpToolBridge.swift
[194/269] Compiling AgentLoopCore McpToolNaming.swift
[195/269] Compiling AgentLoopCore RuminationResult.swift
[196/269] Compiling AgentLoopCore RuminationService.swift
[197/269] Compiling AgentLoopCore DeltaCoalescer.swift
[198/269] Compiling AgentLoopCore ExternalContent.swift
[199/269] Compiling AgentLoopCore KeychainStore.swift
[200/269] Compiling AgentLoopCore PosixSockets.swift
[201/269] Compiling AgentLoopCore ShellProcessRegistry.swift
[202/269] Compiling AgentLoopCore StateDirectoryLock.swift
[203/269] Compiling AgentLoopCore StringError.swift
[204/269] Compiling AgentLoopCore ProductBootstrapService.swift
[205/269] Compiling AgentLoopCore RuntimeProfileBootstrap.swift
[206/269] Compiling AgentLoopCore AnthropicProvider.swift
[207/269] Compiling AgentLoopCore ContentBlock.swift
[208/269] Compiling AgentLoopCore LLMProvider.swift
[209/269] Compiling AgentLoopCore MockProvider.swift
[210/269] Compiling AgentLoopCore ModelCatalogService.swift
[211/269] Compiling AgentLoopCore OpenAIChatGPTAuth.swift
[212/269] Compiling AgentLoopCore OpenAIOAuthSession.swift
[213/269] Compiling AgentLoopCore TextTruncation.swift
[214/269] Compiling AgentLoopCore WorkspaceScopedAccess.swift
[215/269] Compiling AgentLoopCore ApprovalGate.swift
[216/269] Compiling AgentLoopCore ApprovalPolicy.swift
[217/269] Compiling AgentLoopCore BoardTools.swift
[218/269] Compiling AgentLoopCore FileTools.swift
[219/269] Compiling AgentLoopCore HandoffPayload.swift
[220/269] Compiling AgentLoopCore KnowledgeTools.swift
[221/269] Compiling AgentLoopCore ShellTool.swift
[222/269] Compiling AgentLoopCore McpTransport.swift
[223/269] Compiling AgentLoopCore MiniMcpClient.swift
[224/269] Compiling AgentLoopCore ContextDependencyLoader.swift
[225/269] Compiling AgentLoopCore FailureRecord.swift
[226/269] Compiling AgentLoopCore FailureReporter.swift
[227/269] Compiling AgentLoopCore CompanionAnimState.swift
[228/269] Compiling AgentLoopCore CowTemplate.swift
[229/269] Compiling AgentLoopCore MissionDraftFactory.swift
[230/269] Compiling AgentLoopCore NewcomerUnlockPolicy.swift
[231/269] Compiling AgentLoopCore KernelDefaults.swift
[232/269] Compiling AgentLoopCore Orchestrator.swift
[233/269] Compiling AgentLoopCore Planner.swift
[234/269] Compiling AgentLoopCore ScheduleMath.swift
[235/269] Compiling AgentLoopCore Distiller.swift
[236/269] Compiling AgentLoopCore ExpeditionReport.swift
[237/269] Compiling AgentLoopCore MemoryDistillService.swift
[238/269] Compiling AgentLoopCore NoteSnippet.swift
[239/269] Compiling AgentLoopCore AgentLoop.swift
[240/269] Emitting module AgentLoopCore
[241/269] Compiling AgentLoopCore McpDatabase.swift
[242/269] Compiling AgentLoopCore Records.swift
[243/269] Compiling AgentLoopCore RuntimeProfileStore.swift
[244/269] Compiling AgentLoopCore ScheduleStore.swift
[245/269] Compiling AgentLoopCore ActivityFeed.swift
[246/269] Compiling AgentLoopCore FeedService.swift
[247/269] Compiling AgentLoopCore IngestionRecords.swift
[248/269] Compiling AgentLoopCore CanonicalJSON.swift
[249/269] Compiling AgentLoopCore JSONValue.swift
[250/269] Compiling AgentLoopCore ToolAccess.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[251/269] Compiling AgentLoopCore ToolDef.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[252/269] Compiling AgentLoopCore ToolExecutor.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[253/269] Compiling AgentLoopCore WebFetchTool.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[254/269] Compiling AgentLoopCore WebSearchTool.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[255/269] Compiling AgentLoopCore DurableWork.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[256/269] Compiling AgentLoopCore DurableWorkSupervisor.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[257/269] Compiling AgentLoopCore PlanningProviderResolver.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[258/269] Compiling AgentLoopCore ChatService.swift
[259/269] Compiling AgentLoopCore GuideChatService.swift
[260/269] Compiling AgentLoopCore AppDatabase.swift
[261/269] Compiling AgentLoopCore BoardCardTransactions.swift
[262/269] Compiling AgentLoopCore DurableWorkStore.swift
[263/269] Compiling AgentLoopCore EventKind.swift
[264/269] Compiling AgentLoopCore HarvestDatabase.swift
[265/269] Compiling AgentLoopCore KernelControlStore.swift
[266/269] Compiling AgentLoopCore KnowledgeStore.swift
[267/271] Compiling P1MigrationMatrixRunner main.swift
[268/271] Emitting module P1MigrationMatrixRunner
[268/271] Write Objects.LinkFileList
ld: warning: building for macOS-14.0, but linking with dylib '/opt/homebrew/opt/sqlite/lib/libsqlite3.dylib' which was built for newer version 26.0
[269/271] Linking P1MigrationMatrixRunner
[270/271] Applying P1MigrationMatrixRunner
Build of product 'P1MigrationMatrixRunner' complete! (49.96s)
/private/var/folders/_9/2080h8b50s94v1ympg0mm8pr0000gn/T/agentloop-p1-matrix.EB8ATi/build-3.52/arm64-apple-macosx/debug/P1MigrationMatrixRunner:
	/usr/lib/libSystem.B.dylib (compatibility version 1.0.0, current version 1356.0.0)
	/System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork (compatibility version 1.0.0, current version 3860.255.31)
	/System/Library/Frameworks/Combine.framework/Versions/A/Combine (compatibility version 1.0.0, current version 3023.0.0)
	/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation (compatibility version 150.0.0, current version 4201.0.0)
	/System/Library/Frameworks/CryptoKit.framework/Versions/A/CryptoKit (compatibility version 1.0.0, current version 1.0.0)
	/System/Library/Frameworks/Foundation.framework/Versions/C/Foundation (compatibility version 300.0.0, current version 4201.0.0)
	/System/Library/Frameworks/LocalAuthentication.framework/Versions/A/LocalAuthentication (compatibility version 1.0.0, current version 2005.60.9)
	/System/Library/Frameworks/Security.framework/Versions/A/Security (compatibility version 1.0.0, current version 61901.60.40)
	/opt/homebrew/opt/sqlite/lib/libsqlite3.dylib (compatibility version 9.0.0, current version 9.6.0)
	/usr/lib/libc++.1.dylib (compatibility version 1.0.0, current version 2000.67.0)
	/usr/lib/libobjc.A.dylib (compatibility version 1.0.0, current version 228.0.0)
	/usr/lib/swift/libswiftCore.dylib (compatibility version 0.0.0, current version 0.0.0)
	/usr/lib/swift/libswiftCoreFoundation.dylib (compatibility version 1.0.0, current version 120.100.0)
	/usr/lib/swift/libswiftDarwin.dylib (compatibility version 1.0.0, current version 347.40.2)
	/usr/lib/swift/libswiftDispatch.dylib (compatibility version 1.0.0, current version 56.0.0)
	/usr/lib/swift/libswiftIOKit.dylib (compatibility version 1.0.0, current version 1.0.0, weak)
	/usr/lib/swift/libswiftObjectiveC.dylib (compatibility version 1.0.0, current version 951.1.0)
	/usr/lib/swift/libswiftXPC.dylib (compatibility version 1.0.0, current version 105.0.14, weak)
	/usr/lib/swift/libswift_Concurrency.dylib (compatibility version 1.0.0, current version 0.0.0)
	/usr/lib/swift/libswiftos.dylib (compatibility version 1.0.0, current version 1076.40.2)
lane.sqlite_version=3.52.0
lane.sqlite_source_id=2026-03-06 16:01:44 557aeb43869d3585137b17690cb3b64f7de6921774daae9e56403c3717dceab6
literal_schedule_schema_shape=bound
schedule_contract.real.fresh=pass
diagnostics.real.fresh.work.total=56 accepted=18 check_rejected=38
diagnostics.real.fresh.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.fresh.event.total=288 accepted=17 check_rejected=271
diagnostics.real.fresh.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.fresh.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.fresh.result=pass
fixture.fresh.replay=pass
fixture.fresh.fk=pass
fixture.fresh.integrity=pass
fixture.fresh.ddl=pass
fixture.fresh.append_only=pass
observability_contract.real.fresh=pass
schedule_contract.real.v7=pass
diagnostics.real.v7.work.total=56 accepted=18 check_rejected=38
diagnostics.real.v7.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.v7.event.total=288 accepted=17 check_rejected=271
diagnostics.real.v7.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.v7.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.v7.result=pass
fixture.v7.replay=pass
fixture.v7.fk=pass
fixture.v7.integrity=pass
fixture.v7.ddl=pass
fixture.v7.append_only=pass
observability_contract.real.v7=pass
schedule_contract.real.v8-coding-ranch=pass
diagnostics.real.v8-coding-ranch.work.total=56 accepted=18 check_rejected=38
diagnostics.real.v8-coding-ranch.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.v8-coding-ranch.event.total=288 accepted=17 check_rejected=271
diagnostics.real.v8-coding-ranch.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.v8-coding-ranch.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.v8-coding-ranch.result=pass
fixture.v8-coding-ranch.replay=pass
fixture.v8-coding-ranch.fk=pass
fixture.v8-coding-ranch.integrity=pass
fixture.v8-coding-ranch.ddl=pass
fixture.v8-coding-ranch.append_only=pass
observability_contract.real.v8-coding-ranch=pass
schedule_contract.real.v9-evercamp=pass
diagnostics.real.v9-evercamp.work.total=56 accepted=18 check_rejected=38
diagnostics.real.v9-evercamp.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.v9-evercamp.event.total=288 accepted=17 check_rejected=271
diagnostics.real.v9-evercamp.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.v9-evercamp.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.v9-evercamp.result=pass
fixture.v9-evercamp.replay=pass
fixture.v9-evercamp.fk=pass
fixture.v9-evercamp.integrity=pass
fixture.v9-evercamp.ddl=pass
fixture.v9-evercamp.append_only=pass
observability_contract.real.v9-evercamp=pass
schedule_contract.real.v10-runtime-profiles=pass
diagnostics.real.v10-runtime-profiles.work.total=56 accepted=18 check_rejected=38
diagnostics.real.v10-runtime-profiles.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.v10-runtime-profiles.event.total=288 accepted=17 check_rejected=271
diagnostics.real.v10-runtime-profiles.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.v10-runtime-profiles.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.v10-runtime-profiles.result=pass
fixture.v10-runtime-profiles.replay=pass
fixture.v10-runtime-profiles.fk=pass
fixture.v10-runtime-profiles.integrity=pass
