P1-B Revision17 authoritative verification
◇ Test scheduleMathWeeklyNextFireWrapsAcrossWeek() started.
◇ Test existingSpentUsageOverflowTerminalizesWithExactEvidence() started.
◇ Test mcpBridgeWrapsSuccessInExternalContentEnvelope() started.
◇ Test planningSpecificRecoveryAdoptsInterruptedWithoutGenericAPI() started.
◇ Test feedQuestionCarriesRequestId() started.
◇ Test compactKeepsFirstMessageAndSuffixPairs() started.
◇ Test autoDistillRespectsMinMessagesThreshold() started.
◇ Test mcpServerCRUDAndCampEnableToggle() started.
◇ Test requiredKnowledgeFailureAtomicallyBlocksAndRecordsDegradation() started.
◇ Test queuedAndRetryCancelWriteOnlyWorkCancellationDiagnostics() started.
◇ Test invalidProposalRetriesOnceThenFallsBack() started.
◇ Test genericClaimScopedAndCancelCommandsRejectExistingCampDeletionBeforeMutation() started.
◇ Test openAIResponsesRequestMarksToolResultErrors() started.
◇ Test jsonRoundTrip() started.
◇ Test haltCleanupFailureKeepsSupervisorSuppressedAndBlocksResume() started.
◇ Test cancelActiveNoRowIsIdempotentAndSkipsMutation() started.
◇ Test nonFiniteScheduleFireFailsBeforeClaimWithoutWrites() started.
◇ Test contractHardensAgainstExternalContentWhenWebToolsPresent() started.
◇ Test guideToolLoopExecutesCampStatusThenReplies() started.
◇ Test failureInitializerRejectsInvalidCodeMessageAndUsageSchema() started.
◇ Test missingOrCorruptKernelControlFailsPlanningClosed() started.
◇ Test transientRetryUsesFiveThirtyOneTwentySecondBackoff() started.
◇ Test runnerBlocksCardWhenLoopBlocksItself() started.
◇ Test runningUnresolvedLegacyMissionKeepsExactLegacyTerminalCode() started.
◇ Test runtimeProfileBootstrapSeedsEmptyAnthropicProfileWhenNoCredentials() started.
◇ Test sameIdempotencyAndPayloadReplaysButDifferentPayloadConflicts() started.
◇ Test durablePlannerMapsProviderFailuresToStableTypedFailures() started.
◇ Test scheduleMathMisfireDetectsPreviousUnfiredSlot() started.
◇ Test runtimeProfileMigrationV10ReplaysFromV9AndPreservesCompanions() started.
◇ Test cliProcessBackendCancellationReturnsCardToReady() started.
◇ Test plannerFallbackStillCarriesSpentUsage() started.
◇ Test invalidKernelControlModeNeverDefaultsToRunning() started.
◇ Test failureRecordInsertUsesTraceAsPrimaryKey() started.
◇ Test planningContractInvalidDoesNotFallback() started.
◇ Test busyCompanionSkippedNotStarved() started.
◇ Test unknownBlocksPreservedInHistory() started.
◇ Test mcpToolInjectedWithExplicitV2Allow() started.
◇ Test systemIsStableAcrossCards() started.
◇ Test runnerCancellationLeavesCardReady() started.
◇ Test scheduleMathDailyNextFireMovesToTomorrowAfterSlot() started.
◇ Test distillMemoryReturnsNote() started.
◇ Test openAIResponsesRequestPreservesConversationAndTools() started.
◇ Test confirmSquadProposalStartsMissionWithBudgetAndIsIdempotent() started.
◇ Test guideChatDistillNoopWhenNoBacklog() started.
◇ Test openAIOAuthSessionInvalidGrantIsPermanentFailure() started.
◇ Test businessMutationFailureRollsBackTerminalAndAttemptClose() started.
◇ Test scheduleMathMisfireIgnoresScheduleCreatedAfterSlot() started.
◇ Test packetRenderingIsDeterministic() started.
◇ Test distillMemoryReturnsNilOnSkip() started.
◇ Test databaseReadFailureIsFailedNotLoadedEmpty() started.
◇ Test secretProviderAbsentAndThrowsAreDistinct() started.
◇ Test archivedCampRejectsNewMissionShell() started.
◇ Test legacyExplicitArrayIntersectsBuiltins() started.
◇ Test campNotesSearchToolRendersHitsAndEmptyState() started.
◇ Test legacyPlanningRepairUsesExactlyOneDefaultOnly() started.
◇ Test jsonWireSafety() started.
◇ Test turnCompletesUnderTimeout() started.
◇ Test pendingRequestForCanceledCardIsHidden() started.
◇ Test planAfterCancelIsNoop() started.
◇ Test validateCanonicalRejectsAlternateRepresentations() started.
◇ Test planningUsageOverflowEvidencePreservesIntegersAboveTwoTo53() started.
◇ Test cancelDuringConcurrentRunsTerminalizesAll() started.
◇ Test undistilledWatermarkAndMark() started.
◇ Test nextClaimableDateReturnsNowForQueued() started.
◇ Test haltRacingFailureOrOverflowTerminalHasSingleOwner() started.
◇ Test planningUsageNilWritesNoTokenEvent() started.
◇ Test uiPreviewUsesProcessLocalDefaultsBeforeBootstrapAndReload() started.
◇ Test planningReplayPreservesFirstTrace() started.
◇ Test runtimeProfileStoreSetDefaultMaintainsSingleDefault() started.
◇ Test webSearchRejectsEmptyQuery() started.
◇ Test truncatesOnUTF8ByteBoundary() started.
◇ Test missionsListOrderedDesc() started.
◇ Test providerFailureIsNotConvertedToFallbackCard() started.
◇ Test haltPersistenceFailureKeepsSupervisorSuppressed() started.
◇ Test runtimeProfileBootstrapOAuthDefaultReconcilesLegacyModels() started.
◇ Test distillMemoryThrowsOnProviderFailure() started.
◇ Test haltRacingEnqueueClaimOrRenewHasControlWinnerOnly() started.
◇ Test ddlRequiresClaimedSequenceZeroAndExactEventResultingState() started.
◇ Test explicitV2EmptyAllowMeansNoCapabilities() started.
◇ Test failureReporterScrubsSecretsAndRawExternalResponses() started.
◇ Test toolBridgeEventWriteFailureRemainsVisibleWithTrace() started.
◇ Test negativePlanningUsageFailsBeforeSQL() started.
◇ Test scheduleMathSameSlotDedupeCoversDailyAndWeekly() started.
◇ Test guideToolLoopCapsAtSixRoundsThenForcesText() started.
◇ Test failureDecoderRevalidatesAndCannotBypassInitializer() started.
◇ Test stalePlannerAfterCancelCannotWriteTokensOrCards() started.
◇ Test doublePlanIsNoopWithAuditEvent() started.
◇ Test scheduleLegacyTextLastFiredAtRemainsReadable() started.
◇ Test failedSlotDoesNotSpinOrAutoRetryAfterConfigurationFix() started.
◇ Test canonicalTypedNonConformingFloatThrows() started.
◇ Test ruminationStartAndWorkAreAtomic() started.
◇ Test scheduleFiredEventMarksScheduledOrigin() started.
◇ Test haltedWorklessUnresolvedLegacyMissionUsesEmergencyHaltAttemptZero() started.
◇ Test attemptEventsRejectUpdateAndDelete() started.
◇ Test codingRanchMigrationAndBootstrapAreIdempotent() started.
◇ Test normalizesBaseURL() started.
◇ Test guideSystemMentionsProposalDiscipline() started.
◇ Test runningStartupDoesNotDispatchPlanningBeforeCardOrphanAdoptionCompletes() started.
◇ Test startupBootstrapGateBlocksDispatchUntilRecoveryCompletes() started.
◇ Test durablePlannerPreservesCancellationError() started.
◇ Test optionalKnowledgeFailureRecordsBeforeContinuingWithMarker() started.
◇ Test runtimeProfileBootstrapSeedsAPIOnly() started.
◇ Test canonicalRejectsDuplicateDecodedKeysAndInvalidUnicode() started.
◇ Test openAIOAuthSessionRefreshSuccessUpdatesStoredTokensAndAccountID() started.
◇ Test twoCardMissionEndToEndColdStart() started.
◇ Test legacyRepairHaltedModeCreatesAndCancelsAttemptZeroAtomically() started.
◇ Test queuedAndRetryCancellationDoNotRequireLeaseOwner() started.
◇ Test retryFailureCopiesDiagnosticsToWorkAttemptAndEvent() started.
◇ Test adoptionClosesExactlyOneInterruptedAttemptWithoutLeaseExpiry() started.
◇ Test guideRejectsGuideAsSquadMember() started.
◇ Test recordPlanningTokensUpdatesSpentAndAppendsEvent() started.
◇ Test requiredSelectedToolMissingIsTypedFailure() started.
◇ Test legacyPlanningRepairRunsBeforeCardAdoption() started.
◇ Test enqueueRejectsUppercaseOrNonHexClaimedInputHash() started.
◇ Test keychainRoundTrip() started.
◇ Test retryOrFailUsesDispositionOnlyEvenWhenCodeIsIdentical() started.
◇ Test genericPlanningTargetAPIsRejectBeforeMutationAndClosures() started.
◇ Test haltDuringReconcileDatabaseWindowDropsStaleCandidate() started.
◇ Test mcpCallFlattensNonTextContentToPlaceholders() started.
◇ Test failureRecordResolveReopenAndOverflowAreChecked() started.
◇ Test openAIRequestBodyShape() started.
◇ Test missingAssigneeBlocksReadyCard() started.
◇ Test cliBackendPolicyRejectsBannedArguments() started.
✔ Test toolResultEncoding() passed after 0.678 seconds.
◇ Test handoffRequiresArtifactsOrReason() started.
◇ Test mcpManagerSpikeAgainstRealPlaywright() started.
◇ Test humanAnswerRendering() started.
◇ Test planningInvalidEndpointIsTypedAndDoesNotWrite() started.
◇ Test runtimeProfileBootstrapIsIdempotentAndCopiesLegacyDefaultsOnce() started.
◇ Test loginShellEnvironmentCapturesPath() started.
◇ Test closeoutDistillsFallbackNoteOnProviderFailure() started.
◇ Test scheduleMissionStartUsesCheckedUTCMillisecondsKey() started.
◇ Test memoryDistillReadFailureReturnsFailedWithTrace() started.
✔ Test requestBodyAutoOmitsToolChoice() passed after 0.696 seconds.
◇ Test answerGuardRejectsMismatchedRequest() started.
◇ Test explicitRetryAfterStartupCardRecoveryFailureActivatesSupervisorExactlyOnce() started.
◇ Test closureToolHandlerDispatchesThroughExecutor() started.
◇ Test distillationEventInsertFailureRollsBackNoteAndWatermark() started.
◇ Test parseFailureRetainsOnlyBoardTools() started.
◇ Test oauthCredentialCommitFailureRollsBackEarlierWrites() started.
◇ Test materializationAndMissionConversionAreIdempotent() started.
◇ Test setMissionAutonomyPersistsAndAppendsEvent() started.
◇ Test boardToolsAreNeverDeniable() started.
◇ Test plannerForcesToolChoice() started.
◇ Test haltDuringRunningCardLeavesReadyCardAndNoOpenRun() started.
◇ Test manualMissionStartCapturesProfileModelKeyAndTraceBeforeTask() started.
◇ Test ruminationFailureKeepsSourceAndCanRetry() started.
◇ Test parsesEventDataPairs() started.
◇ Test turnRetriesTransientErrorThenCompletes() started.
◇ Test confirmedProposalMissionStartUsesProposalKeyAndPreservesFirstTrace() started.
◇ Test migratesAndBootstraps() started.
◇ Test emergencyStopHaltsDispatchAndResumeContinues() started.
◇ Test rollupEmptyCardsIsPlanning() started.
◇ Test timeoutThenSuccessDoesNotAccumulate() started.
◇ Test lateManualMissionSuccessDoesNotClearNewPendingCommand() started.
◇ Test startupHealsConfirmedProposalWithoutMission() started.
◇ Test openAIOAuthSessionWritesRotatedRefreshToken() started.
◇ Test workflowProjectionPreservesPriorValueOnRefreshFailure() started.
◇ Test pauseTurnCappedAtFiveContinuations() started.
◇ Test deniedActionRoutesToErrorAndCardContinues() started.
◇ Test testCowRequiresAcceptedMissionWithRealArtifactAndUnlocksOnce() started.
◇ Test nextClaimableDateSelectsEarliestRetry() started.
◇ Test pinnedAndRecentSplitAndOrder() started.
✔ Test transitionUnknownCardThrows() passed after 0.698 seconds.
◇ Test scheduledTemplateValidationRejectsFreeAutonomyAtSaveAndFireTime() started.
◇ Test dmMemoryReachesNextCardContextGoldenPath() started.
◇ Test missingKernelControlSingletonFailsExplicitly() started.
◇ Test oauthCredentialRollbackFailureIsExplicitAndCritical() started.
◇ Test parseNoteJSONHappyPath() started.
◇ Test crossMissionExperienceReuseGoldenPath() started.
◇ Test scheduleMathFallBackChoosesFirstRepeatedLocalTime() started.
◇ Test scheduleMathPreviousFireIsInclusive() started.
◇ Test planningSuccessOverBudgetCreatesCardsButDispatchesNone() started.
◇ Test terminalWaiterReturnsAfterDurableCancelWhileIdleWaitsForProviderExit() started.
◇ Test garbageJsonFailsClosedWithFlag() started.
◇ Test nextProcessAdoptsShutdownRowAndCompletesExactlyOnce() started.
◇ Test sameSlotReplayReturnsSameMission() started.
◇ Test fileToolWordingUnifiedWhenFileToolsStripped() started.
◇ Test shellTimeoutTerminatesProcess() started.
◇ Test negativeFirstTurnPlanningUsageTerminalizesWithoutTokenEvent() started.
◇ Test closeoutDistillsLLMNoteWhenParseable() started.
◇ Test cliPipeDrainBacksOffPollingWhileSilent() started.
◇ Test guideToolDefsFixedTrio() started.
◇ Test managerProcessDeathMarksDown() started.
◇ Test codingRanchBootstrapIsAtomicAcrossEveryWriteBoundary() started.
◇ Test evercampMigrationV9AdoptsValidatedLegacyV8Tables() started.
◇ Test turnStartedPrecedesEachTurn() started.
◇ Test catalogRefreshParsesModelsAndCachesForOfficialProfiles() started.
◇ Test packetContainsContractAndCard() started.
◇ Test invalidLeaseLeavesVersionLeaseAttemptsAndEventsUnchanged() started.
◇ Test feedMapsEventKindsToEntries() started.
◇ Test approvalHashIsKeyOrderInsensitiveAndInputSensitive() started.
◇ Test genericClaimAndRenewReturnPersistedSubmillisecondLease() started.
◇ Test a1bSchedulePathDoesNotCreateScheduleFireOrChangeClaimCAS() started.
◇ Test resumeEventFailureRollsBackKernelControlProjection() started.
◇ Test nextClaimableDateReturnsNowForDueRetryIncludingEquality() started.
◇ Test haltAfterProviderResponseCannotWriteTokensOrCards() started.
◇ Test shutdownWithCancellationIgnoringProviderReturnsBoundedly() started.
◇ Test unauthorizedNotRetried() started.
◇ Test retryDateOverflowThrowsAndRollsBack() started.
◇ Test standardAutonomyWritesWithoutApproval() started.
◇ Test plannerUserPromptOmitsEmptyCampNotes() started.
◇ Test upstreamDoneUnlocksAndDispatchesDownstream() started.
◇ Test orchestratorPassesCompanionIdToProviderFactory() started.
◇ Test reconciliationReturnsEmptyForGatewayProfiles() started.
◇ Test legacyPlanningWithCardsFailsClosedWithExactTypedErrorAndZeroWrites() started.
◇ Test mcpExplicitCloseDoesNotFireUnexpectedClose() started.
◇ Test endTurnWithoutTerminatorRemindsOnceThenBlocks() started.
◇ Test cancelWinsOverIdleTimeout() started.
◇ Test mcpRequestTimesOutWhenNoResponse() started.
◇ Test leaseRenewalReturnsNewVersionAndOldClaimCannotComplete() started.
◇ Test legacyPlanningRepairUsesUniformMemberProfile() started.
✔ Test explicitV2AllowListIsLiteral() passed after 0.785 seconds.
✔ Test contextDegradationKernelEventOccursOnlyAfterCommit() passed after 0.823 seconds.
✔ Test blockRecordsTypedReason() passed after 0.824 seconds.
✔ Test cliOutputParserExtractsTextAndUsageFromJsonl() passed after 0.824 seconds.
✔ Test adoptionCopiesInterruptedDiagnosticsAndNextClaimClearsWorkError() passed after 0.824 seconds.
✔ Test planningSpecificSingleAndBulkCancelRemainAvailableWhileHalted() passed after 0.824 seconds.
✔ Test applyReconciliationFlipsOnlyListedCompanionsAndResetsScopes() passed after 0.824 seconds.
✔ Test messageStopWithUnfinishedBlocksThrows() passed after 0.824 seconds.
✔ Test missionCreationHonorsCampIdWithDefaultFallback() passed after 0.826 seconds.
✔ Test openAIChatGPTAuthorizationURLMatchesCodexFlow() passed after 0.826 seconds.
✔ Test durableHaltCASRejectsStaleExpectedMode() passed after 0.826 seconds.
✔ Test haltEventFailureRollsBackKernelControlProjection() passed after 0.826 seconds.
✔ Test proposalConfirmIsIdempotentCAS() passed after 0.845 seconds.
✔ Test enqueueRejectsNonCanonicalJSONBeforeDatabaseWrite() passed after 0.853 seconds.
✔ Test feedDetectsDuplicatesButCanSaveAgain() passed after 0.882 seconds.
✔ Test genericEnqueueClaimScheduleAndAdoptRejectCampDeletionBeforeSQL() passed after 0.887 seconds.
✔ Test symlinkEscapeRejected() passed after 0.887 seconds.
✔ Test prefersArticleContentOverChrome() passed after 0.888 seconds.
✔ Test planningUsageOverflowEvidenceSortsDeduplicatesAndRejectsInvalidShape() passed after 0.899 seconds.
✔ Test feedHandlesDuplicateCardIds() passed after 1.013 seconds.
✔ Test legacyPlanningRepairCreatesOneReplayableWork() passed after 1.015 seconds.
✔ Test operationTraceGeneratesAndAdoptsSafeDurableIdentity() passed after 1.025 seconds.
◇ Test openAIResponsesRefreshesOnceAfterUnauthorizedAndRetriesWithNewToken() started.
✔ Test oneAggregateKindHasOneActiveWorkButKeepsTerminalHistory() passed after 1.033 seconds.
✔ Test feedCapsAtLimit() passed after 1.033 seconds.
✔ Test migrationV5AutonomyDefaultsToStandard() passed after 1.033 seconds.
✔ Test workflowGenerationRejectsStaleTerminalCompletion() passed after 1.070 seconds.
✔ Test scheduleMathWeeklyNextFireSameWeek() passed after 1.133 seconds.
✔ Test openAIChatGPTTokenRequestUsesPKCE() passed after 1.133 seconds.
✔ Test pinnedAndRecentCompanionNotes() passed after 1.192 seconds.
✔ Test validateRejectsBadShapes() passed after 1.191 seconds.
✔ Test invalidCompleteOutputSkipsBusinessMutationAndLeavesAttemptRunning() passed after 1.200 seconds.
✔ Test sameClaimedHashWithDifferentPayloadIsRecomputedAndRejected() passed after 1.232 seconds.
✔ Test campNoteCRUDAndOrdering() passed after 1.235 seconds.
✔ Test mcpRegistryRefreshFailurePreservesPriorRegistry() passed after 1.243 seconds.
✔ Test runningCancellationCommitsProjectionAndAttemptAtomically() passed after 1.243 seconds.
✔ Test requestBodyEncodesDeterministically() passed after 1.250 seconds.
✔ Test rollupTerminalStatesSticky() passed after 1.251 seconds.
✔ Test eventAppendAndProjectionSameTransaction() passed after 1.251 seconds.
✔ Test scheduleMathSpringForwardUsesNextValidLocalTime() passed after 1.251 seconds.
✔ Test missionAndPlanningWorkCommitAtomically() passed after 1.251 seconds.
✔ Test suspendAndAnswerRoundTrip() passed after 1.270 seconds.
✔ Test handoffRequiresNonEmptyCoreFields() passed after 1.301 seconds.
✔ Test delayedStartupRecoveryCannotReviveShutdownKernel() passed after 1.350 seconds.
✔ Test failureRecordTraceConflictDoesNotOverwrite() passed after 1.376 seconds.
✔ Test haltBulkPlanningCancelIsAllOrNothing() passed after 1.419 seconds.
✔ Test unknownToolReturnsError() passed after 1.436 seconds.
✔ Test failureDispositionRawValuesAndCodableRoundTripAreStable() passed after 1.440 seconds.
✔ Test toolResultArrayContentFallsBackToUnknown() passed after 1.463 seconds.
✔ Test applyReconciliationToleratesEmptyItemsAndMissingProfile() passed after 1.463 seconds.
✔ Test stateDirectoryLockRejectsSecondFileDescriptionAndReleases() passed after 1.463 seconds.
✔ Test runtimeProfileMigrationV11AllowsCliKindsAndPreservesExistingRows() passed after 1.467 seconds.
✔ Test terminalFailureCopiesDiagnosticsToWorkAttemptAndEvent() passed after 1.480 seconds.
✔ Test durableWorkAttemptEventIsAppendOnlyFromIntroducingMigration() passed after 1.532 seconds.
✔ Test automaticAuthSchemeResolvesByFormat() passed after 1.571 seconds.
✔ Test streamingSessionTimeoutDefaultsSupportSlowRelays() passed after 1.582 seconds.
✔ Test scheduledTemplateValidationRejectsMissingBudgetAtSave() passed after 1.638 seconds.
✔ Test cliPipeDrainStopsAtGraceDeadlineWhileDataFlows() passed after 1.761 seconds.
◇ Test ruminationSanitizesPersistedAndVisibleDiagnostics() started.
✔ Test promptsAreDeterministic() passed after 1.807 seconds.
✔ Test sameMissionStartReplayDoesNotConstructProvider() passed after 1.818 seconds.
✔ Test codingRanchMigrationReplaysFromV7() passed after 1.962 seconds.
✔ Test planningSpecificProviderLifecycleUsesSealedLedgerOwner() passed after 1.976 seconds.
✔ Test customAPIPlanningAcceptsProfileScopedManualModel() passed after 2.005 seconds.
✔ Test packetRendersCampNotesAndMemorySections() passed after 2.181 seconds.
✔ Test invalidHandoffKeepsCardRunning() passed after 2.296 seconds.
✔ Test nextClaimableDateEmptyKindsReturnsNil() passed after 2.297 seconds.
✔ Test appendModeAppends() passed after 2.299 seconds.
✔ Test sameMissionStartConflictWinsOverCurrentProviderFailure() passed after 2.320 seconds.
✔ Test cliBackendPolicyMapsAutonomyWithoutEscalatingFreeTier() passed after 2.326 seconds.
◇ Test boardServerForwardsProgressSearchAndCompleteTools() started.
✔ Test handoffParsesWithoutArtifactsKey() passed after 2.401 seconds.
✔ Test runtimeProfileBootstrapSeedsBothAndHonorsPreferredSource() passed after 2.810 seconds.
◇ Test streamsTextTurnEndToEnd() started.
✔ Test enqueueMissingCampThrowsRecordNotFoundAndWritesNothing() passed after 3.028 seconds.
✔ Test legacyPlanningFailureCreatesAttemptZeroWithoutAttemptRows() passed after 3.028 seconds.
✔ Test manualAppCallsiteCapturesCoordinatorCommandBeforeTask() passed after 3.123 seconds.
✔ Test askUserValidationErrorsSelfHeal() passed after 3.250 seconds.
✔ Test updateChatMessageContentRoundTrip() passed after 3.262 seconds.
✔ Test canonicalPreservesIntegerBeyondTwoToThe53() passed after 3.262 seconds.
✔ Test jsonLiterals() passed after 3.300 seconds.
✔ Test requestBodyShape() passed after 3.325 seconds.
✔ Test decodeKnownBlocks() passed after 3.440 seconds.
✔ Test unknownBlockRoundTripsVerbatim() passed after 3.467 seconds.
✔ Test companionsMissingIdThrows() passed after 3.496 seconds.
✔ Test sameMissionStartReplayRequiresExplicitIdentity() passed after 3.448 seconds.
✔ Test mcpConnectAndToolListFailuresHaveDifferentCodes() passed after 3.587 seconds.
✔ Test retryExhaustionStopsAtMaxAttempts() passed after 3.665 seconds.
✔ Test planningSuccessCommitsTokensCardsRollupAndWorkOnce() passed after 3.666 seconds.
✔ Test scheduleFireSchemaReservesRedactionWithoutAllowingOrdinaryMutation() passed after 3.670 seconds.
✔ Test planningClaimAndRenewReturnPersistedSubmillisecondLeaseAndTerminalize() passed after 3.611 seconds.
✔ Test pendingRequestsAcrossCards() passed after 3.611 seconds.
✔ Test completeAcceptsNilOrCanonicalObjectOutput() passed after 3.611 seconds.
✔ Test proposalAppCallsiteCapturesCoordinatorCommandBeforeTask() passed after 3.668 seconds.
✔ Test runtimeProfileDeleteFailureNeverProjectsSuccess() passed after 3.673 seconds.
✔ Test durableHaltCASIsAtomicIdempotentAndGloballyAudited() passed after 3.614 seconds.
✔ Test ddlRejectsOutputOutsideSucceeded() passed after 3.615 seconds.
✔ Test mcpNamingSanitizesComposesAndParses() passed after 3.538 seconds.
✔ Test bootstrapReconcileRunsOnceAndRespectsUserChoices() passed after 3.621 seconds.
✔ Test workflowCancellationCannotMasqueradeAsLoaded() passed after 3.543 seconds.
✔ Test reworkCompletionPreservesPreviousArtifactVersion() passed after 3.621 seconds.
✔ Test packetOmitsEmptyKnowledgeSections() passed after 3.492 seconds.
✔ Test autonomyApprovalMatrix() passed after 3.492 seconds.
✔ Test rollupAllTerminalZeroDoneIsFailed() passed after 3.492 seconds.
✔ Test keychainReadDistinguishesNotFoundFromFailure() passed after 3.489 seconds.
✔ Test oauthPlanningUsesStaticCatalogAndBothCredentialAccounts() passed after 3.495 seconds.
✔ Test canonicalKeepsCanonicallyEquivalentButByteDistinctKeys() passed after 3.495 seconds.
✔ Test completeCopiesArtifactBeforeDone() passed after 3.508 seconds.
✔ Test searchCampNotesLikeSemantics() passed after 3.495 seconds.
✔ Test nextClaimableDateReturnsEarliestFutureRetry() passed after 3.495 seconds.
✔ Test claimClearsRetryAndInterruptedDiagnostics() passed after 3.500 seconds.
✔ Test explicitJsonRoundTripsAndIsDeterministic() passed after 3.495 seconds.
✔ Test nextClaimableDateIgnoresRunningTerminalAndArchivedCampRows() passed after 3.496 seconds.
✔ Test enqueueReplayAfterArchiveIsRejected() passed after 3.495 seconds.
✔ Test memoryDistillNoEligibleInputIsDistinct() passed after 3.500 seconds.
✔ Test durableHaltMigrationCreatesOneRunningSingletonAndReplays() passed after 3.497 seconds.
✔ Test unsupportedObjectVersionFailsClosedWithFlag() passed after 3.494 seconds.
✔ Test failureInitializerAcceptsNilOrExactCanonicalUsage() passed after 3.490 seconds.
✔ Test enqueueArchivedCampThrowsCampArchivedAndWritesNothing() passed after 3.502 seconds.
✔ Test oauthPlanningRejectsMissingAccountIdWithoutWrites() passed after 3.490 seconds.
✔ Test startupCardOrphanAdoptionFailureKeepsPlanningSuppressedWithoutDurableTransition() passed after 3.696 seconds.
✔ Test clampModelSelectionsHasUnifiedRules() passed after 3.491 seconds.
✔ Test oneTerminalAttemptOutcomePerClaim() passed after 3.502 seconds.
✔ Test campStatusToolReportsMissionsAndDeliverables() passed after 3.502 seconds.
✔ Test proposalBlockRoundTripAndAccessor() passed after 3.491 seconds.
✔ Test guideBroadcastLandsInGuideThread() passed after 3.453 seconds.
✔ Test proposalDismissAndRevert() passed after 3.490 seconds.
✔ Test writeReadListRoundTrip() passed after 3.453 seconds.
✔ Test cliPipeDrainRereadsAfterExitObserved() passed after 3.461 seconds.
✔ Test a3Revision02EntryBoundaryRemainsByteExact() passed after 3.462 seconds.
✔ Test runtimeReconcileFailureNeverChangesDefault() passed after 3.706 seconds.
✔ Test cliPlanningProfileFailsPreflightWithoutMissionWrites() passed after 3.455 seconds.
✔ Test searchAndStatusToolsAreCampScoped() passed after 3.462 seconds.
✔ Test reconciliationSkipsModelJudgementForCliProfiles() passed after 3.462 seconds.
✔ Test recordPlanningTokensSaturatesInsteadOfOverflowing() passed after 3.462 seconds.
✔ Test failureRecordSameIdentityUpsertIncrementsOccurrence() passed after 3.454 seconds.
✔ Test databaseUsesFiveSecondBusyTimeoutAndWAL() passed after 3.454 seconds.
✔ Test explicitReplayUsesNewIdempotencyKeyAndDoesNotMoveCursor() passed after 3.500 seconds.
✔ Test accumulatesTextAndToolUse() passed after 3.453 seconds.
✔ Test turnAggregateUsageOverflowTerminalizesWithExactEvidence() passed after 3.455 seconds.
✔ Test contractMentionsChunkedWrites() passed after 3.444 seconds.
✔ Test observabilityMigrationExactDDLAndConstraints() passed after 3.705 seconds.
✔ Test schedulePlannerSelectionFailureClaimsSlotThenRecordsMissedOnce() passed after 3.707 seconds.
✔ Test handoffParsesFromToolInput() passed after 3.407 seconds.
✔ Test legacyPlanningModelUnavailableFailsMissionOnceWithExactCode() passed after 3.456 seconds.
✔ Test malformedV2ObjectFailsClosedWithFlag() passed after 3.408 seconds.
✔ Test missingWorkspaceExplains() passed after 3.400 seconds.
✔ Test providerErrorDescriptionsAreHuman() passed after 3.400 seconds.
✔ Test canonicalNumberGoldenBytes() passed after 3.395 seconds.
✔ Test artifactLedgerFiltersArchivedCampsAndBuildsStableReport() passed after 3.462 seconds.
✔ Test legacyPlanningRepairConflictOrCliFailsMissionOnce() passed after 3.445 seconds.
✔ Test scheduleCRUDAndClaimDedupe() passed after 3.417 seconds.
✔ Test openAIChatGPTAccountIDComesFromIDTokenClaims() passed after 3.402 seconds.
✔ Test migrationV2AddsColumnsAndNormalizes() passed after 3.403 seconds.
✔ Test officialAPIPlanningUsesCachedPlusManualCatalog() passed after 3.402 seconds.
✔ Test observabilityMigrationRollbackLeavesV12ScheduleUntouched() passed after 3.403 seconds.
✔ Test parseNoteJSONSkipConvention() passed after 3.402 seconds.
✔ Test runningCancelCopiesCancellationDiagnosticsAtomically() passed after 3.404 seconds.
✔ Test runtimeProfileBootstrapSeedsOAuthOnly() passed after 3.404 seconds.
✔ Test mcpServerDeletePreimageAndReverseRollbackAreAtomic() passed after 3.456 seconds.
✔ Test planningCancelIsProjectionAtomicAndIdempotent() passed after 3.404 seconds.
✔ Test writeFileSchemaHasOptionalAppend() passed after 3.399 seconds.
✔ Test scheduleMathDailyNextFireSameDay() passed after 3.400 seconds.
✔ Test resolvedCatalogUsesTheCorrectSourceWithoutWrites() passed after 3.393 seconds.
✔ Test malformedToolInputThrows() passed after 3.380 seconds.
✔ Test genericPlanningReadSeamsRemainAvailable() passed after 3.402 seconds.
✔ Test cliBackendLiveSpikeRunsOnlyWhenEnabled() passed after 3.379 seconds.
✔ Test canonicalSlashAndUnicodeGoldenBytes() passed after 3.379 seconds.
✔ Test noteSnippetTruncationLimits() passed after 3.379 seconds.
✔ Test toolRiskMappingSingleSource() passed after 3.378 seconds.
✔ Test companionNoteCRUDIsolatedPerCompanion() passed after 3.403 seconds.
✔ Test invalidProjectionCasesAreTraceableAndNeverDefault() passed after 3.411 seconds.
✔ Test scheduleFireDSTSlotKeysAreStable() passed after 3.374 seconds.
✔ Test evercampMigrationV9ReplaysFromV8() passed after 3.381 seconds.
✔ Test invalidCancellationReasonIsPreSQLAndSkipsBusinessMutation() passed after 3.381 seconds.
✔ Test transientFailureRecordsUsageAndUsesDurableBackoffOnly() passed after 3.369 seconds.
✔ Test searchCampNotesPinnedFirstAndCapped() passed after 3.363 seconds.
✔ Test invalidOutputBackoffOverflowAndClosureFailureLeaveAllThreeLayersUnchanged() passed after 3.363 seconds.
✔ Test createCampProvisionsGuideAndIsListable() passed after 3.351 seconds.
✔ Test shellRejectsEmptyCommand() passed after 3.351 seconds.
✔ Test scheduleExtremeFiniteLastFiredAtPersistsNumericallyReloadsAndDedupes() passed after 3.351 seconds.
