Building for debugging...
[0/3] Write swift-version--1AB21518FC5DEDBE.txt
[1/4] Write sources
warning: save unknown driver flag -disable-cross-import-overlays as additional swift-frontend flag
[3/6] Emitting module AgentLoopTestSuite
◇ Test completeCardWritesHandoffProjection() started.
◇ Test mcpRequestTimesOutWhenNoResponse() started.
◇ Test openAIOAuthSessionNetworkErrorIsTransient() started.
◇ Test mcpManagerSpikeAgainstRealPlaywright() started.
◇ Test confirmedProposalMissionStartUsesProposalKeyAndPreservesFirstTrace() started.
◇ Test completeBusinessMutationFailureRollsBackValidatedOutputAndTerminalRows() started.
◇ Test proposalDismissAndRevert() started.
◇ Test compactSkipsWhenSummaryFailsOrEmpty() started.
◇ Test fetchResultWrappedAsExternalContent() started.
◇ Test webSearchRejectsEmptyQuery() started.
◇ Test cliBackendPolicyMapsAutonomyWithoutEscalatingFreeTier() started.
◇ Test staleRenewCancelsOnlyMatchingOwnedTask() started.
◇ Test shutdownWithCancellationIgnoringProviderReturnsBoundedly() started.
◇ Test explicitJsonRoundTripsAndIsDeterministic() started.
◇ Test scheduleMathSameSlotDedupeCoversDailyAndWeekly() started.
◇ Test planningSuccessOverBudgetCreatesCardsButDispatchesNone() started.
◇ Test durableWorkAttemptEventIsAppendOnlyFromIntroducingMigration() started.
◇ Test twoCardMissionEndToEndColdStart() started.
◇ Test missingOrCorruptKernelControlFailsPlanningClosed() started.
◇ Test malformedWhitelistExposesOnlyBoardToolsFromRunner() started.
◇ Test lateManualMissionSuccessDoesNotClearNewPendingCommand() started.
◇ Test guideToolDefsFixedTrio() started.
◇ Test addBudgetResumesDispatchToDone() started.
◇ Test parseNoteJSONTruncatesLongTitle() started.
◇ Test confirmSquadProposalStartsMissionWithBudgetAndIsIdempotent() started.
◇ Test pendingRequestForCanceledCardIsHidden() started.
◇ Test searchCampNotesLikeSemantics() started.
◇ Test planningCredentialReadFailureIsTypedAndDoesNotWrite() started.
◇ Test plannerFallbackStillCarriesSpentUsage() started.
◇ Test haltedPlanningCannotClaimThroughGenericStore() started.
◇ Test unknownBlockRoundTripsVerbatim() started.
◇ Test deniedActionRoutesToErrorAndCardContinues() started.
◇ Test runtimeProfileMigrationV11AllowsCliKindsAndPreservesExistingRows() started.
◇ Test clampModelSelectionsHasUnifiedRules() started.
◇ Test agentToolDefsComplete() started.
◇ Test cancelActiveNoRowIsIdempotentAndSkipsMutation() started.
◇ Test truncatesOnUTF8ByteBoundary() started.
◇ Test campNoteCRUDAndOrdering() started.
◇ Test coalescerBatchesDeltas() started.
◇ Test requestBodyEncodesDeterministically() started.
◇ Test proposalBlockRoundTripAndAccessor() started.
◇ Test legacyEmptyArrayMeansFullBuiltins() started.
◇ Test reconcileIsIdempotent() started.
◇ Test webSearchNon200ReturnsError() started.
◇ Test haltedStartupRunsCleanupWithoutPumpTimerOrProvider() started.
◇ Test cliBackendLiveSpikeRunsOnlyWhenEnabled() started.
◇ Test ruminationCanExposeProgressBeforeBackgroundProcessing() started.
◇ Test companionsDedupesDuplicateIds() started.
◇ Test turnTimeoutRetriesOnceThenBlocks() started.
◇ Test missingDurableControlRowKeepsStartupFailClosed() started.
◇ Test sameMissionStartReplayRequiresExplicitIdentity() started.
◇ Test migratesAndBootstraps() started.
◇ Test distillCloseoutParsesLLMNote() started.
◇ Test legacyPlanningRepairRunsBeforeCardAdoption() started.
◇ Test inputOutputUsageOverflowTerminalizesWithExactEvidence() started.
◇ Test askingCompanionDoesNotBlockOthers() started.
◇ Test jsonWireSafety() started.
◇ Test mcpIgnoresNonJsonNoiseLines() started.
◇ Test scheduleMathWeeklyNextFireSameWeek() started.
◇ Test runtimeProfileBootstrapOAuthDefaultReconcilesLegacyModels() started.
◇ Test shellTimeoutTerminatesProcess() started.
◇ Test distillMemoryReturnsNilOnSkip() started.
◇ Test deriveMatrixCoversAllPriorities() started.
◇ Test haltDuringRunningCardLeavesReadyCardAndNoOpenRun() started.
◇ Test nextClaimableDateReturnsNowForQueued() started.
◇ Test requestBodyAutoOmitsToolChoice() started.
◇ Test illegalTransitionThrows() started.
✔ Test rollupEmptyCardsIsPlanning() passed after 0.375 seconds.
✔ Test missingWorkspaceExplains() passed after 0.375 seconds.
◇ Test planningTerminalMutationRollbackIsTotal() started.
◇ Test haltRacingSameKeyReplayOrAbsentPreflightWritesNothing() started.
◇ Test applyReconciliationToleratesEmptyItemsAndMissingProfile() started.
◇ Test cancelIsNoopWhenTerminal() started.
◇ Test downstreamPacketCarriesUpstreamHandoffAndPaths() started.
◇ Test closeoutDistillsFallbackNoteOnProviderFailure() started.
◇ Test managerRestartRevivesDownServer() started.
◇ Test planningPreflightRejectsMissingPrimaryCredentialWithoutWrites() started.
◇ Test directMissionAndProposalStartsAreRejectedWhileHalted() started.
◇ Test waitUntilIdleIgnoresFutureRetryButWaitUntilTerminalDoesNot() started.
◇ Test missionsListOrderedDesc() started.
◇ Test canonicalPreservesIntegerBeyondTwoToThe53() started.
◇ Test failureDecoderRevalidatesAndCannotBypassInitializer() started.
◇ Test openAIResponsesRequestPreservesConversationAndTools() started.
◇ Test candidateAppCallsiteCapturesCoordinatorCommandBeforeFirstAwait() started.
◇ Test planningUsageOverflowMutationRollbackIsTotal() started.
◇ Test canonicalTypedNonConformingFloatThrows() started.
◇ Test runtimeProfileBootstrapSeedsOAuthOnly() started.
◇ Test cliProcessBackendFinishesWithinGraceWhenGrandchildHoldsPipe() started.
◇ Test resumeEventFailureRollsBackKernelControlProjection() started.
◇ Test oneTerminalAttemptOutcomePerClaim() started.
◇ Test cliBackendPolicyPinsBannedFlags() started.
◇ Test missingArtifactKeepsCardRunning() started.
◇ Test resumeOpensSupervisorOnlyAfterDurableRunningAndKicksOnce() started.
◇ Test messageStopWithUnfinishedBlocksThrows() started.
◇ Test ruminationFailureKeepsSourceAndCanRetry() started.
◇ Test scheduleLegacyTextLastFiredAtRemainsReadable() started.
◇ Test completeCopiesArtifactBeforeDone() started.
◇ Test humanAnswerRendering() started.
◇ Test canonicalRejectsDuplicateDecodedKeysAndInvalidUnicode() started.
◇ Test startupOrphanRecoveryFailureFailsClosedUntilExplicitRetry() started.
◇ Test globalThrottleCapsConcurrentRuns() started.
◇ Test webSearchRendersResultsWithSourceMarker() started.
◇ Test explicitRetryAfterStartupCardRecoveryFailureActivatesSupervisorExactlyOnce() started.
◇ Test delayedStartupRecoveryCannotReviveShutdownKernel() started.
◇ Test renderSectionDeterministicAndNilWhenEmpty() started.
◇ Test openAIOAuthSessionRefreshSuccessUpdatesStoredTokensAndAccountID() started.
◇ Test packageBuilds() started.
◇ Test startupHealsConfirmedProposalWithoutMission() started.
◇ Test distillMemoryThrowsOnProviderFailure() started.
◇ Test terminalPendingProposalRetriesOnlyAfterRenewOrExplicitKick() started.
◇ Test turnStartedPrecedesEachTurn() started.
◇ Test distillGuideChatNoteAndSkip() started.
◇ Test genericEnqueueClaimScheduleAndAdoptRejectCampDeletionBeforeSQL() started.
◇ Test searchCampNotesPinnedFirstAndCapped() started.
◇ Test enqueueMissingCampThrowsRecordNotFoundAndWritesNothing() started.
◇ Test loginShellEnvironmentCapturesPath() started.
◇ Test cancelDuringArmedTimeoutLeavesCardReady() started.
◇ Test restartAdoptsPlanningWorkAndCreatesCardsOnce() started.
◇ Test archivedCampRejectsNewMissionShell() started.
◇ Test multipleQARoundsAccumulate() started.
◇ Test shellOutputTruncatedByteSafe() started.
◇ Test mixedGatingDispatchesEagerly() started.
◇ Test manualDistillCreatesMemoryAndAdvancesWatermark() started.
◇ Test cliPipeDrainStopsAtGraceDeadlineWhileDataFlows() started.
◇ Test genericClaimAndRenewReturnPersistedSubmillisecondLease() started.
◇ Test contractMentionsChunkedWrites() started.
◇ Test planningIdentityAndTokenEventsPreserveIntegersAboveTwoTo53() started.
◇ Test scheduleMissionStartUsesCheckedUTCMillisecondsKey() started.
◇ Test missionAndPlanningWorkCommitAtomically() started.
◇ Test staleDistillationCASRollsBackWithoutDuplicateNote() started.
◇ Test runtimeProfileStoreDeleteGuardsDefaultAndReferencedProfiles() started.
◇ Test legacyPlanningModelUnavailableFailsMissionOnceWithExactCode() started.
◇ Test enqueueArchivedCampThrowsCampArchivedAndWritesNothing() started.
◇ Test handoffParsesFromToolInput() started.
◇ Test explicitV2AllowListIsLiteral() started.
◇ Test endTurnWithoutTerminatorRemindsOnceThenBlocks() started.
◇ Test legacyRepairRunningModeLinearizesBeforeConcurrentHalt() started.
◇ Test whitelistStripsDisallowedToolFromRunner() started.
◇ Test tokenBudgetExhaustionBlocks() started.
◇ Test openAIChatGPTRefreshTokenRequestUsesCodexScope() started.
◇ Test symlinkEscapeRejected() started.
◇ Test staleStartupRecoveryCannotStealNewResumePhase() started.
✔ Test databaseUsesFiveSecondBusyTimeoutAndWAL() passed after 0.429 seconds.
◇ Test ddlRejectsOutputOutsideSucceeded() started.
◇ Test feedQuestionCarriesRequestId() started.
◇ Test shellRunsCommandInWorkspaceAndReportsExitCode() started.
✔ Test undistilledWatermarkAndMark() passed after 0.429 seconds.
◇ Test runtimeProfileBootstrapSeedsEmptyAnthropicProfileWhenNoCredentials() started.
◇ Test killRestartAdoptsOrphanAndResumesToDone() started.
◇ Test planningContractInvalidDoesNotFallback() started.
◇ Test haltedWorklessUnresolvedLegacyMissionUsesEmergencyHaltAttemptZero() started.
◇ Test mockReplaysScriptInOrder() started.
◇ Test canonicalTypedAndRawPathsProduceIdenticalBytes() started.
◇ Test carefulAutonomySuspendsWriteFileForApproval() started.
✔ Test invalidKernelControlModeNeverDefaultsToRunning() passed after 0.431 seconds.
✔ Test planningReplayPreservesFirstTrace() passed after 0.464 seconds.
✔ Test negativePlanningUsageFailsBeforeSQL() passed after 0.478 seconds.
✔ Test guideThreadFindOrCreateIdempotent() passed after 0.481 seconds.
✔ Test canonicalSlashAndUnicodeGoldenBytes() passed after 0.481 seconds.
✔ Test rollupTerminalStatesSticky() passed after 0.717 seconds.
✔ Test planningSuccessCommitsTokensCardsRollupAndWorkOnce() passed after 0.719 seconds.
✔ Test scheduleAppCallsiteDelegatesClaimAndStartExclusively() passed after 0.720 seconds.
✔ Test sameIdempotencyAndPayloadReplaysButDifferentPayloadConflicts() passed after 0.753 seconds.
✔ Test cutIndexNilWhenHistoryShort() passed after 0.779 seconds.
✔ Test feedCapsAtLimit() passed after 0.833 seconds.
✔ Test planningUsageZeroWritesExactTokenEvent() passed after 0.838 seconds.
✔ Test runtimeProfileMigrationV10ReplaysFromV9AndPreservesCompanions() passed after 0.849 seconds.
✔ Test unknownToolReturnsError() passed after 0.849 seconds.
✔ Test runningCancelCopiesCancellationDiagnosticsAtomically() passed after 0.866 seconds.
✔ Test feedMapsEventKindsToEntries() passed after 0.915 seconds.
✔ Test evercampMigrationV9ReplaysFromV8() passed after 0.948 seconds.
✔ Test legacyPlanningRepairCreatesOneReplayableWork() passed after 0.988 seconds.
✔ Test planningSpecificRecoveryAdoptsInterruptedWithoutGenericAPI() passed after 1.032 seconds.
✔ Test cardStatusTransitionMatrixKeepsReturnForReworkConservative() passed after 1.041 seconds.
✔ Test legacyPlanningFailureCreatesAttemptZeroWithoutAttemptRows() passed after 1.112 seconds.
✔ Test deterministicFailureIsImmediatelyTerminal() passed after 1.131 seconds.
✔ Test leaseRenewalReturnsNewVersionAndOldClaimCannotComplete() passed after 1.158 seconds.
✔ Test garbageJsonFailsClosedWithFlag() passed after 1.162 seconds.
✔ Test queuedAndRetryCancellationDoNotRequireLeaseOwner() passed after 1.202 seconds.
✔ Test legacyPlanningRepairUsesUniformMemberProfile() passed after 1.202 seconds.
◇ Test openAIResponsesRefreshesOnceAfterUnauthorizedAndRetriesWithNewToken() started.
◇ Test boardServerForwardsProgressSearchAndCompleteTools() started.
◇ Test refreshGatewayReplacesScopedListWithoutCacheWrites() started.
✔ Test legacyPlanningRepairConflictOrCliFailsMissionOnce() passed after 2.103 seconds.
✔ Test cliPipeDrainRereadsAfterExitObserved() passed after 2.112 seconds.
✔ Test handoffParsesWithoutArtifactsKey() passed after 2.220 seconds.
✔ Test sameClaimedHashWithDifferentPayloadIsRecomputedAndRejected() passed after 2.296 seconds.
✔ Test askUserValidationErrorsSelfHeal() passed after 2.301 seconds.
✔ Test invalidHandoffKeepsCardRunning() passed after 2.331 seconds.
◇ Test ruminationStartAndWorkAreAtomic() started.
✔ Test rollupMixedIsExecuting() passed after 2.398 seconds.
✔ Test validateRejectsBadShapes() passed after 2.402 seconds.
✔ Test rollupAllTerminalZeroDoneIsFailed() passed after 2.402 seconds.
✔ Test scheduleMathDailyNextFireMovesToTomorrowAfterSlot() passed after 2.404 seconds.
✔ Test validProposalPersistsCardsWithKernelIds() passed after 2.406 seconds.
✔ Test retryFailureCopiesDiagnosticsToWorkAttemptAndEvent() passed after 2.406 seconds.
✔ Test toolResultArrayContentFallsBackToUnknown() passed after 2.405 seconds.
✔ Test malformedToolInputThrows() passed after 2.405 seconds.
✔ Test proposalAppCallsiteCapturesCoordinatorCommandBeforeTask() passed after 2.409 seconds.
✔ Test streamingSessionTimeoutDefaultsSupportSlowRelays() passed after 2.406 seconds.
◇ Test ruminationSanitizesPersistedAndVisibleDiagnostics() started.
◇ Test streamsTextTurnEndToEnd() started.
✔ Test attemptEventsRejectUpdateAndDelete() passed after 2.641 seconds.
◇ Test catalogRefreshParsesModelsAndCachesForOfficialProfiles() started.
✔ Test planningPreflightRejectsMissingCatalogWithoutWrites() passed after 2.617 seconds.
✔ Test parseNoteJSONHappyPath() passed after 2.617 seconds.
✔ Test openAIChatGPTTokenRequestUsesPKCE() passed after 2.617 seconds.
✔ Test enqueueRejectsNonCanonicalJSONBeforeDatabaseWrite() passed after 2.701 seconds.
✔ Test genericPlanningKindAPIsRejectBeforeSQL() passed after 2.701 seconds.
✔ Test companionNoteCRUDIsolatedPerCompanion() passed after 2.701 seconds.
✔ Test returnCardForReworkRejectsAcceptedAndFailedMissions() passed after 2.707 seconds.
✔ Test mcpNamingSanitizesComposesAndParses() passed after 2.610 seconds.
✔ Test handoffRequiresArtifactsOrReason() passed after 2.607 seconds.
✔ Test codingRanchBootstrapPreservesExistingExpertRoster() passed after 2.706 seconds.
✔ Test providerErrorDescriptionsAreHuman() passed after 2.607 seconds.
✔ Test scheduledTemplateValidationRejectsMissingBudgetAtSave() passed after 2.706 seconds.
✔ Test planningUsageNilWritesNoTokenEvent() passed after 2.709 seconds.
✔ Test scheduleFiredEventMarksScheduledOrigin() passed after 2.620 seconds.
✔ Test cliPlanningProfileFailsPreflightWithoutMissionWrites() passed after 2.611 seconds.
✔ Test pinnedAndRecentSplitAndOrder() passed after 2.617 seconds.
✔ Test noteSnippetTruncationLimits() passed after 2.611 seconds.
✔ Test cliOutputParserExtractsTextAndUsageFromJsonl() passed after 2.610 seconds.
✔ Test decodeKnownBlocks() passed after 2.610 seconds.
✔ Test bootstrapReconcileRunsOnceAndRespectsUserChoices() passed after 2.629 seconds.
✔ Test openAIResponsesRequestMarksToolResultErrors() passed after 2.596 seconds.
✔ Test contractOmitsChunkedWritesWithoutWriteFile() passed after 2.574 seconds.
✔ Test toolResultEncoding() passed after 2.577 seconds.
✔ Test parseFailureRetainsOnlyBoardTools() passed after 2.577 seconds.
✔ Test guideModelUsesKernelDefault() passed after 2.616 seconds.
✔ Test officialAPIPlanningUsesCachedPlusManualCatalog() passed after 2.568 seconds.
✔ Test closeoutThrowsWhenNotDelivering() passed after 2.721 seconds.
✔ Test companionCRUD() passed after 2.616 seconds.
✔ Test retryExhaustionStopsAtMaxAttempts() passed after 2.617 seconds.
✔ Test invalidCancellationReasonIsPreSQLAndSkipsBusinessMutation() passed after 2.579 seconds.
✔ Test stateDirectoryLockRejectsSecondFileDescriptionAndReleases() passed after 2.558 seconds.
✔ Test successStoresOnlyOptionalCanonicalOutputAndNoErrors() passed after 2.573 seconds.
✔ Test proposalConfirmIsIdempotentCAS() passed after 2.566 seconds.
✔ Test planningSuccessWithNilFallbackWritesNoFallbackEvent() passed after 2.584 seconds.
✔ Test mcpServerCRUDAndCampEnableToggle() passed after 2.563 seconds.
✔ Test recordPlanningTokensUpdatesSpentAndAppendsEvent() passed after 2.562 seconds.
✔ Test artifactLedgerFiltersArchivedCampsAndBuildsStableReport() passed after 2.563 seconds.
✔ Test doublePlanIsNoopWithAuditEvent() passed after 2.561 seconds.
✔ Test writeReadListRoundTrip() passed after 2.534 seconds.
✔ Test eventAppendAndProjectionSameTransaction() passed after 2.561 seconds.
✔ Test applyReconciliationFlipsOnlyListedCompanionsAndResetsScopes() passed after 2.563 seconds.
✔ Test scheduleMathFallBackChoosesFirstRepeatedLocalTime() passed after 2.518 seconds.
✔ Test unknownBlockDeltaThrows() passed after 2.518 seconds.
✔ Test missionCreationHonorsCampIdWithDefaultFallback() passed after 2.541 seconds.
✔ Test parseNoteJSONMalformedFallsBackToFirstLine() passed after 2.505 seconds.
✔ Test autoDistillRespectsMinMessagesThreshold() passed after 2.525 seconds.
✔ Test nextClaimableDateReturnsEarliestFutureRetry() passed after 2.512 seconds.
✔ Test runningStartupDoesNotDispatchPlanningBeforeCardOrphanAdoptionCompletes() passed after 2.508 seconds.
✔ Test scheduleMathDailyNextFireSameDay() passed after 2.503 seconds.
✔ Test durableWorkMigrationHasExactTablesIndexesChecksAndTriggers() passed after 2.508 seconds.
✔ Test failureInitializerAcceptsNilOrExactCanonicalUsage() passed after 2.495 seconds.
✔ Test sameMissionStartConflictWinsOverCurrentProviderFailure() passed after 2.505 seconds.
✔ Test appPlanningCallsitesContainNoDirectOrchestratorStart() passed after 2.636 seconds.
✔ Test durableHaltCASRejectsStaleExpectedMode() passed after 2.496 seconds.
✔ Test durableHaltCASIsAtomicIdempotentAndGloballyAudited() passed after 2.505 seconds.
✔ Test legacyRepairHaltedModeCreatesAndCancelsAttemptZeroAtomically() passed after 2.499 seconds.
✔ Test escapeAttemptsRejected() passed after 2.488 seconds.
✔ Test legacyPlanningRepairUsesExactlyOneDefaultOnly() passed after 2.500 seconds.
✔ Test invalidLeaseLeavesVersionLeaseAttemptsAndEventsUnchanged() passed after 2.499 seconds.
✔ Test modelCatalogManualEntryPolicyMatrix() passed after 2.488 seconds.
✔ Test cutIndexLandsOnAssistantBoundary() passed after 2.488 seconds.
✔ Test retryOrFailUsesDispositionOnlyEvenWhenCodeIsIdentical() passed after 2.500 seconds.
✔ Test migrationV5AutonomyDefaultsToStandard() passed after 2.499 seconds.
✔ Test invalidCompleteOutputSkipsBusinessMutationAndLeavesAttemptRunning() passed after 2.499 seconds.
✔ Test planningUsageOverflowEvidenceSortsDeduplicatesAndRejectsInvalidShape() passed after 2.473 seconds.
✔ Test canonicalObjectRootInspectionDoesNotUseJSONValueOrRawJSONDecoder() passed after 2.473 seconds.
✔ Test manualAppCallsiteCapturesCoordinatorCommandBeforeTask() passed after 2.513 seconds.
✔ Test returningCompletedCardReopensMissionAndMarksDoneDependentsForReview() passed after 2.500 seconds.
✔ Test runtimeProfileBootstrapIsIdempotentAndCopiesLegacyDefaultsOnce() passed after 2.488 seconds.
✔ Test systemIsStableAcrossCards() passed after 2.473 seconds.
✔ Test suspendAndAnswerRoundTrip() passed after 2.488 seconds.
✔ Test boardToolsAreNeverDeniable() passed after 2.472 seconds.
✔ Test companionsMissingIdThrows() passed after 2.474 seconds.
✔ Test runtimeProfileBootstrapSeedsBothAndHonorsPreferredSource() passed after 2.475 seconds.
✔ Test enqueueReplayAfterArchiveIsRejected() passed after 2.475 seconds.
✔ Test cliPipeDrainBacksOffPollingWhileSilent() passed after 2.466 seconds.
✔ Test reconciliationReturnsEmptyForGatewayProfiles() passed after 2.479 seconds.
✔ Test migrationV2AddsColumnsAndNormalizes() passed after 2.467 seconds.
✔ Test blockRecordsTypedReason() passed after 2.479 seconds.
✔ Test ignoresCommentsAndPings() passed after 2.465 seconds.
✔ Test feedHandlesDuplicateCardIds() passed after 2.464 seconds.
✔ Test durableWorkMigrationMatrixThroughV12() passed after 2.536 seconds.
✔ Test haltEventFailureRollsBackKernelControlProjection() passed after 2.468 seconds.
✔ Test failureInitializerRejectsInvalidCodeMessageAndUsageSchema() passed after 2.462 seconds.
✔ Test packetRendersCampNotesAndMemorySections() passed after 2.462 seconds.
✔ Test retryDateOverflowThrowsAndRollsBack() passed after 2.469 seconds.
✔ Test pinnedAndRecentCompanionNotes() passed after 2.466 seconds.
✔ Test mcpSpikeAgainstRealFilesystemServer() passed after 2.462 seconds.
✔ Test sameMissionStartReplayAfterProfileDeletionReturnsOriginalIdsAndTrace() passed after 2.473 seconds.
✔ Test sameMissionStartReplayDoesNotConstructProvider() passed after 2.469 seconds.
✔ Test haltRacingEnqueueClaimOrRenewHasControlWinnerOnly() passed after 2.469 seconds.
✔ Test oauthPlanningRejectsMissingAccountIdWithoutWrites() passed after 2.463 seconds.
✔ Test packetOmitsEmptyKnowledgeSections() passed after 2.462 seconds.
✔ Test scheduleMathMisfireIgnoresScheduleCreatedAfterSlot() passed after 2.462 seconds.
✔ Test claimAndRenewRejectNonFiniteOrNonAdvancingExpirationBeforeWrite() passed after 2.466 seconds.
✔ Test transientFailureRecordsUsageAndUsesDurableBackoffOnly() passed after 2.464 seconds.
✔ Test planningClaimAndRenewReturnPersistedSubmillisecondLeaseAndTerminalize() passed after 2.466 seconds.
✔ Test nextClaimableDateIgnoresRunningTerminalAndArchivedCampRows() passed after 2.464 seconds.
✔ Test scheduleMathWeeklyNextFireWrapsAcrossWeek() passed after 2.460 seconds.
✔ Test scheduleExtremeFiniteLastFiredAtPersistsNumericallyReloadsAndDedupes() passed after 2.462 seconds.
✔ Test missingKernelControlSingletonFailsExplicitly() passed after 2.462 seconds.
✔ Test recordPlanningTokensSaturatesInsteadOfOverflowing() passed after 2.462 seconds.
✔ Test validateCanonicalRejectsAlternateRepresentations() passed after 2.455 seconds.
✔ Test accumulatesTextAndToolUse() passed after 2.455 seconds.
✔ Test claimQueuedAndDueRetryAreSingleOwner() passed after 2.463 seconds.
✔ Test enqueueRejectsUppercaseOrNonHexClaimedInputHash() passed after 2.462 seconds.
✔ Test jsonRoundTrip() passed after 2.454 seconds.
✔ Test requestBodyShape() passed after 2.454 seconds.
✔ Test scheduleDateEncodingChangesOnlyLastFiredAt() passed after 2.462 seconds.
✔ Test nextClaimableDateReturnsNowForDueRetryIncludingEquality() passed after 2.462 seconds.
✔ Test cliBackendPolicyRejectsBannedArguments() passed after 2.454 seconds.
✔ Test genericPlanningTargetAPIsRejectBeforeMutationAndClosures() passed after 2.455 seconds.
✔ Test invalidOutputBackoffOverflowAndClosureFailureLeaveAllThreeLayersUnchanged() passed after 2.461 seconds.
✔ Test genericClaimScopedAndCancelCommandsRejectExistingCampDeletionBeforeMutation() passed after 2.455 seconds.
✔ Test scheduleMathMisfireDetectsPreviousUnfiredSlot() passed after 2.454 seconds.
✔ Test jsonLiterals() passed after 2.454 seconds.
✔ Test planningSpecificProviderLifecycleUsesSealedLedgerOwner() passed after 2.455 seconds.
✔ Test nextClaimableDateSelectsEarliestRetry() passed after 2.455 seconds.
✔ Test adoptionCopiesInterruptedDiagnosticsAndNextClaimClearsWorkError() passed after 2.455 seconds.
✔ Test codingRanchMigrationAndBootstrapAreIdempotent() passed after 2.454 seconds.
✔ Test rejectsNonHTTPS() passed after 2.454 seconds.
✔ Test handoffRequiresNonEmptyCoreFields() passed after 2.454 seconds.
✔ Test setMissionAutonomyPersistsAndAppendsEvent() passed after 2.455 seconds.
✔ Test planningSuccessWithFallbackIsRejectedWithoutWrites() passed after 2.455 seconds.
✔ Test legacyExplicitArrayIntersectsBuiltins() passed after 2.455 seconds.
✔ Test fileToolWordingUnifiedWhenFileToolsStripped() passed after 2.455 seconds.
✔ Test openAIRequestBodyShape() passed after 2.456 seconds.
✔ Test queuedAndRetryCancelWriteOnlyWorkCancellationDiagnostics() passed after 2.456 seconds.
✔ Test claimNextUsesExactlyTheSameEligibilityPredicate() passed after 2.459 seconds.
✔ Test canonicalKeepsCanonicallyEquivalentButByteDistinctKeys() passed after 2.458 seconds.
✔ Test guideChatDistillNoopWhenNoBacklog() passed after 2.459 seconds.
✔ Test updateChatMessageContentRoundTrip() passed after 2.459 seconds.
✔ Test contractHardensAgainstExternalContentWhenWebToolsPresent() passed after 2.458 seconds.
✔ Test oauthPlanningUsesStaticCatalogAndBothCredentialAccounts() passed after 2.458 seconds.
✔ Test turnAggregateUsageOverflowTerminalizesWithExactEvidence() passed after 2.459 seconds.
✔ Test sameMissionStartReplayRunsBeforeCredentialAndCatalogPreflight() passed after 2.459 seconds.
✔ Test answerGuardRejectsMismatchedRequest() passed after 2.459 seconds.
✔ Test malformedV2ObjectFailsClosedWithFlag() passed after 2.458 seconds.
✔ Test evercampMigrationV9AdoptsValidatedLegacyV8Tables() passed after 2.458 seconds.
✔ Test genericPlanningReadSeamsRemainAvailable() passed after 2.458 seconds.
✔ Test canonicalRejectsInvalidOrOutOfBoundsNumbers() passed after 2.458 seconds.
✔ Test planningProfileKindDriftBetweenPreflightAndTransactionWritesNothing() passed after 2.458 seconds.
✔ Test existingSpentUsageOverflowTerminalizesWithExactEvidence() passed after 2.459 seconds.
✔ Test promptsAreDeterministic() passed after 2.458 seconds.
✔ Test reworkCompletionPreservesPreviousArtifactVersion() passed after 2.459 seconds.
✔ Test knowledgeSectionsRenderBeforeUpstreamHandoffs() passed after 2.458 seconds.
✔ Test packetRenderingIsDeterministic() passed after 2.458 seconds.
✔ Test planAfterCancelIsNoop() passed after 2.458 seconds.
✔ Test planningInvalidEndpointIsTypedAndDoesNotWrite() passed after 2.458 seconds.
✔ Test emptyToolInputBecomesEmptyObject() passed after 2.459 seconds.
✔ Test businessMutationFailureRollsBackTerminalAndAttemptClose() passed after 2.460 seconds.
✔ Test terminalFailureCopiesDiagnosticsToWorkAttemptAndEvent() passed after 2.460 seconds.
✔ Test workspaceBookmarkCaptureAndResolveRoundtrip() passed after 2.460 seconds.
✔ Test nextClaimableDateEmptyKindsReturnsNil() passed after 2.460 seconds.
✔ Test customAPIPlanningAcceptsProfileScopedManualModel() passed after 2.458 seconds.
✔ Test haltBulkPlanningCancelIsAllOrNothing() passed after 2.460 seconds.
✔ Test createCampProvisionsGuideAndIsListable() passed after 2.460 seconds.
✔ Test feedDetectsDuplicatesButCanSaveAgain() passed after 2.460 seconds.
✔ Test parseNoteJSONStripsCodeFence() passed after 2.458 seconds.
✔ Test normalizesBaseURL() passed after 2.458 seconds.
✔ Test legacyPlanningWithCardsFailsClosedWithExactTypedErrorAndZeroWrites() passed after 2.460 seconds.
✔ Test apiErrorEventThrows() passed after 2.458 seconds.
✔ Test scheduleMathSpringForwardUsesNextValidLocalTime() passed after 2.458 seconds.
✔ Test completeRejectsInvalidNonObjectOrAlternateOutputBeforeWrite() passed after 2.459 seconds.
✔ Test reconciliationReportsPinnedModelsOutsideTrustedCatalog() passed after 2.460 seconds.
✔ Test openAIChatGPTAccountIDComesFromIDTokenClaims() passed after 2.458 seconds.
✔ Test failureDispositionRawValuesAndCodableRoundTripAreStable() passed after 2.458 seconds.
✔ Test scheduleCRUDAndClaimDedupe() passed after 2.459 seconds.
✔ Test canonicalNumberGoldenBytes() passed after 2.458 seconds.
✔ Test runningCancellationCommitsProjectionAndAttemptAtomically() passed after 2.460 seconds.
✔ Test autonomyApprovalMatrix() passed after 2.459 seconds.
✔ Test codingRanchMigrationReplaysFromV7() passed after 2.460 seconds.
✔ Test claimClearsRetryAndInterruptedDiagnostics() passed after 2.460 seconds.
✔ Test parsesEventDataPairs() passed after 2.459 seconds.
✔ Test closureToolHandlerDispatchesThroughExecutor() passed after 2.459 seconds.
✔ Test runtimeProfileBootstrapSeedsAPIOnly() passed after 2.460 seconds.
