[0/1] Planning build
Building for debugging...
[0/3] Write swift-version--1AB21518FC5DEDBE.txt
◇ Test manualAppCallsiteCapturesCoordinatorCommandBeforeTask() started.
◇ Test twoCardMissionEndToEndColdStart() started.
◇ Test managerStartsCachesToolsAndAssembles() started.
◇ Test noteSnippetTruncationLimits() started.
◇ Test guideToolDefsFixedTrio() started.
◇ Test secretProviderAbsentAndThrowsAreDistinct() started.
◇ Test memoryDistillCreatedReturnsRecord() started.
◇ Test p1f1_043ExistingBlobVerifiedBeforeWorkspaceRead() started.
◇ Test concurrentTerminalAndCancelHaveExactlyOneWinner() started.
◇ Test feedCapsAtLimit() started.
◇ Test selectedMcpToolIsLocalUnavailableWithoutManagerEffects() started.
◇ Test missionCreationHonorsCampIdWithDefaultFallback() started.
◇ Test claimQueuedAndDueRetryAreSingleOwner() started.
◇ Test providerReturningAfterShutdownCannotCommit() started.
◇ Test observabilityMigrationExactDDLAndConstraints() started.
◇ Test scheduleMathWeeklyNextFireWrapsAcrossWeek() started.
◇ Test artifactLedgerFiltersArchivedCampsAndBuildsStableReport() started.
◇ Test durableWorkMigrationHasExactTablesIndexesChecksAndTriggers() started.
◇ Test planningUsageZeroWritesExactTokenEvent() started.
◇ Test runtimeProfileBootstrapSeedsAPIOnly() started.
◇ Test parseNoteJSONHappyPath() started.
◇ Test cliPipeDrainBacksOffPollingWhileSilent() started.
◇ Test searchAndStatusToolsAreCampScoped() started.
◇ Test readyCauseUsesExactOlderEngineNeedsHumanPredecessorDespiteNewerUnrelatedSession() started.
◇ Test killRestartAdoptsOrphanAndResumesToDone() started.
◇ Test suppressedWaitUntilIdleDistinguishesDueFutureRetryAndHaltedCleanup() started.
◇ Test resumeEventFailureRollsBackKernelControlProjection() started.
◇ Test inputOutputUsageOverflowTerminalizesWithExactEvidence() started.
◇ Test explicitRetryAfterStartupCardRecoveryFailureActivatesSupervisorExactlyOnce() started.
◇ Test planningSuccessWithNilFallbackWritesNoFallbackEvent() started.
◇ Test runnerDrivesCompletionThroughBoardSinkAndReportsUsage() started.
◇ Test openAIChatGPTAuthorizationURLMatchesCodexFlow() started.
◇ Test handoffRequiresNonEmptyCoreFields() started.
◇ Test openAIChatGPTTokenRequestUsesPKCE() started.
◇ Test distillCloseoutFallsBackOnUnparseableEmptyText() started.
◇ Test shutdownWithCancellationIgnoringProviderReturnsBoundedly() started.
◇ Test dependentCardStaysTodoUntilUpstreamDone() started.
◇ Test schedulePlannerSelectionFailureClaimsSlotThenRecordsMissedOnce() started.
◇ Test scheduleMathDailyNextFireMovesToTomorrowAfterSlot() started.
◇ Test autonomyApprovalMatrix() started.
◇ Test maxTurnsExhaustionBlocks() started.
◇ Test sameCompanionCardsStaySerial() started.
◇ Test candidateWithWrongCampCowFailsBeforeWrites() started.
◇ Test undistilledWatermarkAndMark() started.
◇ Test legacyPlanningWithCardsFailsClosedWithExactTypedErrorAndZeroWrites() started.
◇ Test ddlRejectsOutputOutsideSucceeded() started.
◇ Test validateRejectsBadShapes() started.
◇ Test malformedV2ObjectFailsClosedWithFlag() started.
◇ Test explicitReplayUsesNewIdempotencyKeyAndDoesNotMoveCursor() started.
◇ Test exhaustedBudgetStopsDispatchAndNotifiesOnce() started.
◇ Test providerFailureIsNotConvertedToFallbackCard() started.
◇ Test durableHaltMigrationCreatesOneRunningSingletonAndReplays() started.
◇ Test contractMentionsChunkedWrites() started.
◇ Test distillMemoryReturnsNilOnSkip() started.
◇ Test unknownBlockRoundTripsVerbatim() started.
◇ Test runningCancelCopiesCancellationDiagnosticsAtomically() started.
◇ Test keychainMutationFailureNeverProjectsSuccess() started.
◇ Test nextClaimableDateReturnsEarliestFutureRetry() started.
◇ Test missionsListOrderedDesc() started.
◇ Test successStoresOnlyOptionalCanonicalOutputAndNoErrors() started.
◇ Test planningSuccessOverBudgetCreatesCardsButDispatchesNone() started.
◇ Test cliAdapterBlocksWhenProcessExitsWithoutBoardTerminator() started.
◇ Test timeoutThenSuccessDoesNotAccumulate() started.
◇ Test oauthCredentialCommitFailureRollsBackEarlierWrites() started.
◇ Test mcpCallFlattensNonTextContentToPlaceholders() started.
◇ Test dmPersistsBothSidesAndFindsThread() started.
◇ Test workflowGenerationRejectsStaleTerminalCompletion() started.
◇ Test guideChatDistillNoopWhenNoBacklog() started.
◇ Test requestBodyAutoOmitsToolChoice() started.
◇ Test enqueueArchivedCampThrowsCampArchivedAndWritesNothing() started.
◇ Test normalizesBaseURL() started.
◇ Test retryOrFailUsesDispositionOnlyEvenWhenCodeIsIdentical() started.
◇ Test harvestKeepsDoneAndCancelsRest() started.
◇ Test haltedPendingReconcileDoesNotRunAnotherDatabasePass() started.
◇ Test uiPreviewUsesProcessLocalDefaultsBeforeBootstrapAndReload() started.
◇ Test haltedStartupRunsCleanupWithoutPumpTimerOrProvider() started.
◇ Test broadcastFailureDoesNotRewriteStartedFire() started.
◇ Test pendingRequestForCanceledCardIsHidden() started.
◇ Test requestBodyEncodesDeterministically() started.
◇ Test suspendAndAnswerRoundTrip() started.
✔ Test oauthPlanningRejectsMissingAccountIdWithoutWrites() passed after 1.559 seconds.
✔ Test cancelActiveNoRowIsIdempotentAndSkipsMutation() passed after 1.711 seconds.
✔ Test businessMutationFailureRollsBackTerminalAndAttemptClose() passed after 1.759 seconds.
✔ Test requestBodyShape() passed after 1.790 seconds.
✔ Test reconciliationReportsPinnedModelsOutsideTrustedCatalog() passed after 1.790 seconds.
✔ Test workspaceBookmarkCaptureAndResolveRoundtrip() passed after 1.864 seconds.
✔ Test applyReconciliationFlipsOnlyListedCompanionsAndResetsScopes() passed after 1.923 seconds.
✔ Test invalidArtifactDeclarationDoesNotReachSink() passed after 2.060 seconds.
✔ Test scheduleMathDailyNextFireSameDay() passed after 2.082 seconds.
✔ Test oneAggregateKindHasOneActiveWorkButKeepsTerminalHistory() passed after 2.082 seconds.
✔ Test malformedToolInputThrows() passed after 2.087 seconds.
✔ Test observabilityMigrationRollbackLeavesV12ScheduleUntouched() passed after 2.088 seconds.
✔ Test invalidProjectionCasesAreTraceableAndNeverDefault() passed after 2.090 seconds.
✔ Test prefersArticleContentOverChrome() passed after 2.167 seconds.
✔ Test claimClearsRetryAndInterruptedDiagnostics() passed after 2.228 seconds.
✔ Test answerGuardRejectsMismatchedRequest() passed after 2.227 seconds.
✔ Test scheduleLegacyTextLastFiredAtRemainsReadable() passed after 2.230 seconds.
✔ Test canonicalRejectsInvalidOrOutOfBoundsNumbers() passed after 2.230 seconds.

=== FD CHILD BEGIN label=p1f1d-075-fd-child mode=expected-failure pid=83820 raw-status=256 log=/var/folders/_9/2080h8b50s94v1ympg0mm8pr0000gn/T/p1f1d-075-fd-child-FBBFB334-D260-4F60-ADED-974B68F42E43/child.log evidence=/var/folders/_9/2080h8b50s94v1ympg0mm8pr0000gn/T/p1f1d-075-fd-child-FBBFB334-D260-4F60-ADED-974B68F42E43/phases.evidence ===
◇ Test run started.
↳ Testing Library Version: 1501
↳ Target Platform: arm64e-apple-macos14.0
◇ Test p1f1_075CLIHelpCapabilityMismatchIsUnsupported() started.
✘ Test p1f1_075CLIHelpCapabilityMismatchIsUnsupported() recorded an issue at CliBackendTests.swift:4537:2: Caught error: deliberateChildFailure
✘ Test p1f1_075CLIHelpCapabilityMismatchIsUnsupported() failed after 0.001 seconds with 1 issue.
✘ Test run with 1 test in 0 suites failed after 0.001 seconds with 1 issue.

=== FD CHILD PHASE EVIDENCE label=p1f1d-075-fd-child mode=expected-failure pid=83820 raw-status=256 log=/var/folders/_9/2080h8b50s94v1ympg0mm8pr0000gn/T/p1f1d-075-fd-child-FBBFB334-D260-4F60-ADED-974B68F42E43/child.log evidence=/var/folders/_9/2080h8b50s94v1ympg0mm8pr0000gn/T/p1f1d-075-fd-child-FBBFB334-D260-4F60-ADED-974B68F42E43/phases.evidence ===

=== FD CHILD END label=p1f1d-075-fd-child mode=expected-failure pid=83820 raw-status=256 log=/var/folders/_9/2080h8b50s94v1ympg0mm8pr0000gn/T/p1f1d-075-fd-child-FBBFB334-D260-4F60-ADED-974B68F42E43/child.log evidence=/var/folders/_9/2080h8b50s94v1ympg0mm8pr0000gn/T/p1f1d-075-fd-child-FBBFB334-D260-4F60-ADED-974B68F42E43/phases.evidence read-errors=[] ===
✔ Test p1f1_057VerifierNoFollowClassificationMatrix() passed after 2.284 seconds.
✔ Test invalidOutputBackoffOverflowAndClosureFailureLeaveAllThreeLayersUnchanged() passed after 2.289 seconds.
◇ Test p1e37ProviderMessageAndWorkCommitAtomically() started.
✔ Test handoffParsesWithoutArtifactsKey() passed after 2.401 seconds.
◇ Test refreshGatewayReplacesScopedListWithoutCacheWrites() started.
✔ Test haltedWorklessUnresolvedLegacyMissionUsesEmergencyHaltAttemptZero() passed after 2.450 seconds.
◇ Test p1e20SameCowTwoCampsMemoryIsolation() started.
✔ Test oauthPlanningUsesStaticCatalogAndBothCredentialAccounts() passed after 2.483 seconds.
✔ Test proposalAppCallsiteCapturesCoordinatorCommandBeforeTask() passed after 2.486 seconds.
✔ Test feedDetectsDuplicatesButCanSaveAgain() passed after 2.489 seconds.
✔ Test explicitJsonRoundTripsAndIsDeterministic() passed after 2.489 seconds.
✔ Test contextDegradationKernelEventOccursOnlyAfterCommit() passed after 2.489 seconds.
✔ Test sameMissionStartReplayAfterProfileDeletionReturnsOriginalIdsAndTrace() passed after 2.497 seconds.
✔ Test mcpSpikeAgainstRealFilesystemServer() passed after 2.506 seconds.
✔ Test evercampMigrationV9ReplaysFromV8() passed after 2.632 seconds.
✔ Test scheduledTemplateValidationRejectsMissingBudgetAtSave() passed after 2.632 seconds.
✔ Test queuedAndRetryCancellationDoNotRequireLeaseOwner() passed after 2.684 seconds.
✔ Test deriveMatrixCoversAllPriorities() passed after 2.684 seconds.
✔ Test planningUsageOverflowEvidencePreservesIntegersAboveTwoTo53() passed after 2.703 seconds.
◇ Test p1f1_062DescriptorsTellCapabilitiesAndReplayTruth() started.
✔ Test failureRecordInsertUsesTraceAsPrimaryKey() passed after 2.876 seconds.
◇ Test outcomeContractMigrationRemainsPresentUnderV17Head() started.
◇ Test p1e32P1DInvalidationAndMemoryRollbackAtomically() started.
✔ Test planningSpecificRecoveryAdoptsInterruptedWithoutGenericAPI() passed after 2.889 seconds.
✔ Test failureRecordTraceConflictDoesNotOverwrite() passed after 2.939 seconds.
✔ Test runningUnresolvedLegacyMissionKeepsExactLegacyTerminalCode() passed after 2.992 seconds.
✔ Test runtimeProfileBootstrapIsIdempotentAndCopiesLegacyDefaultsOnce() passed after 2.992 seconds.
✔ Test parseNoteJSONSkipConvention() passed after 2.992 seconds.
✔ Test autoDistillRespectsMinMessagesThreshold() passed after 2.993 seconds.
✔ Test officialAPIPlanningUsesCachedPlusManualCatalog() passed after 3.006 seconds.
✔ Test runtimeProfileStoreDeleteGuardsDefaultAndReferencedProfiles() passed after 3.039 seconds.
✔ Test haltRacingFailureOrOverflowTerminalHasSingleOwner() passed after 3.080 seconds.
✔ Test canonicalKeepsCanonicallyEquivalentButByteDistinctKeys() passed after 3.173 seconds.
◇ Test ruminationStartAndWorkAreAtomic() started.
✔ Test accumulatesTextAndToolUse() passed after 3.376 seconds.
✔ Test runningCancellationCommitsProjectionAndAttemptAtomically() passed after 3.393 seconds.
CLI readiness identity recorder=88E2E4EB-92FA-4E4B-86CC-96E25039C240 execution=00000000-0000-4000-8000-000000000152
✔ Test transientFailureRecordsUsageAndUsesDurableBackoffOnly() passed after 4.230 seconds.
◇ Test openAIResponsesRefreshesOnceAfterUnauthorizedAndRetriesWithNewToken() started.
◇ Test persistedControlContractConstantsAndWorkKeyDerivationsAreExact() started.
◇ Test p1f1_001V17CanonicalLiteralMatchesStageAuthority() started.
◇ Test p1f1_053TypedManagedOriginCreatesAtomically() started.
◇ Test ruminationSanitizesPersistedAndVisibleDiagnostics() started.
◇ Test p1e25MemoryRawWorkingPromotionFlow() started.
✔ Test genericEnqueueClaimScheduleAndAdoptRejectCampDeletionBeforeSQL() passed after 5.814 seconds.
◇ Test captureAndInputParsingWorkCommitAtomically() started.
✔ Test planningPreflightRejectsMissingPrimaryCredentialWithoutWrites() passed after 6.341 seconds.
◇ Test p1e17CowIdentityContractValidation() started.
✔ Test planningUsageNilWritesNoTokenEvent() passed after 6.582 seconds.
✔ Test readyProducingMissionAndReworkWritesEndWithCanonicalReadyEvent() passed after 6.715 seconds.
◇ Test p1f1_039BindResumeRequiresExactScopeAndWorkspace() started.
◇ Test controlContractMigrationExactDDLAndConstraints() started.
◇ Test firstOnboardingRequiresUserBeforePolicyLookup() started.
◇ Test approvalInputHashIsCanonicalInputOnlyAndToolRemainsSeparateScope() started.
◇ Test p1e01V16MigrationIsImmediateSuccessor() started.
◇ Test boardServerForwardsProgressAndCompleteTools() started.
◇ Test p1f1_017ContextEnvelopeCanonicalGoldenBytes() started.
✔ Test unsupportedObjectVersionFailsClosedWithFlag() passed after 8.091 seconds.
◇ Test catalogRefreshParsesModelsAndCachesForOfficialProfiles() started.
◇ Test initialOutcomeCreatesOnlyV1FromLinkedExecutingOrDeliveringMission() started.
◇ Test freshAndV17UpgradeProduceSameDesktopCarrierSchema() started.
◇ Test p1f1_030WholeProposalCanonicalIdentityIncludesArtifacts() started.
◇ Test streamsTextTurnEndToEnd() started.
◇ Test p1e49DeletionPrepareRequestSurface() started.
◇ Test p1e14LiteralSQLite351V16Fence() started.
◇ Test p1e33LegacyContentWritesScopeFirst() started.
◇ Test desktopTextConversionAndGoalPreserveInteriorFormatting() started.
✔ Test openAIResponsesRequestMarksToolResultErrors() passed after 10.280 seconds.
✔ Test campNoteCRUDAndOrdering() passed after 10.281 seconds.
◇ Test crossCampAmbiguityBlocksGoalCreationWithoutWrites() started.
✔ Test planningTerminalMutationRollbackIsTotal() passed after 10.281 seconds.
✔ Test legacyEmptyArrayMeansFullBuiltins() passed after 10.289 seconds.
✔ Test missionAndPlanningWorkCommitAtomically() passed after 10.317 seconds.
✔ Test reconciliationReturnsEmptyForGatewayProfiles() passed after 10.317 seconds.
✔ Test existingSpentUsageOverflowTerminalizesWithExactEvidence() passed after 10.319 seconds.
✔ Test handoffRequiresArtifactsOrReason() passed after 10.086 seconds.
✔ Test invalidCompleteOutputSkipsBusinessMutationAndLeavesAttemptRunning() passed after 10.099 seconds.
✔ Test p1f1_061ManagedReportCursorRecoversWithoutLostFile() passed after 10.341 seconds.
✔ Test currentReadyCauseUsesOnlyTheFinalCanonicalReadyEvent() passed after 10.093 seconds.
✔ Test reconciliationSkipsModelJudgementForCliProfiles() passed after 10.084 seconds.
✔ Test nextClaimableDateReturnsNowForDueRetryIncludingEquality() passed after 10.084 seconds.
✔ Test providerErrorDescriptionsAreHuman() passed after 10.083 seconds.
✔ Test cliEngineCommandBuilderMapsSandboxWithoutEscalation() passed after 10.081 seconds.
✔ Test canonicalPreservesIntegerBeyondTwoToThe53() passed after 9.972 seconds.
✔ Test oneTerminalAttemptOutcomePerClaim() passed after 10.084 seconds.
✔ Test planningSuccessCommitsTokensCardsRollupAndWorkOnce() passed after 10.084 seconds.
✔ Test readyCauseInvalidGraphVariantsPerformZeroWrites() passed after 10.337 seconds.
✔ Test closureToolHandlerDispatchesThroughExecutor() passed after 9.927 seconds.
✔ Test scheduleMathSameSlotDedupeCoversDailyAndWeekly() passed after 9.832 seconds.
✔ Test streamingSessionTimeoutDefaultsSupportSlowRelays() passed after 9.837 seconds.
✔ Test codingRanchMigrationReplaysFromV7() passed after 9.988 seconds.
✔ Test mcpSecretAbsentAndReadFailureHaveDifferentCodes() passed after 9.946 seconds.
✔ Test adoptionCopiesInterruptedDiagnosticsAndNextClaimClearsWorkError() passed after 9.868 seconds.
✔ Test unknownBlockDeltaThrows() passed after 9.832 seconds.
✔ Test cliPipeDrainStopsAtGraceDeadlineWhileDataFlows() passed after 9.822 seconds.
✔ Test writeReadListRoundTrip() passed after 9.823 seconds.
✔ Test p1f1_077BoardToolsOnlyEmitTerminalProposal() passed after 9.766 seconds.
✔ Test jsonRoundTrip() passed after 9.766 seconds.
✔ Test symlinkEscapeRejected() passed after 9.750 seconds.
✔ Test rollupAllTerminalZeroDoneIsFailed() passed after 9.743 seconds.
✔ Test p1f1d075FDClaimRejectsOccupiedTargetWithoutClosingIt() passed after 9.743 seconds.
✔ Test illegalTransitionThrows() passed after 9.873 seconds.
✔ Test candidateAppCallsiteCapturesCoordinatorCommandBeforeFirstAwait() passed after 10.427 seconds.
✔ Test canonicalRejectsDuplicateDecodedKeysAndInvalidUnicode() passed after 9.787 seconds.
✔ Test setMissionAutonomyPersistsAndAppendsEvent() passed after 9.751 seconds.
✔ Test askUserSubmitsNeedsHumanInputThroughBoardSink() passed after 9.602 seconds.
✔ Test genericPlanningKindAPIsRejectBeforeSQL() passed after 9.787 seconds.
✔ Test openAIResponsesRequestPreservesConversationAndTools() passed after 9.602 seconds.
✔ Test scheduleFireDSTSlotKeysAreStable() passed after 9.602 seconds.
✔ Test planningCredentialReadFailureIsTypedAndDoesNotWrite() passed after 9.602 seconds.
✔ Test selectedWebSearchRequiresCredentialDuringPreparation() passed after 9.875 seconds.
✔ Test sameMissionStartConflictWinsOverCurrentProviderFailure() passed after 9.747 seconds.
✔ Test legacyRepairHaltedModeCreatesAndCancelsAttemptZeroAtomically() passed after 9.747 seconds.
✔ Test attemptEventsRejectUpdateAndDelete() passed after 9.625 seconds.
✔ Test pendingRequestsAcrossCards() passed after 9.631 seconds.
✔ Test guideBroadcastLandsInGuideThread() passed after 9.612 seconds.
✔ Test companionCRUD() passed after 9.605 seconds.
✔ Test proposalConfirmIsIdempotentCAS() passed after 9.625 seconds.
✔ Test planningClaimAndRenewReturnPersistedSubmillisecondLeaseAndTerminalize() passed after 9.575 seconds.
✔ Test unknownToolReturnsError() passed after 9.469 seconds.
✔ Test retryExhaustionStopsAtMaxAttempts() passed after 9.575 seconds.
✔ Test parseNoteJSONStripsCodeFence() passed after 9.444 seconds.
✔ Test canonicalTypedAndRawPathsProduceIdenticalBytes() passed after 9.451 seconds.
✔ Test parseFailureRetainsOnlyBoardTools() passed after 9.428 seconds.
✔ Test openAIChatGPTAccountIDComesFromIDTokenClaims() passed after 9.428 seconds.
✔ Test p1f1_059RawStringDurablePathCompletionAPIRemoved() passed after 9.428 seconds.
✔ Test webSearchRendersResultsWithSourceMarker() passed after 10.467 seconds.
✔ Test adoptionClosesExactlyOneInterruptedAttemptWithoutLeaseExpiry() passed after 9.583 seconds.
✔ Test explicitV2AllowListIsLiteral() passed after 9.312 seconds.
✔ Test requestBodyToolChoiceForcesNamedTool() passed after 9.312 seconds.
✔ Test askUserValidationErrorsSelfHeal() passed after 9.312 seconds.
✔ Test toolResultEncoding() passed after 9.312 seconds.
✔ Test completeBusinessMutationFailureRollsBackValidatedOutputAndTerminalRows() passed after 9.488 seconds.
✔ Test planningSpecificSingleAndBulkCancelRemainAvailableWhileHalted() passed after 9.531 seconds.
✔ Test invalidHandoffDoesNotReachSink() passed after 9.297 seconds.
✔ Test runtimeProfileBootstrapSeedsBothAndHonorsPreferredSource() passed after 9.505 seconds.
✔ Test campStatusToolReportsMissionsAndDeliverables() passed after 9.481 seconds.
✔ Test cliBackendLiveSpikeRunsMechanicsOnlyWhenEnabled() passed after 9.297 seconds.
✔ Test finishUnknownRunThrows() passed after 9.429 seconds.
✔ Test rollupEmptyCardsIsPlanning() passed after 9.297 seconds.
✔ Test sameMissionStartReplayRequiresExplicitIdentity() passed after 9.350 seconds.
✔ Test planningSuccessWithFallbackIsRejectedWithoutWrites() passed after 9.459 seconds.
✔ Test genericReservedKindOrderingUsesCallerOrderBeforeDeduplication() passed after 9.350 seconds.
✔ Test completeCardWritesHandoffProjection() passed after 9.350 seconds.
✔ Test nextClaimableDateRejectsNonFiniteNowBeforeRead() passed after 9.374 seconds.
✔ Test negativePlanningUsageFailsBeforeSQL() passed after 9.375 seconds.
✔ Test invalidKernelControlModeNeverDefaultsToRunning() passed after 9.374 seconds.
✔ Test handoffParsesFromToolInput() passed after 9.411 seconds.
✔ Test apiErrorEventThrows() passed after 9.411 seconds.
✔ Test archivedCampRejectsNewMissionShell() passed after 9.436 seconds.
✔ Test ignoresCommentsAndPings() passed after 9.435 seconds.
✔ Test rejectsRedirectDowngradeToHTTP() passed after 10.610 seconds.
✔ Test searchCampNotesPinnedFirstAndCapped() passed after 9.436 seconds.
✔ Test durableHaltCASIsAtomicIdempotentAndGloballyAudited() passed after 9.443 seconds.
✔ Test scheduleFiredEventMarksScheduledOrigin() passed after 9.443 seconds.
✔ Test scheduleMathMisfireDetectsPreviousUnfiredSlot() passed after 9.424 seconds.
✔ Test feedQuestionCarriesRequestId() passed after 9.424 seconds.
✔ Test packetRendersCampNotesAndMemorySections() passed after 9.436 seconds.
✔ Test proposalBlockRoundTripAndAccessor() passed after 9.468 seconds.
✔ Test claimAndRenewRejectNonFiniteOrNonAdvancingExpirationBeforeWrite() passed after 9.465 seconds.
✔ Test proposalDismissAndRevert() passed after 9.465 seconds.
✔ Test garbageJsonFailsClosedWithFlag() passed after 9.461 seconds.
✔ Test retryFailureCopiesDiagnosticsToWorkAttemptAndEvent() passed after 9.465 seconds.
✔ Test oldBootRuntimeAuthorityRetryAndDriftBehaviorIsFailClosed() passed after 9.461 seconds.
✔ Test shellRejectsEmptyCommand() passed after 9.460 seconds.
✔ Test completeAcceptsNilOrCanonicalObjectOutput() passed after 9.464 seconds.
✔ Test nextClaimableDateEmptyKindsReturnsNil() passed after 9.464 seconds.
✔ Test missingWorkspaceExplains() passed after 9.489 seconds.
✔ Test cutIndexLandsOnAssistantBoundary() passed after 9.490 seconds.
✔ Test failureInitializerRejectsInvalidCodeMessageAndUsageSchema() passed after 9.490 seconds.
✔ Test truncatesOnUTF8ByteBoundary() passed after 9.490 seconds.
✔ Test rollupAllTerminalWithDoneIsDelivering() passed after 9.492 seconds.
✔ Test evercampMigrationV9AdoptsValidatedLegacyV8Tables() passed after 9.493 seconds.
✔ Test mcpManagerSpikeAgainstRealPlaywright() passed after 9.492 seconds.
✔ Test migrationV2AddsColumnsAndNormalizes() passed after 9.493 seconds.
✔ Test haltedPlanningCannotClaimThroughGenericStore() passed after 9.494 seconds.
✔ Test scheduleMathPreviousFireIsInclusive() passed after 9.493 seconds.
✔ Test recordPlanningTokensUpdatesSpentAndAppendsEvent() passed after 9.494 seconds.
✔ Test runningStartupDoesNotDispatchPlanningBeforeCardOrphanAdoptionCompletes() passed after 9.494 seconds.
✔ Test invalidCancellationReasonIsPreSQLAndSkipsBusinessMutation() passed after 9.494 seconds.
✔ Test planningProfileKindDriftBetweenPreflightAndTransactionWritesNothing() passed after 9.494 seconds.
✔ Test writeFileSchemaHasOptionalAppend() passed after 9.494 seconds.
✔ Test repeatedCompletionForwardsTypedIntentsWithoutVersionAuthority() passed after 9.494 seconds.
✔ Test companionsMissingIdThrows() passed after 9.494 seconds.
✔ Test haltRacingEnqueueClaimOrRenewHasControlWinnerOnly() passed after 9.494 seconds.
✔ Test scheduleDateEncodingChangesOnlyLastFiredAt() passed after 9.494 seconds.
✔ Test legacyPlanningRepairCreatesOneReplayableWork() passed after 9.494 seconds.
✔ Test deniedActionRoutesToErrorAndCardContinues() passed after 9.494 seconds.
✔ Test canonicalNumberGoldenBytes() passed after 9.493 seconds.
✔ Test promptsAreDeterministic() passed after 9.500 seconds.
✔ Test turnAggregateUsageOverflowTerminalizesWithExactEvidence() passed after 9.501 seconds.
✔ Test runtimeProfileStoreSetDefaultMaintainsSingleDefault() passed after 9.503 seconds.
✔ Test explicitV2EmptyAllowMeansNoCapabilities() passed after 9.502 seconds.
✔ Test blockEmitsTypedReason() passed after 9.502 seconds.
✔ Test packetOmitsEmptyKnowledgeSections() passed after 9.502 seconds.
✔ Test guideThreadFindOrCreateIdempotent() passed after 9.504 seconds.
✔ Test failureDecoderRevalidatesAndCannotBypassInitializer() passed after 9.496 seconds.
✔ Test userVisibleFailureContainsExactFullTrace() passed after 9.504 seconds.
✔ Test haltRacingSameKeyReplayOrAbsentPreflightWritesNothing() passed after 9.504 seconds.
✔ Test stateDirectoryLockRejectsSecondFileDescriptionAndReleases() passed after 9.495 seconds.
✔ Test sameMissionStartReplayRunsBeforeCredentialAndCatalogPreflight() passed after 9.504 seconds.
✔ Test eventsByMissionOrdered() passed after 9.504 seconds.
✔ Test transitionUnknownCardThrows() passed after 9.504 seconds.
✔ Test searchCampNotesLikeSemantics() passed after 9.497 seconds.
✔ Test genericClaimAndRenewReturnPersistedSubmillisecondLease() passed after 9.497 seconds.
✔ Test cliProviderParserExtractsProgressAndUsageFromJSONL() passed after 9.414 seconds.
✔ Test jsonLiterals() passed after 9.414 seconds.
✔ Test planningReplayPreservesFirstTrace() passed after 9.497 seconds.
✔ Test messageStopWithUnfinishedBlocksThrows() passed after 9.415 seconds.
✔ Test nextClaimableDateSelectsEarliestRetry() passed after 9.496 seconds.
✔ Test cardStatusTransitionMatrixKeepsReturnForReworkConservative() passed after 9.415 seconds.
✔ Test legacyPlanningModelUnavailableFailsMissionOnceWithExactCode() passed after 9.415 seconds.
✔ Test packetRenderingIsDeterministic() passed after 9.415 seconds.
✔ Test scheduleMathWeeklyNextFireSameWeek() passed after 9.415 seconds.
✔ Test scheduleExtremeFiniteLastFiredAtPersistsNumericallyReloadsAndDedupes() passed after 9.415 seconds.
✔ Test sameClaimedHashWithDifferentPayloadIsRecomputedAndRejected() passed after 9.415 seconds.
✔ Test cliEngineCommandBuilderPinsSafeFlags() passed after 9.415 seconds.
✔ Test parsesEventDataPairs() passed after 9.415 seconds.
✔ Test bootstrapReconcileRunsOnceAndRespectsUserChoices() passed after 9.417 seconds.
✔ Test systemIsStableAcrossCards() passed after 9.416 seconds.
✔ Test canonicalSlashAndUnicodeGoldenBytes() passed after 9.416 seconds.
✔ Test feedMapsEventKindsToEntries() passed after 9.416 seconds.
✔ Test standardAutonomyStillRequiresExplicitGrant() passed after 9.417 seconds.
✔ Test retryDateOverflowThrowsAndRollsBack() passed after 9.417 seconds.
✔ Test scheduleFireMigrationMatrixAndExactDDL() passed after 9.500 seconds.
✔ Test codingRanchMigrationAndBootstrapAreIdempotent() passed after 9.417 seconds.
✔ Test claimAndRenewRejectNaNInfinityZeroAndNegativeLeaseBeforeWrite() passed after 9.417 seconds.
✔ Test packetContainsContractAndCard() passed after 9.417 seconds.
✔ Test webSearchRejectsEmptyQuery() passed after 9.417 seconds.
✔ Test readyCauseRejectsNoncanonicalMatchingRequestCreation() passed after 9.421 seconds.
✔ Test packageBuilds() passed after 9.420 seconds.
✔ Test contractHardensAgainstExternalContentWhenWebToolsPresent() passed after 9.420 seconds.
✔ Test scheduleMathMisfireIgnoresScheduleCreatedAfterSlot() passed after 9.420 seconds.
✔ Test escapeAttemptsRejected() passed after 9.430 seconds.
✔ Test workflowCancellationCannotMasqueradeAsLoaded() passed after 9.432 seconds.
✔ Test durableWorkMigrationMatrixThroughV12() passed after 9.433 seconds.
✔ Test canonicalTypedNonConformingFloatThrows() passed after 9.432 seconds.
✔ Test doublePlanIsNoopWithAuditEvent() passed after 9.436 seconds.
✔ Test enqueueRejectsUppercaseOrNonHexClaimedInputHash() passed after 9.436 seconds.
✔ Test optionalKnowledgeFailureRecordsBeforeContinuingWithMarker() passed after 9.437 seconds.
✔ Test legacyPlanningFailureCreatesAttemptZeroWithoutAttemptRows() passed after 9.436 seconds.
✔ Test fileToolWordingUnifiedWhenFileToolsStripped() passed after 9.436 seconds.
✔ Test companionNoteCRUDIsolatedPerCompanion() passed after 9.436 seconds.
✔ Test completeRejectsInvalidNonObjectOrAlternateOutputBeforeWrite() passed after 9.436 seconds.
