Building for debugging...
[0/5] Write sources
[1/5] Write swift-version--1AB21518FC5DEDBE.txt
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:175:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
173 | @Test func approvedGrantExecutesOnceAndTerminalReplayUsesSanitizedAck() async throws {
174 |     let h = try makeHarness()
175 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
176 |         h,
177 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:217:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
215 | @Test func deniedActionRoutesToErrorAndCardContinues() async throws {
216 |     let h = try makeHarness()
217 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
218 |         h,
219 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:242:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
240 | @Test func standardAutonomyStillRequiresExplicitGrant() async throws {
241 |     let h = try makeHarness()
242 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
243 |         h,
244 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:254:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
252 | @Test func approvedGrantFailsClosedWhenWorkflowPortIsMissing() async throws {
253 |     let h = try makeHarness()
254 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
255 |         h,
256 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:323:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
321 | 
322 |     let answered = try makeHarness()
323 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
324 |         answered,
325 |         script: [writeTurn()],
[156/227] Compiling AgentLoopTestSuite SmokeTests.swift
[157/227] Compiling AgentLoopTestSuite SupportTests.swift
[158/227] Compiling AgentLoopTestSuite ToolAccessTests.swift
[159/227] Compiling AgentLoopTestSuite ToolExecutorTests.swift
[160/227] Compiling AgentLoopTestSuite TurnAccumulatorTests.swift
[161/227] Compiling AgentLoopTestSuite VerificationContractTests.swift
[162/227] Compiling AgentLoopTestSuite WebFetchTests.swift
[163/227] Compiling AgentLoopTestSuite WebSearchTests.swift
[164/227] Compiling AgentLoopTestSuite LegacyScopeMigrationTests.swift
[165/227] Compiling AgentLoopTestSuite McpManagerSpikeTest.swift
[166/227] Compiling AgentLoopTestSuite McpSpikeTests.swift
[167/227] Compiling AgentLoopTestSuite McpTests.swift
[168/227] Compiling AgentLoopTestSuite MemoryDistillTests.swift
[169/227] Compiling AgentLoopTestSuite MemoryProvenanceTests.swift
[170/227] Compiling AgentLoopTestSuite MissionRollupTests.swift
[171/227] Compiling AgentLoopTestSuite MockProviderTests.swift
[172/227] Compiling AgentLoopTestSuite CanonicalJSONTests.swift
[173/227] Compiling AgentLoopTestSuite CardRunnerTests.swift
[174/227] Compiling AgentLoopTestSuite ChatServiceTests.swift
[175/227] Compiling AgentLoopTestSuite CliBackendTests.swift
[176/227] Compiling AgentLoopTestSuite CodingRanchTests.swift
[177/227] Compiling AgentLoopTestSuite ColdStartTests.swift
[178/227] Compiling AgentLoopTestSuite ContentBlockTests.swift
[179/227] Compiling AgentLoopTestSuite ContextCompactionTests.swift
[180/227] Compiling AgentLoopTestSuite ContextPacketTests.swift
[181/227] Compiling AgentLoopTestSuite ArtifactOwnershipVerifierTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/BoardServerTests.swift:662:22: warning: weak variable 'weakServer' was never mutated; consider changing to 'let' constant [#WeakMutability]
 660 |             client.close()
 661 |             try server?.stop()
 662 |             weak var weakServer = server
     |                      `- warning: weak variable 'weakServer' was never mutated; consider changing to 'let' constant [#WeakMutability]
 663 |             server = nil
 664 |             try harness?.close()

[#WeakMutability]: <https://docs.swift.org/compiler/documentation/diagnostics/weak-mutability>
[182/227] Compiling AgentLoopTestSuite ArtifactStorageOriginTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/BoardServerTests.swift:662:22: warning: weak variable 'weakServer' was never mutated; consider changing to 'let' constant [#WeakMutability]
 660 |             client.close()
 661 |             try server?.stop()
 662 |             weak var weakServer = server
     |                      `- warning: weak variable 'weakServer' was never mutated; consider changing to 'let' constant [#WeakMutability]
 663 |             server = nil
 664 |             try harness?.close()

[#WeakMutability]: <https://docs.swift.org/compiler/documentation/diagnostics/weak-mutability>
[183/227] Compiling AgentLoopTestSuite AskUserTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/BoardServerTests.swift:662:22: warning: weak variable 'weakServer' was never mutated; consider changing to 'let' constant [#WeakMutability]
 660 |             client.close()
 661 |             try server?.stop()
 662 |             weak var weakServer = server
     |                      `- warning: weak variable 'weakServer' was never mutated; consider changing to 'let' constant [#WeakMutability]
 663 |             server = nil
 664 |             try harness?.close()

[#WeakMutability]: <https://docs.swift.org/compiler/documentation/diagnostics/weak-mutability>
[184/227] Compiling AgentLoopTestSuite BoardServerTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/BoardServerTests.swift:662:22: warning: weak variable 'weakServer' was never mutated; consider changing to 'let' constant [#WeakMutability]
 660 |             client.close()
 661 |             try server?.stop()
 662 |             weak var weakServer = server
     |                      `- warning: weak variable 'weakServer' was never mutated; consider changing to 'let' constant [#WeakMutability]
 663 |             server = nil
 664 |             try harness?.close()

[#WeakMutability]: <https://docs.swift.org/compiler/documentation/diagnostics/weak-mutability>
[185/227] Compiling AgentLoopTestSuite BoardToolsTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/BoardServerTests.swift:662:22: warning: weak variable 'weakServer' was never mutated; consider changing to 'let' constant [#WeakMutability]
 660 |             client.close()
 661 |             try server?.stop()
 662 |             weak var weakServer = server
     |                      `- warning: weak variable 'weakServer' was never mutated; consider changing to 'let' constant [#WeakMutability]
 663 |             server = nil
 664 |             try harness?.close()

[#WeakMutability]: <https://docs.swift.org/compiler/documentation/diagnostics/weak-mutability>
[186/227] Compiling AgentLoopTestSuite BudgetTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/BoardServerTests.swift:662:22: warning: weak variable 'weakServer' was never mutated; consider changing to 'let' constant [#WeakMutability]
 660 |             client.close()
 661 |             try server?.stop()
 662 |             weak var weakServer = server
     |                      `- warning: weak variable 'weakServer' was never mutated; consider changing to 'let' constant [#WeakMutability]
 663 |             server = nil
 664 |             try harness?.close()

[#WeakMutability]: <https://docs.swift.org/compiler/documentation/diagnostics/weak-mutability>
[187/227] Compiling AgentLoopTestSuite CampIsolationTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/BoardServerTests.swift:662:22: warning: weak variable 'weakServer' was never mutated; consider changing to 'let' constant [#WeakMutability]
 660 |             client.close()
 661 |             try server?.stop()
 662 |             weak var weakServer = server
     |                      `- warning: weak variable 'weakServer' was never mutated; consider changing to 'let' constant [#WeakMutability]
 663 |             server = nil
 664 |             try harness?.close()

[#WeakMutability]: <https://docs.swift.org/compiler/documentation/diagnostics/weak-mutability>
[188/227] Compiling AgentLoopTestSuite CampLifecycleMigrationTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/BoardServerTests.swift:662:22: warning: weak variable 'weakServer' was never mutated; consider changing to 'let' constant [#WeakMutability]
 660 |             client.close()
 661 |             try server?.stop()
 662 |             weak var weakServer = server
     |                      `- warning: weak variable 'weakServer' was never mutated; consider changing to 'let' constant [#WeakMutability]
 663 |             server = nil
 664 |             try harness?.close()

[#WeakMutability]: <https://docs.swift.org/compiler/documentation/diagnostics/weak-mutability>
[189/227] Compiling AgentLoopTestSuite CampProviderDispatchTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/BoardServerTests.swift:662:22: warning: weak variable 'weakServer' was never mutated; consider changing to 'let' constant [#WeakMutability]
 660 |             client.close()
 661 |             try server?.stop()
 662 |             weak var weakServer = server
     |                      `- warning: weak variable 'weakServer' was never mutated; consider changing to 'let' constant [#WeakMutability]
 663 |             server = nil
 664 |             try harness?.close()

[#WeakMutability]: <https://docs.swift.org/compiler/documentation/diagnostics/weak-mutability>
[190/227] Compiling AgentLoopTestSuite PlannerTests.swift
[191/227] Compiling AgentLoopTestSuite PlanningTestFixtures.swift
[192/227] Compiling AgentLoopTestSuite PlanningTokensTests.swift
[193/227] Compiling AgentLoopTestSuite RuntimeProfileTests.swift
[194/227] Compiling AgentLoopTestSuite SQLiteMigrationCompatibilityTests.swift
[195/227] Compiling AgentLoopTestSuite SSEParserTests.swift
[196/227] Compiling AgentLoopTestSuite ScheduleTests.swift
[197/227] Compiling AgentLoopTestSuite ShellToolTests.swift
[198/227] Compiling AgentLoopTestSuite HaltAndCooldownTests.swift
[199/227] Compiling AgentLoopTestSuite HandoffTests.swift
[200/227] Compiling AgentLoopTestSuite HarvestTests.swift
[201/227] Compiling AgentLoopTestSuite IngestionDeletionContractTests.swift
[202/227] Compiling AgentLoopTestSuite InputEnvelopeContractTests.swift
[203/227] Compiling AgentLoopTestSuite JSONValueTests.swift
[204/227] Compiling AgentLoopTestSuite KnowledgeGoldenPathTests.swift
[205/227] Compiling AgentLoopTestSuite KnowledgeStoreTests.swift
[206/227] Emitting module AgentLoopTestSuite
[207/227] Compiling AgentLoopTestSuite EngineSessionTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ExecutionEngineConformanceTests.swift:1232:12: warning: no calls to throwing functions occur within 'try' expression
1230 |         throw EngineAdapterSelectionErrorV1.descriptorMismatch
1231 |     }
1232 |     return try CliEngineAdapter(
     |            `- warning: no calls to throwing functions occur within 'try' expression
1233 |         profile: profile,
1234 |         descriptor: runtime.descriptor,

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ExecutionEngineConformanceTests.swift:4626:21: warning: '#require(_:_:)' is redundant because 'selectedTransport.modelLoopDriver' never equals 'nil' (from macro 'require')
4624 |                 progressSink: P1F1DProgressRecorder(),
4625 |                 modelLoopDriver: try #require(
4626 |                     selectedTransport.modelLoopDriver
     |                     `- warning: '#require(_:_:)' is redundant because 'selectedTransport.modelLoopDriver' never equals 'nil' (from macro 'require')
4627 |                 ),
4628 |                 cliProcessDriver: nil,

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/GoldenPathTests.swift:504:26: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 502 |     ) == 0)
 503 |     let canonicalSocketRoot = URL(
 504 |         fileURLWithPath: String(cString: canonicalPathBytes),
     |                          `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 505 |         isDirectory: true
 506 |     )

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[208/227] Compiling AgentLoopTestSuite EngineTerminalProposalTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ExecutionEngineConformanceTests.swift:1232:12: warning: no calls to throwing functions occur within 'try' expression
1230 |         throw EngineAdapterSelectionErrorV1.descriptorMismatch
1231 |     }
1232 |     return try CliEngineAdapter(
     |            `- warning: no calls to throwing functions occur within 'try' expression
1233 |         profile: profile,
1234 |         descriptor: runtime.descriptor,

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ExecutionEngineConformanceTests.swift:4626:21: warning: '#require(_:_:)' is redundant because 'selectedTransport.modelLoopDriver' never equals 'nil' (from macro 'require')
4624 |                 progressSink: P1F1DProgressRecorder(),
4625 |                 modelLoopDriver: try #require(
4626 |                     selectedTransport.modelLoopDriver
     |                     `- warning: '#require(_:_:)' is redundant because 'selectedTransport.modelLoopDriver' never equals 'nil' (from macro 'require')
4627 |                 ),
4628 |                 cliProcessDriver: nil,

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/GoldenPathTests.swift:504:26: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 502 |     ) == 0)
 503 |     let canonicalSocketRoot = URL(
 504 |         fileURLWithPath: String(cString: canonicalPathBytes),
     |                          `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 505 |         isDirectory: true
 506 |     )

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[209/227] Compiling AgentLoopTestSuite ExecutionEngineConformanceTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ExecutionEngineConformanceTests.swift:1232:12: warning: no calls to throwing functions occur within 'try' expression
1230 |         throw EngineAdapterSelectionErrorV1.descriptorMismatch
1231 |     }
1232 |     return try CliEngineAdapter(
     |            `- warning: no calls to throwing functions occur within 'try' expression
1233 |         profile: profile,
1234 |         descriptor: runtime.descriptor,

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ExecutionEngineConformanceTests.swift:4626:21: warning: '#require(_:_:)' is redundant because 'selectedTransport.modelLoopDriver' never equals 'nil' (from macro 'require')
4624 |                 progressSink: P1F1DProgressRecorder(),
4625 |                 modelLoopDriver: try #require(
4626 |                     selectedTransport.modelLoopDriver
     |                     `- warning: '#require(_:_:)' is redundant because 'selectedTransport.modelLoopDriver' never equals 'nil' (from macro 'require')
4627 |                 ),
4628 |                 cliProcessDriver: nil,

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/GoldenPathTests.swift:504:26: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 502 |     ) == 0)
 503 |     let canonicalSocketRoot = URL(
 504 |         fileURLWithPath: String(cString: canonicalPathBytes),
     |                          `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 505 |         isDirectory: true
 506 |     )

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[210/227] Compiling AgentLoopTestSuite FailureVisibilityTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ExecutionEngineConformanceTests.swift:1232:12: warning: no calls to throwing functions occur within 'try' expression
1230 |         throw EngineAdapterSelectionErrorV1.descriptorMismatch
1231 |     }
1232 |     return try CliEngineAdapter(
     |            `- warning: no calls to throwing functions occur within 'try' expression
1233 |         profile: profile,
1234 |         descriptor: runtime.descriptor,

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ExecutionEngineConformanceTests.swift:4626:21: warning: '#require(_:_:)' is redundant because 'selectedTransport.modelLoopDriver' never equals 'nil' (from macro 'require')
4624 |                 progressSink: P1F1DProgressRecorder(),
4625 |                 modelLoopDriver: try #require(
4626 |                     selectedTransport.modelLoopDriver
     |                     `- warning: '#require(_:_:)' is redundant because 'selectedTransport.modelLoopDriver' never equals 'nil' (from macro 'require')
4627 |                 ),
4628 |                 cliProcessDriver: nil,

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/GoldenPathTests.swift:504:26: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 502 |     ) == 0)
 503 |     let canonicalSocketRoot = URL(
 504 |         fileURLWithPath: String(cString: canonicalPathBytes),
     |                          `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 505 |         isDirectory: true
 506 |     )

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[211/227] Compiling AgentLoopTestSuite FeedTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ExecutionEngineConformanceTests.swift:1232:12: warning: no calls to throwing functions occur within 'try' expression
1230 |         throw EngineAdapterSelectionErrorV1.descriptorMismatch
1231 |     }
1232 |     return try CliEngineAdapter(
     |            `- warning: no calls to throwing functions occur within 'try' expression
1233 |         profile: profile,
1234 |         descriptor: runtime.descriptor,

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ExecutionEngineConformanceTests.swift:4626:21: warning: '#require(_:_:)' is redundant because 'selectedTransport.modelLoopDriver' never equals 'nil' (from macro 'require')
4624 |                 progressSink: P1F1DProgressRecorder(),
4625 |                 modelLoopDriver: try #require(
4626 |                     selectedTransport.modelLoopDriver
     |                     `- warning: '#require(_:_:)' is redundant because 'selectedTransport.modelLoopDriver' never equals 'nil' (from macro 'require')
4627 |                 ),
4628 |                 cliProcessDriver: nil,

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/GoldenPathTests.swift:504:26: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 502 |     ) == 0)
 503 |     let canonicalSocketRoot = URL(
 504 |         fileURLWithPath: String(cString: canonicalPathBytes),
     |                          `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 505 |         isDirectory: true
 506 |     )

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[212/227] Compiling AgentLoopTestSuite FileToolsTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ExecutionEngineConformanceTests.swift:1232:12: warning: no calls to throwing functions occur within 'try' expression
1230 |         throw EngineAdapterSelectionErrorV1.descriptorMismatch
1231 |     }
1232 |     return try CliEngineAdapter(
     |            `- warning: no calls to throwing functions occur within 'try' expression
1233 |         profile: profile,
1234 |         descriptor: runtime.descriptor,

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ExecutionEngineConformanceTests.swift:4626:21: warning: '#require(_:_:)' is redundant because 'selectedTransport.modelLoopDriver' never equals 'nil' (from macro 'require')
4624 |                 progressSink: P1F1DProgressRecorder(),
4625 |                 modelLoopDriver: try #require(
4626 |                     selectedTransport.modelLoopDriver
     |                     `- warning: '#require(_:_:)' is redundant because 'selectedTransport.modelLoopDriver' never equals 'nil' (from macro 'require')
4627 |                 ),
4628 |                 cliProcessDriver: nil,

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/GoldenPathTests.swift:504:26: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 502 |     ) == 0)
 503 |     let canonicalSocketRoot = URL(
 504 |         fileURLWithPath: String(cString: canonicalPathBytes),
     |                          `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 505 |         isDirectory: true
 506 |     )

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[213/227] Compiling AgentLoopTestSuite GoalCoachContractTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ExecutionEngineConformanceTests.swift:1232:12: warning: no calls to throwing functions occur within 'try' expression
1230 |         throw EngineAdapterSelectionErrorV1.descriptorMismatch
1231 |     }
1232 |     return try CliEngineAdapter(
     |            `- warning: no calls to throwing functions occur within 'try' expression
1233 |         profile: profile,
1234 |         descriptor: runtime.descriptor,

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ExecutionEngineConformanceTests.swift:4626:21: warning: '#require(_:_:)' is redundant because 'selectedTransport.modelLoopDriver' never equals 'nil' (from macro 'require')
4624 |                 progressSink: P1F1DProgressRecorder(),
4625 |                 modelLoopDriver: try #require(
4626 |                     selectedTransport.modelLoopDriver
     |                     `- warning: '#require(_:_:)' is redundant because 'selectedTransport.modelLoopDriver' never equals 'nil' (from macro 'require')
4627 |                 ),
4628 |                 cliProcessDriver: nil,

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/GoldenPathTests.swift:504:26: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 502 |     ) == 0)
 503 |     let canonicalSocketRoot = URL(
 504 |         fileURLWithPath: String(cString: canonicalPathBytes),
     |                          `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 505 |         isDirectory: true
 506 |     )

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[214/227] Compiling AgentLoopTestSuite GoldenPathTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ExecutionEngineConformanceTests.swift:1232:12: warning: no calls to throwing functions occur within 'try' expression
1230 |         throw EngineAdapterSelectionErrorV1.descriptorMismatch
1231 |     }
1232 |     return try CliEngineAdapter(
     |            `- warning: no calls to throwing functions occur within 'try' expression
1233 |         profile: profile,
1234 |         descriptor: runtime.descriptor,

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ExecutionEngineConformanceTests.swift:4626:21: warning: '#require(_:_:)' is redundant because 'selectedTransport.modelLoopDriver' never equals 'nil' (from macro 'require')
4624 |                 progressSink: P1F1DProgressRecorder(),
4625 |                 modelLoopDriver: try #require(
4626 |                     selectedTransport.modelLoopDriver
     |                     `- warning: '#require(_:_:)' is redundant because 'selectedTransport.modelLoopDriver' never equals 'nil' (from macro 'require')
4627 |                 ),
4628 |                 cliProcessDriver: nil,

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/GoldenPathTests.swift:504:26: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 502 |     ) == 0)
 503 |     let canonicalSocketRoot = URL(
 504 |         fileURLWithPath: String(cString: canonicalPathBytes),
     |                          `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 505 |         isDirectory: true
 506 |     )

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[215/227] Compiling AgentLoopTestSuite GuideChatTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ExecutionEngineConformanceTests.swift:1232:12: warning: no calls to throwing functions occur within 'try' expression
1230 |         throw EngineAdapterSelectionErrorV1.descriptorMismatch
1231 |     }
1232 |     return try CliEngineAdapter(
     |            `- warning: no calls to throwing functions occur within 'try' expression
1233 |         profile: profile,
1234 |         descriptor: runtime.descriptor,

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ExecutionEngineConformanceTests.swift:4626:21: warning: '#require(_:_:)' is redundant because 'selectedTransport.modelLoopDriver' never equals 'nil' (from macro 'require')
4624 |                 progressSink: P1F1DProgressRecorder(),
4625 |                 modelLoopDriver: try #require(
4626 |                     selectedTransport.modelLoopDriver
     |                     `- warning: '#require(_:_:)' is redundant because 'selectedTransport.modelLoopDriver' never equals 'nil' (from macro 'require')
4627 |                 ),
4628 |                 cliProcessDriver: nil,

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/GoldenPathTests.swift:504:26: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 502 |     ) == 0)
 503 |     let canonicalSocketRoot = URL(
 504 |         fileURLWithPath: String(cString: canonicalPathBytes),
     |                          `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 505 |         isDirectory: true
 506 |     )

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[216/227] Compiling AgentLoopTestSuite ControlContractMigrationTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/EngineExecutionStoreTests.swift:15:16: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
  13 |         throw EngineContextValidationErrorV1()
  14 |     }
  15 |     let path = String(cString: pathBytes)
     |                `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
  16 |     let url = URL(fileURLWithPath: path, isDirectory: true)
  17 |     guard url.path == path else {

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[217/227] Compiling AgentLoopTestSuite CowResidencyContractTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/EngineExecutionStoreTests.swift:15:16: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
  13 |         throw EngineContextValidationErrorV1()
  14 |     }
  15 |     let path = String(cString: pathBytes)
     |                `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
  16 |     let url = URL(fileURLWithPath: path, isDirectory: true)
  17 |     guard url.path == path else {

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[218/227] Compiling AgentLoopTestSuite CrashRecoveryTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/EngineExecutionStoreTests.swift:15:16: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
  13 |         throw EngineContextValidationErrorV1()
  14 |     }
  15 |     let path = String(cString: pathBytes)
     |                `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
  16 |     let url = URL(fileURLWithPath: path, isDirectory: true)
  17 |     guard url.path == path else {

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[219/227] Compiling AgentLoopTestSuite DatabaseTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/EngineExecutionStoreTests.swift:15:16: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
  13 |         throw EngineContextValidationErrorV1()
  14 |     }
  15 |     let path = String(cString: pathBytes)
     |                `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
  16 |     let url = URL(fileURLWithPath: path, isDirectory: true)
  17 |     guard url.path == path else {

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[220/227] Compiling AgentLoopTestSuite DistillerTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/EngineExecutionStoreTests.swift:15:16: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
  13 |         throw EngineContextValidationErrorV1()
  14 |     }
  15 |     let path = String(cString: pathBytes)
     |                `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
