[0/1] Planning build
Building for debugging...
[0/3] Write swift-version--1AB21518FC5DEDBE.txt
[1/4] Write sources
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
218 |         h,
219 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:242:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
240 | @Test func standardAutonomyStillRequiresExplicitGrant() async throws {
241 |     let h = try makeHarness()
242 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
243 |         h,
244 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:254:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
252 | @Test func approvedGrantFailsClosedWhenWorkflowPortIsMissing() async throws {
253 |     let h = try makeHarness()
254 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
255 |         h,
256 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:323:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
321 | 
322 |     let answered = try makeHarness()
323 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
324 |         answered,
325 |         script: [writeTurn()],
[186/227] Compiling AgentLoopTestSuite ApprovalGrantContractTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:175:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
173 | @Test func approvedGrantExecutesOnceAndTerminalReplayUsesSanitizedAck() async throws {
174 |     let h = try makeHarness()
175 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
176 |         h,
177 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:217:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
215 | @Test func deniedActionRoutesToErrorAndCardContinues() async throws {
216 |     let h = try makeHarness()
217 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
218 |         h,
219 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:242:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
240 | @Test func standardAutonomyStillRequiresExplicitGrant() async throws {
241 |     let h = try makeHarness()
242 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
243 |         h,
244 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:254:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
252 | @Test func approvedGrantFailsClosedWhenWorkflowPortIsMissing() async throws {
253 |     let h = try makeHarness()
254 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
255 |         h,
256 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:323:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
321 | 
322 |     let answered = try makeHarness()
323 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
324 |         answered,
325 |         script: [writeTurn()],
[187/227] Compiling AgentLoopTestSuite ApprovalPolicyTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:175:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
173 | @Test func approvedGrantExecutesOnceAndTerminalReplayUsesSanitizedAck() async throws {
174 |     let h = try makeHarness()
175 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
176 |         h,
177 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:217:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
215 | @Test func deniedActionRoutesToErrorAndCardContinues() async throws {
216 |     let h = try makeHarness()
217 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
218 |         h,
219 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:242:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
240 | @Test func standardAutonomyStillRequiresExplicitGrant() async throws {
241 |     let h = try makeHarness()
242 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
243 |         h,
244 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:254:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
252 | @Test func approvedGrantFailsClosedWhenWorkflowPortIsMissing() async throws {
253 |     let h = try makeHarness()
254 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
255 |         h,
256 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:323:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
321 | 
322 |     let answered = try makeHarness()
323 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
324 |         answered,
325 |         script: [writeTurn()],
[188/227] Compiling AgentLoopTestSuite ArtifactBlobStoreTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:175:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
173 | @Test func approvedGrantExecutesOnceAndTerminalReplayUsesSanitizedAck() async throws {
174 |     let h = try makeHarness()
175 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
176 |         h,
177 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:217:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
215 | @Test func deniedActionRoutesToErrorAndCardContinues() async throws {
216 |     let h = try makeHarness()
217 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
218 |         h,
219 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:242:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
240 | @Test func standardAutonomyStillRequiresExplicitGrant() async throws {
241 |     let h = try makeHarness()
242 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
243 |         h,
244 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:254:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
252 | @Test func approvedGrantFailsClosedWhenWorkflowPortIsMissing() async throws {
253 |     let h = try makeHarness()
254 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
255 |         h,
256 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:323:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
321 | 
322 |     let answered = try makeHarness()
323 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
324 |         answered,
325 |         script: [writeTurn()],
[189/227] Compiling AgentLoopTestSuite CanonicalJSONTests.swift
[190/227] Compiling AgentLoopTestSuite CardRunnerTests.swift
[191/227] Compiling AgentLoopTestSuite ChatServiceTests.swift
[192/227] Compiling AgentLoopTestSuite CliBackendTests.swift
[193/227] Compiling AgentLoopTestSuite CodingRanchTests.swift
[194/227] Compiling AgentLoopTestSuite ColdStartTests.swift
[195/227] Compiling AgentLoopTestSuite ContentBlockTests.swift
[196/227] Compiling AgentLoopTestSuite ContextCompactionTests.swift
[197/227] Compiling AgentLoopTestSuite ContextPacketTests.swift
[198/227] Emitting module AgentLoopTestSuite
[199/227] Compiling AgentLoopTestSuite HaltAndCooldownTests.swift
[200/227] Compiling AgentLoopTestSuite HandoffTests.swift
[201/227] Compiling AgentLoopTestSuite HarvestTests.swift
[202/227] Compiling AgentLoopTestSuite IngestionDeletionContractTests.swift
[203/227] Compiling AgentLoopTestSuite InputEnvelopeContractTests.swift
[204/227] Compiling AgentLoopTestSuite JSONValueTests.swift
[205/227] Compiling AgentLoopTestSuite KnowledgeGoldenPathTests.swift
[206/227] Compiling AgentLoopTestSuite KnowledgeStoreTests.swift
[207/227] Compiling AgentLoopTestSuite ControlContractMigrationTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/EngineExecutionStoreTests.swift:15:16: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
  13 |         throw EngineContextValidationErrorV1()
  14 |     }
  15 |     let path = String(cString: pathBytes)
     |                `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
  16 |     let url = URL(fileURLWithPath: path, isDirectory: true)
  17 |     guard url.path == path else {

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[208/227] Compiling AgentLoopTestSuite CowResidencyContractTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/EngineExecutionStoreTests.swift:15:16: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
  13 |         throw EngineContextValidationErrorV1()
  14 |     }
  15 |     let path = String(cString: pathBytes)
     |                `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
  16 |     let url = URL(fileURLWithPath: path, isDirectory: true)
  17 |     guard url.path == path else {

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[209/227] Compiling AgentLoopTestSuite CrashRecoveryTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/EngineExecutionStoreTests.swift:15:16: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
  13 |         throw EngineContextValidationErrorV1()
  14 |     }
  15 |     let path = String(cString: pathBytes)
     |                `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
  16 |     let url = URL(fileURLWithPath: path, isDirectory: true)
  17 |     guard url.path == path else {

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[210/227] Compiling AgentLoopTestSuite DatabaseTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/EngineExecutionStoreTests.swift:15:16: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
  13 |         throw EngineContextValidationErrorV1()
  14 |     }
  15 |     let path = String(cString: pathBytes)
     |                `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
  16 |     let url = URL(fileURLWithPath: path, isDirectory: true)
  17 |     guard url.path == path else {

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[211/227] Compiling AgentLoopTestSuite DistillerTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/EngineExecutionStoreTests.swift:15:16: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
  13 |         throw EngineContextValidationErrorV1()
  14 |     }
  15 |     let path = String(cString: pathBytes)
     |                `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
  16 |     let url = URL(fileURLWithPath: path, isDirectory: true)
  17 |     guard url.path == path else {

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[212/227] Compiling AgentLoopTestSuite DomainEventContractTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/EngineExecutionStoreTests.swift:15:16: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
  13 |         throw EngineContextValidationErrorV1()
  14 |     }
  15 |     let path = String(cString: pathBytes)
     |                `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
  16 |     let url = URL(fileURLWithPath: path, isDirectory: true)
  17 |     guard url.path == path else {

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[213/227] Compiling AgentLoopTestSuite DurablePlanningTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/EngineExecutionStoreTests.swift:15:16: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
  13 |         throw EngineContextValidationErrorV1()
  14 |     }
  15 |     let path = String(cString: pathBytes)
     |                `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
  16 |     let url = URL(fileURLWithPath: path, isDirectory: true)
  17 |     guard url.path == path else {

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[214/227] Compiling AgentLoopTestSuite DurableWorkTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/EngineExecutionStoreTests.swift:15:16: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
  13 |         throw EngineContextValidationErrorV1()
  14 |     }
  15 |     let path = String(cString: pathBytes)
     |                `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
  16 |     let url = URL(fileURLWithPath: path, isDirectory: true)
  17 |     guard url.path == path else {

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[215/227] Compiling AgentLoopTestSuite EngineExecutionStoreTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/EngineExecutionStoreTests.swift:15:16: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
  13 |         throw EngineContextValidationErrorV1()
  14 |     }
  15 |     let path = String(cString: pathBytes)
     |                `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
  16 |     let url = URL(fileURLWithPath: path, isDirectory: true)
  17 |     guard url.path == path else {

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[216/227] Compiling AgentLoopTestSuite EngineSessionTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ExecutionEngineConformanceTests.swift:1232:12: warning: no calls to throwing functions occur within 'try' expression
1230 |         throw EngineAdapterSelectionErrorV1.descriptorMismatch
1231 |     }
1232 |     return try CliEngineAdapter(
     |            `- warning: no calls to throwing functions occur within 'try' expression
1233 |         profile: profile,
1234 |         descriptor: runtime.descriptor,

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ExecutionEngineConformanceTests.swift:4626:21: warning: '#require(_:_:)' is redundant because 'selectedTransport.modelLoopDriver' never equals 'nil' (from macro 'require')
4624 |                 progressSink: P1F1DProgressRecorder(),
4625 |                 modelLoopDriver: try #require(
4626 |                     selectedTransport.modelLoopDriver
     |                     `- warning: '#require(_:_:)' is redundant because 'selectedTransport.modelLoopDriver' never equals 'nil' (from macro 'require')
4627 |                 ),
4628 |                 cliProcessDriver: nil,

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/GoldenPathTests.swift:504:26: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 502 |     ) == 0)
 503 |     let canonicalSocketRoot = URL(
 504 |         fileURLWithPath: String(cString: canonicalPathBytes),
     |                          `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 505 |         isDirectory: true
 506 |     )

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[217/227] Compiling AgentLoopTestSuite EngineTerminalProposalTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ExecutionEngineConformanceTests.swift:1232:12: warning: no calls to throwing functions occur within 'try' expression
1230 |         throw EngineAdapterSelectionErrorV1.descriptorMismatch
1231 |     }
1232 |     return try CliEngineAdapter(
     |            `- warning: no calls to throwing functions occur within 'try' expression
1233 |         profile: profile,
1234 |         descriptor: runtime.descriptor,

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ExecutionEngineConformanceTests.swift:4626:21: warning: '#require(_:_:)' is redundant because 'selectedTransport.modelLoopDriver' never equals 'nil' (from macro 'require')
4624 |                 progressSink: P1F1DProgressRecorder(),
4625 |                 modelLoopDriver: try #require(
4626 |                     selectedTransport.modelLoopDriver
     |                     `- warning: '#require(_:_:)' is redundant because 'selectedTransport.modelLoopDriver' never equals 'nil' (from macro 'require')
4627 |                 ),
4628 |                 cliProcessDriver: nil,

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/GoldenPathTests.swift:504:26: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 502 |     ) == 0)
 503 |     let canonicalSocketRoot = URL(
 504 |         fileURLWithPath: String(cString: canonicalPathBytes),
     |                          `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 505 |         isDirectory: true
 506 |     )

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[218/227] Compiling AgentLoopTestSuite ExecutionEngineConformanceTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ExecutionEngineConformanceTests.swift:1232:12: warning: no calls to throwing functions occur within 'try' expression
1230 |         throw EngineAdapterSelectionErrorV1.descriptorMismatch
1231 |     }
1232 |     return try CliEngineAdapter(
     |            `- warning: no calls to throwing functions occur within 'try' expression
1233 |         profile: profile,
1234 |         descriptor: runtime.descriptor,

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ExecutionEngineConformanceTests.swift:4626:21: warning: '#require(_:_:)' is redundant because 'selectedTransport.modelLoopDriver' never equals 'nil' (from macro 'require')
4624 |                 progressSink: P1F1DProgressRecorder(),
4625 |                 modelLoopDriver: try #require(
4626 |                     selectedTransport.modelLoopDriver
     |                     `- warning: '#require(_:_:)' is redundant because 'selectedTransport.modelLoopDriver' never equals 'nil' (from macro 'require')
4627 |                 ),
4628 |                 cliProcessDriver: nil,

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/GoldenPathTests.swift:504:26: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 502 |     ) == 0)
 503 |     let canonicalSocketRoot = URL(
 504 |         fileURLWithPath: String(cString: canonicalPathBytes),
     |                          `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 505 |         isDirectory: true
 506 |     )

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[219/227] Compiling AgentLoopTestSuite FailureVisibilityTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ExecutionEngineConformanceTests.swift:1232:12: warning: no calls to throwing functions occur within 'try' expression
1230 |         throw EngineAdapterSelectionErrorV1.descriptorMismatch
1231 |     }
1232 |     return try CliEngineAdapter(
     |            `- warning: no calls to throwing functions occur within 'try' expression
1233 |         profile: profile,
1234 |         descriptor: runtime.descriptor,

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ExecutionEngineConformanceTests.swift:4626:21: warning: '#require(_:_:)' is redundant because 'selectedTransport.modelLoopDriver' never equals 'nil' (from macro 'require')
4624 |                 progressSink: P1F1DProgressRecorder(),
4625 |                 modelLoopDriver: try #require(
4626 |                     selectedTransport.modelLoopDriver
     |                     `- warning: '#require(_:_:)' is redundant because 'selectedTransport.modelLoopDriver' never equals 'nil' (from macro 'require')
4627 |                 ),
4628 |                 cliProcessDriver: nil,

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/GoldenPathTests.swift:504:26: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 502 |     ) == 0)
 503 |     let canonicalSocketRoot = URL(
 504 |         fileURLWithPath: String(cString: canonicalPathBytes),
     |                          `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 505 |         isDirectory: true
 506 |     )

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[220/227] Compiling AgentLoopTestSuite FeedTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ExecutionEngineConformanceTests.swift:1232:12: warning: no calls to throwing functions occur within 'try' expression
1230 |         throw EngineAdapterSelectionErrorV1.descriptorMismatch
1231 |     }
1232 |     return try CliEngineAdapter(
     |            `- warning: no calls to throwing functions occur within 'try' expression
1233 |         profile: profile,
1234 |         descriptor: runtime.descriptor,

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ExecutionEngineConformanceTests.swift:4626:21: warning: '#require(_:_:)' is redundant because 'selectedTransport.modelLoopDriver' never equals 'nil' (from macro 'require')
4624 |                 progressSink: P1F1DProgressRecorder(),
4625 |                 modelLoopDriver: try #require(
4626 |                     selectedTransport.modelLoopDriver
     |                     `- warning: '#require(_:_:)' is redundant because 'selectedTransport.modelLoopDriver' never equals 'nil' (from macro 'require')
4627 |                 ),
4628 |                 cliProcessDriver: nil,

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/GoldenPathTests.swift:504:26: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 502 |     ) == 0)
 503 |     let canonicalSocketRoot = URL(
 504 |         fileURLWithPath: String(cString: canonicalPathBytes),
     |                          `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 505 |         isDirectory: true
 506 |     )

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[221/227] Compiling AgentLoopTestSuite FileToolsTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ExecutionEngineConformanceTests.swift:1232:12: warning: no calls to throwing functions occur within 'try' expression
1230 |         throw EngineAdapterSelectionErrorV1.descriptorMismatch
1231 |     }
1232 |     return try CliEngineAdapter(
     |            `- warning: no calls to throwing functions occur within 'try' expression
1233 |         profile: profile,
1234 |         descriptor: runtime.descriptor,

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ExecutionEngineConformanceTests.swift:4626:21: warning: '#require(_:_:)' is redundant because 'selectedTransport.modelLoopDriver' never equals 'nil' (from macro 'require')
4624 |                 progressSink: P1F1DProgressRecorder(),
4625 |                 modelLoopDriver: try #require(
4626 |                     selectedTransport.modelLoopDriver
     |                     `- warning: '#require(_:_:)' is redundant because 'selectedTransport.modelLoopDriver' never equals 'nil' (from macro 'require')
4627 |                 ),
4628 |                 cliProcessDriver: nil,

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/GoldenPathTests.swift:504:26: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 502 |     ) == 0)
 503 |     let canonicalSocketRoot = URL(
 504 |         fileURLWithPath: String(cString: canonicalPathBytes),
     |                          `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 505 |         isDirectory: true
 506 |     )

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[222/227] Compiling AgentLoopTestSuite GoalCoachContractTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ExecutionEngineConformanceTests.swift:1232:12: warning: no calls to throwing functions occur within 'try' expression
1230 |         throw EngineAdapterSelectionErrorV1.descriptorMismatch
1231 |     }
1232 |     return try CliEngineAdapter(
     |            `- warning: no calls to throwing functions occur within 'try' expression
1233 |         profile: profile,
1234 |         descriptor: runtime.descriptor,

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ExecutionEngineConformanceTests.swift:4626:21: warning: '#require(_:_:)' is redundant because 'selectedTransport.modelLoopDriver' never equals 'nil' (from macro 'require')
4624 |                 progressSink: P1F1DProgressRecorder(),
4625 |                 modelLoopDriver: try #require(
4626 |                     selectedTransport.modelLoopDriver
     |                     `- warning: '#require(_:_:)' is redundant because 'selectedTransport.modelLoopDriver' never equals 'nil' (from macro 'require')
4627 |                 ),
4628 |                 cliProcessDriver: nil,

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/GoldenPathTests.swift:504:26: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 502 |     ) == 0)
 503 |     let canonicalSocketRoot = URL(
 504 |         fileURLWithPath: String(cString: canonicalPathBytes),
     |                          `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 505 |         isDirectory: true
 506 |     )

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[223/227] Compiling AgentLoopTestSuite GoldenPathTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ExecutionEngineConformanceTests.swift:1232:12: warning: no calls to throwing functions occur within 'try' expression
