verify_started_at=2026-08-26T16:25:57Z
cwd=/Users/muzi/Agent-loop
branch=codex/personal-ai-ranch-p0
head=02334ec8d21533be81d93d39191bc7d9b9c24f7f
COMMAND: swift run RunTests
◇ Test legacyPlanningModelUnavailableFailsMissionOnceWithExactCode() started.
◇ Test legacyExplicitArrayIntersectsBuiltins() started.
◇ Test orphanRecoveryFailureKeepsResumeClosedUntilRetried() started.
◇ Test fetchTimeoutReturnsError() started.
◇ Test twoCardMissionEndToEndColdStart() started.
◇ Test mcpHandshakeSendsInitializeThenInitializedNotification() started.
◇ Test fetchesAndStripsHTML() started.
◇ Test resumeOpensSupervisorOnlyAfterDurableRunningAndKicksOnce() started.
◇ Test runningStartupDoesNotDispatchPlanningBeforeCardOrphanAdoptionCompletes() started.
◇ Test legacyPlanningRepairCreatesOneReplayableWork() started.
◇ Test busyCompanionSkippedNotStarved() started.
◇ Test scheduleMathWeeklyNextFireSameWeek() started.
◇ Test legacyPlanningRepairUsesExactlyOneDefaultOnly() started.
◇ Test managerStartFailureIsDownAndNeverAutoRetries() started.
◇ Test startupCardOrphanAdoptionFailureKeepsPlanningSuppressedWithoutDurableTransition() started.
◇ Test cliBackendLiveSpikeRunsOnlyWhenEnabled() started.
◇ Test runtimeProfileBootstrapSeedsOAuthOnly() started.
◇ Test writeReadListRoundTrip() started.
◇ Test companionsDedupesDuplicateIds() started.
◇ Test scheduleValidationFailureAdvancesEvaluationCursorButNotLastFiredAt() started.
◇ Test crossMissionExperienceReuseGoldenPath() started.
◇ Test multipleQARoundsAccumulate() started.
◇ Test canonicalRejectsDuplicateDecodedKeysAndInvalidUnicode() started.
◇ Test staleStartupRecoveryCannotStealNewResumePhase() started.
◇ Test manualMissionStartReusesPendingCommandAfterPostEnqueueFailure() started.
◇ Test haltDuringReconcileDatabaseWindowDropsStaleCandidate() started.
◇ Test cliProcessBackendCancellationReturnsCardToReady() started.
◇ Test candidateAppCallsiteCapturesCoordinatorCommandBeforeFirstAwait() started.
◇ Test candidateConversionReplayReturnsOneMission() started.
◇ Test rollupAllTerminalZeroDoneIsFailed() started.
◇ Test durableWorkAttemptEventIsAppendOnlyFromIntroducingMigration() started.
✔ Test unknownBlockRoundTripsVerbatim() passed after 3.196 seconds.
✘ Test schedulePlannerSelectionFailureClaimsSlotThenRecordsMissedOnce() recorded an issue at DurablePlanningTests.swift:4913:2: Caught error: SQLite error 19: legacy event requires typed scope - while executing `INSERT INTO event (
  id, missionId, cardId, runId,
  kind, payloadJson, createdAt
) VALUES (?, ?, NULL, NULL, ?, ?, ?)`
✔ Test haltRacingFailureOrOverflowTerminalHasSingleOwner() passed after 3.251 seconds.
✔ Test garbageJsonFailsClosedWithFlag() passed after 3.329 seconds.
✘ Test failedSlotDoesNotSpinOrAutoRetryAfterConfigurationFix() recorded an issue at ScheduleTests.swift:2098:2: Caught error: SQLite error 19: legacy event requires typed scope - while executing `INSERT INTO event (
  id, missionId, cardId, runId,
  kind, payloadJson, createdAt
) VALUES (?, ?, NULL, NULL, ?, ?, ?)`
✔ Test planningCancelIsProjectionAtomicAndIdempotent() passed after 3.424 seconds.
✔ Test invalidCompleteOutputSkipsBusinessMutationAndLeavesAttemptRunning() passed after 3.424 seconds.
✘ Test a3Revision02EntryBoundaryRemainsByteExact() recorded an issue at DurablePlanningTests.swift:5403:5: Expectation failed: (enumerated.count → 158) == 134
✘ Test a3Revision02EntryBoundaryRemainsByteExact() recorded an issue at DurablePlanningTests.swift:5404:5: Expectation failed: (enumerated → ["Package.resolved", "Sources/.DS_Store", "Sources/AgentLoopApp/AgentLoopApp.swift", "Sources/AgentLoopApp/Resources/RanchArt/PixelBarnDay.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelBarnNight.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowSideAmber.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowSideBlue.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowSideCoral.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowSideGreen.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowSidePink.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowSidePurple.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowSideTeal.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowSleepAmber.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowSleepBlue.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowSleepCoral.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowSleepGreen.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowSleepPink.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowSleepPurple.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowSleepTeal.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowStrideAmber.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowStrideBlue.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowStrideCoral.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowStrideGreen.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowStridePink.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowStridePurple.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowStrideTeal.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelPanoramaDay.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelPanoramaNight.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelPastureDay.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelPastureNight.png", "Sources/AgentLoopApp/Views/CampHomeView.swift", "Sources/AgentLoopApp/Views/CodingRanch/CodingRanchCommonViews.swift", "Sources/AgentLoopApp/Views/CodingRanch/CodingRanchOnboardingView.swift", "Sources/AgentLoopApp/Views/CodingRanch/CowRosterView.swift", "Sources/AgentLoopApp/Views/CodingRanch/FeedComposerView.swift", "Sources/AgentLoopApp/Views/CodingRanch/MissionDraftConfirmationView.swift", "Sources/AgentLoopApp/Views/CodingRanch/RanchArtView.swift", "Sources/AgentLoopApp/Views/CodingRanch/ReturnSummaryView.swift", "Sources/AgentLoopApp/Views/Components/AskUserPromptView.swift", "Sources/AgentLoopApp/Views/Components/CardDetailInspector.swift", "Sources/AgentLoopApp/Views/Components/CardRowView.swift", "Sources/AgentLoopApp/Views/Components/CodingPastureTheaterView.swift", "Sources/AgentLoopApp/Views/Components/CompanionAvatarView.swift", "Sources/AgentLoopApp/Views/Components/FeedView.swift", "Sources/AgentLoopApp/Views/Components/TypingIndicatorView.swift", "Sources/AgentLoopApp/Views/DMChatView.swift", "Sources/AgentLoopApp/Views/SettingsView.swift", "Sources/AgentLoopApp/Views/TaskRunView.swift", "Sources/AgentLoopApp/Views/Theme.swift", "Sources/AgentLoopApp/Views/TrophyCenterView.swift", "Sources/AgentLoopApplication/CampMemoryWorkflowController.swift", "Sources/AgentLoopApplication/CowResidencyWorkflowController.swift", "Sources/AgentLoopCore/Database/ActiveIngestionDeletionSQLPermit.swift", "Sources/AgentLoopCore/Database/BoardCardTransactions.swift", "Sources/AgentLoopCore/Database/CampLifecycleStore.swift", "Sources/AgentLoopCore/Database/CampProviderDispatchStore.swift", "Sources/AgentLoopCore/Database/CowResidencyStore.swift", "Sources/AgentLoopCore/Database/HarvestDatabase.swift", "Sources/AgentLoopCore/Database/IngestionDeletionStore.swift", "Sources/AgentLoopCore/Database/KernelControlStore.swift", "Sources/AgentLoopCore/Database/LegacyContentScopeStore.swift", "Sources/AgentLoopCore/Database/LegacyEventScopeResolver.swift", "Sources/AgentLoopCore/Database/McpDatabase.swift", "Sources/AgentLoopCore/Database/MemoryRecordStore.swift", "Sources/AgentLoopCore/Domain/CampBridge.swift", "Sources/AgentLoopCore/Domain/CampResidency.swift", "Sources/AgentLoopCore/Domain/CowIdentity.swift", "Sources/AgentLoopCore/Domain/IngestionDeletion.swift", "Sources/AgentLoopCore/Domain/MemoryRecord.swift", "Sources/AgentLoopCore/Feed/ActivityFeed.swift", "Sources/AgentLoopCore/Ingestion/FeedService.swift", "Sources/AgentLoopCore/Ingestion/IngestionRecords.swift", "Sources/AgentLoopCore/JSON/CanonicalJSON.swift", "Sources/AgentLoopCore/JSON/JSONValue.swift", "Sources/AgentLoopCore/Kernel/KernelDefaults.swift", "Sources/AgentLoopCore/Knowledge/ExpeditionReport.swift", "Sources/AgentLoopCore/Knowledge/NoteSnippet.swift", "Sources/AgentLoopCore/Loop/AgentLoop.swift", "Sources/AgentLoopCore/Loop/BoardServerBridgeMain.swift", "Sources/AgentLoopCore/Loop/CardExecutionBackend.swift", "Sources/AgentLoopCore/Loop/ContextPacket.swift", "Sources/AgentLoopCore/Mcp/McpToolNaming.swift", "Sources/AgentLoopCore/Mcp/McpTransport.swift", "Sources/AgentLoopCore/Mcp/MiniMcpClient.swift", "Sources/AgentLoopCore/Presentation/CompanionAnimState.swift", "Sources/AgentLoopCore/Product/CowTemplate.swift", "Sources/AgentLoopCore/Provider/AnthropicProvider.swift", "Sources/AgentLoopCore/Provider/ContentBlock.swift", "Sources/AgentLoopCore/Provider/LLMProvider.swift", "Sources/AgentLoopCore/Provider/MockProvider.swift", "Sources/AgentLoopCore/Provider/OpenAIChatGPTAuth.swift", "Sources/AgentLoopCore/Provider/OpenAIProvider.swift", "Sources/AgentLoopCore/Provider/OpenAIResponsesProvider.swift", "Sources/AgentLoopCore/Provider/ProviderConfiguration.swift", "Sources/AgentLoopCore/Provider/SSEParser.swift", "Sources/AgentLoopCore/Provider/StopReason.swift", "Sources/AgentLoopCore/Provider/TurnAccumulator.swift", "Sources/AgentLoopCore/Rumination/RuminationMaterializer.swift", "Sources/AgentLoopCore/Rumination/RuminationParser.swift", "Sources/AgentLoopCore/Rumination/RuminationResult.swift", "Sources/AgentLoopCore/Support/DeltaCoalescer.swift", "Sources/AgentLoopCore/Support/ExternalContent.swift", "Sources/AgentLoopCore/Support/PosixSockets.swift", "Sources/AgentLoopCore/Support/ShellProcessRegistry.swift", "Sources/AgentLoopCore/Support/StateDirectoryLock.swift", "Sources/AgentLoopCore/Support/StringError.swift", "Sources/AgentLoopCore/Support/TextTruncation.swift", "Sources/AgentLoopCore/Support/WorkspaceScopedAccess.swift", "Sources/AgentLoopCore/Tools/HandoffPayload.swift", "Sources/AgentLoopCore/Tools/KnowledgeTools.swift", "Sources/AgentLoopCore/Tools/ToolAccess.swift", "Sources/AgentLoopCore/Tools/ToolDef.swift", "Sources/AgentLoopCore/Tools/WebSearchTool.swift", "Sources/AgentLoopTestSuite/AgentLoopTests.swift", "Sources/AgentLoopTestSuite/AnimStateTests.swift", "Sources/AgentLoopTestSuite/AnthropicProviderTests.swift", "Sources/AgentLoopTestSuite/AskUserTests.swift", "Sources/AgentLoopTestSuite/BudgetTests.swift", "Sources/AgentLoopTestSuite/CampIsolationTests.swift", "Sources/AgentLoopTestSuite/CampLifecycleMigrationTests.swift", "Sources/AgentLoopTestSuite/CampProviderDispatchTests.swift", "Sources/AgentLoopTestSuite/CanonicalJSONTests.swift", "Sources/AgentLoopTestSuite/CardRunnerTests.swift", "Sources/AgentLoopTestSuite/ChatServiceTests.swift", "Sources/AgentLoopTestSuite/CliBackendTests.swift", "Sources/AgentLoopTestSuite/ColdStartTests.swift", "Sources/AgentLoopTestSuite/ContentBlockTests.swift", "Sources/AgentLoopTestSuite/ContextCompactionTests.swift", "Sources/AgentLoopTestSuite/ContextPacketTests.swift", "Sources/AgentLoopTestSuite/CowResidencyContractTests.swift", "Sources/AgentLoopTestSuite/CrashRecoveryTests.swift", "Sources/AgentLoopTestSuite/FeedTests.swift", "Sources/AgentLoopTestSuite/FileToolsTests.swift", "Sources/AgentLoopTestSuite/HandoffTests.swift", "Sources/AgentLoopTestSuite/HarvestTests.swift", "Sources/AgentLoopTestSuite/IngestionDeletionContractTests.swift", "Sources/AgentLoopTestSuite/JSONValueTests.swift", "Sources/AgentLoopTestSuite/LegacyScopeMigrationTests.swift", "Sources/AgentLoopTestSuite/McpSpikeTests.swift", "Sources/AgentLoopTestSuite/MemoryProvenanceTests.swift", "Sources/AgentLoopTestSuite/MockProviderTests.swift", "Sources/AgentLoopTestSuite/ModelDefaultsTests.swift", "Sources/AgentLoopTestSuite/MultiCampTests.swift", "Sources/AgentLoopTestSuite/OpenAIChatGPTAuthTests.swift", "Sources/AgentLoopTestSuite/P1ContractIntegrationTests.swift", "Sources/AgentLoopTestSuite/PlannerTests.swift", "Sources/AgentLoopTestSuite/PlanningTestFixtures.swift", "Sources/AgentLoopTestSuite/PlanningTokensTests.swift", "Sources/AgentLoopTestSuite/SQLiteMigrationCompatibilityTests.swift", "Sources/AgentLoopTestSuite/SSEParserTests.swift", "Sources/AgentLoopTestSuite/ShellToolTests.swift", "Sources/AgentLoopTestSuite/SmokeTests.swift", "Sources/AgentLoopTestSuite/SupportTests.swift", "Sources/AgentLoopTestSuite/ToolAccessTests.swift", "Sources/AgentLoopTestSuite/TurnAccumulatorTests.swift", "Sources/AgentLoopTestSuite/WebFetchTests.swift", "Sources/AgentLoopTestSuite/WebSearchTests.swift", "Sources/RunTests/main.swift"]) == (liveEntries.map(\.path) → ["Package.resolved", "Sources/.DS_Store", "Sources/AgentLoopApp/AgentLoopApp.swift", "Sources/AgentLoopApp/Resources/RanchArt/PixelBarnDay.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelBarnNight.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowSideAmber.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowSideBlue.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowSideCoral.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowSideGreen.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowSidePink.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowSidePurple.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowSideTeal.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowSleepAmber.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowSleepBlue.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowSleepCoral.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowSleepGreen.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowSleepPink.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowSleepPurple.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowSleepTeal.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowStrideAmber.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowStrideBlue.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowStrideCoral.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowStrideGreen.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowStridePink.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowStridePurple.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowStrideTeal.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelPanoramaDay.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelPanoramaNight.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelPastureDay.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelPastureNight.png", "Sources/AgentLoopApp/Views/CampHomeView.swift", "Sources/AgentLoopApp/Views/CodingRanch/CodingRanchCommonViews.swift", "Sources/AgentLoopApp/Views/CodingRanch/CodingRanchOnboardingView.swift", "Sources/AgentLoopApp/Views/CodingRanch/CowRosterView.swift", "Sources/AgentLoopApp/Views/CodingRanch/FeedComposerView.swift", "Sources/AgentLoopApp/Views/CodingRanch/MissionDraftConfirmationView.swift", "Sources/AgentLoopApp/Views/CodingRanch/RanchArtView.swift", "Sources/AgentLoopApp/Views/CodingRanch/ReturnSummaryView.swift", "Sources/AgentLoopApp/Views/Components/AskUserPromptView.swift", "Sources/AgentLoopApp/Views/Components/CardDetailInspector.swift", "Sources/AgentLoopApp/Views/Components/CardRowView.swift", "Sources/AgentLoopApp/Views/Components/CodingPastureTheaterView.swift", "Sources/AgentLoopApp/Views/Components/CompanionAvatarView.swift", "Sources/AgentLoopApp/Views/Components/FeedView.swift", "Sources/AgentLoopApp/Views/Components/TypingIndicatorView.swift", "Sources/AgentLoopApp/Views/DMChatView.swift", "Sources/AgentLoopApp/Views/SettingsView.swift", "Sources/AgentLoopApp/Views/TaskRunView.swift", "Sources/AgentLoopApp/Views/Theme.swift", "Sources/AgentLoopApp/Views/TrophyCenterView.swift", "Sources/AgentLoopCore/Database/BoardCardTransactions.swift", "Sources/AgentLoopCore/Database/HarvestDatabase.swift", "Sources/AgentLoopCore/Database/KernelControlStore.swift", "Sources/AgentLoopCore/Database/McpDatabase.swift", "Sources/AgentLoopCore/Feed/ActivityFeed.swift", "Sources/AgentLoopCore/Ingestion/FeedService.swift", "Sources/AgentLoopCore/Ingestion/IngestionRecords.swift", "Sources/AgentLoopCore/JSON/CanonicalJSON.swift", "Sources/AgentLoopCore/JSON/JSONValue.swift", "Sources/AgentLoopCore/Kernel/KernelDefaults.swift", "Sources/AgentLoopCore/Knowledge/ExpeditionReport.swift", "Sources/AgentLoopCore/Knowledge/NoteSnippet.swift", "Sources/AgentLoopCore/Loop/AgentLoop.swift", "Sources/AgentLoopCore/Loop/BoardServerBridgeMain.swift", "Sources/AgentLoopCore/Loop/CardExecutionBackend.swift", "Sources/AgentLoopCore/Loop/ContextPacket.swift", "Sources/AgentLoopCore/Mcp/McpToolNaming.swift", "Sources/AgentLoopCore/Mcp/McpTransport.swift", "Sources/AgentLoopCore/Mcp/MiniMcpClient.swift", "Sources/AgentLoopCore/Presentation/CompanionAnimState.swift", "Sources/AgentLoopCore/Product/CowTemplate.swift", "Sources/AgentLoopCore/Provider/AnthropicProvider.swift", "Sources/AgentLoopCore/Provider/ContentBlock.swift", "Sources/AgentLoopCore/Provider/LLMProvider.swift", "Sources/AgentLoopCore/Provider/MockProvider.swift", "Sources/AgentLoopCore/Provider/OpenAIChatGPTAuth.swift", "Sources/AgentLoopCore/Provider/OpenAIProvider.swift", "Sources/AgentLoopCore/Provider/OpenAIResponsesProvider.swift", "Sources/AgentLoopCore/Provider/ProviderConfiguration.swift", "Sources/AgentLoopCore/Provider/SSEParser.swift", "Sources/AgentLoopCore/Provider/StopReason.swift", "Sources/AgentLoopCore/Provider/TurnAccumulator.swift", "Sources/AgentLoopCore/Rumination/RuminationMaterializer.swift", "Sources/AgentLoopCore/Rumination/RuminationParser.swift", "Sources/AgentLoopCore/Rumination/RuminationResult.swift", "Sources/AgentLoopCore/Support/DeltaCoalescer.swift", "Sources/AgentLoopCore/Support/ExternalContent.swift", "Sources/AgentLoopCore/Support/PosixSockets.swift", "Sources/AgentLoopCore/Support/ShellProcessRegistry.swift", "Sources/AgentLoopCore/Support/StateDirectoryLock.swift", "Sources/AgentLoopCore/Support/StringError.swift", "Sources/AgentLoopCore/Support/TextTruncation.swift", "Sources/AgentLoopCore/Support/WorkspaceScopedAccess.swift", "Sources/AgentLoopCore/Tools/HandoffPayload.swift", "Sources/AgentLoopCore/Tools/KnowledgeTools.swift", "Sources/AgentLoopCore/Tools/ToolAccess.swift", "Sources/AgentLoopCore/Tools/ToolDef.swift", "Sources/AgentLoopCore/Tools/WebSearchTool.swift", "Sources/AgentLoopTestSuite/AgentLoopTests.swift", "Sources/AgentLoopTestSuite/AnimStateTests.swift", "Sources/AgentLoopTestSuite/AnthropicProviderTests.swift", "Sources/AgentLoopTestSuite/AskUserTests.swift", "Sources/AgentLoopTestSuite/BudgetTests.swift", "Sources/AgentLoopTestSuite/CanonicalJSONTests.swift", "Sources/AgentLoopTestSuite/CardRunnerTests.swift", "Sources/AgentLoopTestSuite/ChatServiceTests.swift", "Sources/AgentLoopTestSuite/CliBackendTests.swift", "Sources/AgentLoopTestSuite/ColdStartTests.swift", "Sources/AgentLoopTestSuite/ContentBlockTests.swift", "Sources/AgentLoopTestSuite/ContextCompactionTests.swift", "Sources/AgentLoopTestSuite/ContextPacketTests.swift", "Sources/AgentLoopTestSuite/CrashRecoveryTests.swift", "Sources/AgentLoopTestSuite/FeedTests.swift", "Sources/AgentLoopTestSuite/FileToolsTests.swift", "Sources/AgentLoopTestSuite/HandoffTests.swift", "Sources/AgentLoopTestSuite/HarvestTests.swift", "Sources/AgentLoopTestSuite/JSONValueTests.swift", "Sources/AgentLoopTestSuite/McpSpikeTests.swift", "Sources/AgentLoopTestSuite/MockProviderTests.swift", "Sources/AgentLoopTestSuite/ModelDefaultsTests.swift", "Sources/AgentLoopTestSuite/MultiCampTests.swift", "Sources/AgentLoopTestSuite/OpenAIChatGPTAuthTests.swift", "Sources/AgentLoopTestSuite/PlannerTests.swift", "Sources/AgentLoopTestSuite/PlanningTestFixtures.swift", "Sources/AgentLoopTestSuite/PlanningTokensTests.swift", "Sources/AgentLoopTestSuite/SSEParserTests.swift", "Sources/AgentLoopTestSuite/ShellToolTests.swift", "Sources/AgentLoopTestSuite/SmokeTests.swift", "Sources/AgentLoopTestSuite/SupportTests.swift", "Sources/AgentLoopTestSuite/ToolAccessTests.swift", "Sources/AgentLoopTestSuite/TurnAccumulatorTests.swift", "Sources/AgentLoopTestSuite/WebFetchTests.swift", "Sources/AgentLoopTestSuite/WebSearchTests.swift", "Sources/RunTests/main.swift"])
± inserted ["Sources/AgentLoopApplication/CampMemoryWorkflowController.swift", "Sources/AgentLoopApplication/CowResidencyWorkflowController.swift", "Sources/AgentLoopCore/Database/ActiveIngestionDeletionSQLPermit.swift", "Sources/AgentLoopCore/Database/CampLifecycleStore.swift", "Sources/AgentLoopCore/Database/CampProviderDispatchStore.swift", "Sources/AgentLoopCore/Database/CowResidencyStore.swift", "Sources/AgentLoopCore/Database/IngestionDeletionStore.swift", "Sources/AgentLoopCore/Database/LegacyContentScopeStore.swift", "Sources/AgentLoopCore/Database/LegacyEventScopeResolver.swift", "Sources/AgentLoopCore/Database/MemoryRecordStore.swift", "Sources/AgentLoopCore/Domain/CampBridge.swift", "Sources/AgentLoopCore/Domain/CampResidency.swift", "Sources/AgentLoopCore/Domain/CowIdentity.swift", "Sources/AgentLoopCore/Domain/IngestionDeletion.swift", "Sources/AgentLoopCore/Domain/MemoryRecord.swift", "Sources/AgentLoopTestSuite/CampIsolationTests.swift", "Sources/AgentLoopTestSuite/CampLifecycleMigrationTests.swift", "Sources/AgentLoopTestSuite/CampProviderDispatchTests.swift", "Sources/AgentLoopTestSuite/CowResidencyContractTests.swift", "Sources/AgentLoopTestSuite/IngestionDeletionContractTests.swift", "Sources/AgentLoopTestSuite/LegacyScopeMigrationTests.swift", "Sources/AgentLoopTestSuite/MemoryProvenanceTests.swift", "Sources/AgentLoopTestSuite/P1ContractIntegrationTests.swift", "Sources/AgentLoopTestSuite/SQLiteMigrationCompatibilityTests.swift"]
✘ Test a3Revision02EntryBoundaryRemainsByteExact() recorded an issue at DurablePlanningTests.swift:5409:9: Expectation failed: try a3SHA256(at: url) == entry.hash
✘ Test a3Revision02EntryBoundaryRemainsByteExact() recorded an issue at DurablePlanningTests.swift:5409:9: Expectation failed: try a3SHA256(at: url) == entry.hash
◇ Test initialOutcomeCreatesOnlyV1FromLinkedExecutingOrDeliveringMission() started.
✔ Test haltedWorklessUnresolvedLegacyMissionUsesEmergencyHaltAttemptZero() passed after 3.655 seconds.
✔ Test eventsByMissionOrdered() passed after 3.689 seconds.
✔ Test prefersArticleContentOverChrome() passed after 3.688 seconds.
✔ Test planningClaimAndRenewReturnPersistedSubmillisecondLeaseAndTerminalize() passed after 3.753 seconds.
✔ Test legacyPlanningRepairConflictOrCliFailsMissionOnce() passed after 3.818 seconds.
✔ Test jsonLiterals() passed after 3.864 seconds.
✔ Test cliBackendPolicyPinsBannedFlags() passed after 3.931 seconds.
✘ Test suspendAndAnswerRoundTrip() recorded an issue at DatabaseTests.swift:368:2: Caught error: SQLite error 19: invalid user request update - while executing `UPDATE "user_request" SET "cardId"=?, "kind"=?, "prompt"=?, "optionsJson"=?, "answerJson"=?, "createdAt"=?, "answeredAt"=? WHERE "id"=?`
✔ Test streamingSessionTimeoutDefaultsSupportSlowRelays() passed after 4.073 seconds.
◇ Test ruminationStartAndWorkAreAtomic() started.
✔ Test unknownToolReturnsError() passed after 4.132 seconds.
✔ Test genericClaimScopedAndCancelCommandsRejectExistingCampDeletionBeforeMutation() passed after 4.169 seconds.
✔ Test observabilityMigrationRollbackLeavesV12ScheduleUntouched() passed after 4.175 seconds.
✘ Test scheduleFiredEventMarksScheduledOrigin() recorded an issue at ScheduleTests.swift:3694:2: Caught error: SQLite error 19: legacy event requires typed scope - while executing `INSERT INTO event (
  id, missionId, cardId, runId,
  kind, payloadJson, createdAt
) VALUES (?, ?, NULL, NULL, ?, ?, ?)`
✘ Test ddlRejectsEveryInvalidWorkAttemptEventErrorStatePair() failed after 4.230 seconds with 1 issue.
✘ Test planAfterCancelIsNoop() failed after 4.322 seconds with 1 issue.
✔ Test pendingRequestForCanceledCardIsHidden() passed after 4.502 seconds.
✔ Test rollupAllTerminalWithDoneIsDelivering() passed after 4.510 seconds.
✔ Test bootstrapReconcileRunsOnceAndRespectsUserChoices() passed after 4.516 seconds.
✔ Test runtimeProfileBootstrapSeedsAPIOnly() passed after 4.568 seconds.
✘ Test scheduleStartedTransactionSurvivesRestartBeforePlannerKick() recorded an issue at DurablePlanningTests.swift:4194:2: Caught error: SQLite error 19: legacy event requires typed scope - while executing `INSERT INTO event (
  id, missionId, cardId, runId,
  kind, payloadJson, createdAt
) VALUES (?, ?, NULL, NULL, ?, ?, ?)`
✔ Test cliOutputParserExtractsTextAndUsageFromJsonl() passed after 4.638 seconds.
◇ Test captureAndInputParsingWorkCommitAtomically() started.
◇ Test p1e49DeletionPrepareRequestSurface() started.
✔ Test providerErrorDescriptionsAreHuman() passed after 4.639 seconds.
✔ Test clampModelSelectionsHasUnifiedRules() passed after 4.639 seconds.
✔ Test campNoteCRUDAndOrdering() passed after 4.639 seconds.
✔ Test feedMapsEventKindsToEntries() passed after 4.669 seconds.
✔ Test planningUsageZeroWritesExactTokenEvent() passed after 4.709 seconds.
✔ Test planningTerminalMutationRollbackIsTotal() passed after 4.716 seconds.
✘ Test reworkCompletionPreservesPreviousArtifactVersion() failed after 4.716 seconds with 1 issue.
✔ Test manualAppCallsiteCapturesCoordinatorCommandBeforeTask() passed after 4.767 seconds.
✘ Test planningUsageOverflowEvidencePreservesIntegersAboveTwoTo53() recorded an issue at DurablePlanningTests.swift:7999:5: Expectation failed: (overflowEvent.payloadJson → "{"attemptUsage":{"cacheReadTokens":9.007199254740994e+15,"inputTokens":9.007199254740996e+15,"outputTokens":9.007199254740996e+15},"contractVersion":1,"existingSpentTokens":9007199254740992,"overflowFields":["attemptBillableTokens","spentTokens"],"reason":"mission_projection"}") == (canonical → "{"attemptUsage":{"cacheReadTokens":9007199254740994,"inputTokens":9007199254740995,"outputTokens":9007199254740996},"contractVersion":1,"existingSpentTokens":9007199254740993,"overflowFields":["attemptBillableTokens","spentTokens"],"reason":"mission_projection"}")
✔ Test durablePlannerPreservesCancellationError() passed after 4.951 seconds.
◇ Test crossCampAmbiguityBlocksGoalCreationWithoutWrites() started.
✔ Test reconciliationReturnsEmptyForGatewayProfiles() passed after 4.993 seconds.
✔ Test webSearchTimeoutReturnsError() passed after 4.995 seconds.
