P1-E authoritative full verification
◇ Test workflowProjectionPreservesPriorValueOnRefreshFailure() started.
◇ Test multiToolUseOrderPreservedInHistory() started.
◇ Test packetOmitsEmptyKnowledgeSections() started.
◇ Test scheduleMathMisfireIgnoresScheduleCreatedAfterSlot() started.
◇ Test cliPipeDrainStopsAtGraceDeadlineWhileDataFlows() started.
◇ Test mcpServerCRUDAndCampEnableToggle() started.
◇ Test shutdownReportSortsUniqueUncooperativeWorkIds() started.
◇ Test cancelActiveNoRowIsIdempotentAndSkipsMutation() started.
◇ Test retryExhaustionStopsAtMaxAttempts() started.
◇ Test ddlRequiresClaimedSequenceZeroAndExactEventResultingState() started.
◇ Test mcpToolInjectedWithExplicitV2Allow() started.
◇ Test capturedProfileAndModelDoNotDriftAfterDefaultChanges() started.
◇ Test suspendAndAnswerRoundTrip() started.
◇ Test haltDuringReconcileDatabaseWindowDropsStaleCandidate() started.
◇ Test toolBridgeEventWriteFailureRemainsVisibleWithTrace() started.
◇ Test nextClaimableDateIgnoresRunningTerminalAndArchivedCampRows() started.
◇ Test fileToolWordingUnifiedWhenFileToolsStripped() started.
◇ Test turnStartedPrecedesEachTurn() started.
◇ Test requiredSelectedToolMissingIsTypedFailure() started.
◇ Test whitelistStripsDisallowedToolFromRunner() started.
◇ Test exhaustedBudgetStopsDispatchAndNotifiesOnce() started.
◇ Test requiredKnowledgeFailureAtomicallyBlocksAndRecordsDegradation() started.
◇ Test streamingSessionTimeoutDefaultsSupportSlowRelays() started.
◇ Test staleDistillationCASRollsBackWithoutDuplicateNote() started.
◇ Test failureInitializerRejectsInvalidCodeMessageAndUsageSchema() started.
◇ Test mockReplaysScriptInOrder() started.
◇ Test planningProfileKindDriftBetweenPreflightAndTransactionWritesNothing() started.
◇ Test canonicalSlashAndUnicodeGoldenBytes() started.
◇ Test claimNextUsesExactlyTheSameEligibilityPredicate() started.
◇ Test nextClaimableDateReturnsNowForQueued() started.
◇ Test stalePlannerAfterCancelCannotWriteTokensOrCards() started.
◇ Test databaseUsesFiveSecondBusyTimeoutAndWAL() started.
◇ Test shellNonzeroExitIsResultNotError() started.
◇ Test coalescerBatchesDeltas() started.
◇ Test scheduleFireDSTSlotKeysAreStable() started.
◇ Test cliProcessBackendFinishesWithinGraceWhenGrandchildHoldsPipe() started.
◇ Test nextClaimableDateReturnsNowForDueRetryIncludingEquality() started.
◇ Test updateChatMessageContentRoundTrip() started.
◇ Test searchCampNotesPinnedFirstAndCapped() started.
◇ Test sameClaimedHashWithDifferentPayloadIsRecomputedAndRejected() started.
◇ Test distillCloseoutParsesLLMNote() started.
◇ Test planningSuccessCommitsTokensCardsRollupAndWorkOnce() started.
◇ Test ruminationFailureKeepsSourceAndCanRetry() started.
◇ Test haltRacingEnqueueClaimOrRenewHasControlWinnerOnly() started.
◇ Test scheduleMillisecondsOverflowClaimsSlotThenRecordsMissedWithoutMission() started.
◇ Test haltRacingSameKeyReplayOrAbsentPreflightWritesNothing() started.
◇ Test companionCRUD() started.
◇ Test terminalFailureCopiesDiagnosticsToWorkAttemptAndEvent() started.
◇ Test humanAnswerRendering() started.
◇ Test killRestartAdoptsOrphanAndResumesToDone() started.
◇ Test missingDurableControlRowKeepsStartupFailClosed() started.
◇ Test campNotesNeverLeakAcrossCamps() started.
◇ Test askUserSuspendsCardAndPersistsRequest() started.
◇ Test ignoresCommentsAndPings() started.
◇ Test explicitReplayUsesNewIdempotencyKeyAndDoesNotMoveCursor() started.
◇ Test optionalKnowledgeFailureRecordsBeforeContinuingWithMarker() started.
◇ Test canonicalPreservesIntegerBeyondTwoToThe53() started.
◇ Test planningUsageZeroWritesExactTokenEvent() started.
◇ Test nextClaimableDateRejectsNonFiniteNowBeforeRead() started.
◇ Test recordPlanningTokensUpdatesSpentAndAppendsEvent() started.
◇ Test rollupMixedIsExecuting() started.
◇ Test agentToolDefsComplete() started.
◇ Test sameMissionStartReplayRequiresExplicitIdentity() started.
◇ Test cliProcessBackendCancellationReturnsCardToReady() started.
◇ Test failureKeepsWatermarkForRetry() started.
◇ Test durableWorkMigrationMatrixThroughV12() started.
◇ Test malformedToolAccessSkipsMcpStartupAndRecordsKernelDiagnostic() started.
◇ Test mcpCallPropagatesIsErrorFlag() started.
◇ Test mcpManagerSpikeAgainstRealPlaywright() started.
◇ Test campNoteCRUDAndOrdering() started.
◇ Test closeoutAcceptsFromDelivering() started.
◇ Test mcpServerInitiatedRequestGetsMethodNotFound() started.
◇ Test mcpRequestTimesOutWhenNoResponse() started.
◇ Test toolResultEncoding() started.
◇ Test prefersArticleContentOverChrome() started.
◇ Test failureRecordInsertUsesTraceAsPrimaryKey() started.
◇ Test shutdownRacingTerminalProposalHasOneActorSerializedWinner() started.
◇ Test parseNoteJSONStripsCodeFence() started.
◇ Test feedMapsEventKindsToEntries() started.
◇ Test scheduleDateEncodingChangesOnlyLastFiredAt() started.
◇ Test invalidLeaseLeavesVersionLeaseAttemptsAndEventsUnchanged() started.
◇ Test orphanRecoveryFailureKeepsResumeClosedUntilRetried() started.
✔ Test contractOmitsChunkedWritesWithoutWriteFile() passed after 1.153 seconds.
◇ Test planningInvalidEndpointIsTypedAndDoesNotWrite() started.
◇ Test cliPipeDrainRereadsAfterExitObserved() started.
◇ Test scheduleAppCallsiteDelegatesClaimAndStartExclusively() started.
◇ Test nonFiniteScheduleFireFailsBeforeClaimWithoutWrites() started.
◇ Test closeoutDistillsCoworkNoteWithMissionGoalPrefix() started.
◇ Test candidateConversionRollsBackWhenWorkInsertFails() started.
◇ Test schedulePlannerSelectionFailureClaimsSlotThenRecordsMissedOnce() started.
◇ Test pinnedAndRecentCompanionNotes() started.
◇ Test rollupAllTerminalZeroDoneIsFailed() started.
◇ Test canonicalRejectsInvalidOrOutOfBoundsNumbers() started.
✔ Test deriveMatrixCoversAllPriorities() passed after 1.155 seconds.
◇ Test setMissionAutonomyPersistsAndAppendsEvent() started.
◇ Test cliBackendLiveSpikeRunsOnlyWhenEnabled() started.
◇ Test manualMissionStartInputChangeCreatesNewCommandAndSuccessClearsPending() started.
◇ Test unexpectedPlanningFallbackTerminalizesThroughFailureOwner() started.
◇ Test standardAutonomyStillRequiresExplicitGrant() started.
◇ Test dmPersistsBothSidesAndFindsThread() started.
◇ Test requiredMcpRegistryFailureBlocksCard() started.
◇ Test openAIOAuthSessionNetworkErrorIsTransient() started.
◇ Test planningClaimAndRenewReturnPersistedSubmillisecondLeaseAndTerminalize() started.
◇ Test carefulAutonomySuspendsWriteFileForApproval() started.
✔ Test openAIChatGPTRefreshTokenRequestUsesCodexScope() passed after 1.159 seconds.
✔ Test feedHandlesDuplicateCardIds() passed after 1.159 seconds.
◇ Test confirmedProposalLandsInGuidesCamp() started.
◇ Test confirmSquadProposalStartsMissionWithBudgetAndIsIdempotent() started.
◇ Test invalidCancellationReasonIsPreSQLAndSkipsBusinessMutation() started.
◇ Test failureReporterDatabaseUnwritableLogsAndReturnsSameTrace() started.
◇ Test keychainRoundTrip() started.
◇ Test unauthorizedNotRetried() started.
◇ Test resolvedCatalogUsesTheCorrectSourceWithoutWrites() started.
◇ Test evercampMigrationV9ReplaysFromV8() started.
◇ Test proposalBlockRoundTripAndAccessor() started.
◇ Test failureRecordSameIdentityUpsertIncrementsOccurrence() started.
◇ Test renewNonStaleFailureLatchesFatalWithoutDroppingLedgerOwnership() started.
◇ Test manualMissionStartCapturesProfileModelKeyAndTraceBeforeTask() started.
◇ Test lateManualMissionSuccessDoesNotClearNewPendingCommand() started.
◇ Test manualMissionStartReusesPendingCommandAfterPostEnqueueFailure() started.
◇ Test cliProcessBackendBlocksWhenCliExitsWithoutBoardTerminator() started.
◇ Test testCowRequiresAcceptedMissionWithRealArtifactAndUnlocksOnce() started.
◇ Test durableHaltCASRejectsStaleExpectedMode() started.
◇ Test packageBuilds() started.
◇ Test globalThrottleCapsConcurrentRuns() started.
✔ Test malformedToolInputThrows() passed after 1.338 seconds.
◇ Test terminalCommitStoreFailureRetainsOwnershipAndPendingProposal() started.
◇ Test knowledgeSectionsRenderBeforeUpstreamHandoffs() started.
◇ Test officialAPIPlanningUsesCachedPlusManualCatalog() started.
◇ Test enqueueRejectsNonCanonicalJSONBeforeDatabaseWrite() started.
◇ Test finishUnknownRunThrows() started.
◇ Test planningSuccessOverBudgetCreatesCardsButDispatchesNone() started.
◇ Test replaySamePayloadReturnsSameFireButConflictFails() started.
◇ Test blockRecordsTypedReason() started.
◇ Test legacyPlanningRepairUsesUniformMemberProfile() started.
◇ Test sameSlotReplayReturnsSameMission() started.
◇ Test deniedActionRoutesToErrorAndCardContinues() started.
◇ Test malformedWhitelistExposesOnlyBoardToolsFromRunner() started.
◇ Test cutIndexLandsOnAssistantBoundary() started.
◇ Test invalidCompleteOutputSkipsBusinessMutationAndLeavesAttemptRunning() started.
◇ Test apiErrorEventThrows() started.
◇ Test planningSpecificProviderLifecycleUsesSealedLedgerOwner() started.
◇ Test renameCampSemantics() started.
◇ Test mcpIgnoresNonJsonNoiseLines() started.
◇ Test writeReadListRoundTrip() started.
◇ Test runnerTransportErrorSetsFailedAndBlocked() started.
◇ Test shellRunsCommandInWorkspaceAndReportsExitCode() started.
◇ Test fetchesAndStripsHTML() started.
◇ Test returnCardForReworkRejectsAcceptedAndFailedMissions() started.
◇ Test proposalAppCallsiteCapturesCoordinatorCommandBeforeTask() started.
◇ Test fetchResultWrappedAsExternalContent() started.
◇ Test startupHealsConfirmedProposalWithoutMission() started.
◇ Test runtimeProfileMigrationV11AllowsCliKindsAndPreservesExistingRows() started.
◇ Test codingRanchBootstrapIsAtomicAcrossEveryWriteBoundary() started.
◇ Test attemptEventsRejectUpdateAndDelete() started.
◇ Test managerStartFailureIsDownAndNeverAutoRetries() started.
◇ Test crossMissionExperienceReuseGoldenPath() started.
◇ Test providerFailureIsNotConvertedToFallbackCard() started.
◇ Test candidateConversionNeverLeavesUnlinkedMission() started.
◇ Test waitUntilIdleIgnoresFutureRetryButWaitUntilTerminalDoesNot() started.
◇ Test completeCardWritesHandoffProjection() started.
◇ Test scheduleMathSpringForwardUsesNextValidLocalTime() started.
◇ Test legacyPlanningRepairConflictOrCliFailsMissionOnce() started.
◇ Test scheduleLegacyTextLastFiredAtRemainsReadable() started.
◇ Test legacyRepairRunningModeLinearizesBeforeConcurrentHalt() started.
◇ Test sameMissionStartPayloadOrGraphConflictFailsWithoutWrites() started.
◇ Test missingOrCorruptKernelControlFailsPlanningClosed() started.
◇ Test concurrentTerminalAndCancelHaveExactlyOneWinner() started.
✔ Test parseNoteJSONSkipConvention() passed after 1.431 seconds.
◇ Test queuedAndRetryCancellationDoNotRequireLeaseOwner() started.
◇ Test runtimeProfileMigrationV10ReplaysFromV9AndPreservesCompanions() started.
◇ Test writeFileSchemaHasOptionalAppend() started.
◇ Test workflowGenerationRejectsStaleTerminalCompletion() started.
◇ Test materializationAndMissionConversionAreIdempotent() started.
◇ Test guideToolLoopExecutesCampStatusThenReplies() started.
◇ Test codingRanchMigrationAndBootstrapAreIdempotent() started.
◇ Test runningUnresolvedLegacyMissionKeepsExactLegacyTerminalCode() started.
◇ Test jsonRoundTrip() started.
◇ Test shellTimeoutTerminatesProcess() started.
◇ Test webSearchRejectsEmptyQuery() started.
◇ Test legacyPlanningRepairRunsBeforeCardAdoption() started.
◇ Test normalizesBaseURL() started.
◇ Test handoffRequiresArtifactsOrReason() started.
◇ Test planningSpecificSingleAndBulkCancelRemainAvailableWhileHalted() started.
◇ Test successStoresOnlyOptionalCanonicalOutputAndNoErrors() started.
◇ Test toolErrorSelfHealsButThreeStrikesBlocks() started.
◇ Test multipleQARoundsAccumulate() started.
◇ Test sameCompanionCardsStaySerial() started.
◇ Test mcpHandshakeSendsInitializeThenInitializedNotification() started.
◇ Test planningCredentialReadFailureIsTypedAndDoesNotWrite() started.
◇ Test oauthCredentialRollbackFailureIsExplicitAndCritical() started.
◇ Test completeRejectsInvalidNonObjectOrAlternateOutputBeforeWrite() started.
◇ Test runtimeProfileBootstrapIsIdempotentAndCopiesLegacyDefaultsOnce() started.
◇ Test upstreamDoneUnlocksAndDispatchesDownstream() started.
◇ Test twoCardMissionEndToEndColdStart() started.
◇ Test queuedAndRetryCancelWriteOnlyWorkCancellationDiagnostics() started.
◇ Test deletedOrUnsupportedCapturedProfileTerminalizesExistingWork() started.
◇ Test toolRiskMappingSingleSource() started.
◇ Test loginShellEnvironmentCapturesPath() started.
◇ Test managerEnvMergePrecedenceBaseJsonSecret() started.
◇ Test legacyPlanningModelUnavailableFailsMissionOnceWithExactCode() started.
◇ Test shellRegistryTerminateAllKillsRunning() started.
◇ Test failureRecordResolveReopenAndOverflowAreChecked() started.
◇ Test cliPipeDrainBacksOffPollingWhileSilent() started.
◇ Test downstreamPacketCarriesUpstreamHandoffAndPaths() started.
◇ Test refusalBlocksImmediately() started.
◇ Test providerReturningAfterShutdownCannotCommit() started.
◇ Test guideSystemMentionsProposalDiscipline() started.
◇ Test missionCreationHonorsCampIdWithDefaultFallback() started.
◇ Test handoffParsesFromToolInput() started.
◇ Test messageStopWithUnfinishedBlocksThrows() started.
◇ Test runnerCancellationLeavesCardReady() started.
◇ Test mcpSpikeAgainstRealFilesystemServer() started.
◇ Test runtimeProfileBootstrapSeedsEmptyAnthropicProfileWhenNoCredentials() started.
◇ Test durableWorkAttemptEventIsAppendOnlyFromIntroducingMigration() started.
◇ Test scheduleMathSameSlotDedupeCoversDailyAndWeekly() started.
✔ Test codingRanchMigrationReplaysFromV7() passed after 1.440 seconds.
◇ Test guideToolLoopCapsAtSixRoundsThenForcesText() started.
◇ Test providerErrorDescriptionsAreHuman() started.
◇ Test genericPlanningTargetAPIsRejectBeforeMutationAndClosures() started.
◇ Test mcpConnectAndToolListFailuresHaveDifferentCodes() started.
◇ Test legacyPlanningFailureCreatesAttemptZeroWithoutAttemptRows() started.
◇ Test plannerAccumulatesUsageAcrossTurns() started.
◇ Test contractMentionsChunkedWrites() started.
◇ Test proposalConfirmIsIdempotentCAS() started.
◇ Test distillGuideChatNoteAndSkip() started.
◇ Test runtimeProfileStoreSetDefaultMaintainsSingleDefault() started.
◇ Test dangerousShellSuspendsUnderStandardAutonomy() started.
◇ Test plannerFallbackStillCarriesSpentUsage() started.
◇ Test rateLimitTriggersGlobalCooldownThenRecovers() started.
◇ Test enqueueMissingCampThrowsRecordNotFoundAndWritesNothing() started.
◇ Test invalidProposalRetriesOnceThenFallsBack() started.
◇ Test appPlanningCallsitesContainNoDirectOrchestratorStart() started.
✔ Test openAIChatGPTTokenRequestUsesPKCE() passed after 1.716 seconds.
✔ Test missionsListOrderedDesc() passed after 1.716 seconds.
✔ Test legacyEmptyArrayMeansFullBuiltins() passed after 1.721 seconds.
✔ Test retryFailureCopiesDiagnosticsToWorkAttemptAndEvent() passed after 1.755 seconds.
✔ Test reworkCompletionPreservesPreviousArtifactVersion() passed after 1.873 seconds.
✔ Test reconciliationReportsPinnedModelsOutsideTrustedCatalog() passed after 1.873 seconds.
✔ Test a3Revision02EntryBoundaryRemainsByteExact() passed after 1.899 seconds.
✔ Test searchAndStatusToolsAreCampScoped() passed after 1.920 seconds.
✔ Test leaseRenewalReturnsNewVersionAndOldClaimCannotComplete() passed after 2.080 seconds.
✔ Test cliOutputParserExtractsTextAndUsageFromJsonl() passed after 2.099 seconds.
✔ Test systemIsStableAcrossCards() passed after 2.346 seconds.
✔ Test escapeAttemptsRejected() passed after 2.367 seconds.
◇ Test p1e17CowIdentityContractValidation() started.
✔ Test sameMissionStartConflictWinsOverCurrentProviderFailure() passed after 2.451 seconds.
✔ Test malformedV2ObjectFailsClosedWithFlag() passed after 2.450 seconds.
✘ Test recordPlanningTokensSaturatesInsteadOfOverflowing() recorded an issue at PlanningTokensTests.swift:83:2: Caught error: CanonicalJSONNotCanonicalError()
✔ Test inputOutputUsageOverflowTerminalizesWithExactEvidence() passed after 2.493 seconds.
✔ Test runtimeProfileStoreDeleteGuardsDefaultAndReferencedProfiles() passed after 2.772 seconds.
✔ Test delayedStartupRecoveryCannotReviveShutdownKernel() passed after 2.840 seconds.
✔ Test jsonLiterals() passed after 2.992 seconds.
✔ Test illegalTransitionThrows() passed after 3.002 seconds.
✔ Test missionAndPlanningWorkCommitAtomically() passed after 3.023 seconds.
✔ Test explicitJsonRoundTripsAndIsDeterministic() passed after 3.057 seconds.
✔ Test cliBackendPolicyMapsAutonomyWithoutEscalatingFreeTier() passed after 3.057 seconds.
◇ Test p1e32P1DInvalidationAndMemoryRollbackAtomically() started.
✔ Test promptsAreDeterministic() passed after 3.086 seconds.
✔ Test cutIndexNilWhenHistoryShort() passed after 3.130 seconds.
✔ Test rollupEmptyCardsIsPlanning() passed after 3.218 seconds.
✔ Test mcpSecretAbsentAndReadFailureHaveDifferentCodes() passed after 3.322 seconds.
◇ Test catalogRefreshParsesModelsAndCachesForOfficialProfiles() started.
✔ Test guideChatDistillNoopWhenNoBacklog() passed after 3.492 seconds.
✔ Test accumulatesTextAndToolUse() passed after 3.573 seconds.
✔ Test companionsDedupesDuplicateIds() passed after 3.768 seconds.
◇ Test p1e37ProviderMessageAndWorkCommitAtomically() started.
✔ Test applyReconciliationToleratesEmptyItemsAndMissingProfile() passed after 4.037 seconds.
◇ Test refreshGatewayReplacesScopedListWithoutCacheWrites() started.
✔ Test planningUsageOverflowMutationRollbackIsTotal() passed after 4.771 seconds.
◇ Test ruminationSanitizesPersistedAndVisibleDiagnostics() started.
✔ Test genericClaimAndRenewReturnPersistedSubmillisecondLease() passed after 4.931 seconds.
✔ Test keychainMutationFailureNeverProjectsSuccess() passed after 5.805 seconds.
✔ Test autonomyApprovalMatrix() passed after 5.941 seconds.
✔ Test automaticAuthSchemeResolvesByFormat() passed after 6.021 seconds.
✔ Test durableWorkMigrationHasExactTablesIndexesChecksAndTriggers() passed after 6.205 seconds.
✔ Test feedDetectsDuplicatesButCanSaveAgain() passed after 6.499 seconds.
◇ Test persistedControlContractConstantsAndWorkKeyDerivationsAreExact() started.
✔ Test oneTerminalAttemptOutcomePerClaim() passed after 6.987 seconds.
✔ Test workspaceBookmarkCaptureAndResolveRoundtrip() passed after 7.212 seconds.
✔ Test guideToolDefsFixedTrio() passed after 7.693 seconds.
✔ Test scheduleMathMisfireDetectsPreviousUnfiredSlot() passed after 7.693 seconds.
✔ Test scheduleMathFallBackChoosesFirstRepeatedLocalTime() passed after 7.847 seconds.
✔ Test contractHardensAgainstExternalContentWhenWebToolsPresent() passed after 7.879 seconds.
✔ Test openAIResponsesRequestPreservesConversationAndTools() passed after 7.901 seconds.
◇ Test streamsTextTurnEndToEnd() started.
◇ Test captureAndInputParsingWorkCommitAtomically() started.
◇ Test p1e33LegacyContentWritesScopeFirst() started.
◇ Test p1e20SameCowTwoCampsMemoryIsolation() started.
◇ Test p1e25MemoryRawWorkingPromotionFlow() started.
✔ Test requestBodyAutoOmitsToolChoice() passed after 10.077 seconds.
✔ Test observabilityMigrationRollbackLeavesV12ScheduleUntouched() passed after 10.081 seconds.
✔ Test parsesEventDataPairs() passed after 10.131 seconds.
✔ Test closureToolHandlerDispatchesThroughExecutor() passed after 10.214 seconds.
✔ Test cliPlanningProfileFailsPreflightWithoutMissionWrites() passed after 10.315 seconds.
✔ Test nextClaimableDateEmptyKindsReturnsNil() passed after 10.321 seconds.
◇ Test crossCampAmbiguityBlocksGoalCreationWithoutWrites() started.
✔ Test eventsByMissionOrdered() passed after 10.416 seconds.
✔ Test retryOrFailUsesDispositionOnlyEvenWhenCodeIsIdentical() passed after 10.416 seconds.
◇ Test boardServerForwardsProgressSearchAndCompleteTools() started.
✔ Test legacyPlanningRepairCreatesOneReplayableWork() passed after 10.573 seconds.
◇ Test approvalInputHashIsCanonicalInputOnlyAndToolRemainsSeparateScope() started.
◇ Test p1e49DeletionPrepareRequestSurface() started.
✔ Test completeBusinessMutationFailureRollsBackValidatedOutputAndTerminalRows() passed after 10.589 seconds.
✔ Test toolResultArrayContentFallsBackToUnknown() passed after 10.585 seconds.
◇ Test initialOutcomeCreatesOnlyV1FromLinkedExecutingOrDeliveringMission() started.
✔ Test scheduleMathWeeklyNextFireSameWeek() passed after 10.967 seconds.
✔ Test genericPlanningReadSeamsRemainAvailable() passed after 11.087 seconds.
◇ Test ruminationStartAndWorkAreAtomic() started.
✔ Test canonicalObjectRootInspectionDoesNotUseJSONValueOrRawJSONDecoder() passed after 11.937 seconds.
◇ Test p1e01V16MigrationIsImmediateSuccessor() started.
◇ Test controlContractMigrationExactDDLAndConstraints() started.
✔ Test planningPreflightRejectsMissingCatalogWithoutWrites() passed after 11.995 seconds.
◇ Test p1e14LiteralSQLite351V16Fence() started.
✔ Test validateRejectsBadShapes() passed after 12.537 seconds.
✔ Test sameIdempotencyAndPayloadReplaysButDifferentPayloadConflicts() passed after 12.836 seconds.
✔ Test bootstrapReconcileRunsOnceAndRespectsUserChoices() passed after 13.071 seconds.
✔ Test evercampMigrationV9AdoptsValidatedLegacyV8Tables() passed after 13.071 seconds.
✔ Test legacyRepairHaltedModeCreatesAndCancelsAttemptZeroAtomically() passed after 13.100 seconds.
✔ Test retryDateOverflowThrowsAndRollsBack() passed after 13.108 seconds.
✔ Test jsonWireSafety() passed after 12.844 seconds.
✔ Test claimClearsRetryAndInterruptedDiagnostics() passed after 12.861 seconds.
✔ Test haltEventFailureRollsBackKernelControlProjection() passed after 12.860 seconds.
✔ Test failureDispositionRawValuesAndCodableRoundTripAreStable() passed after 12.826 seconds.
✔ Test scheduleMathWeeklyNextFireWrapsAcrossWeek() passed after 12.826 seconds.
✔ Test returningCompletedCardReopensMissionAndMarksDoneDependentsForReview() passed after 12.860 seconds.
✔ Test planningIdentityAndTokenEventsPreserveIntegersAboveTwoTo53() passed after 12.874 seconds.
✔ Test reconciliationReturnsEmptyForGatewayProfiles() passed after 12.848 seconds.
✔ Test doublePlanIsNoopWithAuditEvent() passed after 12.874 seconds.
✔ Test applyReconciliationFlipsOnlyListedCompanionsAndResetsScopes() passed after 12.844 seconds.
✔ Test userVisibleFailureContainsExactFullTrace() passed after 12.689 seconds.
✔ Test cliBackendPolicyPinsBannedFlags() passed after 12.638 seconds.
✔ Test transientRetryUsesFiveThirtyOneTwentySecondBackoff() passed after 12.857 seconds.
✔ Test artifactLedgerFiltersArchivedCampsAndBuildsStableReport() passed after 12.804 seconds.
✔ Test haltedPlanningCannotClaimThroughGenericStore() passed after 12.698 seconds.
✔ Test missingKernelControlSingletonFailsExplicitly() passed after 12.698 seconds.
✔ Test scheduleFiredEventMarksScheduledOrigin() passed after 12.698 seconds.
✔ Test failureReporterScrubsSecretsAndRawExternalResponses() passed after 12.640 seconds.
✔ Test validProposalPersistsCardsWithKernelIds() passed after 12.638 seconds.
✔ Test openAIRequestBodyShape() passed after 12.637 seconds.
✔ Test genericEnqueueClaimScheduleAndAdoptRejectCampDeletionBeforeSQL() passed after 12.638 seconds.
✔ Test invalidKernelControlModeNeverDefaultsToRunning() passed after 12.638 seconds.
✔ Test runtimeProfileBootstrapOAuthDefaultReconcilesLegacyModels() passed after 12.638 seconds.
✔ Test explicitV2AllowListIsLiteral() passed after 12.620 seconds.
✘ Test recordPlanningTokensSaturatesInsteadOfOverflowing() failed after 12.652 seconds with 1 issue.
✔ Test canonicalRejectsDuplicateDecodedKeysAndInvalidUnicode() passed after 12.620 seconds.
✔ Test parseFailureRetainsOnlyBoardTools() passed after 12.620 seconds.
✔ Test claimAndRenewRejectNaNInfinityZeroAndNegativeLeaseBeforeWrite() passed after 12.654 seconds.
✔ Test runningCancelCopiesCancellationDiagnosticsAtomically() passed after 12.654 seconds.
✔ Test requestBodyToolChoiceForcesNamedTool() passed after 12.621 seconds.
✔ Test mcpRegistryRefreshFailurePreservesPriorRegistry() passed after 12.669 seconds.
✔ Test pinnedAndRecentSplitAndOrder() passed after 12.647 seconds.
✔ Test existingSpentUsageOverflowTerminalizesWithExactEvidence() passed after 12.647 seconds.
✔ Test answerGuardRejectsMismatchedRequest() passed after 12.648 seconds.
✔ Test planningTerminalMutationRollbackIsTotal() passed after 12.648 seconds.
✔ Test ddlRejectsOutputOutsideSucceeded() passed after 12.674 seconds.
✔ Test parseNoteJSONTruncatesLongTitle() passed after 12.645 seconds.
✔ Test decodeKnownBlocks() passed after 12.645 seconds.
✔ Test renderSectionDeterministicAndNilWhenEmpty() passed after 12.551 seconds.
✔ Test canonicalTypedAndRawPathsProduceIdenticalBytes() passed after 12.541 seconds.
✔ Test searchCampNotesLikeSemantics() passed after 12.660 seconds.
✔ Test completeCopiesArtifactBeforeDone() passed after 12.660 seconds.
✔ Test handoffParsesWithoutArtifactsKey() passed after 12.540 seconds.
✔ Test haltedWorklessUnresolvedLegacyMissionUsesEmergencyHaltAttemptZero() passed after 12.566 seconds.
✔ Test toolHandlerAdapterTreatsOnlyErrorAsFailedFinal() passed after 12.541 seconds.
✔ Test rejectsNonHTTPS() passed after 12.541 seconds.
✔ Test planningSpecificRecoveryAdoptsInterruptedWithoutGenericAPI() passed after 12.568 seconds.
✔ Test handoffRequiresNonEmptyCoreFields() passed after 12.528 seconds.
✔ Test missingArtifactKeepsCardRunning() passed after 12.542 seconds.
✔ Test scheduleFireMigrationMatrixAndExactDDL() passed after 12.685 seconds.
✔ Test guideThreadFindOrCreateIdempotent() passed after 12.567 seconds.
✔ Test openAIResponsesRequestMarksToolResultErrors() passed after 12.539 seconds.
✔ Test genericReservedKindOrderingUsesCallerOrderBeforeDeduplication() passed after 12.579 seconds.
✔ Test cardStatusTransitionMatrixKeepsReturnForReworkConservative() passed after 12.552 seconds.
✔ Test askUserValidationErrorsSelfHeal() passed after 12.580 seconds.
✔ Test missingWorkspaceExplains() passed after 12.514 seconds.
✔ Test genericPlanningKindAPIsRejectBeforeSQL() passed after 12.561 seconds.
✔ Test scheduleMathDailyNextFireSameDay() passed after 12.522 seconds.
✔ Test canonicalNumberGoldenBytes() passed after 12.523 seconds.
✔ Test codingRanchBootstrapPreservesExistingExpertRoster() passed after 12.574 seconds.
✔ Test companionsMissingIdThrows() passed after 12.574 seconds.
✔ Test unsupportedObjectVersionFailsClosedWithFlag() passed after 12.535 seconds.
✔ Test enqueueArchivedCampThrowsCampArchivedAndWritesNothing() passed after 12.573 seconds.
✔ Test failureInitializerAcceptsNilOrExactCanonicalUsage() passed after 12.535 seconds.
✔ Test manualAppCallsiteCapturesCoordinatorCommandBeforeTask() passed after 12.575 seconds.
✔ Test truncatesOnUTF8ByteBoundary() passed after 12.535 seconds.
✔ Test scheduleCRUDAndClaimDedupe() passed after 12.574 seconds.
✔ Test adoptionClosesExactlyOneInterruptedAttemptWithoutLeaseExpiry() passed after 12.536 seconds.
✔ Test unknownToolReturnsError() passed after 12.535 seconds.
✔ Test transientFailureRecordsUsageAndUsesDurableBackoffOnly() passed after 12.536 seconds.
✔ Test planningUsageOverflowEvidencePreservesIntegersAboveTwoTo53() passed after 12.536 seconds.
✔ Test genericClaimScopedAndCancelCommandsRejectExistingCampDeletionBeforeMutation() passed after 12.593 seconds.
✔ Test migrationV5AutonomyDefaultsToStandard() passed after 12.648 seconds.
✔ Test companionNoteCRUDIsolatedPerCompanion() passed after 12.649 seconds.
✔ Test sameMissionStartReplayRunsBeforeCredentialAndCatalogPreflight() passed after 12.655 seconds.
✔ Test uiPreviewUsesProcessLocalDefaultsBeforeBootstrapAndReload() passed after 12.997 seconds.
✔ Test runtimeProfileBootstrapSeedsBothAndHonorsPreferredSource() passed after 12.637 seconds.
✔ Test migratesAndBootstraps() passed after 12.637 seconds.
✔ Test durableHaltCASIsAtomicIdempotentAndGloballyAudited() passed after 12.638 seconds.
✔ Test runningStartupDoesNotDispatchPlanningBeforeCardOrphanAdoptionCompletes() passed after 12.637 seconds.
