stage.sha256=bacc1a99492f4d4acdb48ffb4f94918ffa7ba0358122547db7a828b31c1620b6
literal.sha256=fb77180d6edd44413e41179e4b220666438e2660de11fbde1dafee78b6fde5c2
literal_durable.sha256=fb77180d6edd44413e41179e4b220666438e2660de11fbde1dafee78b6fde5c2
literal_schedule.sha256=c693edcdfe15d586b018bc51dceeebf8091544edede5dc9eb775a105153717ea
literal_observability.sha256=a0fe7c90723220a8e5a1402cc9f9b1997e04cf2d8a45de6474e8e5f9b599f087
literal_control.sha256=a62302bf5f45ef07caded2899322ce3e94e51d21ddc28b3cdb9c102d6936d531
literal_outcome.sha256=0fa300dd5c90e12a90b7cf3f9f0eb84af07f4d9bbc36f869123bdda236214cbb
literal_identity_memory.sha256=3a86de973a0feff2a5a26bbd6d721464382f6cd13c667b062501808a5325fd71
literal_identity_memory.checkpoint=67/171/67
runner.sha256=609da1982272f8773f1598f432cc4fa6fa55b06042034f808e59e7bd8e989338
app_database.sha256=ad4e88e51016b3b2ae8e8af71a35650dba1ebcac7a90237578ba896509b64c04
cli.3.51.sqlite_version=3.51.0
cli.3.51.sqlite_source_id=2025-06-12 13:14:41 f0ca7bba1c5e232e5d279fad6338121ab55af0c8c68c84cdfb18ba5114dcaapl
identity_memory_contract.real.v8-coding-ranch=pass
schedule_contract.real.v9-evercamp=pass
diagnostics.real.v9-evercamp.work.total=56 accepted=18 check_rejected=38
diagnostics.real.v9-evercamp.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.v9-evercamp.event.total=288 accepted=17 check_rejected=271
diagnostics.real.v9-evercamp.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.v9-evercamp.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.v9-evercamp.result=pass
fixture.v16.real_grdb.result=pass
udf.real.v9-evercamp.registration_and_fail_closed=pass
fixture.v9-evercamp.replay=pass
fixture.v9-evercamp.fk=pass
fixture.v9-evercamp.integrity=pass
fixture.v9-evercamp.ddl=pass
fixture.v9-evercamp.append_only=pass
observability_contract.real.v9-evercamp=pass
control_contract.real.v9-evercamp=pass
outcome_contract.real.v9-evercamp=pass
identity_memory_contract.real.v9-evercamp=pass
schedule_contract.real.v10-runtime-profiles=pass
diagnostics.real.v10-runtime-profiles.work.total=56 accepted=18 check_rejected=38
diagnostics.real.v10-runtime-profiles.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.v10-runtime-profiles.event.total=288 accepted=17 check_rejected=271
diagnostics.real.v10-runtime-profiles.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.v10-runtime-profiles.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.v10-runtime-profiles.result=pass
fixture.v16.real_grdb.result=pass
udf.real.v10-runtime-profiles.registration_and_fail_closed=pass
fixture.v10-runtime-profiles.replay=pass
fixture.v10-runtime-profiles.fk=pass
fixture.v10-runtime-profiles.integrity=pass
fixture.v10-runtime-profiles.ddl=pass
fixture.v10-runtime-profiles.append_only=pass
observability_contract.real.v10-runtime-profiles=pass
control_contract.real.v10-runtime-profiles=pass
outcome_contract.real.v10-runtime-profiles=pass
identity_memory_contract.real.v10-runtime-profiles=pass
schedule_contract.real.v11-cli-kinds=pass
diagnostics.real.v11-cli-kinds.work.total=56 accepted=18 check_rejected=38
diagnostics.real.v11-cli-kinds.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.v11-cli-kinds.event.total=288 accepted=17 check_rejected=271
diagnostics.real.v11-cli-kinds.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.v11-cli-kinds.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.v11-cli-kinds.result=pass
fixture.v16.real_grdb.result=pass
udf.real.v11-cli-kinds.registration_and_fail_closed=pass
fixture.v11-cli-kinds.replay=pass
fixture.v11-cli-kinds.fk=pass
fixture.v11-cli-kinds.integrity=pass
fixture.v11-cli-kinds.ddl=pass
fixture.v11-cli-kinds.append_only=pass
observability_contract.real.v11-cli-kinds=pass
control_contract.real.v11-cli-kinds=pass
outcome_contract.real.v11-cli-kinds=pass
identity_memory_contract.real.v11-cli-kinds=pass
fixture.v12-durable.predecessor_snapshot=pass
fixture.v12-durable.snapshot=pass
fixture.v12-durable.final_idempotent_snapshot=pass
fixture.v12-durable.double_replay=pass
schedule_contract.real.v12-durable=pass
diagnostics.real.v12-durable.work.total=56 accepted=18 check_rejected=38
diagnostics.real.v12-durable.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.v12-durable.event.total=288 accepted=17 check_rejected=271
diagnostics.real.v12-durable.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.v12-durable.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.v12-durable.result=pass
fixture.v16.real_grdb.result=pass
udf.real.v12-durable.registration_and_fail_closed=pass
fixture.v12-durable.replay=pass
fixture.v12-durable.fk=pass
fixture.v12-durable.integrity=pass
fixture.v12-durable.ddl=pass
fixture.v12-durable.append_only=pass
observability_contract.real.v12-durable=pass
control_contract.real.v12-durable=pass
outcome_contract.real.v12-durable=pass
identity_memory_contract.real.v12-durable=pass
fixture.v12-schedule.predecessor_snapshot=pass
fixture.v12-schedule.final_idempotent_snapshot=pass
schedule_contract.real.v12-schedule=pass
diagnostics.real.v12-schedule.work.total=56 accepted=18 check_rejected=38
diagnostics.real.v12-schedule.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.v12-schedule.event.total=288 accepted=17 check_rejected=271
diagnostics.real.v12-schedule.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.v12-schedule.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.v12-schedule.result=pass
fixture.v16.real_grdb.result=pass
udf.real.v12-schedule.registration_and_fail_closed=pass
fixture.v12-schedule.replay=pass
fixture.v12-schedule.fk=pass
fixture.v12-schedule.integrity=pass
fixture.v12-schedule.ddl=pass
fixture.v12-schedule.append_only=pass
observability_contract.real.v12-schedule=pass
control_contract.real.v12-schedule=pass
outcome_contract.real.v12-schedule=pass
identity_memory_contract.real.v12-schedule=pass
fixture.v12-schedule.observability.predecessor_snapshot=pass
fixture.v12-schedule.observability.failure_record=pass
fixture.v12-schedule.observability.context_degradation=pass
fixture.v12-schedule.observability.rollback=pass
fixture.v12-schedule.observability.replay=pass
fixture.v12-schedule.observability.fk=pass
fixture.v12-schedule.observability.integrity=pass
fixture.v12-schedule.observability.ddl=pass
fixture.v12-schedule.observability.append_only=pass
fixture.v12-schedule.observability.final_checkpoint=31/65/4
fixture.v13-observability.predecessor_snapshot=pass
fixture.v13-observability.final_idempotent_snapshot=pass
schedule_contract.real.v13-observability=pass
diagnostics.real.v13-observability.work.total=56 accepted=18 check_rejected=38
diagnostics.real.v13-observability.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.v13-observability.event.total=288 accepted=17 check_rejected=271
diagnostics.real.v13-observability.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.v13-observability.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.v13-observability.result=pass
fixture.v16.real_grdb.result=pass
udf.real.v13-observability.registration_and_fail_closed=pass
fixture.v13-observability.replay=pass
fixture.v13-observability.fk=pass
fixture.v13-observability.integrity=pass
fixture.v13-observability.ddl=pass
fixture.v13-observability.append_only=pass
observability_contract.real.v13-observability=pass
control_contract.real.v13-observability=pass
outcome_contract.real.v13-observability=pass
identity_memory_contract.real.v13-observability=pass
fixture.v13-observability.control.predecessor_snapshot=pass
fixture.v13-observability.control.replay=pass
fixture.v13-observability.control.fk=pass
fixture.v13-observability.control.integrity=pass
fixture.v13-observability.control.ddl=pass
fixture.v13-observability.control.append_only=pass
fixture.v13-observability.control.final_checkpoint=41/94/8
fixture.v14-control-contracts.predecessor_snapshot=pass
fixture.v14-control-contracts.final_idempotent_snapshot=pass
schedule_contract.real.v14-control-contracts=pass
diagnostics.real.v14-control-contracts.work.total=56 accepted=18 check_rejected=38
diagnostics.real.v14-control-contracts.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.v14-control-contracts.event.total=288 accepted=17 check_rejected=271
diagnostics.real.v14-control-contracts.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.v14-control-contracts.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.v14-control-contracts.result=pass
fixture.v16.real_grdb.result=pass
udf.real.v14-control-contracts.registration_and_fail_closed=pass
fixture.v14-control-contracts.replay=pass
fixture.v14-control-contracts.fk=pass
fixture.v14-control-contracts.integrity=pass
fixture.v14-control-contracts.ddl=pass
fixture.v14-control-contracts.append_only=pass
observability_contract.real.v14-control-contracts=pass
control_contract.real.v14-control-contracts=pass
outcome_contract.real.v14-control-contracts=pass
identity_memory_contract.real.v14-control-contracts=pass
fixture.v14-control-contracts.outcome.predecessor_snapshot=pass
fixture.v14-control-contracts.outcome.replay=pass
fixture.v14-control-contracts.outcome.fk=pass
fixture.v14-control-contracts.outcome.integrity=pass
fixture.v14-control-contracts.outcome.ddl=pass
fixture.v14-control-contracts.outcome.append_only=pass
fixture.v14-control-contracts.outcome.final_checkpoint=55/134/16
schedule_contract.real.v15-empty=pass
diagnostics.real.v15-empty.work.total=56 accepted=18 check_rejected=38
diagnostics.real.v15-empty.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.v15-empty.event.total=288 accepted=17 check_rejected=271
diagnostics.real.v15-empty.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.v15-empty.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.v15-empty.result=pass
fixture.v16.real_grdb.result=pass
udf.real.v15-empty.registration_and_fail_closed=pass
fixture.v15-empty.replay=pass
fixture.v15-empty.fk=pass
fixture.v15-empty.integrity=pass
fixture.v15-empty.ddl=pass
fixture.v15-empty.append_only=pass
observability_contract.real.v15-empty=pass
control_contract.real.v15-empty=pass
outcome_contract.real.v15-empty=pass
identity_memory_contract.real.v15-empty=pass
fixture.v15Empty.replay=pass
schedule_contract.real.v15-populated=pass
diagnostics.real.v15-populated.work.total=56 accepted=18 check_rejected=38
diagnostics.real.v15-populated.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.v15-populated.event.total=288 accepted=17 check_rejected=271
diagnostics.real.v15-populated.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.v15-populated.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.v15-populated.result=pass
fixture.v16.real_grdb.result=pass
udf.real.v15-populated.registration_and_fail_closed=pass
fixture.v15-populated.replay=pass
fixture.v15-populated.fk=pass
fixture.v15-populated.integrity=pass
fixture.v15-populated.ddl=pass
fixture.v15-populated.append_only=pass
observability_contract.real.v15-populated=pass
control_contract.real.v15-populated=pass
outcome_contract.real.v15-populated=pass
identity_memory_contract.real.v15-populated=pass
fixture.v15Populated.backfill=pass
diagnostics.v16.work.total=56 accepted=18 check_rejected=38
diagnostics.v16.attempt.total=40 accepted=10 check_rejected=30
diagnostics.v16.event.total=288 accepted=17 check_rejected=271
diagnostics.v16.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.v16.controls.total=19 accepted=19 check_rejected=0
diagnostics.v16.result=pass
literal_v12_durable.path=/var/folders/_9/2080h8b50s94v1ympg0mm8pr0000gn/T/agentloop-p1-matrix.wlWyOk/lane-3.51/literal-v12-durable.sqlite
literal_v11_cli_kinds.path=/var/folders/_9/2080h8b50s94v1ympg0mm8pr0000gn/T/agentloop-p1-matrix.wlWyOk/lane-3.51/literal-v11-cli-kinds.sqlite
literal_v15_outcome.path=/var/folders/_9/2080h8b50s94v1ympg0mm8pr0000gn/T/agentloop-p1-matrix.wlWyOk/lane-3.51/literal-v15-outcome.sqlite
schedule_contract.literal=pass
diagnostics.literal.work.total=56 accepted=18 check_rejected=38
diagnostics.literal.attempt.total=40 accepted=10 check_rejected=30
diagnostics.literal.event.total=288 accepted=17 check_rejected=271
diagnostics.literal.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.literal.controls.total=19 accepted=19 check_rejected=0
diagnostics.literal.result=pass
literal_observability_schema_shape=bound
observability_contract.literal=pass
control_contract.literal=pass
outcome_contract.literal=pass
identity_memory_contract.literal=pass
rollback.real_v12_durable.error_type=DatabaseError
rollback.real_v12=pass
rollback.real_v12_durable=pass
rollback.real_v12_schedule_fire.error_type=DatabaseError
rollback.real_v12_schedule_fire=pass
rollback.real_v13_observability.error_type=DatabaseError
rollback.real_v13_observability=pass
rollback.literal_v13_observability.error_type=DatabaseError
rollback.literal_v13_observability=pass
rollback.real_v14_control_contracts.error_type=DatabaseError
rollback.real_v14_control_contracts=pass
rollback.literal_v14_control_contracts.error_type=DatabaseError
rollback.literal_v14_control_contracts=pass
rollback.real_v15_outcome_contracts.error_type=DatabaseError
rollback.real_v15_outcome_contracts=pass
rollback.literal_v15_outcome_contracts.error_type=DatabaseError
rollback.literal_v15_outcome_contracts=pass
rollback.introduction_guard.error_type=DatabaseError
rollback.introduction_guard=pass
matrix.result=pass
Error: stepping, CHECK constraint failed: state IN ('started','failed') (19)
Error: stepping, CHECK constraint failed: (replayOfFireId IS NULL AND replayIdempotencyKey IS NULL
      AND replayPayloadHash IS NULL)
    OR
    (replayOfFireId IS NOT NULL AND replayIdempotencyKey IS NOT NULL
      AND replayPayloadHash IS NOT NULL) (19)
Error: stepping, CHECK constraint failed: replayPayloadHash IS NULL OR length(replayPayloadHash) = 64 (19)
Error: stepping, CHECK constraint failed: (state = 'started' AND missionId IS NOT NULL
      AND errorCode IS NULL AND errorMessage IS NULL)
    OR
    (state = 'failed' AND missionId IS NULL AND errorCode IS NOT NULL) (19)
Error: stepping, CHECK constraint failed: (state = 'started' AND missionId IS NOT NULL
      AND errorCode IS NULL AND errorMessage IS NULL)
    OR
    (state = 'failed' AND missionId IS NULL AND errorCode IS NOT NULL) (19)
Error: stepping, CHECK constraint failed: (state = 'started' AND missionId IS NOT NULL
      AND errorCode IS NULL AND errorMessage IS NULL)
    OR
    (state = 'failed' AND missionId IS NULL AND errorCode IS NOT NULL) (19)
Error: stepping, CHECK constraint failed: (state = 'started' AND missionId IS NOT NULL
      AND errorCode IS NULL AND errorMessage IS NULL)
    OR
    (state = 'failed' AND missionId IS NULL AND errorCode IS NOT NULL) (19)
Error: stepping, CHECK constraint failed: errorMessage IS NULL OR length(errorMessage) <= 1000 (19)
Error: stepping, CHECK constraint failed: redactedAt IS NULL OR errorMessage IS NULL (19)
Error: stepping, CHECK constraint failed: version >= 1 (19)
Error: stepping, UNIQUE constraint failed: schedule_fire.scheduleId, schedule_fire.slotKey (19)
Error: stepping, UNIQUE constraint failed: schedule_fire.replayIdempotencyKey (19)
Error: stepping, FOREIGN KEY constraint failed (19)
Error: stepping, FOREIGN KEY constraint failed (19)
Error: stepping, FOREIGN KEY constraint failed (19)
Error: stepping, durable_work_attempt_event is append-only (19)
Error: stepping, durable_work_attempt_event is append-only (19)
Error: stepping, durable_work_attempt_event is append-only (19)
Error: stepping, CHECK constraint failed: outputJson IS NULL OR state = 'succeeded' (19)
Error: stepping, CHECK constraint failed: COALESCE((
    (endedAt IS NULL AND errorCode IS NULL AND errorMessage IS NULL)
    OR
    (outcome = 'succeeded' AND errorCode IS NULL AND errorMessage IS NULL)
    OR
    (outcome = 'failed' AND errorCode IS NOT NULL)
    OR
    (outcome = 'canceled' AND errorCode = 'work_canceled'
      AND errorMessage IS NOT NULL)
    OR
    (outcome = 'interrupted' AND errorCode = 'worker_interrupted'
      AND errorMessage IS NULL)
  ), 0) (19)
Error: stepping, CHECK constraint failed: (sequence = 0) = (eventKind = 'claimed') (19)
Parse error near line 50: no such table: __agentloop_forced_missing_table__
literal.3.51=pass
Error: stepping, CHECK constraint failed: scopeKind IN ('camp','global') (19)
Error: stepping, CHECK constraint failed: redactedAt IS NULL
    OR (scopeKind = 'camp' AND userMessage = '[deleted]'
      AND diagnosticJson = '{}') (19)
Error: stepping, CHECK constraint failed: length(userMessage) <= 1000 (19)
Error: stepping, CHECK constraint failed: missionId IS NOT NULL OR cardId IS NOT NULL (19)
Error: stepping, CHECK constraint failed: policy IN ('required','optionalApproved') (19)
Error: stepping, CHECK constraint failed: length(detail) <= 1000 (19)
Parse error near line 52: no such table: __agentloop_forced_missing_table__
literal.v13.observability.rollback=pass
literal.v13.observability.replay=pass
literal.v13.observability.final_checkpoint=31/65/4
Error: stepping, domain_command_receipt is append-only (19)
Error: stepping, domain_command_receipt is append-only (19)
Error: stepping, domain_event is append-only (19)
Error: stepping, domain_event is append-only (19)
Error: stepping, UNIQUE constraint failed: domain_event.aggregateType, domain_event.aggregateId, domain_event.aggregateVersion (19)
Error: stepping, UNIQUE constraint failed: domain_event.commandIdempotencyKey, domain_event.eventOrdinal (19)
Error: stepping, CHECK constraint failed: redactedAt IS NULL
    OR
    (campId IS NOT NULL
      AND sourceDeviceId = '[deleted]'
      AND payloadJson = '{}'
      AND state = 'rejected'
      AND errorCode = 'camp_deleted') (19)
Error: stepping, CHECK constraint failed: (retentionState = 'deletedTombstone'
      AND sourceDeviceId IS NULL
      AND connectorId IS NULL
      AND authorId IS NULL
      AND inlineText IS NULL
      AND payloadRef IS NULL
      AND candidateCampIdsJson = '[]'
      AND explicitIntent = 'unspecified'
      AND privacyLevel = 'localOnly'
      AND errorCode IS NULL
      AND errorMessage IS NULL
      AND parentInputId IS NULL
      AND deletedAt IS NOT NULL
      AND updatedAt = deletedAt)
    OR
    (retentionState <> 'deletedTombstone'
      AND ((inlineText IS NOT NULL) <> (payloadRef IS NOT NULL))
      AND deletedAt IS NULL) (19)
Error: stepping, CHECK constraint failed: (status = 'deletedTombstone' AND retentionState = 'deletedTombstone')
    OR
    (status <> 'deletedTombstone' AND retentionState <> 'deletedTombstone') (19)
Error: stepping, CHECK constraint failed: (currentUnderstandingId IS NULL AND currentUnderstandingVersion IS NULL)
    OR
    (currentUnderstandingId IS NOT NULL AND currentUnderstandingVersion >= 1) (19)
Error: stepping, CHECK constraint failed: actorId = 'system:coach:v1' (19)
Error: stepping, UNIQUE constraint failed: coach_question.sessionId (19)
Error: stepping, CHECK constraint failed: (status IN ('confirmed','superseded')
      AND confirmedByActorId IS NOT NULL AND confirmedAt IS NOT NULL)
    OR
    (status NOT IN ('confirmed','superseded')
      AND confirmedByActorId IS NULL AND confirmedAt IS NULL) (19)
Parse error near line 38: index domain_event_correlation already exists
literal.v14.control.rollback=pass
literal.v14.control.replay=pass
literal.v14.control.fk=pass
literal.v14.control.integrity=pass
literal.v14.control.ddl=pass
literal.v14.control.append_only=pass
literal.v14.control.final_checkpoint=41/94/8
Parse error near line 761: table memory_dependency already exists
  CREATE TABLE memory_dependency (   id TEXT PRIMARY KEY NOT NULL,   memoryId TE
               ^--- error here
literal.v16.identity_memory.checkpoint=67/171/67
literal.v16.identity_memory.udf_absent_matching_evidence=pass
literal.v16.identity_memory.replay=pass
literal.v16.identity_memory.rollback=pass
literal.v16.identity_memory.fk=pass
literal.v16.identity_memory.integrity=pass
cli.3.52.sqlite_version=3.52.0
cli.3.52.sqlite_source_id=2026-03-06 16:01:44 557aeb43869d3585137b17690cb3b64f7de6921774daae9e56403c3717dceab6
Fetching https://github.com/groue/GRDB.swift.git from cache
Fetched https://github.com/groue/GRDB.swift.git from cache (0.03s)
Creating working copy for https://github.com/groue/GRDB.swift.git
Working copy of https://github.com/groue/GRDB.swift.git resolved at 7.11.1
Building for debugging...
[0/10] Write sources
[1/10] Write P1MigrationMatrixRunner-entitlement.plist
[3/10] Write sources
[4/10] Copying PrivacyInfo.xcprivacy
[5/10] Copying Info.plist
[6/10] Write swift-version--1AB21518FC5DEDBE.txt
[8/163] Compiling GRDB DatabaseValueConvertible+RawRepresentable.swift
[9/163] Compiling GRDB JSONRequiredEncoder.swift
[10/163] Compiling GRDB Optional.swift
[11/163] Compiling GRDB StandardLibrary.swift
[12/163] Compiling GRDB TransactionClock.swift
[13/163] Compiling GRDB TransactionObserver.swift
[14/163] Compiling GRDB WALSnapshot.swift
[15/163] Compiling GRDB WALSnapshotTransaction.swift
[16/163] Compiling GRDB Database+Dump.swift
[17/163] Compiling GRDB DatabaseReader+dump.swift
[18/163] Compiling GRDB DumpFormat.swift
[19/163] Compiling GRDB DebugDumpFormat.swift
[20/163] Compiling GRDB JSONDumpFormat.swift
[21/163] Compiling GRDB LineDumpFormat.swift
[22/163] Compiling GRDB ListDumpFormat.swift
[23/163] Compiling GRDB QuoteDumpFormat.swift
[24/163] Compiling GRDB FTS3.swift
[25/163] Compiling GRDB FTS3Pattern.swift
[26/163] Compiling GRDB FTS3TokenizerDescriptor.swift
[27/163] Compiling GRDB FTS4.swift
[28/163] Compiling GRDB FTS5.swift
[29/163] Compiling GRDB FTS5CustomTokenizer.swift
[30/163] Compiling GRDB FTS5Pattern.swift
[31/163] Compiling GRDB FTS5Tokenizer.swift
[32/163] Compiling GRDB FTS5TokenizerDescriptor.swift
[33/163] Compiling GRDB FTS5WrapperTokenizer.swift
[34/163] Compiling GRDB Fixits.swift
[35/163] Compiling GRDB JSONColumn.swift
[36/163] Compiling GRDB SQLJSONExpressible.swift
[37/163] Compiling GRDB SQLJSONFunctions.swift
[38/163] Compiling GRDB DatabaseMigrator.swift
[39/163] Compiling GRDB Migration.swift
[40/163] Compiling GRDB FTS3+QueryInterface.swift
[41/163] Compiling GRDB FTS5+QueryInterface.swift
[42/163] Compiling GRDB Database+SchemaDefinition.swift
[43/163] Compiling GRDB ForeignKeyDefinition.swift
[44/163] Compiling GRDB IndexDefinition.swift
[45/163] Compiling GRDB TableAlteration.swift
[46/163] Compiling GRDB TableDefinition.swift
[47/163] Compiling GRDB VirtualTableModule.swift
[48/163] Compiling GRDB TableRecord+Association.swift
[49/163] Compiling GRDB TableRecord+QueryInterfaceRequest.swift
[50/163] Compiling GRDB EncodableRecord+Encodable.swift
[51/163] Compiling GRDB EncodableRecord.swift
[52/163] Compiling GRDB FetchableRecord+Decodable.swift
[53/163] Compiling GRDB FetchableRecord+TableRecord.swift
[54/163] Compiling GRDB FetchableRecord.swift
[55/163] Compiling GRDB MutablePersistableRecord+DAO.swift
[56/163] Compiling GRDB MutablePersistableRecord+Delete.swift
[57/163] Compiling GRDB MutablePersistableRecord+Insert.swift
[58/163] Compiling GRDB MutablePersistableRecord+Save.swift
[59/163] Emitting module GRDB
[60/179] Compiling GRDB MutablePersistableRecord+Update.swift
[61/179] Compiling GRDB MutablePersistableRecord+Upsert.swift
[62/179] Compiling GRDB MutablePersistableRecord.swift
[63/179] Compiling GRDB PersistableRecord+Insert.swift
[64/179] Compiling GRDB PersistableRecord+Save.swift
[65/179] Compiling GRDB PersistableRecord+Upsert.swift
[66/179] Compiling GRDB PersistableRecord.swift
[67/179] Compiling GRDB Record.swift
[68/179] Compiling GRDB TableRecord.swift
[69/179] Compiling GRDB CaseInsensitiveIdentifier.swift
[70/179] Compiling GRDB Inflections+English.swift
[71/179] Compiling GRDB Inflections.swift
[72/179] Compiling GRDB Mutex.swift
[73/179] Compiling GRDB OnDemandFuture.swift
[74/179] Compiling GRDB OrderedDictionary.swift
[75/179] Compiling GRDB Pool.swift
[76/179] Compiling GRDB SQLForeignKeyRequest.swift
[77/179] Compiling GRDB SQLFunctions.swift
[78/179] Compiling GRDB SQLOperators.swift
[79/179] Compiling GRDB SQLOrdering.swift
[80/179] Compiling GRDB SQLRelation.swift
[81/179] Compiling GRDB SQLSelection.swift
[82/179] Compiling GRDB SQLSubquery.swift
[83/179] Compiling GRDB Table.swift
[84/179] Compiling GRDB SQLColumnGenerator.swift
[85/179] Compiling GRDB SQLGenerationContext.swift
[86/179] Compiling GRDB SQLIndexGenerator.swift
[87/179] Compiling GRDB SQLQueryGenerator.swift
[88/179] Compiling GRDB SQLTableAlterationGenerator.swift
[89/179] Compiling GRDB SQLTableGenerator.swift
[90/179] Compiling GRDB TableAlias.swift
[91/179] Compiling GRDB SQLInterpolation+QueryInterface.swift
[92/179] Compiling GRDB ColumnDefinition.swift
[93/179] Compiling GRDB Configuration.swift
[94/179] Compiling GRDB Cursor.swift
[95/179] Compiling GRDB Database+SQLCipher.swift
[96/179] Compiling GRDB Database+Schema.swift
[97/179] Compiling GRDB Database+Statements.swift
[98/179] Compiling GRDB Database.swift
[99/179] Compiling GRDB DatabaseBackupProgress.swift
[100/179] Compiling GRDB DatabaseCollation.swift
[101/179] Compiling GRDB DatabaseError.swift
[102/179] Compiling GRDB DatabaseFunction.swift
[103/179] Compiling GRDB DatabasePool.swift
[104/179] Compiling GRDB DatabasePublishers.swift
[105/179] Compiling GRDB DatabaseQueue.swift
[106/179] Compiling GRDB DatabaseReader.swift
[107/179] Compiling GRDB DatabaseRegion.swift
[108/179] Compiling GRDB DatabaseRegionObservation.swift
[109/179] Compiling GRDB DatabaseSchemaCache.swift
[110/179] Compiling GRDB DatabaseSchemaSource.swift
[111/179] Compiling GRDB DatabaseSnapshot.swift
[112/179] Compiling GRDB DatabaseSnapshotPool.swift
[113/179] Compiling GRDB DatabaseValue.swift
[114/179] Compiling GRDB DatabaseValueConvertible.swift
[115/179] Compiling GRDB DatabaseWriter.swift
[116/179] Compiling GRDB DispatchQueueActor.swift
[117/179] Compiling GRDB FetchRequest.swift
[118/179] Compiling GRDB Row.swift
[119/179] Compiling GRDB RowAdapter.swift
[120/179] Compiling GRDB RowDecodingError.swift
[121/179] Compiling GRDB SQL.swift
[122/179] Compiling GRDB SQLInterpolation.swift
[123/179] Compiling GRDB SQLRequest.swift
[124/179] Compiling GRDB SchedulingWatchdog.swift
[125/179] Compiling GRDB SerializedDatabase.swift
[126/179] Compiling GRDB Statement.swift
[127/179] Compiling GRDB StatementAuthorizer.swift
[128/179] Compiling GRDB StatementColumnConvertible.swift
[129/179] Compiling GRDB CGFloat.swift
[130/179] Compiling GRDB Data.swift
[131/179] Compiling GRDB DatabaseDateComponents.swift
[132/179] Compiling GRDB DatabaseValueConvertible+ReferenceConvertible.swift
[133/179] Compiling GRDB Date.swift
[134/179] Compiling GRDB Decimal.swift
[135/179] Compiling GRDB NSData.swift
[136/179] Compiling GRDB NSNull.swift
[137/179] Compiling GRDB NSNumber.swift
[138/179] Compiling GRDB NSString.swift
[139/179] Compiling GRDB SQLiteDateParser.swift
[140/179] Compiling GRDB URL.swift
[141/179] Compiling GRDB UUID.swift
[142/179] Compiling GRDB DatabaseValueConvertible+Decodable.swift
[143/179] Compiling GRDB DatabaseValueConvertible+Encodable.swift
[144/179] Compiling GRDB ForeignKey.swift
[145/179] Compiling GRDB Association.swift
[146/179] Compiling GRDB AssociationAggregate.swift
[147/179] Compiling GRDB BelongsToAssociation.swift
[148/179] Compiling GRDB HasManyAssociation.swift
[149/179] Compiling GRDB HasManyThroughAssociation.swift
[150/179] Compiling GRDB HasOneAssociation.swift
[151/179] Compiling GRDB HasOneThroughAssociation.swift
[152/179] Compiling GRDB JoinAssociation.swift
[153/179] Compiling GRDB CommonTableExpression.swift
[154/179] Compiling GRDB QueryInterfaceRequest.swift
[155/179] Compiling GRDB RequestProtocols.swift
[156/179] Compiling GRDB Column.swift
[157/179] Compiling GRDB DatabasePromise.swift
[158/179] Compiling GRDB SQLAssociation.swift
[159/179] Compiling GRDB SQLCollection.swift
[160/179] Compiling GRDB SQLExpression.swift
[161/179] Compiling GRDB ReadWriteLock.swift
[162/179] Compiling GRDB ReceiveValuesOn.swift
[163/179] Compiling GRDB Refinable.swift
[164/179] Compiling GRDB Utils.swift
[165/179] Compiling GRDB DatabaseCancellable.swift
[166/179] Compiling GRDB ValueConcurrentObserver.swift
[167/179] Compiling GRDB ValueWriteOnlyObserver.swift
[168/179] Compiling GRDB Fetch.swift
[169/179] Compiling GRDB Map.swift
[170/179] Compiling GRDB RemoveDuplicates.swift
[171/179] Compiling GRDB Trace.swift
[172/179] Compiling GRDB ValueReducer.swift
