verify_started_at=2026-08-26T08:04:08Z
cwd=/Users/muzi/Agent-loop
branch=codex/personal-ai-ranch-p0
head=02334ec8d21533be81d93d39191bc7d9b9c24f7f
plan_revision02_sha256=aea7dff6a34d7d8b8aba0ab74bc1c0dbdbfad50b41cb4f12f3747c102afa8095
COMMAND: swift run RunTests
◇ Test sameMissionStartPayloadOrGraphConflictFailsWithoutWrites() started.
◇ Test pinnedAndRecentSplitAndOrder() started.
✔ Test scheduleMathPreviousFireIsInclusive() passed after 0.660 seconds.
◇ Test codingRanchBootstrapIsAtomicAcrossEveryWriteBoundary() started.
◇ Test dmPersistsBothSidesAndFindsThread() started.
◇ Test initialOutcomeCreatesOnlyV1FromLinkedExecutingOrDeliveringMission() started.
◇ Test migrationV2AddsColumnsAndNormalizes() started.
◇ Test canonicalNumberGoldenBytes() started.
◇ Test nextClaimableDateReturnsNowForQueued() started.
◇ Test applyReconciliationFlipsOnlyListedCompanionsAndResetsScopes() started.
◇ Test plannerRetriesOnlySchemaCorrectionAndPreservesFirstTurnUsage() started.
◇ Test openAIOAuthSessionInvalidGrantIsPermanentFailure() started.
◇ Test malformedV2ObjectFailsClosedWithFlag() started.
◇ Test genericEnqueueClaimScheduleAndAdoptRejectCampDeletionBeforeSQL() started.
◇ Test mcpRpcErrorResponseThrows() started.
◇ Test scheduleExtremeFiniteLastFiredAtPersistsNumericallyReloadsAndDedupes() started.
◇ Test invalidProjectionCasesAreTraceableAndNeverDefault() started.
◇ Test streamsTextTurnEndToEnd() started.
◇ Test startupOrphanRecoveryFailureFailsClosedUntilExplicitRetry() started.
◇ Test automaticAuthSchemeResolvesByFormat() started.
✔ Test transitionUnknownCardThrows() passed after 0.674 seconds.
◇ Test legacyExplicitArrayIntersectsBuiltins() started.
◇ Test dmMemoryReachesNextCardContextGoldenPath() started.
◇ Test guideToolLoopCapsAtSixRoundsThenForcesText() started.
◇ Test requestBodyShape() started.
◇ Test unexpectedPlanningFallbackTerminalizesThroughFailureOwner() started.
◇ Test runningUnresolvedLegacyMissionKeepsExactLegacyTerminalCode() started.
◇ Test approvalAnswerCreatesGrantAndStartupWithoutWorkflowFailsClosed() started.
◇ Test failureRecordSameIdentityUpsertIncrementsOccurrence() started.
◇ Test supervisorNextDueTimerWakesRetryWithoutPolling() started.
◇ Test planningInvalidEndpointIsTypedAndDoesNotWrite() started.
◇ Test openAIOAuthSessionSingleFlightsConcurrentRefreshes() started.
◇ Test staleStartupRecoveryCannotActivateAfterConcurrentControlTransition() started.
◇ Test packetRenderingIsDeterministic() started.
◇ Test runtimeProfileStoreSetDefaultMaintainsSingleDefault() started.
◇ Test plannerForcesToolChoice() started.
◇ Test campNotesNeverLeakAcrossCamps() started.
◇ Test cliProcessBackendCapturesFinalLineWithoutNewline() started.
◇ Test runtimeProfileBootstrapSeedsEmptyAnthropicProfileWhenNoCredentials() started.
◇ Test explicitRetryAfterStartupCardRecoveryFailureActivatesSupervisorExactlyOnce() started.
◇ Test ruminationCanExposeProgressBeforeBackgroundProcessing() started.
◇ Test shellRunsCommandInWorkspaceAndReportsExitCode() started.
◇ Test emergencyStopCancelsRunningBeforeWaitingForPlanner() started.
◇ Test packetContainsContractAndCard() started.
◇ Test attemptEventsRejectUpdateAndDelete() started.
◇ Test scheduleMathMisfireDetectsPreviousUnfiredSlot() started.
◇ Test answerGuardRejectsMismatchedRequest() started.
◇ Test finishUnknownRunThrows() started.
◇ Test genericPlanningTargetAPIsRejectBeforeMutationAndClosures() started.
◇ Test accumulatesTextAndToolUse() started.
◇ Test completeCopiesArtifactBeforeDone() started.
◇ Test ruminationUsesNoToolsAndRetryUpdatesOneResult() started.
◇ Test rateLimitTriggersGlobalCooldownThenRecovers() started.
◇ Test codingRanchMigrationAndBootstrapAreIdempotent() started.
◇ Test nextProcessAdoptsShutdownRowAndCompletesExactlyOnce() started.
◇ Test a1bSchedulePathDoesNotCreateScheduleFireOrChangeClaimCAS() started.
◇ Test legacyPlanningFailureCreatesAttemptZeroWithoutAttemptRows() started.
◇ Test failureKeepsWatermarkForRetry() started.
◇ Test failureInitializerAcceptsNilOrExactCanonicalUsage() started.
◇ Test guideThreadFindOrCreateIdempotent() started.
◇ Test scheduleFireSchemaReservesRedactionWithoutAllowingOrdinaryMutation() started.
◇ Test secretProviderAbsentAndThrowsAreDistinct() started.
◇ Test dmNoteInsertFailureRollsBackWatermarkAndEvent() started.
◇ Test canonicalTypedNonConformingFloatThrows() started.
◇ Test guideBroadcastLandsInGuideThread() started.
◇ Test twoCardMissionEndToEndColdStart() started.
◇ Test legacyEmptyArrayMeansFullBuiltins() started.
◇ Test rollupMixedIsExecuting() started.
✔ Test campNoteCRUDAndOrdering() passed after 0.758 seconds.
◇ Test cliPipeDrainBacksOffPollingWhileSilent() started.
◇ Test resumePersistenceFailureStaysHaltedAndDispatchesNothing() started.
◇ Test transientRetryUsesFiveThirtyOneTwentySecondBackoff() started.
◇ Test parseNoteJSONTruncatesLongTitle() started.
◇ Test ddlRejectsOutputOutsideSucceeded() started.
◇ Test lateManualMissionSuccessDoesNotClearNewPendingCommand() started.
◇ Test legacyPlanningWithCardsFailsClosedWithExactTypedErrorAndZeroWrites() started.
◇ Test migrationV5AutonomyDefaultsToStandard() started.
◇ Test scheduledTemplateValidationRejectsMissingBudgetAtSave() started.
◇ Test slowActiveStreamDoesNotIdleTimeout() started.
◇ Test plannerFallbackStillCarriesSpentUsage() started.
◇ Test ddlRejectsEveryInvalidWorkAttemptEventErrorStatePair() started.
◇ Test runnerDrivesCardToDoneWithRunRecord() started.
◇ Test planningUsageOverflowEvidencePreservesIntegersAboveTwoTo53() started.
◇ Test failureRecordTraceConflictDoesNotOverwrite() started.
◇ Test runtimeProfileMigrationV11AllowsCliKindsAndPreservesExistingRows() started.
◇ Test replaySamePayloadReturnsSameFireButConflictFails() started.
◇ Test transientFailureRecordsUsageAndUsesDurableBackoffOnly() started.
◇ Test mcpCallPropagatesIsErrorFlag() started.
◇ Test startupRecoveryRetryWritesNoCampHaltedOrCampResumedEvent() started.
◇ Test planningProfileKindDriftBetweenPreflightAndTransactionWritesNothing() started.
◇ Test reconcileIsIdempotent() started.
◇ Test cancelActiveNoRowIsIdempotentAndSkipsMutation() started.
◇ Test missionStartPreservesCallerDurableTrace() started.
◇ Test guideChatDistillCreatesCampNote() started.
◇ Test canonicalRejectsDuplicateDecodedKeysAndInvalidUnicode() started.
◇ Test queuedAndRetryCancellationDoNotRequireLeaseOwner() started.
◇ Test coalescerPreservesOrderUnderReentrancy() started.
◇ Test planningUsageNilWritesNoTokenEvent() started.
◇ Test successStoresOnlyOptionalCanonicalOutputAndNoErrors() started.
◇ Test proposeSquadCreatesPendingBlockAndToolResult() started.
◇ Test rejectsNonHTTPS() started.
◇ Test cancelDuringConcurrentRunsTerminalizesAll() started.
◇ Test managerStartsCachesToolsAndAssembles() started.
◇ Test nextClaimableDateIgnoresRunningTerminalAndArchivedCampRows() started.
◇ Test optionalDegradationPersistenceFailureDoesNotContinue() started.
◇ Test answerResumesWithQAInContext() started.
◇ Test legacyPlanningRepairUsesUniformMemberProfile() started.
◇ Test webSearchRejectsEmptyQuery() started.
◇ Test plannerUserPromptCarriesCampNotes() started.
◇ Test mcpServerDeletePreimageAndReverseRollbackAreAtomic() started.
◇ Test planningSuccessCommitsTokensCardsRollupAndWorkOnce() started.
◇ Test tokenBudgetExhaustionBlocks() started.
◇ Test runtimeProfileStoreDeleteGuardsDefaultAndReferencedProfiles() started.
◇ Test mcpToolRequiresExplicitAllowNotInheritedByLegacyFull() started.
◇ Test planAfterCancelIsNoop() started.
◇ Test turnRetriesTransientErrorThenCompletes() started.
◇ Test cliBackendPolicyMapsAutonomyWithoutEscalatingFreeTier() started.
◇ Test globalThrottleCapsConcurrentRuns() started.
◇ Test packageBuilds() started.
◇ Test legacyPlanningModelUnavailableFailsMissionOnceWithExactCode() started.
◇ Test guideSystemMentionsProposalDiscipline() started.
◇ Test cliPipeDrainRereadsAfterExitObserved() started.
◇ Test garbageJsonFailsClosedWithFlag() started.
◇ Test completeRejectsInvalidNonObjectOrAlternateOutputBeforeWrite() started.
◇ Test requestBodyToolChoiceForcesNamedTool() started.
◇ Test agentToolDefsComplete() started.
◇ Test missionsListOrderedDesc() started.
◇ Test businessMutationFailureRollsBackTerminalAndAttemptClose() started.
◇ Test runnerBlocksCardWhenLoopBlocksItself() started.
◇ Test retryBlockedCardRedispatches() started.
◇ Test clampModelSelectionsHasUnifiedRules() started.
◇ Test ruminationFailureKeepsSourceAndCanRetry() started.
◇ Test shellNonzeroExitIsResultNotError() started.
◇ Test legacyPlanningRepairUsesExactlyOneDefaultOnly() started.
◇ Test cutIndexLandsOnAssistantBoundary() started.
◇ Test terminalPendingProposalRetriesOnlyAfterRenewOrExplicitKick() started.
◇ Test cliProcessBackendBlocksWhenCliExitsWithoutBoardTerminator() started.
◇ Test planningSuccessOverBudgetCreatesCardsButDispatchesNone() started.
◇ Test scheduleFireDSTSlotKeysAreStable() started.
◇ Test closeoutAcceptsFromDelivering() started.
◇ Test setMissionAutonomyPersistsAndAppendsEvent() started.
◇ Test guideModelUsesKernelDefault() started.
◇ Test writeFileSchemaHasOptionalAppend() started.
◇ Test codingRanchMigrationReplaysFromV7() started.
◇ Test durableHaltCASIsAtomicIdempotentAndGloballyAudited() started.
◇ Test cliBackendPolicyPinsBannedFlags() started.
◇ Test planningReplayPreservesFirstTrace() started.
◇ Test keychainRoundTrip() started.
✔ Test sameMissionStartReplayAfterProfileDeletionReturnsOriginalIdsAndTrace() passed after 0.816 seconds.
◇ Test leaseRenewalReturnsNewVersionAndOldClaimCannotComplete() started.
◇ Test guideNoteInsertFailureRollsBackWatermarkAndEvent() started.
◇ Test mcpIgnoresNonJsonNoiseLines() started.
◇ Test runtimeReconcileFailureNeverChangesDefault() started.
◇ Test memoryDistillNoEligibleInputIsDistinct() started.
◇ Test missingOrCorruptKernelControlFailsPlanningClosed() started.
◇ Test managerEnvMergePrecedenceBaseJsonSecret() started.
◇ Test turnTimeoutRetriesOnceThenBlocks() started.
◇ Test toolResultEncoding() started.
◇ Test genericPlanningReadSeamsRemainAvailable() started.
◇ Test guideRejectsGuideAsSquadMember() started.
◇ Test closeoutDistillsCoworkNoteWithMissionGoalPrefix() started.
◇ Test returnCardForReworkRejectsAcceptedAndFailedMissions() started.
◇ Test scheduleMillisecondsOverflowClaimsSlotThenRecordsMissedWithoutMission() started.
◇ Test scheduleCRUDAndClaimDedupe() started.
◇ Test enqueueReplayAfterArchiveIsRejected() started.
✔ Test planningSuccessWithFallbackIsRejectedWithoutWrites() passed after 0.821 seconds.
◇ Test managerProcessDeathMarksDown() started.
◇ Test terminalFailureCopiesDiagnosticsToWorkAttemptAndEvent() started.
◇ Test parseFailureRetainsOnlyBoardTools() started.
◇ Test plannerAccumulatesUsageAcrossTurns() started.
◇ Test openAIChatGPTAuthorizationURLMatchesCodexFlow() started.
◇ Test dmSystemOmitsMemoryWhenNone() started.
◇ Test schedulePlannerSelectionFailureClaimsSlotThenRecordsMissedOnce() started.
✔ Test writeReadListRoundTrip() passed after 0.826 seconds.
◇ Test invalidProposalRetriesOnceThenFallsBack() started.
◇ Test managerRestartRevivesDownServer() started.
◇ Test emptyToolInputBecomesEmptyObject() started.
◇ Test campNotesSearchToolRendersHitsAndEmptyState() started.
◇ Test crossMissionExperienceReuseGoldenPath() started.
◇ Test messageStopWithUnfinishedBlocksThrows() started.
◇ Test eventsByMissionOrdered() started.
◇ Test deriveMatrixCoversAllPriorities() started.
◇ Test normalizesBaseURL() started.
◇ Test cliProcessBackendCancellationReturnsCardToReady() started.
◇ Test failureReporterDatabaseUnwritableLogsAndReturnsSameTrace() started.
◇ Test claimRevalidatesExactCapturedProfileModelAndCredentials() started.
◇ Test validateRejectsBadShapes() started.
◇ Test orchestratorPassesCompanionIdToProviderFactory() started.
◇ Test askUserSuspendsCardAndPersistsRequest() started.
◇ Test distillCloseoutFallsBackOnProviderFailure() started.
◇ Test timeoutThenSuccessDoesNotAccumulate() started.
◇ Test failureInitializerRejectsInvalidCodeMessageAndUsageSchema() started.
◇ Test distillationEventInsertFailureRollsBackNoteAndWatermark() started.
◇ Test codingRanchBootstrapPreservesExistingExpertRoster() started.
◇ Test negativePlanningUsageFailsBeforeSQL() started.
◇ Test inputOutputUsageOverflowTerminalizesWithExactEvidence() started.
◇ Test runningStartupDoesNotDispatchPlanningBeforeCardOrphanAdoptionCompletes() started.
◇ Test requiredSelectedToolMissingIsTypedFailure() started.
◇ Test sameSlotReplayReturnsSameMission() started.
◇ Test eventAppendAndProjectionSameTransaction() started.
◇ Test ddlRequiresClaimedSequenceZeroAndExactEventResultingState() started.
◇ Test unknownBlockRoundTripsVerbatim() started.
◇ Test invalidOutputBackoffOverflowAndClosureFailureLeaveAllThreeLayersUnchanged() started.
◇ Test missionAndPlanningWorkCommitAtomically() started.
◇ Test companionNoteCRUDIsolatedPerCompanion() started.
◇ Test planningTerminalMutationRollbackIsTotal() started.
◇ Test cancelDuringArmedTimeoutLeavesCardReady() started.
◇ Test firstOnboardingRequiresUserBeforePolicyLookup() started.
◇ Test manualMissionStartReusesPendingCommandAfterPostEnqueueFailure() started.
◇ Test a3Revision02EntryBoundaryRemainsByteExact() started.
◇ Test cliBackendLiveSpikeRunsOnlyWhenEnabled() started.
◇ Test mcpBridgeWrapsSuccessInExternalContentEnvelope() started.
◇ Test evercampMigrationV9ReplaysFromV8() started.
◇ Test runtimeProfileDeleteFailureNeverProjectsSuccess() started.
◇ Test missionCreationHonorsCampIdWithDefaultFallback() started.
◇ Test delayedStartupRecoveryCannotReviveShutdownKernel() started.
◇ Test runnerOmitsWebSearchWithoutKey() started.
◇ Test nextClaimableDateReturnsEarliestFutureRetry() started.
◇ Test askingCompanionDoesNotBlockOthers() started.
◇ Test genericClaimAndRenewReturnPersistedSubmillisecondLease() started.
◇ Test updateChatMessageContentRoundTrip() started.
◇ Test databaseUsesFiveSecondBusyTimeoutAndWAL() started.
◇ Test cliOutputParserExtractsTextAndUsageFromJsonl() started.
◇ Test memoryDistillPersistenceFailureReturnsFailedWithTrace() started.
◇ Test contractHardensAgainstExternalContentWhenWebToolsPresent() started.
◇ Test runningCancelCopiesCancellationDiagnosticsAtomically() started.
◇ Test sameCompanionCardsStaySerial() started.
◇ Test guideChatDistillNoopWhenNoBacklog() started.
◇ Test rollupEmptyCardsIsPlanning() started.
◇ Test renameCampSemantics() started.
◇ Test proposalDismissAndRevert() started.
◇ Test runtimeProfileBootstrapIsIdempotentAndCopiesLegacyDefaultsOnce() started.
◇ Test adoptionSkipsCardsWithActiveRunners() started.
◇ Test cardStatusTransitionMatrixKeepsReturnForReworkConservative() started.
◇ Test escapeAttemptsRejected() started.
◇ Test planningSpecificProviderLifecycleUsesSealedLedgerOwner() started.
◇ Test autoDistillRespectsMinMessagesThreshold() started.
◇ Test autonomyApprovalMatrix() started.
✔ Test openAIResponsesRequestPreservesConversationAndTools() passed after 0.907 seconds.
◇ Test whitelistStripsDisallowedToolFromRunner() started.
◇ Test managerToolNameCollisionKeepsFirstDeterministically() started.
◇ Test jsonWireSafety() started.
◇ Test illegalTransitionThrows() started.
◇ Test toolErrorSelfHealsButThreeStrikesBlocks() started.
◇ Test durableWorkAttemptEventIsAppendOnlyFromIntroducingMigration() started.
✔ Test planningPreflightRejectsMissingCatalogWithoutWrites() passed after 0.907 seconds.
✔ Test mcpSpikeAgainstRealFilesystemServer() passed after 0.970 seconds.
✔ Test explicitV2AllowListIsLiteral() passed after 0.994 seconds.
✔ Test sameMissionStartReplayRequiresExplicitIdentity() passed after 1.009 seconds.
✔ Test planningUsageOverflowEvidenceSortsDeduplicatesAndRejectsInvalidShape() passed after 1.052 seconds.
✔ Test truncatesOnUTF8ByteBoundary() passed after 1.052 seconds.
✔ Test symlinkEscapeRejected() passed after 1.057 seconds.
✔ Test failureRecordInsertUsesTraceAsPrimaryKey() passed after 1.079 seconds.
✔ Test malformedToolInputThrows() passed after 1.110 seconds.
✔ Test contractOmitsChunkedWritesWithoutWriteFile() passed after 1.110 seconds.
✔ Test enqueueArchivedCampThrowsCampArchivedAndWritesNothing() passed after 1.166 seconds.
✔ Test claimClearsRetryAndInterruptedDiagnostics() passed after 1.189 seconds.
✔ Test parseNoteJSONHappyPath() passed after 1.189 seconds.
✔ Test enqueueRejectsNonCanonicalJSONBeforeDatabaseWrite() passed after 1.254 seconds.
✔ Test genericPlanningKindAPIsRejectBeforeSQL() passed after 1.256 seconds.
✔ Test failureDispositionRawValuesAndCodableRoundTripAreStable() passed after 1.256 seconds.
✔ Test openAIRequestBodyShape() passed after 1.290 seconds.
✔ Test nextClaimableDateEmptyKindsReturnsNil() passed after 1.310 seconds.
✔ Test pinnedAndRecentCompanionNotes() passed after 1.355 seconds.
✔ Test validProposalPersistsCardsWithKernelIds() passed after 1.363 seconds.
✔ Test returningCompletedCardReopensMissionAndMarksDoneDependentsForReview() passed after 1.363 seconds.
✔ Test doublePlanIsNoopWithAuditEvent() passed after 1.443 seconds.
✔ Test mcpRegistryRefreshFailurePreservesPriorRegistry() passed after 1.452 seconds.
✔ Test sameIdempotencyAndPayloadReplaysButDifferentPayloadConflicts() passed after 1.476 seconds.
✔ Test recordPlanningTokensUpdatesSpentAndAppendsEvent() passed after 1.528 seconds.
✔ Test claimAndRenewRejectNonFiniteOrNonAdvancingExpirationBeforeWrite() passed after 1.603 seconds.
✔ Test haltEventFailureRollsBackKernelControlProjection() passed after 1.610 seconds.
✔ Test failureReporterScrubsSecretsAndRawExternalResponses() passed after 1.663 seconds.
✔ Test canonicalKeepsCanonicallyEquivalentButByteDistinctKeys() passed after 1.663 seconds.
✔ Test sameMissionStartReplayDoesNotConstructProvider() passed after 1.732 seconds.
✔ Test jsonRoundTrip() passed after 1.760 seconds.
✔ Test cliBackendPolicyRejectsBannedArguments() passed after 1.761 seconds.
✔ Test openAIChatGPTAccountIDComesFromIDTokenClaims() passed after 1.775 seconds.
✔ Test planningSpecificRecoveryAdoptsInterruptedWithoutGenericAPI() passed after 1.799 seconds.
✔ Test haltRacingFailureOrOverflowTerminalHasSingleOwner() passed after 1.800 seconds.
✔ Test runtimeProfileBootstrapSeedsOAuthOnly() passed after 1.863 seconds.
✔ Test oneAggregateKindHasOneActiveWorkButKeepsTerminalHistory() passed after 1.863 seconds.
✔ Test haltedWorklessUnresolvedLegacyMissionUsesEmergencyHaltAttemptZero() passed after 1.865 seconds.
✔ Test renderSectionDeterministicAndNilWhenEmpty() passed after 1.864 seconds.
✔ Test sameClaimedHashWithDifferentPayloadIsRecomputedAndRejected() passed after 1.897 seconds.
✔ Test enqueueRejectsUppercaseOrNonHexClaimedInputHash() passed after 1.917 seconds.
✔ Test claimAndRenewRejectNaNInfinityZeroAndNegativeLeaseBeforeWrite() passed after 1.941 seconds.
✔ Test adoptionCopiesInterruptedDiagnosticsAndNextClaimClearsWorkError() passed after 2.078 seconds.
✔ Test invalidKernelControlModeNeverDefaultsToRunning() passed after 2.153 seconds.
✔ Test retryFailureCopiesDiagnosticsToWorkAttemptAndEvent() passed after 2.202 seconds.
✔ Test oauthPlanningUsesStaticCatalogAndBothCredentialAccounts() passed after 2.223 seconds.
◇ Test ruminationSanitizesPersistedAndVisibleDiagnostics() started.
✔ Test genericClaimScopedAndCancelCommandsRejectExistingCampDeletionBeforeMutation() passed after 2.365 seconds.
✔ Test scheduleMathWeeklyNextFireWrapsAcrossWeek() passed after 2.365 seconds.
✔ Test contextDegradationKernelEventOccursOnlyAfterCommit() passed after 2.576 seconds.
✔ Test scheduleMathFallBackChoosesFirstRepeatedLocalTime() passed after 2.608 seconds.
✔ Test reconciliationReportsPinnedModelsOutsideTrustedCatalog() passed after 2.696 seconds.
✔ Test scheduledTemplateValidationRejectsFreeAutonomyAtSaveAndFireTime() passed after 2.761 seconds.
◇ Test openAIResponsesRefreshesOnceAfterUnauthorizedAndRetriesWithNewToken() started.
✔ Test stateDirectoryLockRejectsSecondFileDescriptionAndReleases() passed after 2.785 seconds.
◇ Test outcomeContractMigrationLiteralMatchesStageSection18_5() started.
✔ Test pendingRequestForCanceledCardIsHidden() passed after 2.854 seconds.
✔ Test keychainMutationFailureNeverProjectsSuccess() passed after 2.910 seconds.
✔ Test invalidLeaseLeavesVersionLeaseAttemptsAndEventsUnchanged() passed after 2.934 seconds.
✔ Test haltRacingSameKeyReplayOrAbsentPreflightWritesNothing() passed after 2.981 seconds.
✔ Test workflowCancellationCannotMasqueradeAsLoaded() passed after 2.988 seconds.
✔ Test invalidHandoffKeepsCardRunning() passed after 3.004 seconds.
✔ Test canonicalObjectRootInspectionDoesNotUseJSONValueOrRawJSONDecoder() passed after 3.050 seconds.
✔ Test proposalAppCallsiteCapturesCoordinatorCommandBeforeTask() passed after 3.064 seconds.
◇ Test persistedControlContractConstantsAndWorkKeyDerivationsAreExact() started.
✔ Test openAIChatGPTTokenRequestUsesPKCE() passed after 3.076 seconds.
✔ Test existingSpentUsageOverflowTerminalizesWithExactEvidence() passed after 3.100 seconds.
✔ Test askUserValidationErrorsSelfHeal() passed after 3.100 seconds.
✔ Test fileToolWordingUnifiedWhenFileToolsStripped() passed after 3.067 seconds.
✔ Test webSearchRendersResultsWithSourceMarker() passed after 3.156 seconds.
✔ Test canonicalRejectsInvalidOrOutOfBoundsNumbers() passed after 3.142 seconds.
✔ Test companionCRUD() passed after 3.209 seconds.
✔ Test durableHaltCASRejectsStaleExpectedMode() passed after 3.296 seconds.
✔ Test requiredKnowledgeFailureAtomicallyBlocksAndRecordsDegradation() passed after 3.341 seconds.
✔ Test mcpServerCRUDAndCampEnableToggle() passed after 3.417 seconds.
✔ Test mcpNamingSanitizesComposesAndParses() passed after 3.487 seconds.
✔ Test failureRecordResolveReopenAndOverflowAreChecked() passed after 3.582 seconds.
✔ Test claimQueuedAndDueRetryAreSingleOwner() passed after 3.915 seconds.
✔ Test handoffRequiresArtifactsOrReason() passed after 3.932 seconds.
✔ Test modelCatalogManualEntryPolicyMatrix() passed after 4.029 seconds.
◇ Test crossCampAmbiguityBlocksGoalCreationWithoutWrites() started.
✔ Test reconciliationReturnsEmptyForGatewayProfiles() passed after 4.068 seconds.
✔ Test jsonLiterals() passed after 4.154 seconds.
◇ Test boardServerForwardsProgressSearchAndCompleteTools() started.
◇ Test refreshGatewayReplacesScopedListWithoutCacheWrites() started.
✔ Test scheduleMathSpringForwardUsesNextValidLocalTime() passed after 4.178 seconds.
✔ Test evercampMigrationV9AdoptsValidatedLegacyV8Tables() passed after 4.201 seconds.
◇ Test ruminationStartAndWorkAreAtomic() started.
✔ Test migratesAndBootstraps() passed after 4.229 seconds.
✔ Test durableHaltMigrationCreatesOneRunningSingletonAndReplays() passed after 4.260 seconds.
✔ Test missingArtifactKeepsCardRunning() passed after 4.241 seconds.
✔ Test invalidCancellationReasonIsPreSQLAndSkipsBusinessMutation() passed after 4.370 seconds.
✔ Test resolvedCatalogUsesTheCorrectSourceWithoutWrites() passed after 4.389 seconds.
✔ Test legacyPlanningRepairCreatesOneReplayableWork() passed after 4.495 seconds.
◇ Test controlContractMigrationExactDDLAndConstraints() started.
✔ Test systemIsStableAcrossCards() passed after 4.574 seconds.
◇ Test captureAndInputParsingWorkCommitAtomically() started.
✔ Test missingDurableControlRowKeepsStartupFailClosed() passed after 4.797 seconds.
✔ Test sameMissionStartConflictWinsOverCurrentProviderFailure() passed after 4.675 seconds.
✔ Test planningSpecificSingleAndBulkCancelRemainAvailableWhileHalted() passed after 4.685 seconds.
✔ Test handoffParsesFromToolInput() passed after 4.649 seconds.
✔ Test oauthPlanningRejectsMissingAccountIdWithoutWrites() passed after 4.654 seconds.
✔ Test workflowGenerationRejectsStaleTerminalCompletion() passed after 4.654 seconds.
✔ Test openAIChatGPTRefreshTokenRequestUsesCodexScope() passed after 4.654 seconds.
✔ Test retryExhaustionStopsAtMaxAttempts() passed after 4.659 seconds.
✔ Test claimNextUsesExactlyTheSameEligibilityPredicate() passed after 4.656 seconds.
✔ Test runtimeProfileWriteFailureNeverProjectsSuccess() passed after 4.817 seconds.
✔ Test blockRecordsTypedReason() passed after 4.659 seconds.
✔ Test closureToolHandlerDispatchesThroughExecutor() passed after 4.656 seconds.
✔ Test requestBodyAutoOmitsToolChoice() passed after 4.656 seconds.
✔ Test planningSuccessWithNilFallbackWritesNoFallbackEvent() passed after 4.659 seconds.
✔ Test prefersArticleContentOverChrome() passed after 4.656 seconds.
✔ Test parseNoteJSONMalformedFallsBackToFirstLine() passed after 4.655 seconds.
✔ Test handoffRequiresNonEmptyCoreFields() passed after 4.651 seconds.
✔ Test nextClaimableDateRejectsNonFiniteNowBeforeRead() passed after 4.660 seconds.
✔ Test decodeKnownBlocks() passed after 4.645 seconds.
✔ Test runtimeProfileBootstrapSeedsBothAndHonorsPreferredSource() passed after 4.646 seconds.
✔ Test startupCardOrphanAdoptionFailureKeepsPlanningSuppressedWithoutDurableTransition() passed after 4.824 seconds.
✔ Test queuedAndRetryCancelWriteOnlyWorkCancellationDiagnostics() passed after 4.652 seconds.
✔ Test searchCampNotesPinnedFirstAndCapped() passed after 4.652 seconds.
✔ Test failureDecoderRevalidatesAndCannotBypassInitializer() passed after 4.598 seconds.
✔ Test explicitReplayUsesNewIdempotencyKeyAndDoesNotMoveCursor() passed after 4.661 seconds.
✔ Test completeBusinessMutationFailureRollsBackValidatedOutputAndTerminalRows() passed after 4.618 seconds.
✔ Test candidateAppCallsiteCapturesCoordinatorCommandBeforeFirstAwait() passed after 4.832 seconds.
✔ Test sameMissionStartReplayRunsBeforeCredentialAndCatalogPreflight() passed after 4.618 seconds.
✔ Test unknownToolReturnsError() passed after 4.593 seconds.
✔ Test keychainReadDistinguishesNotFoundFromFailure() passed after 4.593 seconds.
✔ Test startupHealsConfirmedProposalWithoutMission() passed after 4.595 seconds.
✔ Test boardToolsAreNeverDeniable() passed after 4.584 seconds.
✔ Test pendingRequestsAcrossCards() passed after 4.595 seconds.
✔ Test appendModeAppends() passed after 4.585 seconds.
✔ Test feedCapsAtLimit() passed after 4.595 seconds.
✔ Test feedQuestionCarriesRequestId() passed after 4.579 seconds.
✔ Test applyReconciliationToleratesEmptyItemsAndMissingProfile() passed after 4.595 seconds.
✔ Test scheduleDateEncodingChangesOnlyLastFiredAt() passed after 4.585 seconds.
✔ Test toolRiskMappingSingleSource() passed after 4.559 seconds.
✔ Test completeAcceptsNilOrCanonicalObjectOutput() passed after 4.581 seconds.
✔ Test scheduleFiredEventMarksScheduledOrigin() passed after 4.557 seconds.
✔ Test fetchesAndStripsHTML() passed after 4.838 seconds.
✔ Test turnAggregateUsageOverflowTerminalizesWithExactEvidence() passed after 4.562 seconds.
✔ Test genericReservedKindOrderingUsesCallerOrderBeforeDeduplication() passed after 4.538 seconds.
✔ Test packetRendersCampNotesAndMemorySections() passed after 4.524 seconds.
✔ Test optionalKnowledgeFailureRecordsBeforeContinuingWithMarker() passed after 4.527 seconds.
✔ Test companionsMissingIdThrows() passed after 4.527 seconds.
✔ Test feedHandlesDuplicateCardIds() passed after 4.524 seconds.
✔ Test contractMentionsChunkedWrites() passed after 4.513 seconds.
✔ Test parsesEventDataPairs() passed after 4.500 seconds.
✔ Test nextClaimableDateReturnsNowForDueRetryIncludingEquality() passed after 4.516 seconds.
✔ Test searchAndStatusToolsAreCampScoped() passed after 4.514 seconds.
✔ Test requiredMcpRegistryFailureBlocksCard() passed after 4.515 seconds.
✔ Test scheduleMathWeeklyNextFireSameWeek() passed after 4.500 seconds.
✔ Test openAIResponsesRequestMarksToolResultErrors() passed after 4.500 seconds.
✔ Test toolResultArrayContentFallsBackToUnknown() passed after 4.500 seconds.
