COMMAND: swift run RunTests
◇ Test oauthCredentialCommitFailureRollsBackEarlierWrites() started.
◇ Test apiErrorEventThrows() started.
◇ Test mcpCallPropagatesIsErrorFlag() started.
◇ Test finishUnknownRunThrows() started.
◇ Test webSearchRejectsEmptyQuery() started.
◇ Test mcpServerDeletePreimageAndReverseRollbackAreAtomic() started.
◇ Test failureReporterDatabaseUnwritableLogsAndReturnsSameTrace() started.
◇ Test feedCapsAtLimit() started.
◇ Test multiToolUseOrderPreservedInHistory() started.
◇ Test workflowGenerationRejectsStaleTerminalCompletion() started.
◇ Test distinctCompanionsRunConcurrently() started.
◇ Test providerErrorDescriptionsAreHuman() started.
◇ Test directMissionAndProposalStartsAreRejectedWhileHalted() started.
◇ Test completeBusinessMutationFailureRollsBackValidatedOutputAndTerminalRows() started.
◇ Test codingRanchBootstrapPreservesExistingExpertRoster() started.
◇ Test workflowProjectionPreservesPriorValueOnRefreshFailure() started.
◇ Test haltCleanupFailureKeepsSupervisorSuppressedAndBlocksResume() started.
◇ Test planningUsageOverflowMutationRollbackIsTotal() started.
◇ Test proposalAppCallsiteCapturesCoordinatorCommandBeforeTask() started.
◇ Test keychainReadDistinguishesNotFoundFromFailure() started.
◇ Test planningContractInvalidDoesNotFallback() started.
◇ Test refusalBlocksImmediately() started.
◇ Test claimRevalidatesExactCapturedProfileModelAndCredentials() started.
◇ Test observabilityMigrationExactDDLAndConstraints() started.
◇ Test codingRanchMigrationAndBootstrapAreIdempotent() started.
◇ Test missionStartPreservesCallerDurableTrace() started.
◇ Test durableHaltMigrationCreatesOneRunningSingletonAndReplays() started.
◇ Test mcpToolInjectedWithExplicitV2Allow() started.
◇ Test genericClaimScopedAndCancelCommandsRejectExistingCampDeletionBeforeMutation() started.
◇ Test openAIChatGPTTokenRequestUsesPKCE() started.
◇ Test handoffRequiresArtifactsOrReason() started.
✔ Test jsonRoundTrip() passed after 0.884 seconds.
◇ Test resumeEventFailureRollsBackKernelControlProjection() started.
◇ Test staleRenewCancelsOnlyMatchingOwnedTask() started.
◇ Test toolErrorSelfHealsButThreeStrikesBlocks() started.
◇ Test parseNoteJSONSkipConvention() started.
◇ Test sameClaimedHashWithDifferentPayloadIsRecomputedAndRejected() started.
◇ Test unsupportedObjectVersionFailsClosedWithFlag() started.
◇ Test oauthPlanningUsesStaticCatalogAndBothCredentialAccounts() started.
◇ Test contractHardensAgainstExternalContentWhenWebToolsPresent() started.
◇ Test nextClaimableDateEmptyKindsReturnsNil() started.
◇ Test cliBackendPolicyRejectsBannedArguments() started.
◇ Test durableWorkAttemptEventIsAppendOnlyFromIntroducingMigration() started.
◇ Test missingOrCorruptKernelControlFailsPlanningClosed() started.
◇ Test mcpHandshakeSendsInitializeThenInitializedNotification() started.
◇ Test shellOutputTruncatedByteSafe() started.
◇ Test refreshGatewayReplacesScopedListWithoutCacheWrites() started.
◇ Test scheduleFireSchemaReservesRedactionWithoutAllowingOrdinaryMutation() started.
◇ Test contractOmitsChunkedWritesWithoutWriteFile() started.
◇ Test cliOutputParserExtractsTextAndUsageFromJsonl() started.
◇ Test runtimeProfileWriteFailureNeverProjectsSuccess() started.
◇ Test mcpRequestTimesOutWhenNoResponse() started.
◇ Test requestBodyToolChoiceForcesNamedTool() started.
◇ Test shellRegistryTerminateAllKillsRunning() started.
◇ Test guideSystemMentionsProposalDiscipline() started.
◇ Test genericPlanningKindAPIsRejectBeforeSQL() started.
◇ Test planningSpecificProviderLifecycleUsesSealedLedgerOwner() started.
◇ Test manualMissionStartCapturesProfileModelKeyAndTraceBeforeTask() started.
◇ Test searchCampNotesLikeSemantics() started.
◇ Test companionCRUD() started.
◇ Test legacyPlanningRepairRunsBeforeCardAdoption() started.
◇ Test memoryDistillProviderFailureReturnsFailedWithTrace() started.
✔ Test scheduleMathDailyNextFireMovesToTomorrowAfterSlot() passed after 0.942 seconds.
◇ Test haltAfterProviderResponseCannotWriteTokensOrCards() started.
◇ Test crossMissionExperienceReuseGoldenPath() started.
◇ Test prefersArticleContentOverChrome() started.
◇ Test explicitRetryAfterStartupCardRecoveryFailureActivatesSupervisorExactlyOnce() started.
◇ Test proposeSquadCreatesPendingBlockAndToolResult() started.
◇ Test scheduleMissionStartUsesCheckedUTCMillisecondsKey() started.
◇ Test terminalPendingProposalRetriesOnlyAfterRenewOrExplicitKick() started.
◇ Test closureToolHandlerDispatchesThroughExecutor() started.
◇ Test shutdownRacingTerminalProposalHasOneActorSerializedWinner() started.
◇ Test closeoutAcceptsFromDelivering() started.
◇ Test invalidLeaseLeavesVersionLeaseAttemptsAndEventsUnchanged() started.
◇ Test runtimeProfileBootstrapSeedsBothAndHonorsPreferredSource() started.
◇ Test canonicalNumberGoldenBytes() started.
◇ Test garbageJsonFailsClosedWithFlag() started.
◇ Test feedMapsEventKindsToEntries() started.
◇ Test managerProcessDeathMarksDown() started.
◇ Test campNotesNeverLeakAcrossCamps() started.
◇ Test rollupAllTerminalZeroDoneIsFailed() started.
◇ Test coalescerPreservesOrderUnderReentrancy() started.
◇ Test decodeKnownBlocks() started.
◇ Test capturedProfileAndModelDoNotDriftAfterDefaultChanges() started.
◇ Test cancelMissionDoesNotDispatchReadyCardDuringRunnerShutdown() started.
◇ Test memoryDistillReadFailureReturnsFailedWithTrace() started.
◇ Test scheduleFireMigrationMatrixAndExactDDL() started.
◇ Test deniedActionRoutesToErrorAndCardContinues() started.
◇ Test haltedPendingReconcileDoesNotRunAnotherDatabasePass() started.
◇ Test systemIsStableAcrossCards() started.
◇ Test legacyExplicitArrayIntersectsBuiltins() started.
◇ Test fetchResultWrappedAsExternalContent() started.
◇ Test durablePlannerPreservesCancellationError() started.
◇ Test guideRejectsGuideAsSquadMember() started.
◇ Test failureRecordTraceConflictDoesNotOverwrite() started.
◇ Test genericPlanningTargetAPIsRejectBeforeMutationAndClosures() started.
◇ Test startupProposalHealingFailureIsPersistedAndEmitted() started.
◇ Test messageStopWithUnfinishedBlocksThrows() started.
◇ Test rollupEmptyCardsIsPlanning() started.
◇ Test memoryDistillNoEligibleInputIsDistinct() started.
◇ Test resumeOpensSupervisorOnlyAfterDurableRunningAndKicksOnce() started.
◇ Test secondSendIncludesFirstExchangeInHistory() started.
◇ Test harvestWithNothingDoneFails() started.
◇ Test mcpServerCRUDAndCampEnableToggle() started.
◇ Test openAIOAuthSessionWithoutRefreshTokenIsPermanentFailure() started.
◇ Test memoryDistillPersistenceFailureReturnsFailedWithTrace() started.
◇ Test mcpManagerSpikeAgainstRealPlaywright() started.
◇ Test sameMissionStartReplayRequiresExplicitIdentity() started.
✔ Test evercampMigrationV9ReplaysFromV8() passed after 0.980 seconds.
◇ Test catalogRefreshParsesModelsAndCachesForOfficialProfiles() started.
◇ Test progressNoteAppendsEvent() started.
◇ Test missingWorkspaceExplains() started.
◇ Test closeoutDistillsLLMNoteWhenParseable() started.
◇ Test leaseRenewalCompletionUsesLatestClaim() started.
◇ Test missionAndPlanningWorkCommitAtomically() started.
✔ Test missingKernelControlSingletonFailsExplicitly() passed after 0.995 seconds.
◇ Test scheduledTemplateValidationRejectsFreeAutonomyAtSaveAndFireTime() started.
◇ Test queuedAndRetryCancellationDoNotRequireLeaseOwner() started.
◇ Test suppressedWaitUntilIdleDistinguishesDueFutureRetryAndHaltedCleanup() started.
◇ Test planningReplayPreservesFirstTrace() started.
◇ Test controlContractMigrationExactDDLAndConstraints() started.
◇ Test closeoutThrowsWhenNotDelivering() started.
◇ Test clampModelSelectionsHasUnifiedRules() started.
◇ Test campNotesSearchToolRendersHitsAndEmptyState() started.
◇ Test twoCardMissionWithMidwayAskUser() started.
◇ Test pinnedAndRecentSplitAndOrder() started.
◇ Test scheduleCRUDAndClaimDedupe() started.
◇ Test mcpConnectAndToolListFailuresHaveDifferentCodes() started.
◇ Test promptsAreDeterministic() started.
◇ Test sameMissionStartConflictWinsOverCurrentProviderFailure() started.
◇ Test a1bSchedulePathDoesNotCreateScheduleFireOrChangeClaimCAS() started.
◇ Test inputOutputUsageOverflowTerminalizesWithExactEvidence() started.
◇ Test unknownBlocksPreservedInHistory() started.
◇ Test cliProcessBackendCancellationReturnsCardToReady() started.
◇ Test claimQueuedAndDueRetryAreSingleOwner() started.
◇ Test cliPipeDrainBacksOffPollingWhileSilent() started.
◇ Test ruminationFailureKeepsSourceAndCanRetry() started.
✔ Test reconciliationReportsPinnedModelsOutsideTrustedCatalog() passed after 1.029 seconds.
◇ Test multipleQARoundsAccumulate() started.
◇ Test manualDistillCreatesMemoryAndAdvancesWatermark() started.
◇ Test startupBootstrapGateBlocksDispatchUntilRecoveryCompletes() started.
◇ Test approvalHashIsKeyOrderInsensitiveAndInputSensitive() started.
◇ Test haltedStartupWithWorklessLegacyMissionLeavesNoActivePlanning() started.
◇ Test explicitV2AllowListIsLiteral() started.
◇ Test invalidHandoffKeepsCardRunning() started.
◇ Test managerStartFailureIsDownAndNeverAutoRetries() started.
◇ Test distillationEventInsertFailureRollsBackNoteAndWatermark() started.
◇ Test turnRetriesTransientErrorThenCompletes() started.
◇ Test reconciliationReturnsEmptyForGatewayProfiles() started.
◇ Test missingDurableControlRowKeepsStartupFailClosed() started.
◇ Test planningProfileKindDriftBetweenPreflightAndTransactionWritesNothing() started.
◇ Test scheduleFiredEventMarksScheduledOrigin() started.
✔ Test scheduleMathMisfireIgnoresScheduleCreatedAfterSlot() passed after 1.029 seconds.
◇ Test boardServerForwardsProgressSearchAndCompleteTools() started.
◇ Test attemptEventsRejectUpdateAndDelete() started.
◇ Test materializationAndMissionConversionAreIdempotent() started.
◇ Test managerToolNameCollisionKeepsFirstDeterministically() started.
◇ Test searchAndStatusToolsAreCampScoped() started.
◇ Test delayedStartupRecoveryCannotClearFailedEmergencyStop() started.
◇ Test cliPipeDrainRereadsAfterExitObserved() started.
◇ Test emergencyStopCancelsRunningBeforeWaitingForPlanner() started.
◇ Test eventAppendAndProjectionSameTransaction() started.
◇ Test deriveMatrixCoversAllPriorities() started.
◇ Test completeCardWritesHandoffProjection() started.
◇ Test ddlRequiresClaimedSequenceZeroAndExactEventResultingState() started.
◇ Test userVisibleFailureContainsExactFullTrace() started.
◇ Test emergencyStopHaltsDispatchAndResumeContinues() started.
◇ Test planningClaimAndRenewReturnPersistedSubmillisecondLeaseAndTerminalize() started.
◇ Test mcpIgnoresNonJsonNoiseLines() started.
◇ Test turnTimeoutRetriesOnceThenBlocks() started.
◇ Test invalidProjectionCasesAreTraceableAndNeverDefault() started.
◇ Test haltRacingSameKeyReplayOrAbsentPreflightWritesNothing() started.
◇ Test haltedStartupRunsCleanupWithoutPumpTimerOrProvider() started.
◇ Test planningSpecificSingleAndBulkCancelRemainAvailableWhileHalted() started.
◇ Test dmMemoryReachesNextCardContextGoldenPath() started.
✔ Test contextDegradationKernelEventOccursOnlyAfterCommit() passed after 1.061 seconds.
◇ Test workflowCancellationCannotMasqueradeAsLoaded() started.
◇ Test planningUsageOverflowEvidencePreservesIntegersAboveTwoTo53() started.
◇ Test cancelMissionTerminalizesAndFails() started.
◇ Test scheduleMillisecondsOverflowClaimsSlotThenRecordsMissedWithoutMission() started.
◇ Test scheduledTemplateValidationRejectsMissingBudgetAtSave() started.
◇ Test nextClaimableDateIgnoresRunningTerminalAndArchivedCampRows() started.
◇ Test webSearchTimeoutReturnsError() started.
◇ Test runtimeProfileBootstrapSeedsOAuthOnly() started.
◇ Test endTurnWithoutTerminatorRemindsOnceThenBlocks() started.
◇ Test providerFailureIsNotConvertedToFallbackCard() started.
◇ Test reconcileIsIdempotent() started.
◇ Test undistilledWatermarkAndMark() started.
◇ Test archivedCampRejectsNewMissionShell() started.
✔ Test artifactLedgerFiltersArchivedCampsAndBuildsStableReport() passed after 1.132 seconds.
✔ Test legacyPlanningRepairUsesExactlyOneDefaultOnly() passed after 1.133 seconds.
◇ Test shellRejectsEmptyCommand() started.
◇ Test askingCompanionDoesNotBlockOthers() started.
◇ Test appTransportSecurityErrorDoesNotRetry() started.
◇ Test enqueueReplayAfterArchiveIsRejected() started.
◇ Test planningSuccessWithFallbackIsRejectedWithoutWrites() started.
◇ Test workspaceBookmarkCaptureAndResolveRoundtrip() started.
◇ Test answerResumesWithQAInContext() started.
◇ Test operationTraceGeneratesAndAdoptsSafeDurableIdentity() started.
◇ Test standardAutonomyWritesWithoutApproval() started.
◇ Test distillCloseoutFallsBackOnUnparseableEmptyText() started.
◇ Test legacyRepairRunningModeLinearizesBeforeConcurrentHalt() started.
◇ Test openAIChatGPTRefreshTokenRequestUsesCodexScope() started.
◇ Test answerStaleRequestThrows() started.
◇ Test openAIOAuthSessionWritesRotatedRefreshToken() started.
◇ Test fetchesAndStripsHTML() started.
◇ Test officialAPIPlanningUsesCachedPlusManualCatalog() started.
◇ Test renderSectionDeterministicAndNilWhenEmpty() started.
◇ Test transientRetryUsesFiveThirtyOneTwentySecondBackoff() started.
◇ Test loginShellEnvironmentCapturesPath() started.
◇ Test mockReplaysScriptInOrder() started.
◇ Test confirmedProposalMissionStartUsesProposalKeyAndPreservesFirstTrace() started.
◇ Test retryFailureCopiesDiagnosticsToWorkAttemptAndEvent() started.
◇ Test supervisorNextDueTimerWakesRetryWithoutPolling() started.
◇ Test compactKeepsFirstMessageAndSuffixPairs() started.
◇ Test explicitV2EmptyAllowMeansNoCapabilities() started.
◇ Test terminalWaiterReturnsAfterDurableCancelWhileIdleWaitsForProviderExit() started.
◇ Test genericReservedKindOrderingUsesCallerOrderBeforeDeduplication() started.
◇ Test skipStillAdvancesWatermarkButNoNote() started.
◇ Test malformedToolInputThrows() started.
◇ Test scheduleMathPreviousFireIsInclusive() started.
◇ Test negativePlanningUsageFailsBeforeSQL() started.
✔ Test canonicalKeepsCanonicallyEquivalentButByteDistinctKeys() passed after 1.178 seconds.
◇ Test ruminationCanExposeProgressBeforeBackgroundProcessing() started.
◇ Test legacyPlanningFailureCreatesAttemptZeroWithoutAttemptRows() started.
◇ Test planningSuccessCommitsTokensCardsRollupAndWorkOnce() started.
◇ Test malformedWhitelistExposesOnlyBoardToolsFromRunner() started.
◇ Test pendingRequestsAcrossCards() started.
✔ Test successStoresOnlyOptionalCanonicalOutputAndNoErrors() passed after 1.235 seconds.
✔ Test planningUsageOverflowEvidenceSortsDeduplicatesAndRejectsInvalidShape() passed after 1.311 seconds.
✔ Test cliPlanningProfileFailsPreflightWithoutMissionWrites() passed after 1.338 seconds.
✔ Test oneAggregateKindHasOneActiveWorkButKeepsTerminalHistory() passed after 1.338 seconds.
✔ Test explicitReplayUsesNewIdempotencyKeyAndDoesNotMoveCursor() passed after 1.377 seconds.
✔ Test enqueueMissingCampThrowsRecordNotFoundAndWritesNothing() passed after 1.391 seconds.
✔ Test ignoresCommentsAndPings() passed after 1.391 seconds.
✔ Test planAfterCancelIsNoop() passed after 1.410 seconds.
✔ Test ddlRejectsEveryInvalidWorkAttemptEventErrorStatePair() passed after 1.417 seconds.
✔ Test retryExhaustionStopsAtMaxAttempts() passed after 1.417 seconds.
◇ Test streamsTextTurnEndToEnd() started.
✔ Test runtimeProfileMigrationV10ReplaysFromV9AndPreservesCompanions() passed after 1.417 seconds.
✔ Test explicitJsonRoundTripsAndIsDeterministic() passed after 1.419 seconds.
✔ Test adoptionCopiesInterruptedDiagnosticsAndNextClaimClearsWorkError() passed after 1.419 seconds.
✔ Test failureReporterScrubsSecretsAndRawExternalResponses() passed after 1.419 seconds.
✔ Test retryOrFailUsesDispositionOnlyEvenWhenCodeIsIdentical() passed after 1.458 seconds.
✔ Test failureDispositionRawValuesAndCodableRoundTripAreStable() passed after 1.458 seconds.
✘ Test a3Revision02EntryBoundaryRemainsByteExact() recorded an issue at DurablePlanningTests.swift:5243:5: Expectation failed: (enumerated.count → 172) == 156
