COMMAND: swift run RunTests
◇ Test messageArrivingDuringModelWorkRemainsUndistilled() started.
◇ Test doublePlanIsNoopWithAuditEvent() started.
◇ Test fetchTimeoutReturnsError() started.
◇ Test rollupAllTerminalZeroDoneIsFailed() started.
◇ Test resolvedCatalogUsesTheCorrectSourceWithoutWrites() started.
◇ Test scheduleMillisecondsOverflowClaimsSlotThenRecordsMissedWithoutMission() started.
◇ Test customAPIPlanningAcceptsProfileScopedManualModel() started.
◇ Test proposalDismissAndRevert() started.
◇ Test invalidProjectionCasesAreTraceableAndNeverDefault() started.
◇ Test scheduleMathDailyNextFireSameDay() started.
◇ Test enqueueReplayAfterArchiveIsRejected() started.
◇ Test createCampProvisionsGuideAndIsListable() started.
◇ Test shellTimeoutTerminatesProcess() started.
◇ Test escapeAttemptsRejected() started.
◇ Test decodeKnownBlocks() started.
◇ Test reconciliationReturnsEmptyForGatewayProfiles() started.
◇ Test missionCreationHonorsCampIdWithDefaultFallback() started.
◇ Test mcpNamingSanitizesComposesAndParses() started.
◇ Test failedSlotDoesNotSpinOrAutoRetryAfterConfigurationFix() started.
◇ Test mcpManagerSpikeAgainstRealPlaywright() started.
◇ Test scheduleValidationFailureAdvancesEvaluationCursorButNotLastFiredAt() started.
◇ Test genericPlanningReadSeamsRemainAvailable() started.
◇ Test archivedCampRejectsNewMissionShell() started.
◇ Test openAIRequestBodyShape() started.
◇ Test runtimeProfileBootstrapIsIdempotentAndCopiesLegacyDefaultsOnce() started.
◇ Test failureRecordTraceConflictDoesNotOverwrite() started.
◇ Test businessMutationFailureRollsBackTerminalAndAttemptClose() started.
◇ Test legacyPlanningFailureCreatesAttemptZeroWithoutAttemptRows() started.
◇ Test guideModelUsesKernelDefault() started.
◇ Test guideRejectsGuideAsSquadMember() started.
◇ Test distillGuideChatNoteAndSkip() started.
◇ Test planningUsageNilWritesNoTokenEvent() started.
◇ Test supervisorNextDueTimerWakesRetryWithoutPolling() started.
◇ Test invalidCompleteOutputSkipsBusinessMutationAndLeavesAttemptRunning() started.
◇ Test shutdownReportSortsUniqueUncooperativeWorkIds() started.
◇ Test setMissionAutonomyPersistsAndAppendsEvent() started.
◇ Test workflowGenerationRejectsStaleTerminalCompletion() started.
◇ Test returnCardForReworkRejectsAcceptedAndFailedMissions() started.
◇ Test mcpDeathFailsPendingAndFiresUnexpectedClose() started.
◇ Test loopCompactsAfterThresholdAndContinues() started.
◇ Test restartAdoptsPlanningWorkAndCreatesCardsOnce() started.
◇ Test crossMissionExperienceReuseGoldenPath() started.
◇ Test genericEnqueueClaimScheduleAndAdoptRejectCampDeletionBeforeSQL() started.
◇ Test managerEnvMergePrecedenceBaseJsonSecret() started.
◇ Test durableHaltCASRejectsStaleExpectedMode() started.
◇ Test unexpectedPlanningFallbackTerminalizesThroughFailureOwner() started.
◇ Test queuedAndRetryCancelWriteOnlyWorkCancellationDiagnostics() started.
◇ Test mcpSpikeAgainstRealFilesystemServer() started.
◇ Test shellRejectsEmptyCommand() started.
◇ Test retryExhaustionStopsAtMaxAttempts() started.
◇ Test feedHandlesDuplicateCardIds() started.
◇ Test cliBackendLiveSpikeRunsOnlyWhenEnabled() started.
◇ Test handoffRequiresArtifactsOrReason() started.
◇ Test evercampMigrationV9ReplaysFromV8() started.
◇ Test planningPreflightRejectsMissingCatalogWithoutWrites() started.
◇ Test agentToolDefsComplete() started.
◇ Test openAIChatGPTRefreshTokenRequestUsesCodexScope() started.
◇ Test claimQueuedAndDueRetryAreSingleOwner() started.
◇ Test inputOutputUsageOverflowTerminalizesWithExactEvidence() started.
◇ Test startupBootstrapGateBlocksDispatchUntilRecoveryCompletes() started.
◇ Test runtimeProfileBootstrapSeedsBothAndHonorsPreferredSource() started.
◇ Test scheduleMathFallBackChoosesFirstRepeatedLocalTime() started.
◇ Test missingWorkspaceExplains() started.
◇ Test guideNoteInsertFailureRollsBackWatermarkAndEvent() started.
◇ Test resumePersistenceFailureStaysHaltedAndDispatchesNothing() started.
◇ Test resumeOpensSupervisorOnlyAfterDurableRunningAndKicksOnce() started.
◇ Test mcpToolRequiresExplicitAllowNotInheritedByLegacyFull() started.
◇ Test canonicalSlashAndUnicodeGoldenBytes() started.
◇ Test manualMissionStartInputChangeCreatesNewCommandAndSuccessClearsPending() started.
◇ Test campNotesSearchToolRendersHitsAndEmptyState() started.
◇ Test parseNoteJSONSkipConvention() started.
◇ Test providerFailureIsNotConvertedToFallbackCard() started.
◇ Test terminalPendingProposalRetriesOnlyAfterRenewOrExplicitKick() started.
◇ Test adoptionSkipsCardsWithActiveRunners() started.
◇ Test cancelActiveNoRowIsIdempotentAndSkipsMutation() started.
◇ Test runnerDrivesCardToDoneWithRunRecord() started.
◇ Test runnerOmitsWebSearchWithoutKey() started.
◇ Test feedMapsEventKindsToEntries() started.
◇ Test distillationEventInsertFailureRollsBackNoteAndWatermark() started.
◇ Test retryDateOverflowThrowsAndRollsBack() started.
◇ Test manualMissionStartCapturesProfileModelKeyAndTraceBeforeTask() started.
◇ Test committedVisibilityFailureCannotRepeatMutation() started.
◇ Test workspaceBookmarkCaptureAndResolveRoundtrip() started.
◇ Test pinnedAndRecentSplitAndOrder() started.
◇ Test replaySamePayloadReturnsSameFireButConflictFails() started.
◇ Test distillMemoryReturnsNilOnSkip() started.
◇ Test scheduleMathMisfireIgnoresScheduleCreatedAfterSlot() started.
◇ Test autonomyApprovalMatrix() started.
◇ Test enqueueArchivedCampThrowsCampArchivedAndWritesNothing() started.
◇ Test adoptionCopiesInterruptedDiagnosticsAndNextClaimClearsWorkError() started.
◇ Test runtimeProfileDeleteFailureNeverProjectsSuccess() started.
◇ Test workflowProjectionPreservesPriorValueOnRefreshFailure() started.
◇ Test planningTerminalMutationRollbackIsTotal() started.
◇ Test operationTraceGeneratesAndAdoptsSafeDurableIdentity() started.
◇ Test killRestartAdoptsOrphanAndResumesToDone() started.
✔ Test unsupportedObjectVersionFailsClosedWithFlag() passed after 0.669 seconds.
◇ Test staleDistillationCASRollsBackWithoutDuplicateNote() started.
◇ Test confirmedProposalLandsInGuidesCamp() started.
◇ Test illegalTransitionThrows() started.
◇ Test a3Revision02DebugObservationIsGuardedAndAdjacent() started.
◇ Test nextProcessAdoptsShutdownRowAndCompletesExactlyOnce() started.
◇ Test scheduleMissionStartUsesCheckedUTCMillisecondsKey() started.
◇ Test proposalConfirmIsIdempotentCAS() started.
◇ Test retryOrFailUsesDispositionOnlyEvenWhenCodeIsIdentical() started.
◇ Test capturedProfileAndModelDoNotDriftAfterDefaultChanges() started.
◇ Test scheduleAppCallsiteDelegatesClaimAndStartExclusively() started.
◇ Test scheduleFiredEventMarksScheduledOrigin() started.
◇ Test toolUseStopWithZeroBlocksThrowsMalformed() started.
◇ Test planningSpecificProviderLifecycleUsesSealedLedgerOwner() started.
◇ Test webSearchTimeoutReturnsError() started.
◇ Test webSearchNon200ReturnsError() started.
◇ Test memoryDistillReadFailureReturnsFailedWithTrace() started.
◇ Test coalescerPreservesOrderUnderReentrancy() started.
◇ Test haltBulkPlanningCancelIsAllOrNothing() started.
◇ Test legacyPlanningWithCardsFailsClosedWithExactTypedErrorAndZeroWrites() started.
◇ Test closeoutDistillsLLMNoteWhenParseable() started.
◇ Test rollupMixedIsExecuting() started.
◇ Test managerProcessDeathMarksDown() started.
◇ Test oauthPermanentUnauthorizedDeleteFailureNeverReportsCleanRelogin() started.
◇ Test packetOmitsEmptyKnowledgeSections() started.
◇ Test humanAnswerRendering() started.
◇ Test happyPathToolThenComplete() started.
◇ Test memoryDistillPersistenceFailureReturnsFailedWithTrace() started.
◇ Test shellNonzeroExitIsResultNotError() started.
◇ Test scheduleMathWeeklyNextFireWrapsAcrossWeek() started.
◇ Test ddlRejectsEveryInvalidWorkAttemptEventErrorStatePair() started.
◇ Test compactKeepsFirstMessageAndSuffixPairs() started.
◇ Test searchCampNotesLikeSemantics() started.
◇ Test transientFailureRecordsUsageAndUsesDurableBackoffOnly() started.
◇ Test renderSectionDeterministicAndNilWhenEmpty() started.
◇ Test returningCompletedCardReopensMissionAndMarksDoneDependentsForReview() started.
◇ Test distillCloseoutFallsBackOnUnparseableEmptyText() started.
◇ Test distillCloseoutParsesLLMNote() started.
◇ Test startupProposalHealingFailureIsPersistedAndEmitted() started.
◇ Test rateLimitTriggersGlobalCooldownThenRecovers() started.
◇ Test ddlRejectsOutputOutsideSucceeded() started.
◇ Test coalescerBatchesDeltas() started.
◇ Test undistilledWatermarkAndMark() started.
◇ Test scheduleLegacyTextLastFiredAtRemainsReadable() started.
✔ Test handoffRequiresNonEmptyCoreFields() passed after 0.706 seconds.
◇ Test planningUsageZeroWritesExactTokenEvent() started.
◇ Test mcpCallPropagatesIsErrorFlag() started.
◇ Test malformedWhitelistExposesOnlyBoardToolsFromRunner() started.
◇ Test turnAggregateUsageOverflowTerminalizesWithExactEvidence() started.
◇ Test unknownBlocksPreservedInHistory() started.
◇ Test scheduledTemplateValidationRejectsMissingBudgetAtSave() started.
◇ Test haltedWorklessUnresolvedLegacyMissionUsesEmergencyHaltAttemptZero() started.
◇ Test skipStillAdvancesWatermarkButNoNote() started.
◇ Test haltPersistenceFailureKeepsSupervisorSuppressed() started.
◇ Test answerStaleRequestThrows() started.
◇ Test parseNoteJSONStripsCodeFence() started.
◇ Test manualDistillCreatesMemoryAndAdvancesWatermark() started.
◇ Test haltedStartupWithWorklessLegacyMissionLeavesNoActivePlanning() started.
✔ Test legacyExplicitArrayIntersectsBuiltins() passed after 0.711 seconds.
◇ Test canonicalRejectsInvalidOrOutOfBoundsNumbers() started.
◇ Test malformedToolInputThrows() started.
◇ Test adoptionClosesExactlyOneInterruptedAttemptWithoutLeaseExpiry() started.
◇ Test runtimeProfileStoreSetDefaultMaintainsSingleDefault() started.
◇ Test answerResumesWithQAInContext() started.
◇ Test cliBackendPolicyMapsAutonomyWithoutEscalatingFreeTier() started.
◇ Test messageStopWithUnfinishedBlocksThrows() started.
◇ Test feedDetectsDuplicatesButCanSaveAgain() started.
◇ Test explicitRetryAfterStartupCardRecoveryFailureActivatesSupervisorExactlyOnce() started.
◇ Test applyReconciliationToleratesEmptyItemsAndMissingProfile() started.
◇ Test providerReturningAfterShutdownCannotCommit() started.
✔ Test modelCatalogManualEntryPolicyMatrix() passed after 0.721 seconds.
◇ Test openAIChatGPTAccountIDComesFromIDTokenClaims() started.
◇ Test planningIdentityAndTokenEventsPreserveIntegersAboveTwoTo53() started.
◇ Test guideBroadcastLandsInGuideThread() started.
◇ Test codingRanchMigrationAndBootstrapAreIdempotent() started.
◇ Test rollupTerminalStatesSticky() started.
◇ Test runnerCancellationLeavesCardReady() started.
◇ Test runningStartupDoesNotDispatchPlanningBeforeCardOrphanAdoptionCompletes() started.
◇ Test canonicalKeepsCanonicallyEquivalentButByteDistinctKeys() started.
◇ Test retryBlockedCardRedispatches() started.
◇ Test compactSkipsWhenSummaryFailsOrEmpty() started.
◇ Test negativePlanningUsageFailsBeforeSQL() started.
◇ Test startupRecoveryRetryWritesNoCampHaltedOrCampResumedEvent() started.
◇ Test haltEventFailureRollsBackKernelControlProjection() started.
◇ Test runtimeReconcileFailureNeverChangesDefault() started.
◇ Test toolRiskMappingSingleSource() started.
◇ Test dmSystemOmitsMemoryWhenNone() started.
◇ Test missionsListOrderedDesc() started.
◇ Test refusalBlocksImmediately() started.
◇ Test feedCapsAtLimit() started.
◇ Test managerToolNameCollisionKeepsFirstDeterministically() started.
◇ Test haltCleanupFailureKeepsSupervisorSuppressedAndBlocksResume() started.
◇ Test guideSystemMentionsProposalDiscipline() started.
◇ Test openAIResponsesRequestMarksToolResultErrors() started.
◇ Test legacyPlanningRepairUsesExactlyOneDefaultOnly() started.
◇ Test autoDistillRespectsMinMessagesThreshold() started.
◇ Test handoffParsesFromToolInput() started.
◇ Test durableHaltMigrationCreatesOneRunningSingletonAndReplays() started.
◇ Test canonicalPreservesIntegerBeyondTwoToThe53() started.
◇ Test manualMissionStartReusesPendingCommandAfterPostEnqueueFailure() started.
◇ Test evercampMigrationV9AdoptsValidatedLegacyV8Tables() started.
◇ Test sameIdempotencyAndPayloadReplaysButDifferentPayloadConflicts() started.
◇ Test scheduleMathDailyNextFireMovesToTomorrowAfterSlot() started.
◇ Test canonicalNumberGoldenBytes() started.
◇ Test mcpToolInjectedWithExplicitV2Allow() started.
◇ Test planningSpecificSingleAndBulkCancelRemainAvailableWhileHalted() started.
◇ Test exhaustedBudgetStopsDispatchAndNotifiesOnce() started.
◇ Test invalidHandoffKeepsCardRunning() started.
◇ Test parseNoteJSONMalformedFallsBackToFirstLine() started.
◇ Test oauthPlanningUsesStaticCatalogAndBothCredentialAccounts() started.
◇ Test migrationV2AddsColumnsAndNormalizes() started.
◇ Test campNoteCRUDAndOrdering() started.
◇ Test requestBodyShape() started.
◇ Test failureKeepsWatermarkForRetry() started.
◇ Test distillMemoryReturnsNote() started.
◇ Test durableWorkMigrationMatrixThroughV12() started.
◇ Test completeBusinessMutationFailureRollsBackValidatedOutputAndTerminalRows() started.
◇ Test distillCloseoutFallsBackOnProviderFailure() started.
◇ Test userVisibleFailureContainsExactFullTrace() started.
◇ Test shellRunsCommandInWorkspaceAndReportsExitCode() started.
◇ Test runnerBlocksCardWhenLoopBlocksItself() started.
◇ Test mcpIgnoresNonJsonNoiseLines() started.
✔ Test malformedV2ObjectFailsClosedWithFlag() passed after 0.864 seconds.
✔ Test delayedStartupRecoveryCannotReviveShutdownKernel() passed after 0.864 seconds.
✔ Test completeRejectsInvalidNonObjectOrAlternateOutputBeforeWrite() passed after 0.864 seconds.
✔ Test sameMissionStartReplayAfterProfileDeletionReturnsOriginalIdsAndTrace() passed after 0.926 seconds.
✔ Test queuedAndRetryCancellationDoNotRequireLeaseOwner() passed after 0.944 seconds.
✔ Test genericReservedKindOrderingUsesCallerOrderBeforeDeduplication() passed after 0.944 seconds.
✔ Test askUserValidationErrorsSelfHeal() passed after 0.967 seconds.
✔ Test packageBuilds() passed after 0.993 seconds.
✔ Test oauthPlanningRejectsMissingAccountIdWithoutWrites() passed after 0.993 seconds.
✔ Test deterministicFailureIsImmediatelyTerminal() passed after 1.018 seconds.
✔ Test noteSnippetTruncationLimits() passed after 1.041 seconds.
✔ Test failureReporterScrubsSecretsAndRawExternalResponses() passed after 1.063 seconds.
✔ Test unknownToolReturnsError() passed after 1.064 seconds.
✔ Test openAIResponsesRequestPreservesConversationAndTools() passed after 1.098 seconds.
✔ Test canonicalTypedNonConformingFloatThrows() passed after 1.099 seconds.
◇ Test refreshGatewayReplacesScopedListWithoutCacheWrites() started.
✔ Test sameMissionStartPayloadOrGraphConflictFailsWithoutWrites() passed after 1.151 seconds.
✔ Test nextClaimableDateReturnsNowForQueued() passed after 1.156 seconds.
✔ Test cliPlanningProfileFailsPreflightWithoutMissionWrites() passed after 1.162 seconds.
✔ Test writeReadListRoundTrip() passed after 1.195 seconds.
✔ Test legacyPlanningModelUnavailableFailsMissionOnceWithExactCode() passed after 1.239 seconds.
✔ Test requiredKnowledgeFailureAtomicallyBlocksAndRecordsDegradation() passed after 1.375 seconds.
✔ Test legacyEmptyArrayMeansFullBuiltins() passed after 1.419 seconds.
✔ Test artifactLedgerFiltersArchivedCampsAndBuildsStableReport() passed after 1.452 seconds.
✔ Test blockRecordsTypedReason() passed after 1.468 seconds.
✔ Test successStoresOnlyOptionalCanonicalOutputAndNoErrors() passed after 1.469 seconds.
◇ Test ruminationSanitizesPersistedAndVisibleDiagnostics() started.
✔ Test scheduleDateEncodingChangesOnlyLastFiredAt() passed after 1.480 seconds.
✔ Test explicitReplayUsesNewIdempotencyKeyAndDoesNotMoveCursor() passed after 1.500 seconds.
✔ Test approvalHashIsKeyOrderInsensitiveAndInputSensitive() passed after 1.500 seconds.
✔ Test requiredMcpRegistryFailureBlocksCard() passed after 1.500 seconds.
✔ Test planningUsageOverflowMutationRollbackIsTotal() passed after 1.500 seconds.
✔ Test rollupEmptyCardsIsPlanning() passed after 1.512 seconds.
✔ Test explicitV2AllowListIsLiteral() passed after 1.522 seconds.
✔ Test nextClaimableDateRejectsNonFiniteNowBeforeRead() passed after 1.523 seconds.
✔ Test haltRacingFailureOrOverflowTerminalHasSingleOwner() passed after 1.531 seconds.
✔ Test contractMentionsChunkedWrites() passed after 1.530 seconds.
✔ Test packetRendersCampNotesAndMemorySections() passed after 1.530 seconds.
✔ Test enqueueRejectsUppercaseOrNonHexClaimedInputHash() passed after 1.530 seconds.
✔ Test legacyPlanningRepairConflictOrCliFailsMissionOnce() passed after 1.581 seconds.
✔ Test invalidLeaseLeavesVersionLeaseAttemptsAndEventsUnchanged() passed after 1.581 seconds.
✔ Test runningCancellationCommitsProjectionAndAttemptAtomically() passed after 1.649 seconds.
✔ Test jsonRoundTrip() passed after 1.701 seconds.
◇ Test controlContractMigrationExactDDLAndConstraints() started.
✔ Test planningUsageOverflowEvidencePreservesIntegersAboveTwoTo53() passed after 1.747 seconds.
✔ Test failureDispositionRawValuesAndCodableRoundTripAreStable() passed after 1.776 seconds.
✔ Test officialAPIPlanningUsesCachedPlusManualCatalog() passed after 1.777 seconds.
✔ Test reconciliationSkipsModelJudgementForCliProfiles() passed after 1.821 seconds.
✔ Test scheduleMathPreviousFireIsInclusive() passed after 1.898 seconds.
✔ Test missingKernelControlSingletonFailsExplicitly() passed after 1.917 seconds.
✔ Test failureRecordResolveReopenAndOverflowAreChecked() passed after 1.989 seconds.
◇ Test catalogRefreshParsesModelsAndCachesForOfficialProfiles() started.
✔ Test a3Revision02EntryBoundaryRemainsByteExact() passed after 2.159 seconds.
✔ Test codingRanchBootstrapPreservesExistingExpertRoster() passed after 2.237 seconds.
◇ Test streamsTextTurnEndToEnd() started.
✔ Test runtimeProfileMigrationV11AllowsCliKindsAndPreservesExistingRows() passed after 2.249 seconds.
◇ Test persistedControlContractConstantsAndWorkKeyDerivationsAreExact() started.
✔ Test planAfterCancelIsNoop() passed after 2.250 seconds.
✔ Test requestBodyAutoOmitsToolChoice() passed after 2.271 seconds.
✔ Test companionsMissingIdThrows() passed after 2.273 seconds.
✔ Test scheduleMathMisfireDetectsPreviousUnfiredSlot() passed after 2.295 seconds.
✔ Test planningCancelIsProjectionAtomicAndIdempotent() passed after 2.319 seconds.
✔ Test appPlanningCallsitesContainNoDirectOrchestratorStart() passed after 2.324 seconds.
✔ Test clampModelSelectionsHasUnifiedRules() passed after 2.364 seconds.
✔ Test packetContainsContractAndCard() passed after 2.388 seconds.
✔ Test promptsAreDeterministic() passed after 2.389 seconds.
✔ Test failureRecordInsertUsesTraceAsPrimaryKey() passed after 2.390 seconds.
◇ Test ruminationStartAndWorkAreAtomic() started.
◇ Test captureAndInputParsingWorkCommitAtomically() started.
✔ Test resumeEventFailureRollsBackKernelControlProjection() passed after 2.866 seconds.
✔ Test handoffParsesWithoutArtifactsKey() passed after 2.882 seconds.
✔ Test openAIChatGPTAuthorizationURLMatchesCodexFlow() passed after 2.911 seconds.
✔ Test runtimeProfileBootstrapOAuthDefaultReconcilesLegacyModels() passed after 3.019 seconds.
✔ Test renameCampSemantics() passed after 3.028 seconds.
✔ Test apiErrorEventThrows() passed after 3.046 seconds.
◇ Test boardServerForwardsProgressSearchAndCompleteTools() started.
✔ Test genericPlanningKindAPIsRejectBeforeSQL() passed after 3.098 seconds.
✔ Test systemIsStableAcrossCards() passed after 3.148 seconds.
✔ Test downstreamPacketCarriesUpstreamHandoffAndPaths() passed after 3.188 seconds.
✔ Test searchAndStatusToolsAreCampScoped() passed after 3.203 seconds.
✔ Test transitionUnknownCardThrows() passed after 3.227 seconds.
✔ Test completeCardWritesHandoffProjection() passed after 3.340 seconds.
✔ Test failureReporterDatabaseUnwritableLogsAndReturnsSameTrace() passed after 3.402 seconds.
✔ Test keychainReadDistinguishesNotFoundFromFailure() passed after 3.402 seconds.
✔ Test companionNoteCRUDIsolatedPerCompanion() passed after 3.505 seconds.
✔ Test prefersArticleContentOverChrome() passed after 3.577 seconds.
✔ Test invalidKernelControlModeNeverDefaultsToRunning() passed after 3.603 seconds.
◇ Test crossCampAmbiguityBlocksGoalCreationWithoutWrites() started.
✔ Test planningSuccessCommitsTokensCardsRollupAndWorkOnce() passed after 3.781 seconds.
✔ Test genericPlanningTargetAPIsRejectBeforeMutationAndClosures() passed after 3.797 seconds.
✔ Test writeFileSchemaHasOptionalAppend() passed after 3.666 seconds.
✔ Test contractHardensAgainstExternalContentWhenWebToolsPresent() passed after 3.676 seconds.
✔ Test runningCancelCopiesCancellationDiagnosticsAtomically() passed after 3.811 seconds.
✔ Test deriveMatrixCoversAllPriorities() passed after 3.676 seconds.
✔ Test invalidCancellationReasonIsPreSQLAndSkipsBusinessMutation() passed after 3.677 seconds.
✔ Test mcpSecretAbsentAndReadFailureHaveDifferentCodes() passed after 3.678 seconds.
✔ Test rejectsNonHTTPS() passed after 3.676 seconds.
✔ Test cliPipeDrainStopsAtGraceDeadlineWhileDataFlows() passed after 3.676 seconds.
✔ Test cliPipeDrainBacksOffPollingWhileSilent() passed after 3.676 seconds.
✔ Test genericClaimScopedAndCancelCommandsRejectExistingCampDeletionBeforeMutation() passed after 3.678 seconds.
✔ Test durableWorkMigrationHasExactTablesIndexesChecksAndTriggers() passed after 3.678 seconds.
✔ Test nextClaimableDateReturnsNowForDueRetryIncludingEquality() passed after 3.678 seconds.
✔ Test workflowCancellationCannotMasqueradeAsLoaded() passed after 3.674 seconds.
✔ Test claimNextUsesExactlyTheSameEligibilityPredicate() passed after 3.678 seconds.
✔ Test genericClaimAndRenewReturnPersistedSubmillisecondLease() passed after 3.677 seconds.
✔ Test planningInvalidEndpointIsTypedAndDoesNotWrite() passed after 3.669 seconds.
✔ Test sameClaimedHashWithDifferentPayloadIsRecomputedAndRejected() passed after 3.677 seconds.
✔ Test campStatusToolReportsMissionsAndDeliverables() passed after 3.681 seconds.
✔ Test feedQuestionCarriesRequestId() passed after 3.663 seconds.
✔ Test ignoresCommentsAndPings() passed after 3.663 seconds.
✔ Test jsonWireSafety() passed after 3.645 seconds.
✔ Test contextDegradationKernelEventOccursOnlyAfterCommit() passed after 3.674 seconds.
✔ Test parsesEventDataPairs() passed after 3.625 seconds.
✔ Test runtimeProfileBootstrapSeedsOAuthOnly() passed after 3.680 seconds.
✔ Test contractOmitsChunkedWritesWithoutWriteFile() passed after 3.625 seconds.
✔ Test cliBackendPolicyPinsBannedFlags() passed after 3.625 seconds.
✔ Test packetRenderingIsDeterministic() passed after 3.626 seconds.
✔ Test scheduleMathSameSlotDedupeCoversDailyAndWeekly() passed after 3.622 seconds.
✔ Test cutIndexLandsOnAssistantBoundary() passed after 3.622 seconds.
✔ Test keychainRoundTrip() passed after 3.679 seconds.
✔ Test canonicalObjectRootInspectionDoesNotUseJSONValueOrRawJSONDecoder() passed after 3.623 seconds.
✔ Test reconciliationReportsPinnedModelsOutsideTrustedCatalog() passed after 3.632 seconds.
✔ Test planningSuccessOverBudgetCreatesCardsButDispatchesNone() passed after 3.631 seconds.
✔ Test pendingRequestForCanceledCardIsHidden() passed after 3.624 seconds.
✔ Test planningSpecificRecoveryAdoptsInterruptedWithoutGenericAPI() passed after 3.634 seconds.
✔ Test observabilityMigrationExactDDLAndConstraints() passed after 3.850 seconds.
✔ Test migrationV5AutonomyDefaultsToStandard() passed after 3.640 seconds.
✔ Test attemptEventsRejectUpdateAndDelete() passed after 3.631 seconds.
✔ Test planningProfileKindDriftBetweenPreflightAndTransactionWritesNothing() passed after 3.631 seconds.
✔ Test sameMissionStartConflictWinsOverCurrentProviderFailure() passed after 3.632 seconds.
✔ Test emptyToolInputBecomesEmptyObject() passed after 3.593 seconds.
✔ Test eventsByMissionOrdered() passed after 3.624 seconds.
✔ Test legacyPlanningRepairUsesUniformMemberProfile() passed after 3.624 seconds.
✔ Test runtimeProfileMigrationV10ReplaysFromV9AndPreservesCompanions() passed after 3.624 seconds.
✔ Test terminalFailureCopiesDiagnosticsToWorkAttemptAndEvent() passed after 3.624 seconds.
✔ Test suspendAndAnswerRoundTrip() passed after 3.594 seconds.
✔ Test parseNoteJSONTruncatesLongTitle() passed after 3.576 seconds.
✔ Test failureDecoderRevalidatesAndCannotBypassInitializer() passed after 3.576 seconds.
✔ Test requestBodyEncodesDeterministically() passed after 3.576 seconds.
✔ Test planningSuccessWithFallbackIsRejectedWithoutWrites() passed after 3.595 seconds.
✔ Test migratesAndBootstraps() passed after 3.595 seconds.
✔ Test optionalKnowledgeFailureRecordsBeforeContinuingWithMarker() passed after 3.577 seconds.
✔ Test applyReconciliationFlipsOnlyListedCompanionsAndResetsScopes() passed after 3.578 seconds.
✔ Test explicitJsonRoundTripsAndIsDeterministic() passed after 3.576 seconds.
✔ Test toolResultEncoding() passed after 3.576 seconds.
✔ Test requestBodyToolChoiceForcesNamedTool() passed after 3.576 seconds.
✔ Test invalidOutputBackoffOverflowAndClosureFailureLeaveAllThreeLayersUnchanged() passed after 3.578 seconds.
✔ Test normalizesBaseURL() passed after 3.577 seconds.
✔ Test validProposalPersistsCardsWithKernelIds() passed after 3.578 seconds.
✔ Test appendModeAppends() passed after 3.577 seconds.
✔ Test scheduleCRUDAndClaimDedupe() passed after 3.578 seconds.
✔ Test proposalBlockRoundTripAndAccessor() passed after 3.577 seconds.
✔ Test guideThreadFindOrCreateIdempotent() passed after 3.577 seconds.
✔ Test manualAppCallsiteCapturesCoordinatorCommandBeforeTask() passed after 3.645 seconds.
✔ Test scheduleFireMigrationMatrixAndExactDDL() passed after 3.658 seconds.
✔ Test sameMissionStartReplayDoesNotConstructProvider() passed after 3.588 seconds.
✔ Test transientRetryUsesFiveThirtyOneTwentySecondBackoff() passed after 3.582 seconds.
✔ Test legacyRepairHaltedModeCreatesAndCancelsAttemptZeroAtomically() passed after 3.582 seconds.
✔ Test truncatesOnUTF8ByteBoundary() passed after 3.555 seconds.
✔ Test failureRecordSameIdentityUpsertIncrementsOccurrence() passed after 3.565 seconds.
✔ Test cutIndexNilWhenHistoryShort() passed after 3.555 seconds.
✔ Test schedulePlannerSelectionFailureClaimsSlotThenRecordsMissedOnce() passed after 3.872 seconds.
✔ Test failureInitializerRejectsInvalidCodeMessageAndUsageSchema() passed after 3.528 seconds.
✔ Test parseNoteJSONHappyPath() passed after 3.515 seconds.
✔ Test oneAggregateKindHasOneActiveWorkButKeepsTerminalHistory() passed after 3.583 seconds.
✔ Test keychainMutationFailureNeverProjectsSuccess() passed after 3.583 seconds.
✔ Test claimAndRenewRejectNaNInfinityZeroAndNegativeLeaseBeforeWrite() passed after 3.566 seconds.
✔ Test unknownBlockRoundTripsVerbatim() passed after 3.512 seconds.
✔ Test validateCanonicalRejectsAlternateRepresentations() passed after 3.469 seconds.
✔ Test failureInitializerAcceptsNilOrExactCanonicalUsage() passed after 3.469 seconds.
✔ Test companionCRUD() passed after 3.558 seconds.
✔ Test mcpConnectAndToolListFailuresHaveDifferentCodes() passed after 3.526 seconds.
✔ Test missionAndPlanningWorkCommitAtomically() passed after 3.529 seconds.
✔ Test runtimeProfileStoreDeleteGuardsDefaultAndReferencedProfiles() passed after 3.477 seconds.
✔ Test sameMissionStartReplayRunsBeforeCredentialAndCatalogPreflight() passed after 3.493 seconds.
✔ Test webSearchRejectsEmptyQuery() passed after 3.427 seconds.
✔ Test planningUsageOverflowEvidenceSortsDeduplicatesAndRejectsInvalidShape() passed after 3.427 seconds.
✔ Test cliPipeDrainRereadsAfterExitObserved() passed after 3.426 seconds.
✔ Test cliBackendPolicyRejectsBannedArguments() passed after 3.426 seconds.
✔ Test scheduleExtremeFiniteLastFiredAtPersistsNumericallyReloadsAndDedupes() passed after 3.427 seconds.
✔ Test proposalAppCallsiteCapturesCoordinatorCommandBeforeTask() passed after 3.606 seconds.
