Building for debugging...
[0/4] Write sources
[1/4] Write swift-version--1AB21518FC5DEDBE.txt
◇ Test rejectsNonHTTPS() started.
◇ Test autoDistillRespectsMinMessagesThreshold() started.
◇ Test managerRestartRevivesDownServer() started.
◇ Test packetRendersCampNotesAndMemorySections() started.
◇ Test nonFiniteScheduleFireFailsBeforeClaimWithoutWrites() started.
◇ Test fileToolWordingUnifiedWhenFileToolsStripped() started.
◇ Test turnTimeoutRetriesOnceThenBlocks() started.
◇ Test dmMemoryReachesNextCardContextGoldenPath() started.
◇ Test exhaustedBudgetStopsDispatchAndNotifiesOnce() started.
◇ Test guideNoteInsertFailureRollsBackWatermarkAndEvent() started.
◇ Test completeRejectsInvalidNonObjectOrAlternateOutputBeforeWrite() started.
◇ Test explicitV2EmptyAllowMeansNoCapabilities() started.
◇ Test autonomyApprovalMatrix() started.
◇ Test sameMissionStartConflictWinsOverCurrentProviderFailure() started.
◇ Test companionCRUD() started.
◇ Test oneTerminalAttemptOutcomePerClaim() started.
◇ Test orchestratorPassesCompanionIdToProviderFactory() started.
◇ Test validateRejectsBadShapes() started.
◇ Test pinnedAndRecentCompanionNotes() started.
◇ Test openAIOAuthSessionWithoutRefreshTokenIsPermanentFailure() started.
◇ Test invalidCompleteOutputSkipsBusinessMutationAndLeavesAttemptRunning() started.
◇ Test cliBackendPolicyRejectsBannedArguments() started.
◇ Test distillCloseoutFallsBackOnProviderFailure() started.
◇ Test providerReturningAfterShutdownCannotCommit() started.
◇ Test planningUsageOverflowEvidenceSortsDeduplicatesAndRejectsInvalidShape() started.
◇ Test webSearchTimeoutReturnsError() started.
◇ Test runnerCancellationLeavesCardReady() started.
◇ Test appendModeAppends() started.
◇ Test mixedGatingDispatchesEagerly() started.
◇ Test packetContainsContractAndCard() started.
◇ Test compactKeepsFirstMessageAndSuffixPairs() started.
◇ Test invalidKernelControlModeNeverDefaultsToRunning() started.
◇ Test mcpSpikeAgainstRealFilesystemServer() started.
◇ Test runningCancelCopiesCancellationDiagnosticsAtomically() started.
◇ Test turnRetryExhaustionSurfacesLastError() started.
◇ Test legacyEmptyArrayMeansFullBuiltins() started.
◇ Test confirmedProposalMissionStartUsesProposalKeyAndPreservesFirstTrace() started.
◇ Test guideThreadFindOrCreateIdempotent() started.
◇ Test workspaceBookmarkCaptureAndResolveRoundtrip() started.
◇ Test toolRiskMappingSingleSource() started.
◇ Test reconciliationSkipsModelJudgementForCliProfiles() started.
◇ Test openAIOAuthSessionWritesRotatedRefreshToken() started.
◇ Test scheduleMathWeeklyNextFireWrapsAcrossWeek() started.
◇ Test approvedTokenAllowsExactlyOnce() started.
◇ Test planningUsageNilWritesNoTokenEvent() started.
◇ Test deletedOrUnsupportedCapturedProfileTerminalizesExistingWork() started.
◇ Test enqueueRejectsNonCanonicalJSONBeforeDatabaseWrite() started.
◇ Test cliPipeDrainRereadsAfterExitObserved() started.
◇ Test openAIRequestBodyShape() started.
◇ Test ddlRequiresClaimedSequenceZeroAndExactEventResultingState() started.
◇ Test renameCampSemantics() started.
◇ Test happyPathToolThenComplete() started.
◇ Test handoffParsesWithoutArtifactsKey() started.
◇ Test resumePersistenceFailureStaysHaltedAndDispatchesNothing() started.
◇ Test runtimeProfileMigrationV10ReplaysFromV9AndPreservesCompanions() started.
◇ Test plannerAccumulatesUsageAcrossTurns() started.
◇ Test contractOmitsChunkedWritesWithoutWriteFile() started.
◇ Test haltCleanupFailureKeepsSupervisorSuppressedAndBlocksResume() started.
◇ Test mcpServerInitiatedRequestGetsMethodNotFound() started.
◇ Test providerFailureIsNotConvertedToFallbackCard() started.
◇ Test validProposalPersistsCardsWithKernelIds() started.
◇ Test approvalHashIsKeyOrderInsensitiveAndInputSensitive() started.
◇ Test mockReplaysScriptInOrder() started.
◇ Test applyReconciliationToleratesEmptyItemsAndMissingProfile() started.
◇ Test candidateConversionReplayReturnsOneMission() started.
◇ Test codingRanchMigrationAndBootstrapAreIdempotent() started.
◇ Test campStatusToolReportsMissionsAndDeliverables() started.
◇ Test negativeFirstTurnPlanningUsageTerminalizesWithoutTokenEvent() started.
◇ Test stateDirectoryLockRejectsSecondFileDescriptionAndReleases() started.
◇ Test missingAssigneeBlocksReadyCard() started.
◇ Test openAIOAuthSessionRefreshSuccessUpdatesStoredTokensAndAccountID() started.
◇ Test businessMutationFailureRollsBackTerminalAndAttemptClose() started.
◇ Test requestBodyAutoOmitsToolChoice() started.
◇ Test lateManualMissionSuccessDoesNotClearNewPendingCommand() started.
◇ Test feedMapsEventKindsToEntries() started.
◇ Test tokenBudgetExhaustionBlocks() started.
◇ Test haltedStartupCleanupFailureRetriesRecoveryBeforeDurableRunning() started.
◇ Test mcpIgnoresNonJsonNoiseLines() started.
◇ Test sameMissionStartReplayDoesNotConstructProvider() started.
◇ Test providerErrorDescriptionsAreHuman() started.
◇ Test claimAndRenewRejectNonFiniteOrNonAdvancingExpirationBeforeWrite() started.
◇ Test answerStaleRequestThrows() started.
◇ Test resumeOpensSupervisorOnlyAfterDurableRunningAndKicksOnce() started.
◇ Test delayedStartupRecoveryCannotClearFailedEmergencyStop() started.
◇ Test failureInitializerAcceptsNilOrExactCanonicalUsage() started.
◇ Test scheduleLegacyTextLastFiredAtRemainsReadable() started.
◇ Test harvestWithNothingDoneFails() started.
◇ Test missionsListOrderedDesc() started.
◇ Test mcpManagerSpikeAgainstRealPlaywright() started.
◇ Test restartAdoptsPlanningWorkAndCreatesCardsOnce() started.
◇ Test nextClaimableDateIgnoresRunningTerminalAndArchivedCampRows() started.
◇ Test returningCompletedCardReopensMissionAndMarksDoneDependentsForReview() started.
◇ Test distillCloseoutParsesLLMNote() started.
◇ Test cliBackendPolicyPinsBannedFlags() started.
◇ Test eventsByMissionOrdered() started.
◇ Test schedulePlannerSelectionFailureClaimsSlotThenRecordsMissedOnce() started.
✔ Test openAIChatGPTRefreshTokenRequestUsesCodexScope() passed after 0.488 seconds.
◇ Test nextClaimableDateReturnsEarliestFutureRetry() started.
◇ Test haltedStartupRunsCleanupWithoutPumpTimerOrProvider() started.
◇ Test planningSpecificRecoveryAdoptsInterruptedWithoutGenericAPI() started.
◇ Test companionsDedupesDuplicateIds() started.
◇ Test runtimeProfileBootstrapSeedsAPIOnly() started.
◇ Test legacyPlanningModelUnavailableFailsMissionOnceWithExactCode() started.
◇ Test cancelMissionDoesNotDispatchReadyCardDuringRunnerShutdown() started.
◇ Test runtimeProfileBootstrapSeedsOAuthOnly() started.
◇ Test busyCompanionSkippedNotStarved() started.
◇ Test scheduledTemplateValidationRejectsFreeAutonomyAtSaveAndFireTime() started.
◇ Test streamingSessionTimeoutDefaultsSupportSlowRelays() started.
◇ Test requestBodyToolChoiceForcesNamedTool() started.
◇ Test planningUsageZeroWritesExactTokenEvent() started.
◇ Test decodeKnownBlocks() started.
◇ Test parseNoteJSONSkipConvention() started.
◇ Test recordPlanningTokensUpdatesSpentAndAppendsEvent() started.
◇ Test durablePlannerPreservesCancellationError() started.
◇ Test staleStartupRecoveryCannotStealNewResumePhase() started.
◇ Test sameMissionStartReplayRunsBeforeCredentialAndCatalogPreflight() started.
◇ Test shutdownReportSortsUniqueUncooperativeWorkIds() started.
◇ Test failureDispositionRawValuesAndCodableRoundTripAreStable() started.
◇ Test suppressedWaitUntilIdleDistinguishesDueFutureRetryAndHaltedCleanup() started.
◇ Test nextClaimableDateEmptyKindsReturnsNil() started.
◇ Test coalescerBatchesDeltas() started.
◇ Test twoCardMissionWithMidwayAskUser() started.
◇ Test feedQuestionCarriesRequestId() started.
◇ Test multipleQARoundsAccumulate() started.
◇ Test planningUsageOverflowMutationRollbackIsTotal() started.
◇ Test invalidLeaseLeavesVersionLeaseAttemptsAndEventsUnchanged() started.
◇ Test turnStartedPrecedesEachTurn() started.
◇ Test modelCatalogManualEntryPolicyMatrix() started.
◇ Test durableWorkMigrationHasExactTablesIndexesChecksAndTriggers() started.
◇ Test sameCompanionCardsStaySerial() started.
◇ Test startupRecoveryRetryWritesNoCampHaltedOrCampResumedEvent() started.
◇ Test planningSuccessOverBudgetCreatesCardsButDispatchesNone() started.
◇ Test codingRanchMigrationReplaysFromV7() started.
◇ Test shutdownWithCancellationIgnoringProviderReturnsBoundedly() started.
◇ Test writeReadListRoundTrip() started.
◇ Test unknownBlocksPreservedInHistory() started.
✔ Test messageStopWithUnfinishedBlocksThrows() passed after 0.498 seconds.
◇ Test leaseRenewalCompletionUsesLatestClaim() started.
◇ Test runningUnresolvedLegacyMissionKeepsExactLegacyTerminalCode() started.
◇ Test ddlRejectsOutputOutsideSucceeded() started.
◇ Test missingDurableControlRowKeepsStartupFailClosed() started.
◇ Test automaticAuthSchemeResolvesByFormat() started.
◇ Test keychainRoundTrip() started.
◇ Test timeoutThenSuccessDoesNotAccumulate() started.
◇ Test messageArrivingDuringModelWorkRemainsUndistilled() started.
◇ Test materializationAndMissionConversionAreIdempotent() started.
◇ Test maxTurnsExhaustionBlocks() started.
◇ Test rollupEmptyCardsIsPlanning() started.
◇ Test mcpServerCRUDAndCampEnableToggle() started.
◇ Test oauthPlanningUsesStaticCatalogAndBothCredentialAccounts() started.
◇ Test nextClaimableDateReturnsNowForDueRetryIncludingEquality() started.
◇ Test mcpRequestTimesOutWhenNoResponse() started.
✔ Test jsonWireSafety() passed after 0.499 seconds.
✔ Test cliOutputParserExtractsTextAndUsageFromJsonl() passed after 0.515 seconds.
✔ Test scheduleDateEncodingChangesOnlyLastFiredAt() passed after 0.530 seconds.
✔ Test haltedWorklessUnresolvedLegacyMissionUsesEmergencyHaltAttemptZero() passed after 0.530 seconds.
✔ Test planningSuccessWithNilFallbackWritesNoFallbackEvent() passed after 0.564 seconds.
✔ Test legacyRepairHaltedModeCreatesAndCancelsAttemptZeroAtomically() passed after 0.564 seconds.
✔ Test symlinkEscapeRejected() passed after 0.617 seconds.
✔ Test canonicalTypedNonConformingFloatThrows() passed after 0.618 seconds.
✔ Test enqueueReplayAfterArchiveIsRejected() passed after 0.640 seconds.
✔ Test canonicalSlashAndUnicodeGoldenBytes() passed after 0.672 seconds.
✔ Test codingRanchBootstrapPreservesExistingExpertRoster() passed after 0.706 seconds.
✔ Test planningIdentityAndTokenEventsPreserveIntegersAboveTwoTo53() passed after 0.717 seconds.
✔ Test setMissionAutonomyPersistsAndAppendsEvent() passed after 0.721 seconds.
✔ Test planningTerminalMutationRollbackIsTotal() passed after 0.721 seconds.
✔ Test genericPlanningReadSeamsRemainAvailable() passed after 0.741 seconds.
✔ Test sameMissionStartReplayRequiresExplicitIdentity() passed after 0.754 seconds.
✔ Test clampModelSelectionsHasUnifiedRules() passed after 0.754 seconds.
✔ Test unknownToolReturnsError() passed after 0.754 seconds.
✔ Test illegalTransitionThrows() passed after 0.776 seconds.
✔ Test planningInvalidEndpointIsTypedAndDoesNotWrite() passed after 0.777 seconds.
✔ Test attemptEventsRejectUpdateAndDelete() passed after 0.801 seconds.
✔ Test canonicalRejectsDuplicateDecodedKeysAndInvalidUnicode() passed after 0.818 seconds.
✔ Test existingSpentUsageOverflowTerminalizesWithExactEvidence() passed after 0.818 seconds.
✔ Test invalidOutputBackoffOverflowAndClosureFailureLeaveAllThreeLayersUnchanged() passed after 0.818 seconds.
✔ Test knowledgeSectionsRenderBeforeUpstreamHandoffs() passed after 0.818 seconds.
◇ Test ruminationStartAndWorkAreAtomic() started.
✔ Test unknownBlockDeltaThrows() passed after 0.835 seconds.
✔ Test downstreamPacketCarriesUpstreamHandoffAndPaths() passed after 0.836 seconds.
✔ Test failureDecoderRevalidatesAndCannotBypassInitializer() passed after 0.891 seconds.
✔ Test evercampMigrationV9AdoptsValidatedLegacyV8Tables() passed after 0.960 seconds.
✔ Test feedDetectsDuplicatesButCanSaveAgain() passed after 0.960 seconds.
✔ Test cliPipeDrainStopsAtGraceDeadlineWhileDataFlows() passed after 0.960 seconds.
✔ Test legacyPlanningRepairCreatesOneReplayableWork() passed after 0.964 seconds.
✔ Test enqueueMissingCampThrowsRecordNotFoundAndWritesNothing() passed after 1.015 seconds.
◇ Test ruminationSanitizesPersistedAndVisibleDiagnostics() started.
✔ Test planningCredentialReadFailureIsTypedAndDoesNotWrite() passed after 1.025 seconds.
✔ Test reconciliationReturnsEmptyForGatewayProfiles() passed after 1.030 seconds.
✔ Test planningUsageOverflowEvidencePreservesIntegersAboveTwoTo53() passed after 1.091 seconds.
✔ Test transitionUnknownCardThrows() passed after 1.092 seconds.
◇ Test boardServerForwardsProgressSearchAndCompleteTools() started.
✔ Test guideToolDefsFixedTrio() passed after 1.136 seconds.
✔ Test legacyPlanningRepairUsesUniformMemberProfile() passed after 1.143 seconds.
✔ Test normalizesBaseURL() passed after 1.160 seconds.
✔ Test openAIChatGPTTokenRequestUsesPKCE() passed after 1.181 seconds.
✔ Test retryFailureCopiesDiagnosticsToWorkAttemptAndEvent() passed after 1.196 seconds.
✔ Test searchAndStatusToolsAreCampScoped() passed after 1.196 seconds.
✔ Test emptyToolInputBecomesEmptyObject() passed after 1.202 seconds.
✔ Test closureToolHandlerDispatchesThroughExecutor() passed after 1.225 seconds.
✔ Test humanAnswerRendering() passed after 1.226 seconds.
✔ Test rollupAllTerminalZeroDoneIsFailed() passed after 1.226 seconds.
✔ Test finishUnknownRunThrows() passed after 1.268 seconds.
✔ Test claimAndRenewRejectNaNInfinityZeroAndNegativeLeaseBeforeWrite() passed after 1.273 seconds.
✔ Test runningCancellationCommitsProjectionAndAttemptAtomically() passed after 1.280 seconds.
✔ Test officialAPIPlanningUsesCachedPlusManualCatalog() passed after 1.279 seconds.
◇ Test catalogRefreshParsesModelsAndCachesForOfficialProfiles() started.
✔ Test delayedStartupRecoveryCannotReviveShutdownKernel() passed after 1.485 seconds.
◇ Test refreshGatewayReplacesScopedListWithoutCacheWrites() started.
✔ Test haltRacingFailureOrOverflowTerminalHasSingleOwner() passed after 1.543 seconds.
✔ Test openAIChatGPTAuthorizationURLMatchesCodexFlow() passed after 1.571 seconds.
✔ Test resolvedCatalogUsesTheCorrectSourceWithoutWrites() passed after 1.595 seconds.
✔ Test cliPipeDrainBacksOffPollingWhileSilent() passed after 1.697 seconds.
✔ Test scheduleMathFallBackChoosesFirstRepeatedLocalTime() passed after 1.713 seconds.
✔ Test invalidCancellationReasonIsPreSQLAndSkipsBusinessMutation() passed after 1.714 seconds.
✔ Test explicitV2AllowListIsLiteral() passed after 1.714 seconds.
✔ Test scheduleFiredEventMarksScheduledOrigin() passed after 1.982 seconds.
✔ Test runtimeProfileBootstrapOAuthDefaultReconcilesLegacyModels() passed after 2.129 seconds.
✔ Test boardToolsAreNeverDeniable() passed after 2.311 seconds.
✔ Test canonicalObjectRootInspectionDoesNotUseJSONValueOrRawJSONDecoder() passed after 2.320 seconds.
✔ Test malformedV2ObjectFailsClosedWithFlag() passed after 2.421 seconds.
✔ Test sameIdempotencyAndPayloadReplaysButDifferentPayloadConflicts() passed after 2.486 seconds.
◇ Test openAIResponsesRefreshesOnceAfterUnauthorizedAndRetriesWithNewToken() started.
✔ Test bootstrapReconcileRunsOnceAndRespectsUserChoices() passed after 2.606 seconds.
✔ Test retryDateOverflowThrowsAndRollsBack() passed after 2.790 seconds.
✔ Test customAPIPlanningAcceptsProfileScopedManualModel() passed after 2.789 seconds.
✔ Test parseNoteJSONHappyPath() passed after 2.789 seconds.
✔ Test eventAppendAndProjectionSameTransaction() passed after 2.790 seconds.
✔ Test completeBusinessMutationFailureRollsBackValidatedOutputAndTerminalRows() passed after 2.790 seconds.
✔ Test adoptionClosesExactlyOneInterruptedAttemptWithoutLeaseExpiry() passed after 2.792 seconds.
✔ Test returnCardForReworkRejectsAcceptedAndFailedMissions() passed after 2.799 seconds.
✔ Test migrationV2AddsColumnsAndNormalizes() passed after 2.724 seconds.
✔ Test parseFailureRetainsOnlyBoardTools() passed after 2.712 seconds.
✔ Test haltRacingEnqueueClaimOrRenewHasControlWinnerOnly() passed after 2.725 seconds.
✔ Test completeCardWritesHandoffProjection() passed after 2.714 seconds.
✔ Test rollupMixedIsExecuting() passed after 2.687 seconds.
✔ Test mcpNamingSanitizesComposesAndParses() passed after 2.687 seconds.
✔ Test planningSuccessCommitsTokensCardsRollupAndWorkOnce() passed after 2.718 seconds.
✔ Test haltBulkPlanningCancelIsAllOrNothing() passed after 2.718 seconds.
✔ Test cancelIsNoopWhenTerminal() passed after 2.811 seconds.
✔ Test deriveMatrixCoversAllPriorities() passed after 2.675 seconds.
✔ Test legacyPlanningRepairUsesExactlyOneDefaultOnly() passed after 2.695 seconds.
✔ Test shellRejectsEmptyCommand() passed after 2.647 seconds.
✔ Test rollupAllTerminalWithDoneIsDelivering() passed after 2.648 seconds.
✔ Test completeCopiesArtifactBeforeDone() passed after 2.696 seconds.
✔ Test cancelActiveNoRowIsIdempotentAndSkipsMutation() passed after 2.661 seconds.
✔ Test manualAppCallsiteCapturesCoordinatorCommandBeforeTask() passed after 2.812 seconds.
✔ Test planningClaimAndRenewReturnPersistedSubmillisecondLeaseAndTerminalize() passed after 2.684 seconds.
✔ Test planningSpecificSingleAndBulkCancelRemainAvailableWhileHalted() passed after 2.662 seconds.
✔ Test scheduleMathWeeklyNextFireSameWeek() passed after 2.619 seconds.
✔ Test durableHaltMigrationCreatesOneRunningSingletonAndReplays() passed after 2.637 seconds.
✔ Test rollupTerminalStatesSticky() passed after 2.618 seconds.
✔ Test noteSnippetTruncationLimits() passed after 2.617 seconds.
✔ Test genericPlanningKindAPIsRejectBeforeSQL() passed after 2.635 seconds.
✔ Test proposalAppCallsiteCapturesCoordinatorCommandBeforeTask() passed after 2.709 seconds.
✔ Test scheduleMathPreviousFireIsInclusive() passed after 2.589 seconds.
✔ Test sameMissionStartReplayAfterProfileDeletionReturnsOriginalIdsAndTrace() passed after 2.619 seconds.
✔ Test artifactLedgerFiltersArchivedCampsAndBuildsStableReport() passed after 2.619 seconds.
✔ Test claimClearsRetryAndInterruptedDiagnostics() passed after 2.619 seconds.
✔ Test resumeEventFailureRollsBackKernelControlProjection() passed after 2.615 seconds.
✔ Test durableHaltCASRejectsStaleExpectedMode() passed after 2.593 seconds.
✔ Test enqueueRejectsUppercaseOrNonHexClaimedInputHash() passed after 2.578 seconds.
✔ Test candidateAppCallsiteCapturesCoordinatorCommandBeforeFirstAwait() passed after 2.823 seconds.
✔ Test createCampProvisionsGuideAndIsListable() passed after 2.575 seconds.
✔ Test queuedAndRetryCancellationDoNotRequireLeaseOwner() passed after 2.581 seconds.
✔ Test apiErrorEventThrows() passed after 2.576 seconds.
✔ Test validateCanonicalRejectsAlternateRepresentations() passed after 2.576 seconds.
✔ Test guideChatDistillNoopWhenNoBacklog() passed after 2.577 seconds.
✔ Test runtimeProfileBootstrapIsIdempotentAndCopiesLegacyDefaultsOnce() passed after 2.578 seconds.
✔ Test sameMissionStartPayloadOrGraphConflictFailsWithoutWrites() passed after 2.576 seconds.
✔ Test archivedCampRejectsNewMissionShell() passed after 2.578 seconds.
✔ Test packageBuilds() passed after 2.562 seconds.
✔ Test retryExhaustionStopsAtMaxAttempts() passed after 2.579 seconds.
✔ Test scheduleMathDailyNextFireSameDay() passed after 2.547 seconds.
✔ Test genericEnqueueClaimScheduleAndAdoptRejectCampDeletionBeforeSQL() passed after 2.578 seconds.
✔ Test failureInitializerRejectsInvalidCodeMessageAndUsageSchema() passed after 2.547 seconds.
✔ Test jsonLiterals() passed after 2.547 seconds.
✔ Test malformedToolInputThrows() passed after 2.546 seconds.
✔ Test companionNoteCRUDIsolatedPerCompanion() passed after 2.568 seconds.
✔ Test runtimeProfileBootstrapSeedsEmptyAnthropicProfileWhenNoCredentials() passed after 2.555 seconds.
✔ Test genericClaimAndRenewReturnPersistedSubmillisecondLease() passed after 2.570 seconds.
✔ Test durableWorkAttemptEventIsAppendOnlyFromIntroducingMigration() passed after 2.553 seconds.
✔ Test reworkCompletionPreservesPreviousArtifactVersion() passed after 2.553 seconds.
✔ Test oauthPlanningRejectsMissingAccountIdWithoutWrites() passed after 2.535 seconds.
✔ Test scheduleCRUDAndClaimDedupe() passed after 2.550 seconds.
✔ Test planningSuccessWithFallbackIsRejectedWithoutWrites() passed after 2.550 seconds.
✔ Test startupHealsConfirmedProposalWithoutMission() passed after 2.537 seconds.
✔ Test blockRecordsTypedReason() passed after 2.551 seconds.
✔ Test canonicalNumberGoldenBytes() passed after 2.520 seconds.
✔ Test feedHandlesDuplicateCardIds() passed after 2.520 seconds.
✔ Test legacyPlanningRepairConflictOrCliFailsMissionOnce() passed after 2.537 seconds.
✔ Test webSearchRejectsEmptyQuery() passed after 2.516 seconds.
✔ Test missionAndPlanningWorkCommitAtomically() passed after 2.537 seconds.
✔ Test recordPlanningTokensSaturatesInsteadOfOverflowing() passed after 2.537 seconds.
✔ Test agentToolDefsComplete() passed after 2.516 seconds.
✔ Test campNotesSearchToolRendersHitsAndEmptyState() passed after 2.525 seconds.
✔ Test scheduledTemplateValidationRejectsMissingBudgetAtSave() passed after 2.525 seconds.
✔ Test haltedPlanningCannotClaimThroughGenericStore() passed after 2.527 seconds.
✔ Test completeAcceptsNilOrCanonicalObjectOutput() passed after 2.527 seconds.
✔ Test capturedProfileAndModelDoNotDriftAfterDefaultChanges() passed after 2.504 seconds.
✔ Test escapeAttemptsRejected() passed after 2.504 seconds.
✔ Test pendingRequestsAcrossCards() passed after 2.523 seconds.
✔ Test nextClaimableDateReturnsNowForQueued() passed after 2.523 seconds.
✔ Test unknownBlockRoundTripsVerbatim() passed after 2.504 seconds.
✔ Test deterministicFailureIsImmediatelyTerminal() passed after 2.523 seconds.
✔ Test planningReplayPreservesFirstTrace() passed after 2.526 seconds.
✔ Test reconciliationReportsPinnedModelsOutsideTrustedCatalog() passed after 2.512 seconds.
✔ Test genericClaimScopedAndCancelCommandsRejectExistingCampDeletionBeforeMutation() passed after 2.507 seconds.
✔ Test canonicalPreservesIntegerBeyondTwoToThe53() passed after 2.498 seconds.
✔ Test proposalBlockRoundTripAndAccessor() passed after 2.500 seconds.
✔ Test legacyExplicitArrayIntersectsBuiltins() passed after 2.480 seconds.
✔ Test oneAggregateKindHasOneActiveWorkButKeepsTerminalHistory() passed after 2.508 seconds.
✔ Test pinnedAndRecentSplitAndOrder() passed after 2.507 seconds.
✔ Test scheduleMathDailyNextFireMovesToTomorrowAfterSlot() passed after 2.481 seconds.
✔ Test packetOmitsEmptyKnowledgeSections() passed after 2.477 seconds.
✔ Test askUserValidationErrorsSelfHeal() passed after 2.497 seconds.
✔ Test nextClaimableDateSelectsEarliestRetry() passed after 2.500 seconds.
✔ Test parseNoteJSONStripsCodeFence() passed after 2.477 seconds.
✔ Test guideModelUsesKernelDefault() passed after 2.482 seconds.
✔ Test missingKernelControlSingletonFailsExplicitly() passed after 2.477 seconds.
✔ Test negativePlanningUsageFailsBeforeSQL() passed after 2.482 seconds.
✔ Test legacyPlanningFailureCreatesAttemptZeroWithoutAttemptRows() passed after 2.477 seconds.
✔ Test cliBackendPolicyMapsAutonomyWithoutEscalatingFreeTier() passed after 2.469 seconds.
✔ Test genericPlanningTargetAPIsRejectBeforeMutationAndClosures() passed after 2.477 seconds.
✔ Test durableHaltCASIsAtomicIdempotentAndGloballyAudited() passed after 2.478 seconds.
✔ Test haltRacingSameKeyReplayOrAbsentPreflightWritesNothing() passed after 2.472 seconds.
✔ Test missingArtifactKeepsCardRunning() passed after 2.480 seconds.
✔ Test handoffRequiresArtifactsOrReason() passed after 2.471 seconds.
✔ Test runtimeProfileStoreSetDefaultMaintainsSingleDefault() passed after 2.471 seconds.
✔ Test handoffRequiresNonEmptyCoreFields() passed after 2.469 seconds.
✔ Test progressNoteAppendsEvent() passed after 2.860 seconds.
✔ Test claimQueuedAndDueRetryAreSingleOwner() passed after 2.472 seconds.
✔ Test scheduleMathMisfireIgnoresScheduleCreatedAfterSlot() passed after 2.459 seconds.
✔ Test searchCampNotesPinnedFirstAndCapped() passed after 2.460 seconds.
✔ Test requestBodyEncodesDeterministically() passed after 2.459 seconds.
✔ Test openAIResponsesRequestMarksToolResultErrors() passed after 2.459 seconds.
✔ Test proposalConfirmIsIdempotentCAS() passed after 2.462 seconds.
✔ Test toolResultEncoding() passed after 2.454 seconds.
✔ Test planningCancelIsProjectionAtomicAndIdempotent() passed after 2.475 seconds.
✔ Test durableWorkMigrationMatrixThroughV12() passed after 2.524 seconds.
✔ Test contractMentionsChunkedWrites() passed after 2.454 seconds.
✔ Test canonicalTypedAndRawPathsProduceIdenticalBytes() passed after 2.454 seconds.
✔ Test cutIndexLandsOnAssistantBoundary() passed after 2.454 seconds.
✔ Test terminalFailureCopiesDiagnosticsToWorkAttemptAndEvent() passed after 2.461 seconds.
✔ Test successStoresOnlyOptionalCanonicalOutputAndNoErrors() passed after 2.461 seconds.
✔ Test ignoresCommentsAndPings() passed after 2.456 seconds.
✔ Test closeoutThrowsWhenNotDelivering() passed after 2.867 seconds.
✔ Test evercampMigrationV9ReplaysFromV8() passed after 2.465 seconds.
✔ Test invalidHandoffKeepsCardRunning() passed after 2.464 seconds.
✔ Test scheduleMathSameSlotDedupeCoversDailyAndWeekly() passed after 2.454 seconds.
✔ Test feedCapsAtLimit() passed after 2.459 seconds.
✔ Test openAIResponsesRequestPreservesConversationAndTools() passed after 2.455 seconds.
✔ Test scheduleExtremeFiniteLastFiredAtPersistsNumericallyReloadsAndDedupes() passed after 2.459 seconds.
✔ Test genericReservedKindOrderingUsesCallerOrderBeforeDeduplication() passed after 2.458 seconds.
✔ Test companionsMissingIdThrows() passed after 2.456 seconds.
✔ Test canonicalRejectsInvalidOrOutOfBoundsNumbers() passed after 2.454 seconds.
✔ Test applyReconciliationFlipsOnlyListedCompanionsAndResetsScopes() passed after 2.458 seconds.
✔ Test missionCreationHonorsCampIdWithDefaultFallback() passed after 2.455 seconds.
✔ Test runtimeProfileBootstrapSeedsBothAndHonorsPreferredSource() passed after 2.455 seconds.
✔ Test renderSectionDeterministicAndNilWhenEmpty() passed after 2.454 seconds.
✔ Test ddlRejectsEveryInvalidWorkAttemptEventErrorStatePair() passed after 2.460 seconds.
✔ Test parseNoteJSONMalformedFallsBackToFirstLine() passed after 2.455 seconds.
✔ Test queuedAndRetryCancelWriteOnlyWorkCancellationDiagnostics() passed after 2.456 seconds.
✔ Test missingWorkspaceExplains() passed after 2.455 seconds.
✔ Test updateChatMessageContentRoundTrip() passed after 2.456 seconds.
✔ Test truncatesOnUTF8ByteBoundary() passed after 2.456 seconds.
✔ Test claimNextUsesExactlyTheSameEligibilityPredicate() passed after 2.456 seconds.
✔ Test contractHardensAgainstExternalContentWhenWebToolsPresent() passed after 2.455 seconds.
✔ Test explicitJsonRoundTripsAndIsDeterministic() passed after 2.455 seconds.
✔ Test requestBodyShape() passed after 2.455 seconds.
✔ Test pendingRequestForCanceledCardIsHidden() passed after 2.455 seconds.
✔ Test inputOutputUsageOverflowTerminalizesWithExactEvidence() passed after 2.456 seconds.
✔ Test toolResultArrayContentFallsBackToUnknown() passed after 2.455 seconds.
✔ Test accumulatesTextAndToolUse() passed after 2.450 seconds.
✔ Test systemIsStableAcrossCards() passed after 2.450 seconds.
✔ Test uiPreviewUsesProcessLocalDefaultsBeforeBootstrapAndReload() passed after 2.717 seconds.
✔ Test canonicalKeepsCanonicallyEquivalentButByteDistinctKeys() passed after 2.450 seconds.
✔ Test transientRetryUsesFiveThirtyOneTwentySecondBackoff() passed after 2.457 seconds.
✔ Test planningProfileKindDriftBetweenPreflightAndTransactionWritesNothing() passed after 2.457 seconds.
✔ Test scheduleMathSpringForwardUsesNextValidLocalTime() passed after 2.450 seconds.
✔ Test retryOrFailUsesDispositionOnlyEvenWhenCodeIsIdentical() passed after 2.456 seconds.
