[0/1] Planning build
Building for debugging...
[0/3] Write swift-version--1AB21518FC5DEDBE.txt
[1/4] Write sources
warning: save unknown driver flag -disable-cross-import-overlays as additional swift-frontend flag
[3/6] Emitting module AgentLoopTestSuite
◇ Test orchestratorPassesCompanionIdToProviderFactory() started.
◇ Test searchCampNotesLikeSemantics() started.
◇ Test sameClaimedHashWithDifferentPayloadIsRecomputedAndRejected() started.
◇ Test reconciliationSkipsModelJudgementForCliProfiles() started.
◇ Test bootstrapReconcileRunsOnceAndRespectsUserChoices() started.
◇ Test openAIOAuthSessionWithoutRefreshTokenIsPermanentFailure() started.
◇ Test cliPipeDrainStopsAtGraceDeadlineWhileDataFlows() started.
◇ Test parseNoteJSONMalformedFallsBackToFirstLine() started.
◇ Test legacyRepairHaltedModeCreatesAndCancelsAttemptZeroAtomically() started.
◇ Test campNotesSearchToolRendersHitsAndEmptyState() started.
◇ Test modelCatalogManualEntryPolicyMatrix() started.
◇ Test unknownBlockDeltaThrows() started.
◇ Test shutdownWithCancellationIgnoringProviderReturnsBoundedly() started.
◇ Test failureDispositionRawValuesAndCodableRoundTripAreStable() started.
◇ Test pinnedAndRecentCompanionNotes() started.
◇ Test cliProcessBackendTimeoutBlocksCard() started.
◇ Test proposalConfirmIsIdempotentCAS() started.
◇ Test turnStartedPrecedesEachTurn() started.
◇ Test jsonLiterals() started.
◇ Test durablePlannerMapsProviderFailuresToStableTypedFailures() started.
◇ Test candidateWithWrongCampCowFailsBeforeWrites() started.
◇ Test negativePlanningUsageFailsBeforeSQL() started.
◇ Test guideThreadFindOrCreateIdempotent() started.
◇ Test agentToolDefsComplete() started.
◇ Test directMissionAndProposalStartsAreRejectedWhileHalted() started.
◇ Test manualAppCallsiteCapturesCoordinatorCommandBeforeTask() started.
◇ Test doublePlanIsNoopWithAuditEvent() started.
◇ Test durableWorkAttemptEventIsAppendOnlyFromIntroducingMigration() started.
◇ Test transientRetryUsesFiveThirtyOneTwentySecondBackoff() started.
◇ Test haltedStartupWithWorklessLegacyMissionLeavesNoActivePlanning() started.
◇ Test scheduleMathWeeklyNextFireWrapsAcrossWeek() started.
◇ Test stalePlannerAfterCancelCannotWriteTokensOrCards() started.
◇ Test renderSectionDeterministicAndNilWhenEmpty() started.
◇ Test eventAppendAndProjectionSameTransaction() started.
◇ Test migratesAndBootstraps() started.
◇ Test planningSuccessOverBudgetCreatesCardsButDispatchesNone() started.
◇ Test messageArrivingDuringModelWorkRemainsUndistilled() started.
◇ Test canonicalRejectsDuplicateDecodedKeysAndInvalidUnicode() started.
◇ Test enqueueMissingCampThrowsRecordNotFoundAndWritesNothing() started.
◇ Test turnRetryExhaustionSurfacesLastError() started.
◇ Test mcpDeathFailsPendingAndFiresUnexpectedClose() started.
◇ Test mcpNamingSanitizesComposesAndParses() started.
◇ Test addBudgetResumesDispatchToDone() started.
◇ Test codingRanchMigrationReplaysFromV7() started.
◇ Test sameMissionStartReplayRequiresExplicitIdentity() started.
◇ Test haltAfterProviderResponseCannotWriteTokensOrCards() started.
◇ Test missingArtifactKeepsCardRunning() started.
◇ Test guideToolDefsFixedTrio() started.
◇ Test writeReadListRoundTrip() started.
◇ Test emergencyStopCancelsRunningBeforeWaitingForPlanner() started.
◇ Test suspendAndAnswerRoundTrip() started.
◇ Test mcpHandshakeSendsInitializeThenInitializedNotification() started.
◇ Test codingRanchMigrationAndBootstrapAreIdempotent() started.
◇ Test fetchResultWrappedAsExternalContent() started.
◇ Test runtimeProfileMigrationV10ReplaysFromV9AndPreservesCompanions() started.
◇ Test decodeKnownBlocks() started.
◇ Test webSearchRendersResultsWithSourceMarker() started.
◇ Test managerStartFailureIsDownAndNeverAutoRetries() started.
◇ Test mcpToolRequiresExplicitAllowNotInheritedByLegacyFull() started.
◇ Test mcpBridgeDownEmitsEventAndGuidesBlockCard() started.
◇ Test ruminationFailureKeepsSourceAndCanRetry() started.
◇ Test successStoresOnlyOptionalCanonicalOutputAndNoErrors() started.
◇ Test sameMissionStartConflictWinsOverCurrentProviderFailure() started.
◇ Test existingSpentUsageOverflowTerminalizesWithExactEvidence() started.
◇ Test genericClaimAndRenewReturnPersistedSubmillisecondLease() started.
◇ Test invalidLeaseLeavesVersionLeaseAttemptsAndEventsUnchanged() started.
◇ Test testCowRequiresAcceptedMissionWithRealArtifactAndUnlocksOnce() started.
◇ Test guideToolLoopCapsAtSixRoundsThenForcesText() started.
◇ Test nextProcessAdoptsShutdownRowAndCompletesExactlyOnce() started.
◇ Test eventsByMissionOrdered() started.
◇ Test a3Revision02DebugObservationIsGuardedAndAdjacent() started.
◇ Test uiPreviewUsesProcessLocalDefaultsBeforeBootstrapAndReload() started.
◇ Test genericPlanningReadSeamsRemainAvailable() started.
◇ Test cliBackendPolicyRejectsBannedArguments() started.
◇ Test durablePlannerPreservesCancellationError() started.
◇ Test dmNoteInsertFailureRollsBackWatermarkAndEvent() started.
◇ Test staleRenewCancelsOnlyMatchingOwnedTask() started.
◇ Test cutIndexNilWhenHistoryShort() started.
◇ Test haltedPlanningCannotClaimThroughGenericStore() started.
◇ Test prefersArticleContentOverChrome() started.
◇ Test scheduleMathFallBackChoosesFirstRepeatedLocalTime() started.
◇ Test legacyRepairRunningModeLinearizesBeforeConcurrentHalt() started.
◇ Test dmSystemOmitsMemoryWhenNone() started.
◇ Test canonicalObjectRootInspectionDoesNotUseJSONValueOrRawJSONDecoder() started.
◇ Test delayedStartupRecoveryCannotClearFailedEmergencyStop() started.
◇ Test scheduleMathDailyNextFireMovesToTomorrowAfterSlot() started.
◇ Test waitUntilIdleIgnoresFutureRetryButWaitUntilTerminalDoesNot() started.
◇ Test automaticAuthSchemeResolvesByFormat() started.
◇ Test queuedAndRetryCancelWriteOnlyWorkCancellationDiagnostics() started.
◇ Test handoffRequiresArtifactsOrReason() started.
◇ Test legacyPlanningFailureCreatesAttemptZeroWithoutAttemptRows() started.
◇ Test canonicalSlashAndUnicodeGoldenBytes() started.
◇ Test haltedPendingReconcileDoesNotRunAnotherDatabasePass() started.
◇ Test packetRendersCampNotesAndMemorySections() started.
◇ Test genericPlanningTargetAPIsRejectBeforeMutationAndClosures() started.
◇ Test nextClaimableDateReturnsNowForQueued() started.
◇ Test openAIOAuthSessionNetworkErrorIsTransient() started.
◇ Test toolErrorSelfHealsButThreeStrikesBlocks() started.
◇ Test queuedAndRetryCancellationDoNotRequireLeaseOwner() started.
◇ Test toolResultEncoding() started.
◇ Test mcpCallPropagatesIsErrorFlag() started.
◇ Test materializationAndMissionConversionAreIdempotent() started.
◇ Test nextClaimableDateSelectsEarliestRetry() started.
◇ Test leaseRenewalReturnsNewVersionAndOldClaimCannotComplete() started.
◇ Test distillMemoryReturnsNilOnSkip() started.
◇ Test resumeOpensSupervisorOnlyAfterDurableRunningAndKicksOnce() started.
◇ Test enqueueRejectsNonCanonicalJSONBeforeDatabaseWrite() started.
✔ Test noteSnippetTruncationLimits() passed after 0.517 seconds.
◇ Test validateRejectsBadShapes() started.
◇ Test runtimeProfileBootstrapSeedsEmptyAnthropicProfileWhenNoCredentials() started.
◇ Test normalizesBaseURL() started.
◇ Test returningCompletedCardReopensMissionAndMarksDoneDependentsForReview() started.
◇ Test confirmedProposalLandsInGuidesCamp() started.
◇ Test truncatesOnUTF8ByteBoundary() started.
◇ Test turnTimeoutRetriesOnceThenBlocks() started.
◇ Test guideSystemMentionsProposalDiscipline() started.
◇ Test explicitRetryAfterStartupCardRecoveryFailureActivatesSupervisorExactlyOnce() started.
◇ Test scheduleMathSameSlotDedupeCoversDailyAndWeekly() started.
◇ Test loginShellEnvironmentCapturesPath() started.
◇ Test capturedProfileAndModelDoNotDriftAfterDefaultChanges() started.
◇ Test rejectsRedirectDowngradeToHTTP() started.
◇ Test garbageJsonFailsClosedWithFlag() started.
◇ Test cliBackendLiveSpikeRunsOnlyWhenEnabled() started.
◇ Test canonicalTypedNonConformingFloatThrows() started.
◇ Test enqueueReplayAfterArchiveIsRejected() started.
◇ Test durableHaltCASIsAtomicIdempotentAndGloballyAudited() started.
◇ Test oneAggregateKindHasOneActiveWorkButKeepsTerminalHistory() started.
◇ Test plannerAccumulatesUsageAcrossTurns() started.
◇ Test clampModelSelectionsHasUnifiedRules() started.
◇ Test feedQuestionCarriesRequestId() started.
◇ Test planningCredentialReadFailureIsTypedAndDoesNotWrite() started.
✔ Test writeFileSchemaHasOptionalAppend() passed after 0.533 seconds.
◇ Test nextClaimableDateIgnoresRunningTerminalAndArchivedCampRows() started.
◇ Test providerFailureIsNotConvertedToFallbackCard() started.
◇ Test sameMissionStartPayloadOrGraphConflictFailsWithoutWrites() started.
◇ Test openAIOAuthSessionWritesRotatedRefreshToken() started.
◇ Test legacyPlanningWithCardsFailsClosedWithExactTypedErrorAndZeroWrites() started.
◇ Test unsupportedObjectVersionFailsClosedWithFlag() started.
◇ Test missionCreationHonorsCampIdWithDefaultFallback() started.
◇ Test missingOrCorruptKernelControlFailsPlanningClosed() started.
◇ Test leaseRenewalCompletionUsesLatestClaim() started.
◇ Test migrationV5AutonomyDefaultsToStandard() started.
◇ Test rollupTerminalStatesSticky() started.
◇ Test cancelDuringArmedTimeoutLeavesCardReady() started.
◇ Test invalidCancellationReasonIsPreSQLAndSkipsBusinessMutation() started.
◇ Test scheduleMillisecondsOverflowClaimsSlotThenRecordsMissedWithoutMission() started.
◇ Test promptsAreDeterministic() started.
◇ Test proposalDismissAndRevert() started.
◇ Test missionsListOrderedDesc() started.
◇ Test candidateAppCallsiteCapturesCoordinatorCommandBeforeFirstAwait() started.
◇ Test mcpServerInitiatedRequestGetsMethodNotFound() started.
◇ Test genericClaimScopedAndCancelCommandsRejectExistingCampDeletionBeforeMutation() started.
◇ Test customAPIPlanningAcceptsProfileScopedManualModel() started.
✔ Test scheduleMathWeeklyNextFireSameWeek() passed after 0.565 seconds.
✔ Test explicitJsonRoundTripsAndIsDeterministic() passed after 0.594 seconds.
✔ Test canonicalKeepsCanonicallyEquivalentButByteDistinctKeys() passed after 0.595 seconds.
✔ Test openAIChatGPTAccountIDComesFromIDTokenClaims() passed after 0.602 seconds.
✔ Test transitionUnknownCardThrows() passed after 0.681 seconds.
✔ Test mcpSpikeAgainstRealFilesystemServer() passed after 0.690 seconds.
✔ Test packetContainsContractAndCard() passed after 0.728 seconds.
✔ Test planningSpecificSingleAndBulkCancelRemainAvailableWhileHalted() passed after 0.733 seconds.
✔ Test parsesEventDataPairs() passed after 0.732 seconds.
✔ Test runningCancelCopiesCancellationDiagnosticsAtomically() passed after 0.765 seconds.
✔ Test scheduleMathMisfireIgnoresScheduleCreatedAfterSlot() passed after 0.779 seconds.
✔ Test runtimeProfileBootstrapSeedsOAuthOnly() passed after 0.780 seconds.
✔ Test legacyPlanningRepairConflictOrCliFailsMissionOnce() passed after 0.780 seconds.
✔ Test cliOutputParserExtractsTextAndUsageFromJsonl() passed after 0.780 seconds.
✔ Test retryFailureCopiesDiagnosticsToWorkAttemptAndEvent() passed after 0.780 seconds.
✔ Test claimNextUsesExactlyTheSameEligibilityPredicate() passed after 0.780 seconds.
✔ Test contractHardensAgainstExternalContentWhenWebToolsPresent() passed after 0.780 seconds.
✔ Test validProposalPersistsCardsWithKernelIds() passed after 0.787 seconds.
✔ Test haltBulkPlanningCancelIsAllOrNothing() passed after 0.796 seconds.
✔ Test legacyPlanningRepairUsesUniformMemberProfile() passed after 0.811 seconds.
✔ Test completeAcceptsNilOrCanonicalObjectOutput() passed after 0.822 seconds.
✔ Test durableHaltMigrationCreatesOneRunningSingletonAndReplays() passed after 0.840 seconds.
✔ Test applyReconciliationFlipsOnlyListedCompanionsAndResetsScopes() passed after 0.871 seconds.
✔ Test evercampMigrationV9AdoptsValidatedLegacyV8Tables() passed after 0.871 seconds.
✔ Test haltRacingEnqueueClaimOrRenewHasControlWinnerOnly() passed after 0.875 seconds.
✔ Test webSearchRejectsEmptyQuery() passed after 0.893 seconds.
✔ Test claimAndRenewRejectNonFiniteOrNonAdvancingExpirationBeforeWrite() passed after 0.917 seconds.
✔ Test planningPreflightRejectsMissingPrimaryCredentialWithoutWrites() passed after 0.950 seconds.
✔ Test failureInitializerAcceptsNilOrExactCanonicalUsage() passed after 0.950 seconds.
✔ Test rollupMixedIsExecuting() passed after 0.951 seconds.
✔ Test ignoresCommentsAndPings() passed after 0.951 seconds.
✔ Test missingKernelControlSingletonFailsExplicitly() passed after 0.970 seconds.
✔ Test durableHaltCASRejectsStaleExpectedMode() passed after 0.970 seconds.
✔ Test packetRenderingIsDeterministic() passed after 0.987 seconds.
✔ Test downstreamPacketCarriesUpstreamHandoffAndPaths() passed after 1.016 seconds.
✔ Test planningPreflightRejectsMissingCatalogWithoutWrites() passed after 1.030 seconds.
✔ Test genericReservedKindOrderingUsesCallerOrderBeforeDeduplication() passed after 1.065 seconds.
◇ Test catalogRefreshParsesModelsAndCachesForOfficialProfiles() started.
✔ Test legacyPlanningRepairCreatesOneReplayableWork() passed after 1.085 seconds.
✔ Test cancelActiveNoRowIsIdempotentAndSkipsMutation() passed after 1.098 seconds.
◇ Test boardServerForwardsProgressSearchAndCompleteTools() started.
✔ Test planningInvalidEndpointIsTypedAndDoesNotWrite() passed after 1.161 seconds.
✔ Test handoffParsesFromToolInput() passed after 1.168 seconds.
✔ Test recordPlanningTokensSaturatesInsteadOfOverflowing() passed after 1.172 seconds.
◇ Test refreshGatewayReplacesScopedListWithoutCacheWrites() started.
✔ Test claimAndRenewRejectNaNInfinityZeroAndNegativeLeaseBeforeWrite() passed after 1.231 seconds.
✔ Test fileToolWordingUnifiedWhenFileToolsStripped() passed after 1.256 seconds.
✔ Test a3Revision02EntryBoundaryRemainsByteExact() passed after 1.506 seconds.
✔ Test haltedWorklessUnresolvedLegacyMissionUsesEmergencyHaltAttemptZero() passed after 1.531 seconds.
✔ Test codingRanchBootstrapPreservesExistingExpertRoster() passed after 1.531 seconds.
◇ Test ruminationStartAndWorkAreAtomic() started.
✔ Test appendModeAppends() passed after 1.579 seconds.
◇ Test streamsTextTurnEndToEnd() started.
✔ Test planningSuccessCommitsTokensCardsRollupAndWorkOnce() passed after 1.632 seconds.
✔ Test recordPlanningTokensUpdatesSpentAndAppendsEvent() passed after 1.695 seconds.
✔ Test feedDetectsDuplicatesButCanSaveAgain() passed after 1.708 seconds.
✔ Test cliPipeDrainRereadsAfterExitObserved() passed after 1.734 seconds.
✔ Test durableWorkMigrationHasExactTablesIndexesChecksAndTriggers() passed after 1.818 seconds.
✔ Test emptyToolInputBecomesEmptyObject() passed after 1.862 seconds.
✔ Test feedMapsEventKindsToEntries() passed after 1.871 seconds.
◇ Test ruminationSanitizesPersistedAndVisibleDiagnostics() started.
✔ Test migrationV2AddsColumnsAndNormalizes() passed after 2.073 seconds.
✔ Test unknownBlockRoundTripsVerbatim() passed after 2.190 seconds.
✔ Test undistilledWatermarkAndMark() passed after 2.260 seconds.
✔ Test cliPipeDrainBacksOffPollingWhileSilent() passed after 2.404 seconds.
✔ Test retryExhaustionStopsAtMaxAttempts() passed after 2.429 seconds.
✔ Test messageStopWithUnfinishedBlocksThrows() passed after 2.456 seconds.
✔ Test turnAggregateUsageOverflowTerminalizesWithExactEvidence() passed after 2.484 seconds.
✔ Test parseFailureRetainsOnlyBoardTools() passed after 2.538 seconds.
✔ Test parseNoteJSONStripsCodeFence() passed after 2.563 seconds.
✔ Test runtimeProfileMigrationV11AllowsCliKindsAndPreservesExistingRows() passed after 2.604 seconds.
◇ Test openAIResponsesRefreshesOnceAfterUnauthorizedAndRetriesWithNewToken() started.
✔ Test deterministicFailureIsImmediatelyTerminal() passed after 2.674 seconds.
✔ Test scheduleMathPreviousFireIsInclusive() passed after 2.673 seconds.
✔ Test oneTerminalAttemptOutcomePerClaim() passed after 2.674 seconds.
✔ Test apiErrorEventThrows() passed after 2.673 seconds.
✔ Test setMissionAutonomyPersistsAndAppendsEvent() passed after 2.674 seconds.
✔ Test runtimeProfileStoreDeleteGuardsDefaultAndReferencedProfiles() passed after 2.674 seconds.
✔ Test evercampMigrationV9ReplaysFromV8() passed after 2.674 seconds.
✔ Test claimClearsRetryAndInterruptedDiagnostics() passed after 2.675 seconds.
✔ Test symlinkEscapeRejected() passed after 2.674 seconds.
✔ Test appPlanningCallsitesContainNoDirectOrchestratorStart() passed after 2.678 seconds.
✔ Test guideBroadcastLandsInGuideThread() passed after 2.676 seconds.
✔ Test nextClaimableDateEmptyKindsReturnsNil() passed after 2.676 seconds.
✔ Test blockRecordsTypedReason() passed after 2.676 seconds.
✔ Test planningClaimAndRenewReturnPersistedSubmillisecondLeaseAndTerminalize() passed after 2.676 seconds.
✔ Test closureToolHandlerDispatchesThroughExecutor() passed after 2.577 seconds.
✔ Test toolResultArrayContentFallsBackToUnknown() passed after 2.577 seconds.
✔ Test accumulatesTextAndToolUse() passed after 2.572 seconds.
✔ Test keychainRoundTrip() passed after 2.678 seconds.
✔ Test adoptionClosesExactlyOneInterruptedAttemptWithoutLeaseExpiry() passed after 2.691 seconds.
✔ Test rollupAllTerminalZeroDoneIsFailed() passed after 2.584 seconds.
✔ Test cliPlanningProfileFailsPreflightWithoutMissionWrites() passed after 2.584 seconds.
✔ Test scheduleMathDailyNextFireSameDay() passed after 2.584 seconds.
✔ Test cancelIsNoopWhenTerminal() passed after 2.697 seconds.
✔ Test ddlRejectsOutputOutsideSucceeded() passed after 2.644 seconds.
✔ Test genericPlanningKindAPIsRejectBeforeSQL() passed after 2.586 seconds.
✔ Test openAIRequestBodyShape() passed after 2.581 seconds.
✔ Test applyReconciliationToleratesEmptyItemsAndMissingProfile() passed after 2.644 seconds.
✔ Test scheduledTemplateValidationRejectsFreeAutonomyAtSaveAndFireTime() passed after 2.586 seconds.
✔ Test escapeAttemptsRejected() passed after 2.581 seconds.
✔ Test parseNoteJSONSkipConvention() passed after 2.581 seconds.
✔ Test durableWorkMigrationMatrixThroughV12() passed after 2.710 seconds.
✔ Test malformedToolInputThrows() passed after 2.533 seconds.
✔ Test legacyExplicitArrayIntersectsBuiltins() passed after 2.531 seconds.
✔ Test archivedCampRejectsNewMissionShell() passed after 2.596 seconds.
✔ Test planningUsageOverflowEvidenceSortsDeduplicatesAndRejectsInvalidShape() passed after 2.528 seconds.
✔ Test answerGuardRejectsMismatchedRequest() passed after 2.596 seconds.
✔ Test failureInitializerRejectsInvalidCodeMessageAndUsageSchema() passed after 2.520 seconds.
✔ Test haltEventFailureRollsBackKernelControlProjection() passed after 2.597 seconds.
✔ Test rejectsNonHTTPS() passed after 2.494 seconds.
✔ Test canonicalRejectsInvalidOrOutOfBoundsNumbers() passed after 2.494 seconds.
✔ Test planningSpecificProviderLifecycleUsesSealedLedgerOwner() passed after 2.589 seconds.
✔ Test stateDirectoryLockRejectsSecondFileDescriptionAndReleases() passed after 2.484 seconds.
✔ Test contractMentionsChunkedWrites() passed after 2.474 seconds.
✔ Test runtimeProfileBootstrapSeedsBothAndHonorsPreferredSource() passed after 2.551 seconds.
✔ Test planningProfileKindDriftBetweenPreflightAndTransactionWritesNothing() passed after 2.538 seconds.
✔ Test workspaceBookmarkCaptureAndResolveRoundtrip() passed after 2.529 seconds.
✔ Test campNoteCRUDAndOrdering() passed after 2.513 seconds.
✔ Test requestBodyAutoOmitsToolChoice() passed after 2.469 seconds.
✔ Test contractOmitsChunkedWritesWithoutWriteFile() passed after 2.469 seconds.
✔ Test canonicalTypedAndRawPathsProduceIdenticalBytes() passed after 2.469 seconds.
✔ Test delayedStartupRecoveryCannotReviveShutdownKernel() passed after 2.481 seconds.
✔ Test renameCampSemantics() passed after 2.481 seconds.
✔ Test searchAndStatusToolsAreCampScoped() passed after 2.481 seconds.
✔ Test parseNoteJSONHappyPath() passed after 2.447 seconds.
✔ Test missingDurableControlRowKeepsStartupFailClosed() passed after 2.727 seconds.
✔ Test retryOrFailUsesDispositionOnlyEvenWhenCodeIsIdentical() passed after 2.481 seconds.
✔ Test scheduleMathMisfireDetectsPreviousUnfiredSlot() passed after 2.443 seconds.
✔ Test planningSuccessWithFallbackIsRejectedWithoutWrites() passed after 2.473 seconds.
✔ Test sameMissionStartReplayRunsBeforeCredentialAndCatalogPreflight() passed after 2.474 seconds.
✔ Test nextClaimableDateRejectsNonFiniteNowBeforeRead() passed after 2.474 seconds.
✔ Test failureDecoderRevalidatesAndCannotBypassInitializer() passed after 2.441 seconds.
✔ Test planningTerminalMutationRollbackIsTotal() passed after 2.476 seconds.
✔ Test cardStatusTransitionMatrixKeepsReturnForReworkConservative() passed after 2.408 seconds.
✔ Test streamingSessionTimeoutDefaultsSupportSlowRelays() passed after 2.408 seconds.
✔ Test packetOmitsEmptyKnowledgeSections() passed after 2.408 seconds.
✔ Test updateChatMessageContentRoundTrip() passed after 2.449 seconds.
✔ Test companionNoteCRUDIsolatedPerCompanion() passed after 2.448 seconds.
✔ Test runtimeProfileBootstrapSeedsAPIOnly() passed after 2.449 seconds.
✔ Test nextClaimableDateReturnsNowForDueRetryIncludingEquality() passed after 2.449 seconds.
✔ Test planningSpecificRecoveryAdoptsInterruptedWithoutGenericAPI() passed after 2.453 seconds.
✔ Test reconciliationReportsPinnedModelsOutsideTrustedCatalog() passed after 2.416 seconds.
✔ Test packageBuilds() passed after 2.415 seconds.
✔ Test planningUsageOverflowEvidencePreservesIntegersAboveTwoTo53() passed after 2.415 seconds.
✔ Test planAfterCancelIsNoop() passed after 2.415 seconds.
✔ Test ddlRejectsEveryInvalidWorkAttemptEventErrorStatePair() passed after 2.453 seconds.
✔ Test runningCancellationCommitsProjectionAndAttemptAtomically() passed after 2.415 seconds.
✔ Test planningUsageNilWritesNoTokenEvent() passed after 2.416 seconds.
✔ Test closeoutThrowsWhenNotDelivering() passed after 2.738 seconds.
✔ Test systemIsStableAcrossCards() passed after 2.399 seconds.
✔ Test startupHealsConfirmedProposalWithoutMission() passed after 2.416 seconds.
✔ Test legacyPlanningRepairUsesExactlyOneDefaultOnly() passed after 2.417 seconds.
✔ Test enqueueRejectsUppercaseOrNonHexClaimedInputHash() passed after 2.409 seconds.
✔ Test terminalFailureCopiesDiagnosticsToWorkAttemptAndEvent() passed after 2.403 seconds.
✔ Test haltRacingSameKeyReplayOrAbsentPreflightWritesNothing() passed after 2.384 seconds.
✔ Test knowledgeSectionsRenderBeforeUpstreamHandoffs() passed after 2.378 seconds.
✔ Test oauthPlanningRejectsMissingAccountIdWithoutWrites() passed after 2.379 seconds.
✔ Test returnCardForReworkRejectsAcceptedAndFailedMissions() passed after 2.414 seconds.
✔ Test feedHandlesDuplicateCardIds() passed after 2.379 seconds.
✔ Test missingWorkspaceExplains() passed after 2.379 seconds.
✔ Test invalidHandoffKeepsCardRunning() passed after 2.391 seconds.
✔ Test artifactLedgerFiltersArchivedCampsAndBuildsStableReport() passed after 2.386 seconds.
✔ Test runtimeProfileStoreSetDefaultMaintainsSingleDefault() passed after 2.389 seconds.
✔ Test rollupAllTerminalWithDoneIsDelivering() passed after 2.388 seconds.
✔ Test invalidOutputBackoffOverflowAndClosureFailureLeaveAllThreeLayersUnchanged() passed after 2.390 seconds.
✔ Test planningCancelIsProjectionAtomicAndIdempotent() passed after 2.390 seconds.
✔ Test companionsMissingIdThrows() passed after 2.390 seconds.
✔ Test genericEnqueueClaimScheduleAndAdoptRejectCampDeletionBeforeSQL() passed after 2.390 seconds.
✔ Test adoptionCopiesInterruptedDiagnosticsAndNextClaimClearsWorkError() passed after 2.390 seconds.
✔ Test autonomyApprovalMatrix() passed after 2.381 seconds.
✔ Test mcpServerCRUDAndCampEnableToggle() passed after 2.394 seconds.
✔ Test shellRejectsEmptyCommand() passed after 2.381 seconds.
✔ Test scheduleLegacyTextLastFiredAtRemainsReadable() passed after 2.394 seconds.
✔ Test finishUnknownRunThrows() passed after 2.393 seconds.
✔ Test searchCampNotesPinnedFirstAndCapped() passed after 2.393 seconds.
✔ Test mcpManagerSpikeAgainstRealPlaywright() passed after 2.381 seconds.
✔ Test scheduleFiredEventMarksScheduledOrigin() passed after 2.393 seconds.
✔ Test jsonWireSafety() passed after 2.383 seconds.
✔ Test pendingRequestForCanceledCardIsHidden() passed after 2.383 seconds.
✔ Test rollupEmptyCardsIsPlanning() passed after 2.383 seconds.
✔ Test legacyEmptyArrayMeansFullBuiltins() passed after 2.383 seconds.
✔ Test planningSuccessWithNilFallbackWritesNoFallbackEvent() passed after 2.385 seconds.
✔ Test openAIChatGPTRefreshTokenRequestUsesCodexScope() passed after 2.383 seconds.
✔ Test jsonRoundTrip() passed after 2.383 seconds.
✔ Test planningUsageOverflowMutationRollbackIsTotal() passed after 2.396 seconds.
✔ Test completeCopiesArtifactBeforeDone() passed after 2.384 seconds.
✔ Test proposalBlockRoundTripAndAccessor() passed after 2.384 seconds.
✔ Test proposalAppCallsiteCapturesCoordinatorCommandBeforeTask() passed after 2.397 seconds.
✔ Test requestBodyToolChoiceForcesNamedTool() passed after 2.382 seconds.
✔ Test handoffParsesWithoutArtifactsKey() passed after 2.382 seconds.
✔ Test runtimeProfileBootstrapOAuthDefaultReconcilesLegacyModels() passed after 2.387 seconds.
✔ Test providerErrorDescriptionsAreHuman() passed after 2.380 seconds.
✔ Test runningUnresolvedLegacyMissionKeepsExactLegacyTerminalCode() passed after 2.388 seconds.
✔ Test handoffRequiresNonEmptyCoreFields() passed after 2.373 seconds.
✔ Test unknownToolReturnsError() passed after 2.347 seconds.
✔ Test openAIChatGPTAuthorizationURLMatchesCodexFlow() passed after 2.347 seconds.
✔ Test sameMissionStartReplayAfterProfileDeletionReturnsOriginalIdsAndTrace() passed after 2.390 seconds.
✔ Test malformedV2ObjectFailsClosedWithFlag() passed after 2.349 seconds.
✔ Test scheduleDateEncodingChangesOnlyLastFiredAt() passed after 2.389 seconds.
✔ Test campStatusToolReportsMissionsAndDeliverables() passed after 2.389 seconds.
✔ Test cliBackendPolicyPinsBannedFlags() passed after 2.342 seconds.
✔ Test planningReplayPreservesFirstTrace() passed after 2.389 seconds.
✔ Test scheduleExtremeFiniteLastFiredAtPersistsNumericallyReloadsAndDedupes() passed after 2.383 seconds.
✔ Test pendingRequestsAcrossCards() passed after 2.391 seconds.
✔ Test createCampProvisionsGuideAndIsListable() passed after 2.388 seconds.
✔ Test scheduleAppCallsiteDelegatesClaimAndStartExclusively() passed after 2.342 seconds.
✔ Test humanAnswerRendering() passed after 2.338 seconds.
✔ Test cliBackendPolicyMapsAutonomyWithoutEscalatingFreeTier() passed after 2.344 seconds.
✔ Test sameIdempotencyAndPayloadReplaysButDifferentPayloadConflicts() passed after 2.353 seconds.
✔ Test autoDistillRespectsMinMessagesThreshold() passed after 2.352 seconds.
✔ Test validateCanonicalRejectsAlternateRepresentations() passed after 2.338 seconds.
✔ Test resumeEventFailureRollsBackKernelControlProjection() passed after 2.353 seconds.
✔ Test explicitV2EmptyAllowMeansNoCapabilities() passed after 2.338 seconds.
✔ Test requestBodyShape() passed after 2.334 seconds.
✔ Test runtimeProfileBootstrapIsIdempotentAndCopiesLegacyDefaultsOnce() passed after 2.349 seconds.
✔ Test databaseUsesFiveSecondBusyTimeoutAndWAL() passed after 2.347 seconds.
✔ Test companionCRUD() passed after 2.350 seconds.
✔ Test runningStartupDoesNotDispatchPlanningBeforeCardOrphanAdoptionCompletes() passed after 2.350 seconds.
✔ Test attemptEventsRejectUpdateAndDelete() passed after 2.347 seconds.
✔ Test requestBodyEncodesDeterministically() passed after 2.341 seconds.
✔ Test invalidCompleteOutputSkipsBusinessMutationAndLeavesAttemptRunning() passed after 2.350 seconds.
✔ Test canonicalNumberGoldenBytes() passed after 2.340 seconds.
✔ Test missionAndPlanningWorkCommitAtomically() passed after 2.350 seconds.
✔ Test transientFailureRecordsUsageAndUsesDurableBackoffOnly() passed after 2.347 seconds.
