section=ranch_art_structure
phase=post_activation
ranch_art_verification_mode=post_activation
pathname_transport=find_print0_bash_read_d_nul_v1
ranch_art_find_rc=0
ranch_art_validator_rc=0
ranch_art_expected_count=27
ranch_art_parent_type=directory_non_symlink
ranch_art_node_type=regular_non_symlink
ranch_art_actual_count=27
ranch_art_exact_relative_path_set_begin
PixelBarnDay.png
PixelBarnNight.png
PixelCowSideAmber.png
PixelCowSideBlue.png
PixelCowSideCoral.png
PixelCowSideGreen.png
PixelCowSidePink.png
PixelCowSidePurple.png
PixelCowSideTeal.png
PixelCowSleepAmber.png
PixelCowSleepBlue.png
PixelCowSleepCoral.png
PixelCowSleepGreen.png
PixelCowSleepPink.png
PixelCowSleepPurple.png
PixelCowSleepTeal.png
PixelCowStrideAmber.png
PixelCowStrideBlue.png
PixelCowStrideCoral.png
PixelCowStrideGreen.png
PixelCowStridePink.png
PixelCowStridePurple.png
PixelCowStrideTeal.png
PixelPanoramaDay.png
PixelPanoramaNight.png
PixelPastureDay.png
PixelPastureNight.png
ranch_art_exact_relative_path_set_end
nonregular_count=0
symlink_count=0
regular_count=27
section=terminal_anchors
9c791a1bab22026ed2930eb120b9c82923390d42fad61a78f53b40080c6cef9a  /Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/plan-freeze-r23.md
r20_historical_info_plist_sha=5c67c5737662236bd4703ff1ddf968d54b65faf6e2610eeec95786ad63743b58
r20_historical_signed_bundle_manifest_sha=06e063d4fdd541a808c78eacc5b34ddfd64874a3ab1648bbfe6bf74646db8170
frozen_info_plist_sha=5c67c5737662236bd4703ff1ddf968d54b65faf6e2610eeec95786ad63743b58
frozen_ranch_art_manifest_sha=4f73a80e821faa64d0a29d797cc12e20d5f88248bbb186e74972af49798ddbab
section=worktree_status
## codex/personal-ai-ranch-p0
 M AGENTS.md
 M CLAUDE.md
 M Package.swift
 M README.md
 M Sources/AgentLoopApp/AppStore.swift
 M Sources/AgentLoopApp/CodingRanchContracts.swift
 M Sources/AgentLoopApp/CodingRanchStoreAdapter.swift
 M Sources/AgentLoopApp/MissionScheduler.swift
 M Sources/AgentLoopApp/Views/CodingRanch/RuminationViews.swift
 M Sources/AgentLoopCore/Database/AppDatabase.swift
 M Sources/AgentLoopCore/Database/EventKind.swift
 M Sources/AgentLoopCore/Database/ScheduleStore.swift
 M Sources/AgentLoopCore/Ingestion/FeedService.swift
 M Sources/AgentLoopCore/Ingestion/IngestionRecords.swift
 M Sources/AgentLoopCore/Kernel/Orchestrator.swift
 M Sources/AgentLoopCore/Kernel/Planner.swift
 M Sources/AgentLoopCore/Loop/AgentLoop.swift
 M Sources/AgentLoopCore/Rumination/RuminationService.swift
 M Sources/AgentLoopTestSuite/AgentLoopTests.swift
 M Sources/AgentLoopTestSuite/AskUserTests.swift
 M Sources/AgentLoopTestSuite/BudgetTests.swift
 M Sources/AgentLoopTestSuite/CodingRanchTests.swift
 M Sources/AgentLoopTestSuite/CrashRecoveryTests.swift
 M Sources/AgentLoopTestSuite/DatabaseTests.swift
 M Sources/AgentLoopTestSuite/GoldenPathTests.swift
 M Sources/AgentLoopTestSuite/GuideChatTests.swift
 M Sources/AgentLoopTestSuite/HaltAndCooldownTests.swift
 M Sources/AgentLoopTestSuite/KnowledgeGoldenPathTests.swift
 M Sources/AgentLoopTestSuite/McpTests.swift
 M Sources/AgentLoopTestSuite/MultiCampTests.swift
 M Sources/AgentLoopTestSuite/OrchestratorTests.swift
 M Sources/AgentLoopTestSuite/PlannerTests.swift
 M Sources/AgentLoopTestSuite/RuntimeProfileTests.swift
 M Sources/AgentLoopTestSuite/ScheduleTests.swift
 M docs/collaboration/claude-codex-protocol.md
 M docs/superpowers/specs/2026-07-04-agentloop-macos-mvp-design.md
 M docs/superpowers/specs/2026-07-06-agentloop-v2-design.md
 M docs/superpowers/specs/2026-07-15-coding-ranch-visual-design.md
?? .claude/settings.local.json
?? Sources/AgentLoopCore/Database/DurableWorkStore.swift
?? Sources/AgentLoopCore/JSON/CanonicalJSON.swift
?? Sources/AgentLoopCore/Work/
?? Sources/AgentLoopTestSuite/CanonicalJSONTests.swift
?? Sources/AgentLoopTestSuite/DurablePlanningTests.swift
?? Sources/AgentLoopTestSuite/DurableWorkTests.swift
?? Sources/AgentLoopTestSuite/PlanningTestFixtures.swift
?? Sources/P1MigrationMatrixRunner/
?? docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p0/
?? docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/
?? docs/superpowers/specs/2026-07-25-personal-ai-ranch-master-spec.md
?? scripts/verify-p1-migrations-sqlite-matrix.sh
section=final_historical_root_lifecycle
r19_roots_current_state=ABSENT_TOMBSTONE
r20_state_root_current_state=ABSENT_TOMBSTONE
r20_review22_baseline_mask=11101011100000000000000000000000000010
r20_erosion_first_mask=11101011100000000000000000000000000010
r20_erosion_first_state=APP_SUBSET
r20_erosion_pre_begin_mask=11101011100000000000000000000000000010
r20_erosion_pre_begin_state=APP_SUBSET
r20_erosion_post_activation_mask=11101011100000000000000000000000000010
r20_erosion_post_activation_state=APP_SUBSET
r20_erosion_latest_mask=11101011100000000000000000000000000010
r20_erosion_latest_state=APP_SUBSET
section=authoritative_full_test_failure_containment
r23_verify_sha=c0f5fe79792c60eacfa266a12d53f79abdf3cea53d6e8c9e1f6bc42337100762
r23_verify_terminal_summary=652_of_652_pass
pipeline_status=UNKNOWN_NOT_CAPTURED
wrapper_failure=zsh_PIPESTATUS_parameter_unset
subsequent_gates_run=false
