[0/1] Planning build
Building for debugging...
[0/3] Write swift-version--1AB21518FC5DEDBE.txt
✔ Test requestBodyEncodesDeterministically() passed after 0.538 seconds.
✔ Test invalidKernelControlModeNeverDefaultsToRunning() passed after 0.539 seconds.
✔ Test garbageJsonFailsClosedWithFlag() passed after 0.536 seconds.
✔ Test guideModelUsesKernelDefault() passed after 0.540 seconds.
✔ Test feedMapsEventKindsToEntries() passed after 0.536 seconds.
✔ Test proposalConfirmIsIdempotentCAS() passed after 0.540 seconds.
✔ Test returningCompletedCardReopensMissionAndMarksDoneDependentsForReview() passed after 0.540 seconds.
✔ Test guideThreadFindOrCreateIdempotent() passed after 0.540 seconds.
✔ Test searchCampNotesPinnedFirstAndCapped() passed after 0.537 seconds.
✔ Test jsonRoundTrip() passed after 0.536 seconds.
✔ Test agentToolDefsComplete() passed after 0.533 seconds.
✔ Test startupHealsConfirmedProposalWithoutMission() passed after 0.537 seconds.
✔ Test legacyEmptyArrayMeansFullBuiltins() passed after 0.527 seconds.
✔ Test searchCampNotesLikeSemantics() passed after 0.540 seconds.
✔ Test openAIChatGPTAuthorizationURLMatchesCodexFlow() passed after 0.523 seconds.
✔ Test contractMentionsChunkedWrites() passed after 0.523 seconds.
✔ Test contractOmitsChunkedWritesWithoutWriteFile() passed after 0.523 seconds.
✔ Test handoffParsesWithoutArtifactsKey() passed after 0.523 seconds.
✔ Test mcpSpikeAgainstRealFilesystemServer() passed after 0.523 seconds.
✔ Test invalidHandoffKeepsCardRunning() passed after 0.541 seconds.
✔ Test mcpServerCRUDAndCampEnableToggle() passed after 0.525 seconds.
✔ Test answerGuardRejectsMismatchedRequest() passed after 0.525 seconds.
✔ Test accumulatesTextAndToolUse() passed after 0.524 seconds.
✔ Test pinnedAndRecentCompanionNotes() passed after 0.525 seconds.
✔ Test parseNoteJSONTruncatesLongTitle() passed after 0.524 seconds.
✔ Test decodeKnownBlocks() passed after 0.520 seconds.
✔ Test promptsAreDeterministic() passed after 0.523 seconds.
✔ Test createCampProvisionsGuideAndIsListable() passed after 0.532 seconds.
✔ Test recordPlanningTokensSaturatesInsteadOfOverflowing() passed after 0.532 seconds.
✔ Test campStatusToolReportsMissionsAndDeliverables() passed after 0.532 seconds.
✔ Test feedHandlesDuplicateCardIds() passed after 0.523 seconds.
✔ Test requestBodyShape() passed after 0.523 seconds.
✔ Test unknownBlockRoundTripsVerbatim() passed after 0.523 seconds.
✔ Test proposalBlockRoundTripAndAccessor() passed after 0.524 seconds.
✔ Test distillCloseoutParsesLLMNote() passed after 0.721 seconds.
✔ Test distillMemoryReturnsNote() passed after 0.721 seconds.
✔ Test webSearchRendersResultsWithSourceMarker() passed after 0.718 seconds.
✔ Test closeoutThrowsWhenNotDelivering() passed after 0.720 seconds.
✔ Test webSearchNon200ReturnsError() passed after 0.662 seconds.
✔ Test fetchTimeoutReturnsError() passed after 0.721 seconds.
✔ Test fetchesAndStripsHTML() passed after 0.662 seconds.
✔ Test missingArtifactKeepsCardRunning() passed after 0.537 seconds.
✔ Test rejectsRedirectDowngradeToHTTP() passed after 0.653 seconds.
✔ Test updateChatMessageContentRoundTrip() passed after 0.531 seconds.
✔ Test webSearchTimeoutReturnsError() passed after 0.655 seconds.
✔ Test plannerUserPromptOmitsEmptyCampNotes() passed after 0.734 seconds.
✔ Test plannerForcesToolChoice() passed after 0.734 seconds.
✔ Test missingAssigneeBlocksReadyCard() passed after 0.613 seconds.
✔ Test missionCreationHonorsCampIdWithDefaultFallback() passed after 0.542 seconds.
✔ Test skipStillAdvancesWatermarkButNoNote() passed after 0.738 seconds.
✔ Test staleDistillationCASRollsBackWithoutDuplicateNote() passed after 0.738 seconds.
✔ Test cancelIsNoopWhenTerminal() passed after 0.604 seconds.
✔ Test progressNoteAppendsEvent() passed after 0.570 seconds.
✔ Test distillMemoryThrowsOnProviderFailure() passed after 0.683 seconds.
✔ Test mcpBridgeDownEmitsEventAndGuidesBlockCard() passed after 0.745 seconds.
✔ Test autoDistillRespectsMinMessagesThreshold() passed after 0.548 seconds.
✔ Test harvestWithNothingDoneFails() passed after 0.749 seconds.
✔ Test distillCloseoutFallsBackOnUnparseableEmptyText() passed after 0.656 seconds.
✔ Test haltedRecoveryStartsNoKernelWorkOrMcpTransport() passed after 0.749 seconds.
✔ Test exhaustedBudgetStopsDispatchAndNotifiesOnce() passed after 0.755 seconds.
✔ Test distillCloseoutFallsBackOnProviderFailure() passed after 0.599 seconds.
✔ Test managerStartFailureIsDownAndNeverAutoRetries() passed after 0.688 seconds.
✔ Test compactKeepsFirstMessageAndSuffixPairs() passed after 0.589 seconds.
✔ Test confirmedProposalLandsInGuidesCamp() passed after 0.760 seconds.
✔ Test plannerUserPromptCarriesCampNotes() passed after 0.572 seconds.
✔ Test distillMemoryReturnsNilOnSkip() passed after 0.564 seconds.
✔ Test failureKeepsWatermarkForRetry() passed after 0.660 seconds.
✔ Test missingDurableControlRowKeepsStartupFailClosed() passed after 0.660 seconds.
✔ Test guideSystemMentionsProposalDiscipline() passed after 0.774 seconds.
✔ Test dependentCardStaysTodoUntilUpstreamDone() passed after 0.587 seconds.
✔ Test dmSystemOmitsMemoryWhenNone() passed after 0.777 seconds.
✔ Test harvestKeepsDoneAndCancelsRest() passed after 0.589 seconds.
✔ Test guideChatDistillCreatesCampNote() passed after 0.778 seconds.
✔ Test startupProposalHealingFailureIsPersistedAndEmitted() passed after 0.717 seconds.
✔ Test dmSystemCarriesCompanionMemory() passed after 0.779 seconds.
✔ Test compactSkipsWhenSummaryFailsOrEmpty() passed after 0.720 seconds.
✔ Test plannerFallbackStillCarriesSpentUsage() passed after 0.690 seconds.
✔ Test plannerAccumulatesUsageAcrossTurns() passed after 0.683 seconds.
✔ Test distillGuideChatNoteAndSkip() passed after 0.662 seconds.
✔ Test cancelWinsOverIdleTimeout() passed after 0.653 seconds.
✔ Test resumePersistenceFailureStaysHaltedAndDispatchesNothing() passed after 0.620 seconds.
✔ Test ruminationFailureKeepsSourceAndCanRetry() passed after 0.785 seconds.
✔ Test noToolCallFallsBack() passed after 0.618 seconds.
✔ Test messageArrivingDuringModelWorkRemainsUndistilled() passed after 0.789 seconds.
✔ Test cancelMissionTerminalizesAndFails() passed after 0.618 seconds.
✔ Test mockReplaysScriptInOrder() passed after 0.593 seconds.
✔ Test mcpHandshakeSendsInitializeThenInitializedNotification() passed after 0.729 seconds.
✔ Test manualDistillCreatesMemoryAndAdvancesWatermark() passed after 0.730 seconds.
✔ Test directMissionAndProposalStartsAreRejectedWhileHalted() passed after 0.728 seconds.
✔ Test ruminationCanExposeProgressBeforeBackgroundProcessing() passed after 0.731 seconds.
✔ Test dmNoteInsertFailureRollsBackWatermarkAndEvent() passed after 0.796 seconds.
✔ Test streamsTextTurnEndToEnd() passed after 0.632 seconds.
✔ Test coalescerDiscardDropsPendingDeltas() passed after 0.631 seconds.
✔ Test guideToolLoopExecutesCampStatusThenReplies() passed after 0.806 seconds.
✔ Test delayedStartupRecoveryCannotClearFailedEmergencyStop() passed after 0.684 seconds.
✔ Test invalidProposalRetriesOnceThenFallsBack() passed after 0.808 seconds.
✔ Test closeoutAcceptsFromDelivering() passed after 0.706 seconds.
✔ Test proposeSquadCreatesPendingBlockAndToolResult() passed after 0.806 seconds.
✔ Test campNotesNeverLeakAcrossCamps() passed after 0.613 seconds.
✔ Test distillationEventInsertFailureRollsBackNoteAndWatermark() passed after 0.666 seconds.
✔ Test guideNoteInsertFailureRollsBackWatermarkAndEvent() passed after 0.664 seconds.
✔ Test proposeSquadValidationSelfHeals() passed after 0.719 seconds.
✔ Test turnCompletesUnderTimeout() passed after 0.811 seconds.
✔ Test guideRejectsGuideAsSquadMember() passed after 0.647 seconds.
✔ Test refusalBlocksImmediately() passed after 0.813 seconds.
✔ Test ruminationUsesNoToolsAndRetryUpdatesOneResult() passed after 0.752 seconds.
✔ Test appTransportSecurityErrorDoesNotRetry() passed after 0.814 seconds.
✔ Test secondSendIncludesFirstExchangeInHistory() passed after 0.817 seconds.
✔ Test haltDuringReconcileDatabaseWindowDropsStaleCandidate() passed after 0.647 seconds.
✔ Test toolUseStopWithZeroBlocksThrowsMalformed() passed after 0.679 seconds.
✔ Test materializationAndMissionConversionAreIdempotent() passed after 0.622 seconds.
✔ Test runnerCancellationLeavesCardReady() passed after 0.680 seconds.
✔ Test mcpCallFlattensNonTextContentToPlaceholders() passed after 0.818 seconds.
✔ Test unauthorizedNotRetried() passed after 0.626 seconds.
✔ Test dmPersistsBothSidesAndFindsThread() passed after 0.717 seconds.
✔ Test mcpCallPropagatesIsErrorFlag() passed after 0.748 seconds.
✔ Test mcpServerInitiatedRequestGetsMethodNotFound() passed after 0.823 seconds.
✔ Test testCowRequiresAcceptedMissionWithRealArtifactAndUnlocksOnce() passed after 0.816 seconds.
✔ Test mcpRpcErrorResponseThrows() passed after 0.687 seconds.
◇ Test unauthorizedFailsFastNoRetry() started.
✔ Test mcpToolInjectedWithExplicitV2Allow() passed after 0.825 seconds.
✔ Test confirmSquadProposalStartsMissionWithBudgetAndIsIdempotent() passed after 0.631 seconds.
✔ Test haltedPendingReconcileDoesNotRunAnotherDatabasePass() passed after 0.685 seconds.
✔ Test haltAfterPlannerResponsePreventsCommitAndFailsPlanningMission() passed after 0.832 seconds.
✔ Test managerEnvMergePrecedenceBaseJsonSecret() passed after 0.831 seconds.
✔ Test mcpIgnoresNonJsonNoiseLines() passed after 0.667 seconds.
✔ Test mcpToolRequiresExplicitAllowNotInheritedByLegacyFull() passed after 0.674 seconds.
✔ Test managerToolNameCollisionKeepsFirstDeterministically() passed after 0.672 seconds.
✔ Test managerStartsCachesToolsAndAssembles() passed after 0.740 seconds.
✔ Test askUserSuspendsCardAndPersistsRequest() passed after 0.655 seconds.
✔ Test malformedWhitelistExposesOnlyBoardToolsFromRunner() passed after 0.672 seconds.
✔ Test haltDuringRunningCardLeavesReadyCardAndNoOpenRun() passed after 0.658 seconds.
✔ Test adoptionSkipsCardsWithActiveRunners() passed after 0.749 seconds.
✔ Test managerRestartRevivesDownServer() passed after 0.851 seconds.
✔ Test mcpListToolsFollowsPaginationCursor() passed after 0.732 seconds.
✔ Test mcpDeathFailsPendingAndFiresUnexpectedClose() passed after 0.855 seconds.
✔ Test dangerousShellSuspendsUnderStandardAutonomy() passed after 0.854 seconds.
✔ Test closeoutDistillsFallbackNoteOnProviderFailure() passed after 0.855 seconds.
✔ Test runnerDrivesCardToDoneWithRunRecord() passed after 0.795 seconds.
✔ Test happyPathToolThenComplete() passed after 0.794 seconds.
✔ Test cancelMissionDoesNotDispatchReadyCardDuringRunnerShutdown() passed after 0.859 seconds.
✔ Test tokenBudgetExhaustionBlocks() passed after 0.710 seconds.
✔ Test endTurnWithoutTerminatorRemindsOnceThenBlocks() passed after 0.681 seconds.
✔ Test multiToolUseOrderPreservedInHistory() passed after 0.672 seconds.
✔ Test turnStartedPrecedesEachTurn() passed after 0.669 seconds.
✔ Test unauthorizedFailsFastNoRetry() passed after 0.038 seconds.
✔ Test carefulAutonomySuspendsWriteFileForApproval() passed after 0.791 seconds.
✔ Test turnRetriesTransientErrorThenCompletes() passed after 0.866 seconds.
✔ Test closeoutDistillsLLMNoteWhenParseable() passed after 0.764 seconds.
✔ Test cancelDuringArmedTimeoutLeavesCardReady() passed after 0.876 seconds.
✔ Test managerProcessDeathMarksDown() passed after 0.815 seconds.
✔ Test coalescerBatchesDeltas() passed after 0.694 seconds.
✔ Test haltPersistenceFailureStillStopsAndCanRetryPersistence() passed after 0.818 seconds.
✔ Test cancelDuringConcurrentRunsTerminalizesAll() passed after 0.885 seconds.
✔ Test addBudgetResumesDispatchToDone() passed after 0.887 seconds.
✔ Test retryBlockedCardRedispatches() passed after 0.752 seconds.
✔ Test standardAutonomyWritesWithoutApproval() passed after 0.830 seconds.
✔ Test runnerBlocksCardWhenLoopBlocksItself() passed after 0.769 seconds.
✔ Test turnTimeoutRetriesOnceThenBlocks() passed after 0.899 seconds.
✔ Test whitelistStripsDisallowedToolFromRunner() passed after 0.712 seconds.
◇ Test overloadedRetriesThenSucceeds() started.
✔ Test mcpRequestTimesOutWhenNoResponse() passed after 0.899 seconds.
✔ Test mcpBridgeWrapsSuccessInExternalContentEnvelope() passed after 0.754 seconds.
✔ Test unknownBlocksPreservedInHistory() passed after 0.899 seconds.
✔ Test askingCompanionDoesNotBlockOthers() passed after 0.734 seconds.
✔ Test malformedToolAccessSkipsMcpStartupAndRecordsKernelDiagnostic() passed after 0.711 seconds.
✔ Test maxTurnsExhaustionBlocks() passed after 0.833 seconds.
✔ Test mcpExplicitCloseDoesNotFireUnexpectedClose() passed after 0.900 seconds.
✔ Test dmMemoryReachesNextCardContextGoldenPath() passed after 0.900 seconds.
✔ Test guideToolLoopCapsAtSixRoundsThenForcesText() passed after 0.704 seconds.
✔ Test toolErrorSelfHealsButThreeStrikesBlocks() passed after 0.829 seconds.
✔ Test killRestartAdoptsOrphanAndResumesToDone() passed after 0.784 seconds.
✔ Test reconcileIsIdempotent() passed after 0.717 seconds.
✔ Test haltedRecoveryAdoptsCrashResidueAndResumeDispatchesOnce() passed after 0.748 seconds.
✔ Test answerStaleRequestThrows() passed after 0.775 seconds.
✔ Test turnRetryExhaustionSurfacesLastError() passed after 0.906 seconds.
✔ Test runnerOmitsWebSearchWithoutKey() passed after 0.833 seconds.
✔ Test distinctCompanionsRunConcurrently() passed after 0.816 seconds.
✔ Test startupBootstrapGateBlocksDispatchUntilRecoveryCompletes() passed after 0.908 seconds.
✔ Test emergencyStopCancelsRunningBeforeWaitingForPlanner() passed after 0.716 seconds.
✔ Test runnerTransportErrorSetsFailedAndBlocked() passed after 0.744 seconds.
✔ Test emergencyStopHaltsDispatchAndResumeContinues() passed after 0.915 seconds.
✔ Test pauseTurnCappedAtFiveContinuations() passed after 0.914 seconds.
✔ Test loopCompactsAfterThresholdAndContinues() passed after 0.747 seconds.
✔ Test deniedActionRoutesToErrorAndCardContinues() passed after 0.916 seconds.
✔ Test timeoutThenSuccessDoesNotAccumulate() passed after 0.914 seconds.
✔ Test startupOrphanRecoveryFailureFailsClosedUntilExplicitRetry() passed after 0.754 seconds.
✔ Test overloadedRetriesThenSucceeds() passed after 0.024 seconds.
✔ Test orphanRecoveryFailureKeepsResumeClosedUntilRetried() passed after 0.927 seconds.
◇ Test honorsRetryAfterHeader() started.
✔ Test crossMissionExperienceReuseGoldenPath() passed after 0.927 seconds.
✔ Test approvedTokenAllowsExactlyOnce() passed after 0.927 seconds.
✔ Test busyCompanionSkippedNotStarved() passed after 0.927 seconds.
✔ Test honorsRetryAfterHeader() passed after 0.001 seconds.
◇ Test malformedRetryAfterFallsBackAndCaps() started.
✔ Test staleStartupRecoveryCannotStealNewResumePhase() passed after 0.761 seconds.
✔ Test malformedRetryAfterFallsBackAndCaps() passed after 0.003 seconds.
◇ Test fallsBackToNonStreamingAfterMalformedStream() started.
✔ Test upstreamDoneUnlocksAndDispatchesDownstream() passed after 0.869 seconds.
✔ Test answerResumesWithQAInContext() passed after 0.933 seconds.
✔ Test fallsBackToNonStreamingAfterMalformedStream() passed after 0.003 seconds.
◇ Test fallbackEmitsMergedTextWhenNothingStreamedYet() started.
✔ Test planningCleanupFailureIsSurfacedAndBlocksResumeUntilRetried() passed after 0.873 seconds.
✔ Test sameCompanionCardsStaySerial() passed after 0.842 seconds.
✔ Test mixedGatingDispatchesEagerly() passed after 0.864 seconds.
✔ Test fallbackEmitsMergedTextWhenNothingStreamedYet() passed after 0.002 seconds.
◇ Test nonStreamingParsesToolUse() started.
✔ Test nonStreamingParsesToolUse() passed after 0.001 seconds.
◇ Test retriesExhaustedThrows() started.
✔ Test twoCardMissionEndToEndColdStart() passed after 0.880 seconds.
✔ Test retriesExhaustedThrows() passed after 0.006 seconds.
◇ Test openAIStreamsToolCall() started.
✔ Test twoCardMissionWithMidwayAskUser() passed after 0.946 seconds.
✔ Test openAIStreamsToolCall() passed after 0.001 seconds.
✔ Suite AnthropicProviderStubTests passed after 0.949 seconds.
✔ Test multipleQARoundsAccumulate() passed after 0.953 seconds.
✔ Test globalThrottleCapsConcurrentRuns() passed after 0.903 seconds.
✔ Test loginShellEnvironmentCapturesPath() passed after 1.037 seconds.
✔ Test shellRunsCommandInWorkspaceAndReportsExitCode() passed after 0.937 seconds.
✔ Test coalescerPreservesOrderUnderReentrancy() passed after 1.060 seconds.
✔ Test shellNonzeroExitIsResultNotError() passed after 0.955 seconds.
✔ Test shellRegistryTerminateAllKillsRunning() passed after 0.993 seconds.
✔ Test shellOutputTruncatedByteSafe() passed after 1.160 seconds.
✔ Test rateLimitTriggersGlobalCooldownThenRecovers() passed after 1.397 seconds.
✔ Test shellTimeoutTerminatesProcess() passed after 1.570 seconds.
✔ Test slowActiveStreamDoesNotIdleTimeout() passed after 2.118 seconds.
✔ Test run with 346 tests in 1 suite passed after 2.121 seconds.
